=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 906826a6-b630-4a58-a95f-4803500d950e registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769337794.0006247 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769337994.013 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337994.013
[SORT] algo=timsort calls=1 avg=0.049ms max=0.049ms
[VQ0] groups=181 head_deadline=1769337795.579 slack=-3.459 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337795.579, 1769337795.599, 1769337795.701, 1769337795.750, 1769337795.890
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337794.1469 | Wait Time: 0.0675 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3650 | TBT_p95=0.0443 | TBT_p99=2.3373 | TBT_SLO=1.00 | TBT_Violation=1.3373 | TBT_SuccessRate=0.00% TTLT: 4.6795 | Diff: 0.4324 | Violation: 0.4324 | TotalViolation: 14.0154 | Finished Time: 1769337799.9879618 | SuccessRate: 0.00% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
  deadlines: 1769337797.177, 1769337797.253, 1769337797.267, 1769337797.281, 1769337797.294
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.0945 | Wait Time: 14.3900 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0527 | TBT_p95=0.0950 | TBT_p99=0.0950 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.93% TTLT: 0.4871 | Diff: 13.4427 | Violation: 13.4427 | TotalViolation: 348.5153 | Finished Time: 1769337810.9798756 | SuccessRate: 4.88% (2/41) | KV=0.102 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337795.9385 | Wait Time: 14.2793 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0477 | TBT_p95=0.1014 | TBT_p99=0.1020 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 1.3094 | Diff: 13.3270 | Violation: 13.3270 | TotalViolation: 388.7527 | Finished Time: 1769337811.538588 | SuccessRate: 4.76% (2/44) | KV=0.101 run=10 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337795.6954 | Wait Time: 14.4136 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1173 | TBT_p95=0.1052 | TBT_p99=0.1088 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.72% TTLT: 1.4282 | Diff: 13.5309 | Violation: 13.5309 | TotalViolation: 402.1191 | Finished Time: 1769337811.5401235 | SuccessRate: 4.65% (2/45) | KV=0.102 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337795.8483 | Wait Time: 14.2800 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0995 | TBT_p95=0.1069 | TBT_p99=0.1150 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.09% TTLT: 1.4100 | Diff: 13.3795 | Violation: 13.3795 | TotalViolation: 402.1191 | Finished Time: 1769337811.5405085 | SuccessRate: 4.55% (2/45) | KV=0.102 run=12 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337795.8944 | Wait Time: 14.2825 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0839 | TBT_p95=0.1021 | TBT_p99=0.1039 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.44% TTLT: 1.3622 | Diff: 13.3663 | Violation: 13.3663 | TotalViolation: 402.1191 | Finished Time: 1769337811.540742 | SuccessRate: 4.44% (2/45) | KV=0.101 run=9 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337795.6498 | Wait Time: 14.4635 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1137 | TBT_p95=0.0989 | TBT_p99=0.1021 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.78% TTLT: 1.4275 | Diff: 13.5772 | Violation: 13.5772 | TotalViolation: 415.6962 | Finished Time: 1769337811.5417094 | SuccessRate: 4.35% (2/46) | KV=0.102 run=16 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337795.9529 | Wait Time: 14.3249 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.0973 | TBT_p99=0.1061 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.11% TTLT: 1.3124 | Diff: 13.3985 | Violation: 13.3985 | TotalViolation: 429.0948 | Finished Time: 1769337811.5916514 | SuccessRate: 4.26% (2/47) | KV=0.101 run=12 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.1350 | Wait Time: 14.3901 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.1212 | TBT_p95=0.0612 | TBT_p99=0.0650 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.42% TTLT: 1.0848 | Diff: 13.5113 | Violation: 13.5113 | TotalViolation: 442.6060 | Finished Time: 1769337811.6201909 | SuccessRate: 4.17% (2/48) | KV=0.102 run=16 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337795.9952 | Wait Time: 14.3575 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0916 | TBT_p95=0.0957 | TBT_p99=0.1088 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 1.2685 | Diff: 13.4491 | Violation: 13.4491 | TotalViolation: 469.4660 | Finished Time: 1769337811.6232233 | SuccessRate: 4.08% (2/50) | KV=0.101 run=12 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.0370 | Wait Time: 14.3479 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0958 | TBT_p99=0.0992 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.00% TTLT: 1.2376 | Diff: 13.4109 | Violation: 13.4109 | TotalViolation: 469.4660 | Finished Time: 1769337811.6234694 | SuccessRate: 4.00% (2/50) | KV=0.101 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.0511 | Wait Time: 14.3878 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0946 | TBT_p95=0.0721 | TBT_p99=0.1007 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.27% TTLT: 1.2036 | Diff: 13.4824 | Violation: 13.4824 | TotalViolation: 482.9483 | Finished Time: 1769337811.6438062 | SuccessRate: 3.92% (2/51) | KV=0.101 run=14 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.1495 | Wait Time: 14.4343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0582 | TBT_p99=0.0634 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.54% TTLT: 1.0821 | Diff: 13.4976 | Violation: 13.4976 | TotalViolation: 496.4460 | Finished Time: 1769337811.666829 | SuccessRate: 3.85% (2/52) | KV=0.102 run=17 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.1629 | Wait Time: 14.4855 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0477 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.79% TTLT: 1.0342 | Diff: 13.5467 | Violation: 13.5467 | TotalViolation: 509.9927 | Finished Time: 1769337811.6855452 | SuccessRate: 3.77% (2/53) | KV=0.102 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.1770 | Wait Time: 14.9519 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0794 | TBT_p95=0.1033 | TBT_p99=0.1051 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.04% TTLT: 1.3186 | Diff: 14.0313 | Violation: 14.0313 | TotalViolation: 524.0239 | Finished Time: 1769337812.4497242 | SuccessRate: 3.70% (2/54) | KV=0.103 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.2811 | Wait Time: 15.5174 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0596 | TBT_p95=0.1073 | TBT_p99=0.3312 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.27% TTLT: 1.6003 | Diff: 14.5770 | Violation: 14.5770 | TotalViolation: 538.6010 | Finished Time: 1769337813.4012036 | SuccessRate: 3.64% (2/55) | KV=0.102 run=9 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.2526 | Wait Time: 15.4509 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1008 | TBT_p95=0.1170 | TBT_p99=0.3300 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 1.7230 | Diff: 14.5516 | Violation: 14.5516 | TotalViolation: 553.1526 | Finished Time: 1769337813.4306316 | SuccessRate: 3.57% (2/56) | KV=0.102 run=8 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.2670 | Wait Time: 15.4755 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.1127 | TBT_p99=0.3294 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.72% TTLT: 1.6886 | Diff: 14.5354 | Violation: 14.5354 | TotalViolation: 567.6880 | Finished Time: 1769337813.4321609 | SuccessRate: 3.51% (2/57) | KV=0.102 run=8 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.2944 | Wait Time: 15.5548 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0914 | TBT_p95=0.1054 | TBT_p99=0.3397 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.93% TTLT: 1.6407 | Diff: 14.6461 | Violation: 14.6461 | TotalViolation: 596.9740 | Finished Time: 1769337813.4918447 | SuccessRate: 3.45% (2/59) | KV=0.102 run=10 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.3085 | Wait Time: 15.5759 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.1141 | TBT_p99=0.3309 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.14% TTLT: 1.6060 | Diff: 14.6399 | Violation: 14.6399 | TotalViolation: 596.9740 | Finished Time: 1769337813.4922419 | SuccessRate: 3.39% (2/59) | KV=0.102 run=11 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.4740 | Wait Time: 15.5115 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.1139 | TBT_p99=0.3296 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.33% TTLT: 1.5327 | Diff: 14.5623 | Violation: 14.5623 | TotalViolation: 626.2146 | Finished Time: 1769337813.5231357 | SuccessRate: 3.33% (2/61) | KV=0.102 run=13 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.3502 | Wait Time: 15.5807 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0976 | TBT_p95=0.1097 | TBT_p99=0.3277 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.52% TTLT: 1.5916 | Diff: 14.6783 | Violation: 14.6783 | TotalViolation: 626.2146 | Finished Time: 1769337813.5235455 | SuccessRate: 3.28% (2/61) | KV=0.102 run=12 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.5432 | Wait Time: 15.5207 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1002 | TBT_p95=0.1220 | TBT_p99=0.3317 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.71% TTLT: 1.5845 | Diff: 14.6209 | Violation: 14.6209 | TotalViolation: 655.3824 | Finished Time: 1769337813.6526856 | SuccessRate: 3.17% (2/63) | KV=0.103 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.6185 | Wait Time: 15.4935 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.1067 | TBT_p99=0.3402 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 1.5352 | Diff: 14.5469 | Violation: 14.5469 | TotalViolation: 655.3824 | Finished Time: 1769337813.6548696 | SuccessRate: 3.23% (2/63) | KV=0.103 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.6330 | Wait Time: 15.5247 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1138 | TBT_p95=0.0753 | TBT_p99=0.3278 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.06% TTLT: 1.5312 | Diff: 14.6385 | Violation: 14.6385 | TotalViolation: 699.3142 | Finished Time: 1769337813.6938505 | SuccessRate: 3.12% (2/66) | KV=0.103 run=16 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.6466 | Wait Time: 15.5523 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1012 | TBT_p95=0.0596 | TBT_p99=0.3310 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.23% TTLT: 1.4920 | Diff: 14.6535 | Violation: 14.6535 | TotalViolation: 699.3142 | Finished Time: 1769337813.6940687 | SuccessRate: 3.08% (2/66) | KV=0.103 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.6607 | Wait Time: 15.5804 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0641 | TBT_p99=0.3278 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.39% TTLT: 1.4525 | Diff: 14.6398 | Violation: 14.6398 | TotalViolation: 699.3142 | Finished Time: 1769337813.6947265 | SuccessRate: 3.03% (2/66) | KV=0.103 run=18 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.9402 | Wait Time: 16.7885 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1180 | Diff: 15.9065 | Violation: 15.9065 | TotalViolation: 715.2207 | Finished Time: 1769337813.8511074 | SuccessRate: 2.99% (2/67) | KV=0.104 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.6754 | Wait Time: 15.8594 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3666 | TBT_p95=0.0660 | TBT_p99=0.0922 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.55% TTLT: 1.4083 | Diff: 15.2261 | Violation: 15.2261 | TotalViolation: 730.4467 | Finished Time: 1769337813.944214 | SuccessRate: 2.94% (2/68) | KV=0.104 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337797.2546 | Wait Time: 16.9212 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0762 | Diff: 15.9973 | Violation: 15.9973 | TotalViolation: 746.4441 | Finished Time: 1769337814.2555969 | SuccessRate: 2.90% (2/69) | KV=0.104 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.8015 | Wait Time: 16.7027 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0756 | TBT_p95=0.1014 | TBT_p99=0.1037 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.71% TTLT: 1.2939 | Diff: 15.7782 | Violation: 15.7782 | TotalViolation: 762.2223 | Finished Time: 1769337814.8041244 | SuccessRate: 2.86% (2/70) | KV=0.104 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337797.0730 | Wait Time: 16.9317 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0551 | TBT_p95=0.0991 | TBT_p99=0.0991 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.86% TTLT: 0.8259 | Diff: 15.9869 | Violation: 15.9869 | TotalViolation: 793.9883 | Finished Time: 1769337814.8326871 | SuccessRate: 2.82% (2/72) | KV=0.104 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.8464 | Wait Time: 16.7209 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0583 | TBT_p95=0.0883 | TBT_p99=0.1098 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 1.2639 | Diff: 15.7792 | Violation: 15.7792 | TotalViolation: 793.9883 | Finished Time: 1769337814.832979 | SuccessRate: 2.78% (2/72) | KV=0.104 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.9988 | Wait Time: 16.8002 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0518 | TBT_p95=0.1011 | TBT_p99=0.1168 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.14% TTLT: 1.3997 | Diff: 15.8520 | Violation: 15.8520 | TotalViolation: 841.6043 | Finished Time: 1769337815.2010226 | SuccessRate: 2.74% (2/75) | KV=0.103 run=10 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337796.9549 | Wait Time: 16.7855 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1057 | TBT_p95=0.1103 | TBT_p99=0.1184 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.28% TTLT: 1.4594 | Diff: 15.8912 | Violation: 15.8912 | TotalViolation: 841.6043 | Finished Time: 1769337815.2015686 | SuccessRate: 2.70% (2/75) | KV=0.103 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337797.0448 | Wait Time: 16.7974 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0754 | TBT_p95=0.0960 | TBT_p99=0.1150 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.41% TTLT: 1.3585 | Diff: 15.8727 | Violation: 15.8727 | TotalViolation: 841.6043 | Finished Time: 1769337815.2017574 | SuccessRate: 2.67% (2/75) | KV=0.103 run=12 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337797.0596 | Wait Time: 16.8490 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0778 | TBT_p95=0.0955 | TBT_p99=0.1053 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.54% TTLT: 1.3963 | Diff: 15.9268 | Violation: 15.9268 | TotalViolation: 857.5311 | Finished Time: 1769337815.3123085 | SuccessRate: 2.63% (2/76) | KV=0.103 run=12 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337797.0873 | Wait Time: 16.9556 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.0983 | TBT_p99=0.1057 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.67% TTLT: 1.4879 | Diff: 16.0224 | Violation: 16.0224 | TotalViolation: 873.5535 | Finished Time: 1769337815.5378027 | SuccessRate: 2.60% (2/77) | KV=0.104 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337797.1012 | Wait Time: 16.9962 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0953 | TBT_p95=0.1064 | TBT_p99=0.1134 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.79% TTLT: 1.4688 | Diff: 16.0916 | Violation: 16.0916 | TotalViolation: 889.6450 | Finished Time: 1769337815.573128 | SuccessRate: 2.56% (2/78) | KV=0.104 run=14 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=345 avg=0.246ms max=3.724ms
[VQ0] groups=269 head_deadline=1769337798.804 slack=-16.845 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337798.804, 1769337798.949, 1769337799.002, 1769337799.063, 1769337799.095
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337797.2678 | Wait Time: 16.9660 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1009 | TBT_p95=0.1024 | TBT_p99=0.1030 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 1.4665 | Diff: 16.0669 | Violation: 16.0669 | TotalViolation: 905.7119 | Finished Time: 1769337815.7011614 | SuccessRate: 2.53% (2/79) | KV=0.104 run=16 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337797.3526 | Wait Time: 16.9662 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1075 | TBT_p95=0.1094 | TBT_p99=0.1202 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.03% TTLT: 1.4483 | Diff: 16.0737 | Violation: 16.0737 | TotalViolation: 937.7641 | Finished Time: 1769337815.7702408 | SuccessRate: 2.50% (2/81) | KV=0.104 run=16 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337797.4488 | Wait Time: 16.9099 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.1003 | TBT_p99=0.1221 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.14% TTLT: 1.4089 | Diff: 15.9784 | Violation: 15.9784 | TotalViolation: 937.7641 | Finished Time: 1769337815.7707732 | SuccessRate: 2.47% (2/81) | KV=0.104 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337797.7766 | Wait Time: 17.6715 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.0801 | TBT_p95=0.0624 | TBT_p99=0.0624 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.25% TTLT: 0.4096 | Diff: 16.7516 | Violation: 16.7516 | TotalViolation: 970.5552 | Finished Time: 1769337815.8660955 | SuccessRate: 2.44% (2/83) | KV=0.105 run=18 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337797.4626 | Wait Time: 16.9584 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0811 | TBT_p95=0.1011 | TBT_p99=0.1057 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.36% TTLT: 1.4426 | Diff: 16.0395 | Violation: 16.0395 | TotalViolation: 970.5552 | Finished Time: 1769337815.868861 | SuccessRate: 2.41% (2/83) | KV=0.104 run=18 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
