=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a39ebf69-1dd0-45bb-8b99-3ca0deb9a5ad registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769223125.5012877 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769223325.514 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769223325.514
[SORT] algo=timsort calls=1 avg=0.032ms max=0.032ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223125.6089 | Wait Time: 0.0534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3051 | TBT_p95=0.0209 | TBT_p99=0.0239 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8169 | Diff: 0.3586 | Violation: 0.3586 | TotalViolation: 2.3238 | Finished Time: 1769223128.8711956 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223260.5588 | Wait Time: 1.2630 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0786 | TBT_p95=0.0534 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.7091 | Diff: 0.3415 | Violation: 0.3415 | TotalViolation: 3957.6385 | Finished Time: 1769223262.5357733 | SuccessRate: 8.12% (94/1157) | KV=0.001 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223260.9792 | Wait Time: 1.1198 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0741 | TBT_p95=0.0375 | TBT_p99=0.0430 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.5918 | Diff: 0.1939 | Violation: 0.1939 | TotalViolation: 3957.8325 | Finished Time: 1769223262.696661 | SuccessRate: 8.12% (94/1158) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223261.0209 | Wait Time: 1.1444 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0476 | TBT_p95=0.0373 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.5354 | Diff: 0.1920 | Violation: 0.1920 | TotalViolation: 3958.0245 | Finished Time: 1769223262.7017488 | SuccessRate: 8.11% (94/1159) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223261.0671 | Wait Time: 1.1611 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0474 | TBT_p95=0.0354 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.4971 | Diff: 0.2085 | Violation: 0.2085 | TotalViolation: 3958.2330 | Finished Time: 1769223262.7297928 | SuccessRate: 8.10% (94/1160) | KV=0.001 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223261.1157 | Wait Time: 1.1811 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0583 | TBT_p95=0.0511 | TBT_p99=0.0546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.5768 | Diff: 0.2394 | Violation: 0.2394 | TotalViolation: 3958.4724 | Finished Time: 1769223262.8743281 | SuccessRate: 8.10% (94/1161) | KV=0.002 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223261.5793 | Wait Time: 1.0878 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.1036 | TBT_p95=0.0494 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.3143 | Diff: 0.1914 | Violation: 0.1914 | TotalViolation: 3958.6638 | Finished Time: 1769223262.9857852 | SuccessRate: 8.09% (94/1162) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223262.3147 | Wait Time: 0.6521 | prompt_tok= 27 out_tok= 5 total_tok= 32 | TTFT: 0.1122 | TBT_p95=0.0395 | TBT_p99=0.0395 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.2683 | Diff: -0.2357 | Violation: 0.0000 | TotalViolation: 3958.6638 | Finished Time: 1769223263.2359 | SuccessRate: 8.17% (95/1163) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223261.1564 | Wait Time: 1.5161 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0989 | TBT_p95=0.0480 | TBT_p99=0.0575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.7076 | Diff: 0.6150 | Violation: 0.6150 | TotalViolation: 3959.2788 | Finished Time: 1769223263.3877375 | SuccessRate: 8.16% (95/1164) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223262.3499 | Wait Time: 0.6740 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0568 | TBT_p95=0.0422 | TBT_p99=0.0422 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.3674 | Diff: -0.2692 | Violation: 0.0000 | TotalViolation: 3959.2788 | Finished Time: 1769223263.3920503 | SuccessRate: 8.24% (96/1165) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223261.6758 | Wait Time: 1.0847 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.0456 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.7249 | Diff: 0.1455 | Violation: 0.1455 | TotalViolation: 3959.8108 | Finished Time: 1769223263.4904437 | SuccessRate: 8.23% (96/1168) | KV=0.000 run=1 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223261.6317 | Wait Time: 1.0851 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0530 | TBT_p95=0.0532 | TBT_p99=0.0637 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.7690 | Diff: 0.1382 | Violation: 0.1382 | TotalViolation: 3959.8108 | Finished Time: 1769223263.4913046 | SuccessRate: 8.23% (96/1168) | KV=0.000 run=2 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223261.5208 | Wait Time: 1.1412 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1072 | TBT_p95=0.0513 | TBT_p99=0.0640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.8258 | Diff: 0.2483 | Violation: 0.2483 | TotalViolation: 3959.8108 | Finished Time: 1769223263.4926128 | SuccessRate: 8.22% (96/1168) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223261.8634 | Wait Time: 0.9480 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0615 | TBT_p95=0.0473 | TBT_p99=0.0611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.6962 | Diff: 0.0095 | Violation: 0.0095 | TotalViolation: 3959.8203 | Finished Time: 1769223263.5143118 | SuccessRate: 8.21% (96/1169) | KV=0.001 run=5 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223262.2585 | Wait Time: 0.6288 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0670 | TBT_p95=0.0449 | TBT_p99=0.0602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.6616 | Diff: -0.3042 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223263.5500295 | SuccessRate: 8.29% (97/1170) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223262.5643 | Wait Time: 0.5052 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0678 | TBT_p95=0.0596 | TBT_p99=0.0905 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.7419 | Diff: -0.4270 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223263.8191888 | SuccessRate: 8.37% (98/1171) | KV=0.001 run=7 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223262.6100 | Wait Time: 0.5430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0637 | TBT_p95=0.0538 | TBT_p99=0.0929 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.6911 | Diff: -0.3933 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223263.8477461 | SuccessRate: 8.45% (99/1172) | KV=0.001 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223263.1155 | Wait Time: 0.5677 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0829 | TBT_p95=0.0251 | TBT_p99=0.0251 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.2291 | Diff: -0.3493 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223263.927853 | SuccessRate: 8.53% (100/1173) | KV=0.001 run=5 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223262.6586 | Wait Time: 0.7047 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0650 | TBT_p95=0.0906 | TBT_p99=0.0930 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.7951 | Diff: -0.2303 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223264.1601079 | SuccessRate: 8.60% (101/1174) | KV=0.002 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223262.7409 | Wait Time: 0.7929 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0975 | TBT_p95=0.0529 | TBT_p99=0.0905 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 0.7716 | Diff: -0.1096 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223264.310617 | SuccessRate: 8.76% (103/1176) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223262.8449 | Wait Time: 0.7354 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0501 | TBT_p95=0.0546 | TBT_p99=0.0900 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.7246 | Diff: -0.2145 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223264.3142688 | SuccessRate: 8.68% (104/1177) | KV=0.001 run=3 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223263.0039 | Wait Time: 0.6216 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0575 | TBT_p95=0.0537 | TBT_p99=0.0939 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.6860 | Diff: -0.3208 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223264.3144712 | SuccessRate: 8.84% (104/1177) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223263.2523 | Wait Time: 0.4626 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0485 | TBT_p99=0.0885 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.6322 | Diff: -0.4732 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223264.3546698 | SuccessRate: 8.91% (105/1178) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223263.5980 | Wait Time: 0.3558 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1070 | TBT_p95=0.0486 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.7402 | Diff: -0.5372 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223264.6986234 | SuccessRate: 9.14% (109/1182) | KV=0.001 run=5 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223263.5599 | Wait Time: 0.3578 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1414 | TBT_p95=0.0469 | TBT_p99=0.0481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.7734 | Diff: -0.5008 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223264.699505 | SuccessRate: 8.99% (109/1182) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223263.6868 | Wait Time: 0.3650 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.0536 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.6657 | Diff: -0.5702 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223264.718552 | SuccessRate: 9.30% (110/1183) | KV=0.001 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223263.7929 | Wait Time: 0.5454 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.0542 | TBT_p99=0.0615 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.7226 | Diff: -0.3881 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223265.0630612 | SuccessRate: 9.38% (111/1184) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223263.8693 | Wait Time: 0.5560 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0487 | TBT_p99=0.0626 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.6884 | Diff: -0.3811 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223265.1176717 | SuccessRate: 9.45% (112/1185) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223264.0882 | Wait Time: 0.3916 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0753 | TBT_p95=0.0522 | TBT_p99=0.0629 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.6518 | Diff: -0.5331 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223265.135831 | SuccessRate: 9.53% (113/1186) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223264.3649 | Wait Time: 0.1819 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0723 | TBT_p95=0.0467 | TBT_p99=0.0671 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.6280 | Diff: -0.7458 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223265.1832874 | SuccessRate: 9.60% (114/1187) | KV=0.001 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223264.3987 | Wait Time: 0.2103 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0466 | TBT_p99=0.0629 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.6163 | Diff: -0.7276 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223265.2271862 | SuccessRate: 9.68% (115/1188) | KV=0.001 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223265.2720 | Wait Time: 0.1128 | prompt_tok= 27 out_tok= 5 total_tok= 32 | TTFT: 0.0627 | TBT_p95=0.0214 | TBT_p99=0.0214 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.1419 | Diff: -0.8245 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223265.5306945 | SuccessRate: 9.76% (116/1189) | KV=0.001 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223264.4575 | Wait Time: 0.4086 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0688 | TBT_p95=0.0487 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.7337 | Diff: -0.5226 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223265.6011398 | SuccessRate: 9.83% (117/1190) | KV=0.001 run=5 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223264.5818 | Wait Time: 0.3467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0511 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.7122 | Diff: -0.5897 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223265.6416006 | SuccessRate: 9.91% (118/1191) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223264.6397 | Wait Time: 0.3413 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0535 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.6792 | Diff: -0.5996 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223265.6627755 | SuccessRate: 9.98% (119/1192) | KV=0.001 run=6 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223264.9039 | Wait Time: 0.2615 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.0457 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.31% TTLT: 0.7179 | Diff: -0.6791 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223265.8882027 | SuccessRate: 10.06% (122/1195) | KV=0.001 run=5 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223264.7821 | Wait Time: 0.3873 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0571 | TBT_p95=0.0515 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.31% TTLT: 0.7176 | Diff: -0.5556 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223265.8884237 | SuccessRate: 10.13% (122/1195) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223264.6721 | Wait Time: 0.4886 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0496 | TBT_p99=0.0520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.31% TTLT: 0.7270 | Diff: -0.4483 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223265.8892581 | SuccessRate: 10.21% (122/1195) | KV=0.001 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223265.0757 | Wait Time: 0.2160 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0457 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.31% TTLT: 0.6656 | Diff: -0.7248 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223265.9605367 | SuccessRate: 10.28% (124/1197) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223264.9577 | Wait Time: 0.2786 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0698 | TBT_p95=0.0483 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.31% TTLT: 0.7240 | Diff: -0.6516 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223265.961404 | SuccessRate: 10.36% (124/1197) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
¿ß`˚~  Ä  `˚~          $       ∞%ß`˚~  P`˚~  @       A       ¿ß`˚~  Ä  `˚~          $       &ß`˚~  †&ß`˚~  P      4       @`˚~  a TLS RSA Root CA       ∞      4       pyß`˚~  ¿çß`˚~  ¿èß`˚~          0       !      )ß`˚~  ‡`˚~  `&ß`˚~          0       4       0+ß`˚~  ˇˇˇˇ          P*ß`˚~  Ä       ¡       )ß`˚~  Ä  `˚~  logies, Inc.    0       4        'ß`˚~  ˇˇˇˇ          p*ß`˚~  Ä       a       p(ß`˚~  Pß`˚~          A       ‡)ß`˚~  p(ß`˚~          $       p(ß`˚~  `'ß`˚~         4       p`˚~  0ß`˚~  d                       °       P;a˚~  0@€c˚~        @xß`˚~  Ä       A       ∞ß`˚~  Pß`˚~          $       ∞'ß`˚~  ¿'ß`˚~  p       4       @F€c˚~  PF€c˚~                 –      4       ¿*ß`˚~  EV Root CA 2 2023               ±      ∞‹:a˚~  ∞"ß`˚~  ê'ß`˚~                  A       ∞ß`˚~  p(ß`˚~          $       ‡)ß`˚~  4156Z   p       4       P#ß`˚~ [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223265.2049 | Wait Time: 0.1398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0488 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.31% TTLT: 0.6641 | Diff: -0.8061 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223266.0115511 | SuccessRate: 10.43% (125/1198) | KV=0.001 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[VQ0] groups=1169 head_deadline=1769223326.374 slack=60.053 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769223326.374, 1769223326.418, 1769223326.447, 1769223326.490, 1769223326.522
[SORT] algo=timsort calls=2396 avg=0.975ms max=9.587ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223265.3173 | Wait Time: 0.4054 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.0532 | TBT_p99=1.4892 | TBT_SLO=1.00 | TBT_Violation=0.4892 | TBT_SuccessRate=99.22% TTLT: 2.2012 | Diff: -0.5322 | Violation: 0.0000 | TotalViolation: 3959.8203 | Finished Time: 1769223267.925834 | SuccessRate: 10.51% (126/1199) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
