=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 92c93dc0-98d7-41d3-9c68-064784090754 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769220715.3155365 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769220915.328 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220915.328
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.3746 | Wait Time: 0.0723 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3054 | TBT_p95=0.0226 | TBT_p99=0.0259 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8085 | Diff: 0.3778 | Violation: 0.3778 | TotalViolation: 2.0755 | Finished Time: 1769220718.4940152 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220832.0182 | Wait Time: 1.3589 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0574 | TBT_p99=0.0818 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 0.6919 | Diff: 0.4207 | Violation: 0.4207 | TotalViolation: 1864.3367 | Finished Time: 1769220834.069741 | SuccessRate: 19.92% (205/1029) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220832.1649 | Wait Time: 1.2795 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0627 | TBT_p99=0.0832 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 0.6637 | Diff: 0.3496 | Violation: 0.3496 | TotalViolation: 1864.6863 | Finished Time: 1769220834.1113796 | SuccessRate: 19.90% (205/1030) | KV=0.001 run=5 wait=1 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220832.3585 | Wait Time: 1.3063 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1086 | TBT_p95=0.0525 | TBT_p99=0.0588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 0.7540 | Diff: 0.4149 | Violation: 0.4149 | TotalViolation: 1865.1012 | Finished Time: 1769220834.4231217 | SuccessRate: 19.88% (208/1034) | KV=0.001 run=5 wait=1 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220832.8201 | Wait Time: 0.8543 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0981 | TBT_p95=0.0551 | TBT_p99=0.0613 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 0.7456 | Diff: -0.0476 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220834.4235709 | SuccessRate: 19.96% (208/1034) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220832.8810 | Wait Time: 0.7889 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1002 | TBT_p95=0.0538 | TBT_p99=0.0579 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 0.7530 | Diff: -0.1108 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220834.4242256 | SuccessRate: 20.12% (208/1034) | KV=0.000 run=3 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220833.0667 | Wait Time: 0.6407 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.0521 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 0.7129 | Diff: -0.2925 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220834.424433 | SuccessRate: 20.04% (208/1034) | KV=0.000 run=3 wait=1 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220833.1002 | Wait Time: 0.6641 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0578 | TBT_p95=0.0527 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.6673 | Diff: -0.2781 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220834.4339612 | SuccessRate: 20.19% (209/1035) | KV=0.001 run=4 wait=3 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220833.1751 | Wait Time: 0.6376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0899 | TBT_p95=0.0490 | TBT_p99=0.0549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.6351 | Diff: -0.2725 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220834.4489944 | SuccessRate: 20.27% (211/1037) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220833.2963 | Wait Time: 0.5539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0525 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.5982 | Diff: -0.3927 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220834.4493613 | SuccessRate: 20.35% (211/1037) | KV=0.001 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220833.3525 | Wait Time: 0.8266 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0516 | TBT_p99=0.1031 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.6832 | Diff: -0.1187 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220834.8668585 | SuccessRate: 20.42% (212/1038) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220833.7405 | Wait Time: 0.5227 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0491 | TBT_p95=0.0497 | TBT_p99=0.1053 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.6091 | Diff: -0.4282 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220834.8736186 | SuccessRate: 20.50% (214/1040) | KV=0.002 run=8 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220833.7854 | Wait Time: 0.7722 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.0571 | TBT_p99=0.0990 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.7274 | Diff: -0.1658 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220835.285881 | SuccessRate: 20.65% (215/1041) | KV=0.000 run=3 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220833.8837 | Wait Time: 0.7285 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0976 | TBT_p95=0.0571 | TBT_p99=0.0603 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.6882 | Diff: -0.1739 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220835.303098 | SuccessRate: 20.73% (217/1043) | KV=0.001 run=3 wait=1 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220833.9185 | Wait Time: 0.7352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0575 | TBT_p99=0.0666 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.6471 | Diff: -0.2111 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220835.3033082 | SuccessRate: 20.81% (217/1043) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220834.0833 | Wait Time: 0.6164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.0582 | TBT_p99=0.0589 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.6102 | Diff: -0.3175 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220835.3110495 | SuccessRate: 20.88% (218/1044) | KV=0.001 run=5 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220835.1536 | Wait Time: 0.3698 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0635 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0867 | Diff: -0.5668 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220835.6211305 | SuccessRate: 20.96% (221/1047) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220834.2406 | Wait Time: 0.6773 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.0543 | TBT_p99=0.0660 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 0.7022 | Diff: -0.2491 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220835.6229253 | SuccessRate: 21.11% (223/1049) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220834.5910 | Wait Time: 0.4788 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0679 | TBT_p95=0.0551 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 0.5465 | Diff: -0.4533 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220835.623131 | SuccessRate: 21.03% (223/1049) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220834.1519 | Wait Time: 0.7730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0692 | TBT_p95=0.0527 | TBT_p99=0.0694 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 0.6977 | Diff: -0.1578 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220835.6296704 | SuccessRate: 21.26% (223/1049) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220834.2012 | Wait Time: 0.7118 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0560 | TBT_p99=0.0679 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 0.7085 | Diff: -0.2081 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220835.6299024 | SuccessRate: 21.18% (223/1049) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220834.6310 | Wait Time: 0.4927 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0711 | TBT_p95=0.0419 | TBT_p99=0.0587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 0.6491 | Diff: -0.4362 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220835.77372 | SuccessRate: 21.33% (224/1050) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[VQ0] groups=1059 head_deadline=1769220836.985 slack=0.557 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220836.985, 1769220837.026, 1769220837.097, 1769220837.126, 1769220837.159
[SORT] algo=timsort calls=2142 avg=0.845ms max=3.499ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220834.7944 | Wait Time: 0.3856 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.0628 | TBT_p99=2.3483 | TBT_SLO=1.00 | TBT_Violation=1.3483 | TBT_SuccessRate=98.83% TTLT: 2.9965 | Diff: -0.5546 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220838.1825743 | SuccessRate: 21.41% (225/1051) | KV=0.001 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220834.8644 | Wait Time: 0.5425 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0589 | TBT_p99=2.3564 | TBT_SLO=1.00 | TBT_Violation=1.3564 | TBT_SuccessRate=98.74% TTLT: 3.0866 | Diff: -0.3896 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220838.494367 | SuccessRate: 21.48% (226/1052) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220835.0972 | Wait Time: 0.3684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0753 | TBT_p95=0.0585 | TBT_p99=2.3528 | TBT_SLO=1.00 | TBT_Violation=1.3528 | TBT_SuccessRate=98.64% TTLT: 3.0449 | Diff: -0.5563 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220838.5118937 | SuccessRate: 21.56% (227/1053) | KV=0.001 run=6 wait=1 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220835.3658 | Wait Time: 0.2373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0694 | TBT_p95=0.0570 | TBT_p99=2.3520 | TBT_SLO=1.00 | TBT_Violation=1.3520 | TBT_SuccessRate=98.55% TTLT: 3.0225 | Diff: -0.6932 | Violation: 0.0000 | TotalViolation: 1865.1012 | Finished Time: 1769220838.6291542 | SuccessRate: 21.63% (228/1054) | KV=0.001 run=9 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220835.9523 | Wait Time: 0.1836 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.0231 | TBT_p95=0.0523 | TBT_p99=0.0992 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.55% TTLT: 2.7446 | Diff: 1.2067 | Violation: 1.2067 | TotalViolation: 1866.3079 | Finished Time: 1769220838.881914 | SuccessRate: 21.61% (228/1055) | KV=0.012 run=5 wait=0 swap=0 VRAM=14.12GiB/15.00GiB
   `á†[ó  Ä  Xó          !       ‡÷ú[ó  ÄÿXó        $        ◊ú[ó  @÷ú[ó         A       `á†[ó  Ä  Xó          !        ˜Xó  ÄÿXó  p      $        L;Yó  †÷ú[ó               `á†[ó  Ä  Xó          Ò      ∞£É[ó  ` Xó  )-ŒÏ^N»ì—       LS[ó  Ä  Xó                           ^Â5Á@       $       @◊ú[ó  Ä  Xó  §.}àıÇ>q       LS[ó  Ä  Xó                           9µX@       $       †◊ú[ó  Ä  Xó  t ﬁKÁc[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769220716.0324 | Wait Time: 119.7693 | prompt_tok= 3766 out_tok= 38 total_tok= 3804 | TTFT: 1.8674 | TBT_p95=0.0994 | TBT_p99=0.5056 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.55% TTLT: 3.2375 | Diff: -76.9932 | Violation: 0.0000 | TotalViolation: 1866.3079 | Finished Time: 1769220839.060993 | SuccessRate: 21.69% (229/1056) | KV=0.001 run=4 wait=1 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220835.9848 | Wait Time: 2.3852 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0678 | TBT_p95=0.0541 | TBT_p99=0.0987 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.55% TTLT: 0.7777 | Diff: 1.4530 | Violation: 1.4530 | TotalViolation: 1867.7609 | Finished Time: 1769220839.1507702 | SuccessRate: 21.67% (229/1057) | KV=0.069 run=9 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220836.0257 | Wait Time: 2.5896 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1100 | TBT_p95=0.0520 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.55% TTLT: 0.8088 | Diff: 1.6996 | Violation: 1.6996 | TotalViolation: 1871.0908 | Finished Time: 1769220839.4264505 | SuccessRate: 21.64% (229/1059) | KV=0.069 run=8 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220836.0974 | Wait Time: 2.5667 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0581 | TBT_p99=0.0605 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.55% TTLT: 0.7606 | Diff: 1.6303 | Violation: 1.6303 | TotalViolation: 1871.0908 | Finished Time: 1769220839.4266381 | SuccessRate: 21.62% (229/1059) | KV=0.068 run=7 wait=1 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220836.1264 | Wait Time: 2.5926 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0424 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.55% TTLT: 0.7218 | Diff: 1.6626 | Violation: 1.6626 | TotalViolation: 1872.7534 | Finished Time: 1769220839.4416974 | SuccessRate: 21.60% (229/1060) | KV=0.068 run=8 wait=1 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220836.1588 | Wait Time: 2.8181 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0507 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.56% TTLT: 0.7735 | Diff: 1.8793 | Violation: 1.8793 | TotalViolation: 1874.6327 | Finished Time: 1769220839.7533202 | SuccessRate: 21.58% (229/1061) | KV=0.069 run=9 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220836.2366 | Wait Time: 2.9817 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0760 | TBT_p95=0.0535 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.56% TTLT: 0.7670 | Diff: 2.0578 | Violation: 2.0578 | TotalViolation: 1876.6904 | Finished Time: 1769220839.9861553 | SuccessRate: 21.56% (229/1062) | KV=0.057 run=8 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220836.2639 | Wait Time: 3.0092 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0503 | TBT_p99=0.0505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.56% TTLT: 0.7277 | Diff: 2.0710 | Violation: 2.0710 | TotalViolation: 1878.7615 | Finished Time: 1769220840.0031729 | SuccessRate: 21.54% (229/1063) | KV=0.057 run=8 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220836.5254 | Wait Time: 3.6258 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0573 | Diff: 2.6831 | Violation: 2.6831 | TotalViolation: 1881.4446 | Finished Time: 1769220840.2090929 | SuccessRate: 21.52% (229/1064) | KV=0.057 run=8 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220836.2909 | Wait Time: 3.2627 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0512 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.56% TTLT: 0.7656 | Diff: 2.3266 | Violation: 2.3266 | TotalViolation: 1883.7712 | Finished Time: 1769220840.3200476 | SuccessRate: 21.50% (229/1065) | KV=0.057 run=7 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220836.3693 | Wait Time: 3.2382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0649 | TBT_p95=0.0492 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.56% TTLT: 0.7374 | Diff: 2.3032 | Violation: 2.3032 | TotalViolation: 1886.0744 | Finished Time: 1769220840.3457603 | SuccessRate: 21.48% (229/1066) | KV=0.057 run=8 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220836.3974 | Wait Time: 3.2644 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0523 | TBT_p99=0.0606 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.56% TTLT: 0.7204 | Diff: 2.3257 | Violation: 2.3257 | TotalViolation: 1888.4001 | Finished Time: 1769220840.3832757 | SuccessRate: 21.46% (229/1067) | KV=0.057 run=8 wait=1 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220836.4253 | Wait Time: 3.4885 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0568 | TBT_p99=0.0866 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.56% TTLT: 0.8092 | Diff: 2.5564 | Violation: 2.5564 | TotalViolation: 1890.9565 | Finished Time: 1769220840.725073 | SuccessRate: 21.44% (229/1068) | KV=0.057 run=9 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220836.4520 | Wait Time: 3.6464 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0675 | TBT_p95=0.0606 | TBT_p99=0.0843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.57% TTLT: 0.7687 | Diff: 2.7139 | Violation: 2.7139 | TotalViolation: 1893.6704 | Finished Time: 1769220840.8696778 | SuccessRate: 21.42% (229/1069) | KV=0.057 run=8 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220836.5530 | Wait Time: 3.8084 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0755 | TBT_p95=0.0467 | TBT_p99=0.0867 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.57% TTLT: 0.7282 | Diff: 2.8839 | Violation: 2.8839 | TotalViolation: 1896.5543 | Finished Time: 1769220841.095198 | SuccessRate: 21.40% (229/1070) | KV=0.057 run=7 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220836.8654 | Wait Time: 4.2111 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0708 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0990 | Diff: 3.2819 | Violation: 3.2819 | TotalViolation: 1899.8362 | Finished Time: 1769220841.1762192 | SuccessRate: 21.38% (229/1071) | KV=0.058 run=9 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220836.6249 | Wait Time: 3.7983 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1216 | TBT_p95=0.0457 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.57% TTLT: 0.7801 | Diff: 2.9199 | Violation: 2.9199 | TotalViolation: 1908.4090 | Finished Time: 1769220841.2084131 | SuccessRate: 21.34% (229/1074) | KV=0.057 run=6 wait=0 swap=0 VRAM=14.52GiB/15.00GiB
