=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a7f6b023-33e1-4913-986d-e9408662c47c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769238622.2638001 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769238822.277 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769238822.277
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.5772 | Wait Time: 0.0781 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3922 | TBT_p95=0.0205 | TBT_p99=0.0243 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8661 | Diff: -0.5297 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769238625.222184 | SuccessRate: 100.00% (9/9) | KV=0.013 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238770.5623 | Wait Time: 40.2528 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.0623 | TBT_p99=0.1110 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7271 | Diff: 39.3152 | Violation: 39.3152 | TotalViolation: 42487.8383 | Finished Time: 1769238811.544097 | SuccessRate: 0.51% (10/1954) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238770.7030 | Wait Time: 40.1668 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0564 | TBT_p99=0.1078 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6964 | Diff: 39.2204 | Violation: 39.2204 | TotalViolation: 42527.0587 | Finished Time: 1769238811.5691996 | SuccessRate: 0.51% (10/1955) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238770.7674 | Wait Time: 40.3234 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1337 | TBT_p95=0.0605 | TBT_p99=0.0636 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8105 | Diff: 39.4571 | Violation: 39.4571 | TotalViolation: 42645.4282 | Finished Time: 1769238811.9041283 | SuccessRate: 0.51% (10/1958) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238770.7718 | Wait Time: 40.3901 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0666 | TBT_p95=0.0560 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7371 | Diff: 39.4567 | Violation: 39.4567 | TotalViolation: 42645.4282 | Finished Time: 1769238811.9043117 | SuccessRate: 0.51% (10/1958) | KV=0.001 run=4 wait=2 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238770.7703 | Wait Time: 40.3364 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1193 | TBT_p95=0.0561 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7971 | Diff: 39.4557 | Violation: 39.4557 | TotalViolation: 42645.4282 | Finished Time: 1769238811.9050431 | SuccessRate: 0.51% (10/1958) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238770.7732 | Wait Time: 40.4446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0549 | TBT_p99=0.0640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7053 | Diff: 39.5034 | Violation: 39.5034 | TotalViolation: 42684.9316 | Finished Time: 1769238811.92776 | SuccessRate: 0.51% (10/1959) | KV=0.001 run=6 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238770.7747 | Wait Time: 40.5095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0712 | TBT_p95=0.0557 | TBT_p99=0.0643 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6714 | Diff: 39.5807 | Violation: 39.5807 | TotalViolation: 42724.5123 | Finished Time: 1769238811.9586277 | SuccessRate: 0.51% (10/1960) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238770.9275 | Wait Time: 40.4329 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.0526 | TBT_p99=0.0623 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6396 | Diff: 39.5065 | Violation: 39.5065 | TotalViolation: 42764.0188 | Finished Time: 1769238812.0010846 | SuccessRate: 0.51% (10/1961) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238770.9293 | Wait Time: 40.7525 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0689 | TBT_p95=0.0599 | TBT_p99=0.0599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4469 | Diff: 39.8214 | Violation: 39.8214 | TotalViolation: 42803.8402 | Finished Time: 1769238812.131177 | SuccessRate: 0.51% (10/1962) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238771.7876 | Wait Time: 40.5668 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0825 | Diff: 39.6493 | Violation: 39.6493 | TotalViolation: 42843.4895 | Finished Time: 1769238812.4374173 | SuccessRate: 0.51% (10/1963) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238770.9885 | Wait Time: 40.7498 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0660 | TBT_p95=0.0561 | TBT_p99=0.1181 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7904 | Diff: 39.8158 | Violation: 39.8158 | TotalViolation: 42883.3053 | Finished Time: 1769238812.5295258 | SuccessRate: 0.51% (10/1964) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238771.1321 | Wait Time: 40.7218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0469 | TBT_p95=0.0534 | TBT_p99=0.1226 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7087 | Diff: 39.7686 | Violation: 39.7686 | TotalViolation: 42962.9480 | Finished Time: 1769238812.5679464 | SuccessRate: 0.51% (10/1966) | KV=0.002 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238770.9898 | Wait Time: 40.8051 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0690 | TBT_p95=0.0501 | TBT_p99=0.1163 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7697 | Diff: 39.8741 | Violation: 39.8741 | TotalViolation: 42962.9480 | Finished Time: 1769238812.570122 | SuccessRate: 0.51% (10/1966) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238771.2101 | Wait Time: 40.8570 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0562 | TBT_p99=0.1185 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7945 | Diff: 39.9206 | Violation: 39.9206 | TotalViolation: 43042.7311 | Finished Time: 1769238812.8705273 | SuccessRate: 0.51% (10/1968) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238771.3020 | Wait Time: 40.8138 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0487 | TBT_p95=0.0672 | TBT_p99=0.1167 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7521 | Diff: 39.8625 | Violation: 39.8625 | TotalViolation: 43042.7311 | Finished Time: 1769238812.870858 | SuccessRate: 0.51% (10/1968) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238771.5742 | Wait Time: 40.6037 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0574 | TBT_p99=0.1217 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7411 | Diff: 39.6598 | Violation: 39.6598 | TotalViolation: 43082.3909 | Finished Time: 1769238812.9200864 | SuccessRate: 0.51% (10/1969) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238771.6411 | Wait Time: 40.7003 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1300 | TBT_p95=0.0602 | TBT_p99=0.0640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7589 | Diff: 39.8303 | Violation: 39.8303 | TotalViolation: 43161.9083 | Finished Time: 1769238813.1030765 | SuccessRate: 0.51% (10/1971) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238771.7891 | Wait Time: 40.6226 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=0.0559 | TBT_p99=0.0579 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6892 | Diff: 39.6872 | Violation: 39.6872 | TotalViolation: 43161.9083 | Finished Time: 1769238813.1082876 | SuccessRate: 0.51% (10/1971) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238771.7906 | Wait Time: 40.6858 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0511 | TBT_p95=0.0530 | TBT_p99=0.0575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6418 | Diff: 39.7368 | Violation: 39.7368 | TotalViolation: 43201.6452 | Finished Time: 1769238813.119024 | SuccessRate: 0.51% (10/1972) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238771.7921 | Wait Time: 40.7551 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0536 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6762 | Diff: 39.8071 | Violation: 39.8071 | TotalViolation: 43241.4522 | Finished Time: 1769238813.2308497 | SuccessRate: 0.51% (10/1973) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238771.7935 | Wait Time: 40.9209 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0860 | TBT_p95=0.0479 | TBT_p99=0.0505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8197 | Diff: 40.0069 | Violation: 40.0069 | TotalViolation: 43281.4591 | Finished Time: 1769238813.536845 | SuccessRate: 0.51% (10/1974) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238771.7950 | Wait Time: 40.9903 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.0452 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7757 | Diff: 40.0609 | Violation: 40.0609 | TotalViolation: 43321.5201 | Finished Time: 1769238813.5628116 | SuccessRate: 0.51% (10/1975) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238771.8691 | Wait Time: 40.9940 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0454 | TBT_p99=0.0475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7216 | Diff: 40.0485 | Violation: 40.0485 | TotalViolation: 43361.5686 | Finished Time: 1769238813.5985508 | SuccessRate: 0.51% (10/1976) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238771.9310 | Wait Time: 41.0902 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0877 | TBT_p95=0.0497 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7502 | Diff: 40.1779 | Violation: 40.1779 | TotalViolation: 43441.9645 | Finished Time: 1769238813.7808664 | SuccessRate: 0.51% (10/1978) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238772.2227 | Wait Time: 41.1559 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0621 | TBT_p95=0.0390 | TBT_p99=0.0390 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3953 | Diff: 40.2180 | Violation: 40.2180 | TotalViolation: 43441.9645 | Finished Time: 1769238813.7832096 | SuccessRate: 0.51% (10/1978) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238771.9900 | Wait Time: 41.1134 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0674 | TBT_p95=0.0423 | TBT_p99=0.0544 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6917 | Diff: 40.1808 | Violation: 40.1808 | TotalViolation: 43482.1453 | Finished Time: 1769238813.7971535 | SuccessRate: 0.51% (10/1979) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238771.9914 | Wait Time: 41.1704 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.0475 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7031 | Diff: 40.2328 | Violation: 40.2328 | TotalViolation: 43522.3781 | Finished Time: 1769238813.866491 | SuccessRate: 0.51% (10/1980) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238772.2198 | Wait Time: 41.0306 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0620 | TBT_p95=0.0480 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6990 | Diff: 40.0926 | Violation: 40.0926 | TotalViolation: 43562.4707 | Finished Time: 1769238813.9508367 | SuccessRate: 0.50% (10/1981) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238772.2213 | Wait Time: 41.0953 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0597 | TBT_p95=0.0492 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7013 | Diff: 40.1549 | Violation: 40.1549 | TotalViolation: 43602.6257 | Finished Time: 1769238814.0230296 | SuccessRate: 0.50% (10/1982) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=2644 avg=2.744ms max=399.018ms
[VQ0] groups=3065 head_deadline=1769238774.056 slack=-40.027 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769238774.056, 1769238774.057, 1769238774.183, 1769238774.184, 1769238774.251
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238772.2241 | Wait Time: 41.2223 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0463 | TBT_p99=0.0582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6472 | Diff: 40.2819 | Violation: 40.2819 | TotalViolation: 43642.9075 | Finished Time: 1769238814.094502 | SuccessRate: 0.50% (10/1983) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238773.1841 | Wait Time: 41.1815 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 0.0640 | TBT_p95=0.0180 | TBT_p99=0.0180 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1242 | Diff: 40.2455 | Violation: 40.2455 | TotalViolation: 43723.4443 | Finished Time: 1769238814.4907973 | SuccessRate: 0.50% (10/1985) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238772.4587 | Wait Time: 41.2264 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0649 | TBT_p95=0.0573 | TBT_p99=0.0662 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8051 | Diff: 40.2913 | Violation: 40.2913 | TotalViolation: 43723.4443 | Finished Time: 1769238814.4916067 | SuccessRate: 0.50% (10/1985) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238772.5295 | Wait Time: 41.2538 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0607 | TBT_p95=0.0583 | TBT_p99=0.0593 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7618 | Diff: 40.3145 | Violation: 40.3145 | TotalViolation: 43763.7588 | Finished Time: 1769238814.5461254 | SuccessRate: 0.50% (10/1986) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238772.5309 | Wait Time: 41.3175 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0601 | TBT_p95=0.0544 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7214 | Diff: 40.3776 | Violation: 40.3776 | TotalViolation: 43804.1365 | Finished Time: 1769238814.5706842 | SuccessRate: 0.50% (10/1987) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238772.9142 | Wait Time: 40.9997 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0793 | TBT_p95=0.0537 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7043 | Diff: 40.0790 | Violation: 40.0790 | TotalViolation: 43844.2154 | Finished Time: 1769238814.620255 | SuccessRate: 0.50% (10/1988) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238773.0555 | Wait Time: 41.0957 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0754 | TBT_p95=0.0672 | TBT_p99=0.2042 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7467 | Diff: 40.1711 | Violation: 40.1711 | TotalViolation: 44004.9638 | Finished Time: 1769238814.9023266 | SuccessRate: 0.50% (10/1992) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238773.1828 | Wait Time: 41.1210 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0718 | TBT_p95=0.0508 | TBT_p99=0.2019 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5978 | Diff: 40.1927 | Violation: 40.1927 | TotalViolation: 44004.9638 | Finished Time: 1769238814.9080234 | SuccessRate: 0.50% (10/1992) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238772.9169 | Wait Time: 41.1594 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0688 | TBT_p99=0.2044 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8241 | Diff: 40.2188 | Violation: 40.2188 | TotalViolation: 44004.9638 | Finished Time: 1769238814.9082716 | SuccessRate: 0.50% (10/1992) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238772.9156 | Wait Time: 41.0823 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0833 | TBT_p95=0.0665 | TBT_p99=0.2029 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8928 | Diff: 40.1657 | Violation: 40.1657 | TotalViolation: 44004.9638 | Finished Time: 1769238814.9084928 | SuccessRate: 0.50% (10/1992) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238773.0569 | Wait Time: 41.1733 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0884 | TBT_p95=0.0582 | TBT_p99=0.1987 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6796 | Diff: 40.2616 | Violation: 40.2616 | TotalViolation: 44045.2254 | Finished Time: 1769238814.9103665 | SuccessRate: 0.50% (10/1993) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238773.2512 | Wait Time: 41.3520 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.0514 | TBT_p99=0.2042 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6427 | Diff: 40.4159 | Violation: 40.4159 | TotalViolation: 44085.6413 | Finished Time: 1769238815.2468474 | SuccessRate: 0.50% (10/1994) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238773.8788 | Wait Time: 41.4128 | prompt_tok= 27 out_tok= 5 total_tok= 32 | TTFT: 0.0909 | TBT_p95=0.0507 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2259 | Diff: 40.5037 | Violation: 40.5037 | TotalViolation: 44126.1449 | Finished Time: 1769238815.5200038 | SuccessRate: 0.50% (10/1995) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238773.3898 | Wait Time: 41.4385 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0864 | TBT_p95=0.0555 | TBT_p99=0.0628 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8133 | Diff: 40.5249 | Violation: 40.5249 | TotalViolation: 44166.6698 | Finished Time: 1769238815.64442 | SuccessRate: 0.50% (10/1996) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
