=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker efa560e0-d3f0-4b8c-b9a2-69139fc29898 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769243964.2647579 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769244164.278 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769244164.278
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.3703 | Wait Time: 0.2712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4600 | TBT_p95=0.0207 | TBT_p99=0.0211 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9273 | Diff: -0.2688 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769243966.4355319 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244054.8994 | Wait Time: 45.8918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0445 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6140 | Diff: 44.9528 | Violation: 44.9528 | TotalViolation: 30617.4108 | Finished Time: 1769244101.406152 | SuccessRate: 0.77% (10/1307) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244054.9764 | Wait Time: 45.9091 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0552 | TBT_p95=0.0459 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5726 | Diff: 44.9643 | Violation: 44.9643 | TotalViolation: 30662.3751 | Finished Time: 1769244101.4589705 | SuccessRate: 0.76% (10/1308) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244054.9871 | Wait Time: 46.0118 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0469 | TBT_p99=0.0489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6074 | Diff: 45.0646 | Violation: 45.0646 | TotalViolation: 30707.4397 | Finished Time: 1769244101.607554 | SuccessRate: 0.76% (10/1309) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244055.1399 | Wait Time: 45.9597 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0483 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6049 | Diff: 45.0134 | Violation: 45.0134 | TotalViolation: 30752.4531 | Finished Time: 1769244101.705501 | SuccessRate: 0.76% (10/1310) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244055.2646 | Wait Time: 45.9351 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0431 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6080 | Diff: 44.9911 | Violation: 44.9911 | TotalViolation: 30797.4443 | Finished Time: 1769244101.8087995 | SuccessRate: 0.76% (10/1311) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244055.5694 | Wait Time: 46.0641 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0559 | TBT_p95=0.0538 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3943 | Diff: 45.1200 | Violation: 45.1200 | TotalViolation: 30842.5643 | Finished Time: 1769244102.0312605 | SuccessRate: 0.76% (10/1312) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=1384 avg=2.726ms max=420.137ms
[VQ0] groups=2630 head_deadline=1769244057.063 slack=-44.983 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769244057.063, 1769244057.103, 1769244057.149, 1769244057.191, 1769244057.273
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244055.4742 | Wait Time: 45.9526 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0709 | TBT_p95=0.0468 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7023 | Diff: 45.0235 | Violation: 45.0235 | TotalViolation: 30932.8105 | Finished Time: 1769244102.1329563 | SuccessRate: 0.76% (10/1314) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244055.2757 | Wait Time: 46.1570 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0658 | TBT_p95=0.0467 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6987 | Diff: 45.2228 | Violation: 45.2228 | TotalViolation: 30932.8105 | Finished Time: 1769244102.1332657 | SuccessRate: 0.76% (10/1314) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244055.5262 | Wait Time: 45.9881 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0600 | TBT_p95=0.0483 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6908 | Diff: 45.0481 | Violation: 45.0481 | TotalViolation: 30977.8586 | Finished Time: 1769244102.20609 | SuccessRate: 0.76% (10/1315) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244055.6356 | Wait Time: 46.0973 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0550 | TBT_p95=0.0457 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6293 | Diff: 45.1522 | Violation: 45.1522 | TotalViolation: 31023.0108 | Finished Time: 1769244102.3656669 | SuccessRate: 0.76% (10/1316) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244055.7847 | Wait Time: 46.0308 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0457 | TBT_p99=0.0502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6772 | Diff: 45.0867 | Violation: 45.0867 | TotalViolation: 31068.0975 | Finished Time: 1769244102.4936392 | SuccessRate: 0.76% (10/1317) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244055.9478 | Wait Time: 46.0703 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0521 | TBT_p95=0.0471 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5554 | Diff: 45.1224 | Violation: 45.1224 | TotalViolation: 31113.2199 | Finished Time: 1769244102.5738876 | SuccessRate: 0.76% (10/1318) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244055.8605 | Wait Time: 46.0680 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0472 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6806 | Diff: 45.1215 | Violation: 45.1215 | TotalViolation: 31158.3415 | Finished Time: 1769244102.6109939 | SuccessRate: 0.76% (10/1319) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244056.0634 | Wait Time: 46.0581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.0482 | TBT_p99=0.0484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7315 | Diff: 45.1204 | Violation: 45.1204 | TotalViolation: 31203.4619 | Finished Time: 1769244102.854031 | SuccessRate: 0.76% (10/1320) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244056.1029 | Wait Time: 46.1180 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0513 | TBT_p95=0.0475 | TBT_p99=0.0489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6751 | Diff: 45.1693 | Violation: 45.1693 | TotalViolation: 31248.6311 | Finished Time: 1769244102.8988602 | SuccessRate: 0.76% (10/1321) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244056.3865 | Wait Time: 46.2900 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0862 | TBT_p95=0.0556 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3139 | Diff: 45.3762 | Violation: 45.3762 | TotalViolation: 31294.0074 | Finished Time: 1769244102.9948218 | SuccessRate: 0.76% (10/1322) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244056.1486 | Wait Time: 46.1964 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0523 | TBT_p95=0.0486 | TBT_p99=0.0541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6826 | Diff: 45.2487 | Violation: 45.2487 | TotalViolation: 31339.2561 | Finished Time: 1769244103.0327053 | SuccessRate: 0.76% (10/1323) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244056.1911 | Wait Time: 46.2163 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0500 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6771 | Diff: 45.2762 | Violation: 45.2762 | TotalViolation: 31384.5322 | Finished Time: 1769244103.0854897 | SuccessRate: 0.76% (10/1324) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244056.2732 | Wait Time: 46.2278 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0486 | TBT_p95=0.0501 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6743 | Diff: 45.2764 | Violation: 45.2764 | TotalViolation: 31429.8087 | Finished Time: 1769244103.1766188 | SuccessRate: 0.75% (10/1325) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244056.5899 | Wait Time: 46.1093 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0762 | TBT_p95=0.0498 | TBT_p99=0.0580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6895 | Diff: 45.1855 | Violation: 45.1855 | TotalViolation: 31474.9942 | Finished Time: 1769244103.3898847 | SuccessRate: 0.75% (10/1326) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244056.6023 | Wait Time: 46.1732 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.0472 | TBT_p99=0.0546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6452 | Diff: 45.2324 | Violation: 45.2324 | TotalViolation: 31520.2266 | Finished Time: 1769244103.4241948 | SuccessRate: 0.75% (10/1327) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244056.6551 | Wait Time: 46.2337 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0509 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6771 | Diff: 45.2955 | Violation: 45.2955 | TotalViolation: 31565.5221 | Finished Time: 1769244103.5672646 | SuccessRate: 0.75% (10/1328) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244056.6985 | Wait Time: 46.3349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0505 | TBT_p95=0.0503 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6882 | Diff: 45.3854 | Violation: 45.3854 | TotalViolation: 31610.9075 | Finished Time: 1769244103.7226758 | SuccessRate: 0.75% (10/1329) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244056.7579 | Wait Time: 46.3539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0493 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6886 | Diff: 45.4150 | Violation: 45.4150 | TotalViolation: 31656.3225 | Finished Time: 1769244103.803399 | SuccessRate: 0.75% (10/1330) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244056.7686 | Wait Time: 46.4320 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.0472 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6479 | Diff: 45.4906 | Violation: 45.4906 | TotalViolation: 31701.8131 | Finished Time: 1769244103.8504546 | SuccessRate: 0.75% (10/1331) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244056.8772 | Wait Time: 46.4562 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0520 | TBT_p95=0.0484 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6067 | Diff: 45.5082 | Violation: 45.5082 | TotalViolation: 31747.3213 | Finished Time: 1769244103.941725 | SuccessRate: 0.75% (10/1332) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244056.9206 | Wait Time: 46.5002 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0473 | TBT_p99=0.0896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6874 | Diff: 45.5581 | Violation: 45.5581 | TotalViolation: 31792.8794 | Finished Time: 1769244104.1135135 | SuccessRate: 0.75% (10/1333) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244056.9615 | Wait Time: 46.5468 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0469 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6755 | Diff: 45.6039 | Violation: 45.6039 | TotalViolation: 31884.3416 | Finished Time: 1769244104.1860769 | SuccessRate: 0.75% (10/1335) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.3089 | Wait Time: 46.8016 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0567 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0746 | Diff: 45.8583 | Violation: 45.8583 | TotalViolation: 31884.3416 | Finished Time: 1769244104.1862335 | SuccessRate: 0.75% (10/1335) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.0814 | Wait Time: 46.5265 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0466 | TBT_p99=0.0913 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6822 | Diff: 45.5834 | Violation: 45.5834 | TotalViolation: 31929.9250 | Finished Time: 1769244104.2950232 | SuccessRate: 0.75% (10/1336) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.1242 | Wait Time: 46.5862 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0529 | TBT_p95=0.0461 | TBT_p99=0.0919 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6781 | Diff: 45.6390 | Violation: 45.6390 | TotalViolation: 31975.5640 | Finished Time: 1769244104.3896465 | SuccessRate: 0.75% (10/1337) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.2134 | Wait Time: 46.7174 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1167 | TBT_p95=0.0480 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7492 | Diff: 45.8341 | Violation: 45.8341 | TotalViolation: 32112.8849 | Finished Time: 1769244104.6823015 | SuccessRate: 0.75% (10/1340) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.2827 | Wait Time: 46.6411 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0882 | TBT_p95=0.0497 | TBT_p99=0.0618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7580 | Diff: 45.7293 | Violation: 45.7293 | TotalViolation: 32112.8849 | Finished Time: 1769244104.682865 | SuccessRate: 0.75% (10/1340) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.2938 | Wait Time: 46.7095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0479 | TBT_p95=0.0500 | TBT_p99=0.0510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6783 | Diff: 45.7574 | Violation: 45.7574 | TotalViolation: 32112.8849 | Finished Time: 1769244104.683053 | SuccessRate: 0.75% (10/1340) | KV=0.001 run=5 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.3709 | Wait Time: 46.8304 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0571 | TBT_p95=0.0450 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6791 | Diff: 45.8875 | Violation: 45.8875 | TotalViolation: 32158.7724 | Finished Time: 1769244104.8863904 | SuccessRate: 0.75% (10/1341) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.4865 | Wait Time: 46.8037 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0481 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6890 | Diff: 45.8584 | Violation: 45.8584 | TotalViolation: 32204.6307 | Finished Time: 1769244104.9869592 | SuccessRate: 0.75% (10/1342) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.4972 | Wait Time: 46.8774 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0464 | TBT_p99=0.0516 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6933 | Diff: 45.9368 | Violation: 45.9368 | TotalViolation: 32250.5676 | Finished Time: 1769244105.073167 | SuccessRate: 0.74% (10/1343) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.5338 | Wait Time: 47.1667 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0535 | TBT_p95=0.0442 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4441 | Diff: 46.2202 | Violation: 46.2202 | TotalViolation: 32296.7877 | Finished Time: 1769244105.145558 | SuccessRate: 0.74% (10/1344) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.5079 | Wait Time: 47.0000 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0583 | TBT_p95=0.0479 | TBT_p99=0.0499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6657 | Diff: 46.0583 | Violation: 46.0583 | TotalViolation: 32342.8461 | Finished Time: 1769244105.174897 | SuccessRate: 0.74% (10/1345) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.8202 | Wait Time: 47.3481 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0888 | Diff: 46.4369 | Violation: 46.4369 | TotalViolation: 32389.2830 | Finished Time: 1769244105.2599072 | SuccessRate: 0.74% (10/1346) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.5231 | Wait Time: 47.0736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0478 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6794 | Diff: 46.1270 | Violation: 46.1270 | TotalViolation: 32435.4101 | Finished Time: 1769244105.2770696 | SuccessRate: 0.74% (10/1347) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.6695 | Wait Time: 47.4678 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.1029 | TBT_p95=0.0463 | TBT_p99=0.0463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3245 | Diff: 46.5707 | Violation: 46.5707 | TotalViolation: 32528.2433 | Finished Time: 1769244105.4655356 | SuccessRate: 0.74% (10/1349) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769244057.5750 | Wait Time: 47.2132 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0493 | TBT_p95=0.0490 | TBT_p99=0.0495 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6757 | Diff: 46.2625 | Violation: 46.2625 | TotalViolation: 32528.2433 | Finished Time: 1769244105.4669197 | SuccessRate: 0.74% (10/1349) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
