=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5874ca3c-3d5f-43b9-a31b-d62eddafd02b registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769394952.3118238 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769395152.325 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395152.325
[SORT] algo=timsort calls=1 avg=0.042ms max=0.042ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.3446 | Wait Time: 0.1065 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 1.0295 | TBT_p95=2.5250 | TBT_p99=2.5250 | TBT_SLO=1.00 | TBT_Violation=1.5250 | TBT_SuccessRate=0.00% TTLT: 4.1157 | Diff: 0.1360 | Violation: 0.1360 | TotalViolation: 12.3769 | Finished Time: 1769394957.5066698 | SuccessRate: 0.00% (2/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395103.0818 | Wait Time: 2.3251 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.0733 | TBT_p99=0.1031 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.25% TTLT: 1.1446 | Diff: 1.3987 | Violation: 1.3987 | TotalViolation: 4489.1989 | Finished Time: 1769395106.5618682 | SuccessRate: 18.45% (240/1301) | KV=0.056 run=15 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395102.9626 | Wait Time: 2.3817 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0803 | TBT_p95=0.0711 | TBT_p99=0.0939 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.26% TTLT: 1.2063 | Diff: 1.4619 | Violation: 1.4619 | TotalViolation: 4489.1989 | Finished Time: 1769395106.5626118 | SuccessRate: 18.46% (240/1301) | KV=0.056 run=16 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395103.1368 | Wait Time: 2.3247 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.0738 | TBT_p99=0.1013 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.26% TTLT: 1.1653 | Diff: 1.4055 | Violation: 1.4055 | TotalViolation: 4490.6044 | Finished Time: 1769395106.6296554 | SuccessRate: 18.43% (240/1302) | KV=0.056 run=16 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395103.2451 | Wait Time: 2.3398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.0671 | TBT_p99=0.0711 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.26% TTLT: 1.0877 | Diff: 1.4061 | Violation: 1.4061 | TotalViolation: 4493.4672 | Finished Time: 1769395106.6758025 | SuccessRate: 18.42% (240/1304) | KV=0.056 run=17 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395103.1776 | Wait Time: 2.3471 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1095 | TBT_p95=0.0680 | TBT_p99=0.0702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.27% TTLT: 1.1491 | Diff: 1.4566 | Violation: 1.4566 | TotalViolation: 4493.4672 | Finished Time: 1769395106.6777813 | SuccessRate: 18.40% (240/1304) | KV=0.056 run=17 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395103.3025 | Wait Time: 2.3270 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0787 | TBT_p95=0.0676 | TBT_p99=0.0749 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.27% TTLT: 1.0706 | Diff: 1.4057 | Violation: 1.4057 | TotalViolation: 4494.8729 | Finished Time: 1769395106.7088032 | SuccessRate: 18.39% (240/1305) | KV=0.056 run=18 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395103.3936 | Wait Time: 2.5267 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0844 | TBT_p95=0.0765 | TBT_p99=0.0945 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.27% TTLT: 1.2810 | Diff: 1.6111 | Violation: 1.6111 | TotalViolation: 4496.4840 | Finished Time: 1769395107.2022262 | SuccessRate: 18.38% (240/1306) | KV=0.056 run=14 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395103.6707 | Wait Time: 2.3871 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0476 | TBT_p95=0.0720 | TBT_p99=0.0968 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.28% TTLT: 1.2221 | Diff: 1.4347 | Violation: 1.4347 | TotalViolation: 4499.5815 | Finished Time: 1769395107.28306 | SuccessRate: 18.35% (240/1308) | KV=0.056 run=15 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395103.4389 | Wait Time: 2.5526 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1102 | TBT_p95=0.0734 | TBT_p99=0.0947 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.28% TTLT: 1.2881 | Diff: 1.6628 | Violation: 1.6628 | TotalViolation: 4499.5815 | Finished Time: 1769395107.2841084 | SuccessRate: 18.36% (240/1308) | KV=0.056 run=15 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395103.7152 | Wait Time: 2.4135 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1025 | TBT_p95=0.0708 | TBT_p99=0.0875 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.28% TTLT: 1.1994 | Diff: 1.5160 | Violation: 1.5160 | TotalViolation: 4502.5673 | Finished Time: 1769395107.33632 | SuccessRate: 18.33% (240/1310) | KV=0.056 run=17 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395103.7637 | Wait Time: 2.4224 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0474 | TBT_p95=0.0705 | TBT_p99=0.0863 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.28% TTLT: 1.1491 | Diff: 1.4698 | Violation: 1.4698 | TotalViolation: 4502.5673 | Finished Time: 1769395107.336587 | SuccessRate: 18.32% (240/1310) | KV=0.056 run=17 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395103.7952 | Wait Time: 2.4527 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0761 | TBT_p95=0.0645 | TBT_p99=0.0965 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.29% TTLT: 1.1342 | Diff: 1.5288 | Violation: 1.5288 | TotalViolation: 4504.0961 | Finished Time: 1769395107.3957229 | SuccessRate: 18.31% (240/1311) | KV=0.057 run=19 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395104.8860 | Wait Time: 1.9629 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0765 | TBT_p95=0.0746 | TBT_p99=0.0746 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.29% TTLT: 0.7200 | Diff: 1.0394 | Violation: 1.0394 | TotalViolation: 4505.1355 | Finished Time: 1769395107.5716498 | SuccessRate: 18.29% (240/1312) | KV=0.056 run=14 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395103.8405 | Wait Time: 2.6814 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1000 | TBT_p95=0.0664 | TBT_p99=0.0784 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.29% TTLT: 1.1661 | Diff: 1.7813 | Violation: 1.7813 | TotalViolation: 4506.9169 | Finished Time: 1769395107.693275 | SuccessRate: 18.28% (240/1313) | KV=0.057 run=16 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395103.8733 | Wait Time: 2.7268 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0675 | TBT_p99=0.0907 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 1.1316 | Diff: 1.7988 | Violation: 1.7988 | TotalViolation: 4508.7157 | Finished Time: 1769395107.7394419 | SuccessRate: 18.26% (240/1314) | KV=0.056 run=14 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395104.1572 | Wait Time: 2.5927 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0695 | TBT_p99=0.0784 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 1.1233 | Diff: 1.6483 | Violation: 1.6483 | TotalViolation: 4510.3640 | Finished Time: 1769395107.8807561 | SuccessRate: 18.25% (240/1315) | KV=0.056 run=12 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395103.9681 | Wait Time: 2.7212 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1170 | TBT_p95=0.0669 | TBT_p99=0.0692 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 1.1917 | Diff: 1.8383 | Violation: 1.8383 | TotalViolation: 4512.2023 | Finished Time: 1769395107.8819952 | SuccessRate: 18.24% (240/1316) | KV=0.056 run=12 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395104.7560 | Wait Time: 2.0432 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0677 | TBT_p99=0.0731 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.31% TTLT: 1.1147 | Diff: 1.1130 | Violation: 1.1130 | TotalViolation: 4513.3153 | Finished Time: 1769395107.918319 | SuccessRate: 18.22% (240/1317) | KV=0.056 run=13 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395105.1877 | Wait Time: 1.7300 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.0634 | TBT_p99=0.0700 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.31% TTLT: 1.0944 | Diff: 0.8036 | Violation: 0.8036 | TotalViolation: 4514.1189 | Finished Time: 1769395108.0129983 | SuccessRate: 18.21% (240/1318) | KV=0.056 run=16 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395105.3216 | Wait Time: 1.6706 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0794 | TBT_p95=0.0596 | TBT_p99=0.0629 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.31% TTLT: 1.0854 | Diff: 0.7500 | Violation: 0.7500 | TotalViolation: 4514.8689 | Finished Time: 1769395108.0834033 | SuccessRate: 18.20% (240/1319) | KV=0.057 run=17 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395105.3854 | Wait Time: 1.6789 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0625 | TBT_p95=0.0670 | TBT_p99=0.0697 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.31% TTLT: 1.0881 | Diff: 0.7415 | Violation: 0.7415 | TotalViolation: 4516.3676 | Finished Time: 1769395108.1600034 | SuccessRate: 18.18% (240/1321) | KV=0.057 run=18 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395105.4334 | Wait Time: 1.6826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0746 | TBT_p95=0.0560 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.32% TTLT: 1.0386 | Diff: 0.7572 | Violation: 0.7572 | TotalViolation: 4516.3676 | Finished Time: 1769395108.1699162 | SuccessRate: 18.17% (240/1321) | KV=0.057 run=18 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395105.4962 | Wait Time: 1.8605 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0942 | TBT_p95=0.0654 | TBT_p99=0.1384 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.32% TTLT: 1.1699 | Diff: 0.9547 | Violation: 0.9547 | TotalViolation: 4517.3223 | Finished Time: 1769395108.5297682 | SuccessRate: 18.15% (240/1322) | KV=0.057 run=15 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395105.9684 | Wait Time: 1.4776 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0629 | TBT_p95=0.0630 | TBT_p99=0.1250 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.32% TTLT: 1.1362 | Diff: 0.5405 | Violation: 0.5405 | TotalViolation: 4517.8628 | Finished Time: 1769395108.5859432 | SuccessRate: 18.14% (240/1323) | KV=0.057 run=15 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395106.1032 | Wait Time: 1.4270 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0857 | TBT_p95=0.0730 | TBT_p99=0.1359 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.33% TTLT: 1.1910 | Diff: 0.5128 | Violation: 0.5128 | TotalViolation: 4518.3756 | Finished Time: 1769395108.723935 | SuccessRate: 18.13% (240/1324) | KV=0.057 run=16 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395106.1619 | Wait Time: 1.4619 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0709 | TBT_p99=0.1303 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.33% TTLT: 1.2019 | Diff: 0.5224 | Violation: 0.5224 | TotalViolation: 4518.8980 | Finished Time: 1769395108.8266363 | SuccessRate: 18.11% (240/1325) | KV=0.057 run=16 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395106.2129 | Wait Time: 1.5266 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0750 | TBT_p95=0.0610 | TBT_p99=0.1437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.33% TTLT: 1.2581 | Diff: 0.6016 | Violation: 0.6016 | TotalViolation: 4519.4996 | Finished Time: 1769395109.0069747 | SuccessRate: 18.10% (240/1326) | KV=0.057 run=15 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395106.2650 | Wait Time: 1.5279 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0783 | TBT_p95=0.0715 | TBT_p99=0.1269 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.33% TTLT: 1.2573 | Diff: 0.6063 | Violation: 0.6063 | TotalViolation: 4520.1058 | Finished Time: 1769395109.0542333 | SuccessRate: 18.09% (240/1327) | KV=0.057 run=15 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395106.4967 | Wait Time: 1.3589 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0684 | TBT_p99=0.1351 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.34% TTLT: 1.2444 | Diff: 0.4167 | Violation: 0.4167 | TotalViolation: 4520.5226 | Finished Time: 1769395109.102043 | SuccessRate: 18.07% (240/1328) | KV=0.057 run=16 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395106.6507 | Wait Time: 1.2842 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0709 | TBT_p95=0.0737 | TBT_p99=0.1320 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.34% TTLT: 1.2622 | Diff: 0.3550 | Violation: 0.3550 | TotalViolation: 4520.8776 | Finished Time: 1769395109.200673 | SuccessRate: 18.06% (240/1329) | KV=0.057 run=15 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395106.7722 | Wait Time: 1.2223 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0679 | TBT_p99=0.1370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.34% TTLT: 1.2437 | Diff: 0.2818 | Violation: 0.2818 | TotalViolation: 4521.1595 | Finished Time: 1769395109.248579 | SuccessRate: 18.05% (240/1330) | KV=0.057 run=15 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395107.0353 | Wait Time: 1.0218 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0751 | TBT_p95=0.0594 | TBT_p99=0.1319 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.35% TTLT: 1.2475 | Diff: 0.0969 | Violation: 0.0969 | TotalViolation: 4521.2563 | Finished Time: 1769395109.3091016 | SuccessRate: 18.03% (240/1331) | KV=0.057 run=15 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395107.0929 | Wait Time: 1.0302 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0955 | TBT_p95=0.0926 | TBT_p99=0.1334 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.35% TTLT: 1.4067 | Diff: 0.1257 | Violation: 0.1257 | TotalViolation: 4521.3820 | Finished Time: 1769395109.5359876 | SuccessRate: 18.02% (240/1332) | KV=0.057 run=15 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395107.2526 | Wait Time: 0.9741 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0774 | TBT_p95=0.0913 | TBT_p99=0.1303 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.35% TTLT: 1.3931 | Diff: 0.0515 | Violation: 0.0515 | TotalViolation: 4521.4335 | Finished Time: 1769395109.6211038 | SuccessRate: 18.00% (240/1333) | KV=0.057 run=15 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395107.3282 | Wait Time: 0.9875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1051 | TBT_p95=0.0982 | TBT_p99=0.1052 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.35% TTLT: 1.3850 | Diff: 0.0926 | Violation: 0.0926 | TotalViolation: 4521.5261 | Finished Time: 1769395109.7020729 | SuccessRate: 17.99% (242/1336) | KV=0.057 run=16 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395107.6765 | Wait Time: 0.6925 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0960 | TBT_p95=0.0706 | TBT_p99=0.0925 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.36% TTLT: 1.3320 | Diff: -0.2115 | Violation: 0.0000 | TotalViolation: 4521.5261 | Finished Time: 1769395109.7028944 | SuccessRate: 18.05% (242/1336) | KV=0.057 run=16 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395107.9012 | Wait Time: 0.5063 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0500 | TBT_p95=0.0690 | TBT_p99=0.0972 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.36% TTLT: 1.2943 | Diff: -0.4437 | Violation: 0.0000 | TotalViolation: 4521.5261 | Finished Time: 1769395109.7031145 | SuccessRate: 18.11% (242/1336) | KV=0.057 run=17 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395107.9743 | Wait Time: 0.4783 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0746 | TBT_p95=0.0708 | TBT_p99=0.0944 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.36% TTLT: 1.2586 | Diff: -0.4471 | Violation: 0.0000 | TotalViolation: 4521.5261 | Finished Time: 1769395109.7184439 | SuccessRate: 18.18% (243/1337) | KV=0.057 run=18 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395108.2838 | Wait Time: 0.3667 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0666 | TBT_p95=0.0761 | TBT_p99=0.0891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.37% TTLT: 1.2353 | Diff: -0.5666 | Violation: 0.0000 | TotalViolation: 4521.5261 | Finished Time: 1769395109.8870316 | SuccessRate: 18.24% (244/1338) | KV=0.058 run=18 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395108.3484 | Wait Time: 0.3914 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0768 | TBT_p95=0.0677 | TBT_p99=0.0867 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.37% TTLT: 1.2321 | Diff: -0.5318 | Violation: 0.0000 | TotalViolation: 4521.5261 | Finished Time: 1769395109.9729068 | SuccessRate: 18.30% (245/1339) | KV=0.058 run=18 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[SORT] algo=timsort calls=2644 avg=1.050ms max=10.445ms
[VQ0] groups=1306 head_deadline=1769395111.134 slack=0.968 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395111.134, 1769395111.162, 1769395154.087, 1769395154.126, 1769395154.167
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394954.0078 | Wait Time: 156.0255 | prompt_tok= 3940 out_tok= 0 total_tok= 3940 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.3063 | Diff: -41.6683 | Violation: 0.0000 | TotalViolation: 4521.5261 | Finished Time: 1769395112.3555202 | SuccessRate: 18.36% (246/1340) | KV=0.073 run=15 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395108.4294 | Wait Time: 0.4181 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0867 | TBT_p95=0.0927 | TBT_p99=2.4184 | TBT_SLO=1.00 | TBT_Violation=1.4184 | TBT_SuccessRate=96.29% TTLT: 3.6225 | Diff: -0.4953 | Violation: 0.0000 | TotalViolation: 4521.5261 | Finished Time: 1769395112.4713252 | SuccessRate: 18.42% (248/1342) | KV=0.058 run=18 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394953.7235 | Wait Time: 112.7322 | prompt_tok= 3276 out_tok= 1023 total_tok= 4299 | TTFT: 0.3950 | TBT_p95=0.0781 | TBT_p99=0.1211 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 46.0150 | Diff: -41.2529 | Violation: 0.0000 | TotalViolation: 4521.5261 | Finished Time: 1769395112.4908 | SuccessRate: 18.48% (248/1342) | KV=0.087 run=19 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
