=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 527f893a-a135-4654-bfd3-7a04a51385f8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769856901.704774 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769857101.718 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857101.718
[SORT] algo=timsort calls=1 avg=0.032ms max=0.032ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856902.2018 | Wait Time: 0.0377 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6370 | TBT_p95=0.0351 | TBT_p99=0.4692 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8384 | Diff: 1.6747 | Violation: 1.6747 | TotalViolation: 3.6021 | Finished Time: 1769856906.0908952 | SuccessRate: 0.00% (2/4) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.3491 | Wait Time: 6.3242 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.0682 | TBT_p99=0.1198 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.37% TTLT: 1.2448 | Diff: 5.3987 | Violation: 5.3987 | TotalViolation: 139.3321 | Finished Time: 1769856910.9237359 | SuccessRate: 14.29% (6/43) | KV=0.260 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.3136 | Wait Time: 6.3518 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0795 | TBT_p95=0.0675 | TBT_p99=0.1195 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 1.2575 | Diff: 5.4313 | Violation: 5.4313 | TotalViolation: 139.3321 | Finished Time: 1769856910.9240685 | SuccessRate: 13.95% (6/43) | KV=0.261 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.3855 | Wait Time: 6.3418 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0717 | TBT_p95=0.0629 | TBT_p99=0.1205 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.05% TTLT: 1.2182 | Diff: 5.4135 | Violation: 5.4135 | TotalViolation: 144.7456 | Finished Time: 1769856910.9490492 | SuccessRate: 13.64% (6/44) | KV=0.261 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.4018 | Wait Time: 6.4055 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0721 | TBT_p95=0.0573 | TBT_p99=0.1167 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.36% TTLT: 1.1772 | Diff: 5.4776 | Violation: 5.4776 | TotalViolation: 150.2231 | Finished Time: 1769856910.987989 | SuccessRate: 13.33% (6/45) | KV=0.262 run=15 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.4674 | Wait Time: 6.4517 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0605 | TBT_p99=0.0833 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.67% TTLT: 1.0948 | Diff: 5.5078 | Violation: 5.5078 | TotalViolation: 166.8315 | Finished Time: 1769856911.0196748 | SuccessRate: 13.04% (6/48) | KV=0.263 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.4793 | Wait Time: 6.4880 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0777 | TBT_p95=0.0510 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.96% TTLT: 1.0471 | Diff: 5.5657 | Violation: 5.5657 | TotalViolation: 166.8315 | Finished Time: 1769856911.0204782 | SuccessRate: 12.77% (6/48) | KV=0.263 run=18 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.4359 | Wait Time: 6.4295 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1054 | TBT_p95=0.0579 | TBT_p99=0.0854 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.23% TTLT: 1.1534 | Diff: 5.5348 | Violation: 5.5348 | TotalViolation: 166.8315 | Finished Time: 1769856911.027 | SuccessRate: 12.50% (6/48) | KV=0.262 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.5106 | Wait Time: 6.7695 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0927 | TBT_p95=0.0549 | TBT_p99=0.1274 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 1.1554 | Diff: 5.8621 | Violation: 5.8621 | TotalViolation: 172.6936 | Finished Time: 1769856911.4399996 | SuccessRate: 12.24% (6/49) | KV=0.265 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.7205 | Wait Time: 7.7391 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0666 | Diff: 6.8057 | Violation: 6.8057 | TotalViolation: 179.4993 | Finished Time: 1769856911.5268009 | SuccessRate: 12.00% (6/50) | KV=0.266 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.5405 | Wait Time: 6.8067 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0781 | TBT_p95=0.0973 | TBT_p99=0.1273 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.76% TTLT: 1.2473 | Diff: 5.8848 | Violation: 5.8848 | TotalViolation: 185.3841 | Finished Time: 1769856911.5975256 | SuccessRate: 11.76% (6/51) | KV=0.265 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=191 head_deadline=1769856904.980 slack=-6.768 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769856904.980, 1769856904.993, 1769856905.006, 1769856905.113, 1769856905.154
[SORT] algo=timsort calls=250 avg=0.173ms max=3.234ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.5634 | Wait Time: 7.4908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0947 | TBT_p95=0.0823 | TBT_p99=0.1078 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.00% TTLT: 1.3540 | Diff: 6.5855 | Violation: 6.5855 | TotalViolation: 205.1043 | Finished Time: 1769856912.4151468 | SuccessRate: 11.54% (6/54) | KV=0.263 run=10 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.5749 | Wait Time: 7.5227 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0805 | TBT_p99=0.1122 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.24% TTLT: 1.3143 | Diff: 6.5754 | Violation: 6.5754 | TotalViolation: 205.1043 | Finished Time: 1769856912.415391 | SuccessRate: 11.11% (6/54) | KV=0.263 run=11 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.5521 | Wait Time: 7.4706 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0887 | TBT_p95=0.0971 | TBT_p99=0.1060 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.46% TTLT: 1.3887 | Diff: 6.5593 | Violation: 6.5593 | TotalViolation: 205.1043 | Finished Time: 1769856912.41578 | SuccessRate: 11.32% (6/54) | KV=0.263 run=11 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.6302 | Wait Time: 7.5129 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0677 | TBT_p95=0.0742 | TBT_p99=0.0974 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.68% TTLT: 1.2980 | Diff: 6.5807 | Violation: 6.5807 | TotalViolation: 211.6850 | Finished Time: 1769856912.44348 | SuccessRate: 10.91% (6/55) | KV=0.263 run=12 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.6439 | Wait Time: 7.5529 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0656 | TBT_p95=0.0690 | TBT_p99=0.1060 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 1.2715 | Diff: 6.6185 | Violation: 6.6185 | TotalViolation: 218.3036 | Finished Time: 1769856912.4703956 | SuccessRate: 10.71% (6/56) | KV=0.264 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.6571 | Wait Time: 7.6082 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0891 | TBT_p95=0.0721 | TBT_p99=0.1085 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.09% TTLT: 1.2381 | Diff: 6.6973 | Violation: 6.6973 | TotalViolation: 225.0009 | Finished Time: 1769856912.5097973 | SuccessRate: 10.53% (6/57) | KV=0.264 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.6703 | Wait Time: 7.6661 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0620 | TBT_p95=0.0731 | TBT_p99=0.1046 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.29% TTLT: 1.1956 | Diff: 6.7281 | Violation: 6.7281 | TotalViolation: 231.7290 | Finished Time: 1769856912.5328455 | SuccessRate: 10.34% (6/58) | KV=0.265 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.8871 | Wait Time: 7.6556 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0694 | TBT_p95=0.0636 | TBT_p99=0.0662 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.47% TTLT: 1.0481 | Diff: 6.7250 | Violation: 6.7250 | TotalViolation: 252.0627 | Finished Time: 1769856912.5935264 | SuccessRate: 9.84% (6/61) | KV=0.266 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.8265 | Wait Time: 7.6792 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1025 | TBT_p95=0.0601 | TBT_p99=0.0711 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.66% TTLT: 1.0793 | Diff: 6.7817 | Violation: 6.7817 | TotalViolation: 252.0627 | Finished Time: 1769856912.5937567 | SuccessRate: 10.00% (6/61) | KV=0.266 run=17 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.6825 | Wait Time: 7.7351 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0919 | TBT_p95=0.0779 | TBT_p99=0.0814 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.83% TTLT: 1.1652 | Diff: 6.8270 | Violation: 6.8270 | TotalViolation: 252.0627 | Finished Time: 1769856912.5940864 | SuccessRate: 10.17% (6/61) | KV=0.266 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.9672 | Wait Time: 7.7324 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0469 | TBT_p95=0.0453 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 0.9573 | Diff: 6.7794 | Violation: 6.7794 | TotalViolation: 265.6324 | Finished Time: 1769856912.661302 | SuccessRate: 9.68% (6/63) | KV=0.266 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.9543 | Wait Time: 7.6817 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1088 | TBT_p95=0.0481 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.16% TTLT: 1.0231 | Diff: 6.7904 | Violation: 6.7904 | TotalViolation: 265.6324 | Finished Time: 1769856912.6639671 | SuccessRate: 9.52% (6/63) | KV=0.266 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.9798 | Wait Time: 8.5950 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.0740 | TBT_p99=0.1017 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.32% TTLT: 1.2659 | Diff: 7.6758 | Violation: 7.6758 | TotalViolation: 273.3082 | Finished Time: 1769856913.8491762 | SuccessRate: 9.38% (6/64) | KV=0.268 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856903.9931 | Wait Time: 8.6534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.0697 | TBT_p99=0.0978 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.48% TTLT: 1.2381 | Diff: 7.7248 | Violation: 7.7248 | TotalViolation: 281.0330 | Finished Time: 1769856913.8878207 | SuccessRate: 9.23% (6/65) | KV=0.266 run=10 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.0061 | Wait Time: 8.6989 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.0693 | TBT_p99=0.0981 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.62% TTLT: 1.2004 | Diff: 7.7497 | Violation: 7.7497 | TotalViolation: 288.7827 | Finished Time: 1769856913.9132147 | SuccessRate: 9.09% (6/66) | KV=0.265 run=10 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.1133 | Wait Time: 8.6261 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0751 | TBT_p95=0.0636 | TBT_p99=0.1056 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.77% TTLT: 1.2062 | Diff: 7.7011 | Violation: 7.7011 | TotalViolation: 296.4838 | Finished Time: 1769856913.948118 | SuccessRate: 8.96% (6/67) | KV=0.265 run=10 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.1543 | Wait Time: 8.6439 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0690 | TBT_p95=0.0651 | TBT_p99=0.1024 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 1.1698 | Diff: 7.7129 | Violation: 7.7129 | TotalViolation: 304.1967 | Finished Time: 1769856913.9710023 | SuccessRate: 8.82% (6/68) | KV=0.266 run=11 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.2425 | Wait Time: 8.6107 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0744 | TBT_p95=0.0546 | TBT_p99=0.1047 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.04% TTLT: 1.1560 | Diff: 7.6851 | Violation: 7.6851 | TotalViolation: 311.8818 | Finished Time: 1769856914.015487 | SuccessRate: 8.70% (6/69) | KV=0.266 run=12 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.2559 | Wait Time: 8.6608 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0796 | TBT_p95=0.0610 | TBT_p99=0.0908 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.18% TTLT: 1.1101 | Diff: 7.7404 | Violation: 7.7404 | TotalViolation: 319.6222 | Finished Time: 1769856914.0290704 | SuccessRate: 8.57% (6/70) | KV=0.267 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.3326 | Wait Time: 8.7239 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0631 | TBT_p99=0.0660 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.30% TTLT: 1.1007 | Diff: 7.7812 | Violation: 7.7812 | TotalViolation: 335.2184 | Finished Time: 1769856914.1630063 | SuccessRate: 8.45% (6/72) | KV=0.268 run=15 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.2971 | Wait Time: 8.7069 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1081 | TBT_p95=0.0635 | TBT_p99=0.0702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.43% TTLT: 1.1561 | Diff: 7.8150 | Violation: 7.8150 | TotalViolation: 335.2184 | Finished Time: 1769856914.163253 | SuccessRate: 8.33% (6/72) | KV=0.268 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.3455 | Wait Time: 8.7595 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0762 | TBT_p95=0.0536 | TBT_p99=0.0649 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.55% TTLT: 1.0708 | Diff: 7.8357 | Violation: 7.8357 | TotalViolation: 343.0541 | Finished Time: 1769856914.176764 | SuccessRate: 8.22% (6/73) | KV=0.269 run=16 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.6244 | Wait Time: 9.5873 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0864 | Diff: 8.6737 | Violation: 8.6737 | TotalViolation: 351.7278 | Finished Time: 1769856914.3001149 | SuccessRate: 8.11% (6/74) | KV=0.270 run=12 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.3587 | Wait Time: 8.9086 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1165 | TBT_p95=0.0619 | TBT_p99=0.0999 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.67% TTLT: 1.1540 | Diff: 8.0251 | Violation: 8.0251 | TotalViolation: 367.7702 | Finished Time: 1769856914.428203 | SuccessRate: 8.00% (6/76) | KV=0.269 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.3707 | Wait Time: 8.9047 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1125 | TBT_p95=0.0536 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.78% TTLT: 1.1511 | Diff: 8.0173 | Violation: 8.0173 | TotalViolation: 367.7702 | Finished Time: 1769856914.4287577 | SuccessRate: 7.89% (6/76) | KV=0.270 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.3837 | Wait Time: 9.6052 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0836 | TBT_p95=0.0662 | TBT_p99=0.0891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.89% TTLT: 0.9598 | Diff: 8.6887 | Violation: 8.6887 | TotalViolation: 376.4589 | Finished Time: 1769856914.9495616 | SuccessRate: 7.79% (6/77) | KV=0.271 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.5241 | Wait Time: 9.5596 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.0743 | TBT_p99=0.0894 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.00% TTLT: 1.2680 | Diff: 8.6216 | Violation: 8.6216 | TotalViolation: 385.0805 | Finished Time: 1769856915.3585017 | SuccessRate: 7.69% (6/78) | KV=0.271 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.5378 | Wait Time: 9.5978 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0916 | TBT_p95=0.0701 | TBT_p99=0.0937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.11% TTLT: 1.2813 | Diff: 8.6893 | Violation: 8.6893 | TotalViolation: 393.7698 | Finished Time: 1769856915.424267 | SuccessRate: 7.59% (6/79) | KV=0.271 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.7027 | Wait Time: 9.5473 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | TBT_p95=0.0712 | TBT_p99=0.0838 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.21% TTLT: 1.2001 | Diff: 8.5969 | Violation: 8.5969 | TotalViolation: 402.3667 | Finished Time: 1769856915.4522903 | SuccessRate: 7.50% (6/80) | KV=0.270 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.7132 | Wait Time: 9.5939 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.0747 | TBT_p99=0.0843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 1.2385 | Diff: 8.6625 | Violation: 8.6625 | TotalViolation: 411.0292 | Finished Time: 1769856915.5465465 | SuccessRate: 7.41% (6/81) | KV=0.271 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.7357 | Wait Time: 9.7326 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0988 | TBT_p95=0.0683 | TBT_p99=0.1117 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.41% TTLT: 1.3749 | Diff: 8.8314 | Violation: 8.8314 | TotalViolation: 437.5116 | Finished Time: 1769856915.8513503 | SuccessRate: 7.32% (6/84) | KV=0.270 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.7462 | Wait Time: 9.7593 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0792 | TBT_p99=0.1179 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.50% TTLT: 1.3444 | Diff: 8.8224 | Violation: 8.8224 | TotalViolation: 437.5116 | Finished Time: 1769856915.8520763 | SuccessRate: 7.23% (6/84) | KV=0.271 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.7243 | Wait Time: 9.7376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0910 | TBT_p95=0.0704 | TBT_p99=0.1274 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.59% TTLT: 1.3892 | Diff: 8.8287 | Violation: 8.8287 | TotalViolation: 437.5116 | Finished Time: 1769856915.8524446 | SuccessRate: 7.14% (6/84) | KV=0.271 run=14 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856904.8369 | Wait Time: 9.7244 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0714 | TBT_p99=0.1202 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.68% TTLT: 1.3120 | Diff: 8.7779 | Violation: 8.7779 | TotalViolation: 446.2896 | Finished Time: 1769856915.875374 | SuccessRate: 7.06% (6/85) | KV=0.272 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
