=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a4486690-4866-4a09-b6ab-41b968bd3659 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769829723.9021306 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769829923.915 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829923.915
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=195 head_deadline=1769829726.055 slack=-2.872 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829726.055, 1769829726.077, 1769829726.098, 1769829726.110, 1769829726.125
[SORT] algo=timsort calls=242 avg=0.127ms max=1.160ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829724.9163 | Wait Time: 0.0270 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8803 | TBT_p95=0.0527 | TBT_p99=0.0527 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.1211 | Diff: -191.8519 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769829733.9056883 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829869.1532 | Wait Time: 0.2533 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1179 | TBT_p95=0.4763 | TBT_p99=1.8587 | TBT_SLO=1.00 | TBT_Violation=0.8587 | TBT_SuccessRate=94.60% TTLT: 4.4732 | Diff: -0.6288 | Violation: 0.0000 | TotalViolation: 5213.2000 | Finished Time: 1769829873.8852806 | SuccessRate: 20.93% (253/1209) | KV=0.622 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829869.7012 | Wait Time: 0.0538 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.1367 | TBT_p95=0.0920 | TBT_p99=0.4679 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.61% TTLT: 4.2763 | Diff: 1.1906 | Violation: 1.1906 | TotalViolation: 5216.7975 | Finished Time: 1769829874.0379755 | SuccessRate: 20.91% (253/1212) | KV=0.654 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829869.6669 | Wait Time: 0.0593 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.1720 | TBT_p95=0.1153 | TBT_p99=0.4759 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.61% TTLT: 4.3090 | Diff: 1.2312 | Violation: 1.2312 | TotalViolation: 5218.2738 | Finished Time: 1769829874.061444 | SuccessRate: 20.89% (253/1213) | KV=0.654 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829869.8998 | Wait Time: 0.1321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.3442 | TBT_p95=0.1022 | TBT_p99=0.1158 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.62% TTLT: 4.0294 | Diff: 1.4763 | Violation: 1.4763 | TotalViolation: 5218.2738 | Finished Time: 1769829874.0681899 | SuccessRate: 20.86% (253/1213) | KV=0.654 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829869.7310 | Wait Time: 0.0570 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.1187 | TBT_p95=0.0962 | TBT_p99=0.4687 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.62% TTLT: 4.2497 | Diff: 1.1757 | Violation: 1.1757 | TotalViolation: 5218.2738 | Finished Time: 1769829874.0683696 | SuccessRate: 20.87% (253/1213) | KV=0.654 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829869.9301 | Wait Time: 2.6491 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0841 | TBT_p99=0.0928 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.62% TTLT: 1.7424 | Diff: 1.7201 | Violation: 1.7201 | TotalViolation: 5219.9939 | Finished Time: 1769829874.3309815 | SuccessRate: 20.84% (253/1214) | KV=0.829 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829869.9591 | Wait Time: 2.7889 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1375 | TBT_p95=0.0886 | TBT_p99=0.1254 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.63% TTLT: 1.7751 | Diff: 1.9264 | Violation: 1.9264 | TotalViolation: 5221.9203 | Finished Time: 1769829874.5416236 | SuccessRate: 20.82% (253/1215) | KV=0.830 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829870.0777 | Wait Time: 2.8231 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1656 | TBT_p95=0.1020 | TBT_p99=0.1070 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.63% TTLT: 1.7949 | Diff: 1.9887 | Violation: 1.9887 | TotalViolation: 5223.9091 | Finished Time: 1769829874.6969285 | SuccessRate: 20.81% (253/1216) | KV=0.831 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829870.2145 | Wait Time: 3.1086 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1238 | TBT_p95=0.0954 | TBT_p99=0.0958 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.64% TTLT: 1.7573 | Diff: 2.2325 | Violation: 2.2325 | TotalViolation: 5226.1415 | Finished Time: 1769829875.089541 | SuccessRate: 20.79% (253/1217) | KV=0.832 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829870.2838 | Wait Time: 3.1039 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1009 | TBT_p95=0.0769 | TBT_p99=0.0818 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.64% TTLT: 1.7611 | Diff: 2.2048 | Violation: 2.2048 | TotalViolation: 5228.3464 | Finished Time: 1769829875.1500943 | SuccessRate: 20.77% (253/1218) | KV=0.833 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829870.3899 | Wait Time: 3.1260 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0935 | TBT_p95=0.0966 | TBT_p99=0.1135 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.65% TTLT: 1.7509 | Diff: 2.2195 | Violation: 2.2195 | TotalViolation: 5230.5659 | Finished Time: 1769829875.2681472 | SuccessRate: 20.75% (253/1219) | KV=0.802 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829870.4398 | Wait Time: 3.2452 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1812 | TBT_p95=0.0810 | TBT_p99=0.0836 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.65% TTLT: 1.7943 | Diff: 2.4264 | Violation: 2.4264 | TotalViolation: 5235.4281 | Finished Time: 1769829875.486273 | SuccessRate: 20.74% (253/1221) | KV=0.803 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829870.4146 | Wait Time: 3.2483 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1875 | TBT_p95=0.0870 | TBT_p99=0.0880 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.66% TTLT: 1.8205 | Diff: 2.4358 | Violation: 2.4358 | TotalViolation: 5235.4281 | Finished Time: 1769829875.4864364 | SuccessRate: 20.72% (253/1221) | KV=0.803 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=1164 head_deadline=1769829872.289 slack=-3.215 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829872.289, 1769829872.358, 1769829872.383, 1769829872.408, 1769829872.475
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829870.4651 | Wait Time: 3.2810 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1381 | TBT_p95=0.0828 | TBT_p99=0.0934 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.66% TTLT: 1.8087 | Diff: 2.4190 | Violation: 2.4190 | TotalViolation: 5237.8471 | Finished Time: 1769829875.565445 | SuccessRate: 20.70% (253/1222) | KV=0.803 run=35 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829871.2218 | Wait Time: 4.2011 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1491 | Diff: 3.3502 | Violation: 3.3502 | TotalViolation: 5241.1973 | Finished Time: 1769829875.574146 | SuccessRate: 20.69% (253/1223) | KV=0.812 run=39 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829870.4893 | Wait Time: 3.3497 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.1764 | TBT_p95=0.0849 | TBT_p99=0.1046 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.67% TTLT: 1.7937 | Diff: 2.5261 | Violation: 2.5261 | TotalViolation: 5243.7234 | Finished Time: 1769829875.6441164 | SuccessRate: 20.67% (253/1224) | KV=0.804 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829870.5524 | Wait Time: 3.4011 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1023 | TBT_p95=0.0892 | TBT_p99=0.1078 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.67% TTLT: 1.7719 | Diff: 2.5033 | Violation: 2.5033 | TotalViolation: 5246.2268 | Finished Time: 1769829875.7320235 | SuccessRate: 20.65% (253/1225) | KV=0.804 run=37 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829870.5787 | Wait Time: 3.4836 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1077 | TBT_p95=0.0860 | TBT_p99=0.0899 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.67% TTLT: 1.8264 | Diff: 2.5913 | Violation: 2.5913 | TotalViolation: 5248.8180 | Finished Time: 1769829875.8909369 | SuccessRate: 20.64% (253/1226) | KV=0.803 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829870.7283 | Wait Time: 3.4838 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0972 | TBT_p95=0.0849 | TBT_p99=0.0925 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.68% TTLT: 1.7662 | Diff: 2.5810 | Violation: 2.5810 | TotalViolation: 5251.3990 | Finished Time: 1769829875.986629 | SuccessRate: 20.62% (253/1227) | KV=0.805 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829870.9090 | Wait Time: 3.5078 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1224 | TBT_p95=0.0916 | TBT_p99=0.1049 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.68% TTLT: 1.7458 | Diff: 2.6302 | Violation: 2.6302 | TotalViolation: 5256.6374 | Finished Time: 1769829876.1726692 | SuccessRate: 20.59% (253/1229) | KV=0.805 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829870.8841 | Wait Time: 3.4650 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1432 | TBT_p95=0.0873 | TBT_p99=0.0943 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.69% TTLT: 1.8041 | Diff: 2.6082 | Violation: 2.6082 | TotalViolation: 5256.6374 | Finished Time: 1769829876.179302 | SuccessRate: 20.60% (253/1229) | KV=0.805 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829870.9352 | Wait Time: 3.5468 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1505 | TBT_p95=0.0980 | TBT_p99=0.1015 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.69% TTLT: 1.8014 | Diff: 2.6973 | Violation: 2.6973 | TotalViolation: 5259.3348 | Finished Time: 1769829876.2897663 | SuccessRate: 20.57% (253/1230) | KV=0.806 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829871.0007 | Wait Time: 3.5748 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1074 | TBT_p95=0.0952 | TBT_p99=0.0962 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.70% TTLT: 1.7693 | Diff: 2.6823 | Violation: 2.6823 | TotalViolation: 5262.0170 | Finished Time: 1769829876.3457458 | SuccessRate: 20.55% (253/1231) | KV=0.807 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=2404 avg=0.944ms max=4.804ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829871.0269 | Wait Time: 3.7835 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1299 | TBT_p95=0.0861 | TBT_p99=0.1984 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.70% TTLT: 1.9386 | Diff: 2.9133 | Violation: 2.9133 | TotalViolation: 5268.4933 | Finished Time: 1769829876.7837453 | SuccessRate: 20.54% (253/1233) | KV=0.808 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829871.4081 | Wait Time: 4.4245 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.1384 | TBT_p95=0.0838 | TBT_p99=0.0838 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.71% TTLT: 0.9258 | Diff: 3.5629 | Violation: 3.5629 | TotalViolation: 5268.4933 | Finished Time: 1769829876.8187687 | SuccessRate: 20.52% (253/1233) | KV=0.811 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829871.0519 | Wait Time: 3.7788 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1314 | TBT_p95=0.0992 | TBT_p99=0.2688 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.71% TTLT: 2.0063 | Diff: 2.9102 | Violation: 2.9102 | TotalViolation: 5271.4034 | Finished Time: 1769829876.8927207 | SuccessRate: 20.50% (253/1234) | KV=0.808 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829871.1203 | Wait Time: 4.1620 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1560 | TBT_p95=0.0831 | TBT_p99=0.2046 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.71% TTLT: 1.7547 | Diff: 3.3180 | Violation: 3.3180 | TotalViolation: 5274.7214 | Finished Time: 1769829877.0493143 | SuccessRate: 20.49% (253/1235) | KV=0.810 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829871.1969 | Wait Time: 4.1624 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0988 | TBT_p95=0.1036 | TBT_p99=0.1957 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.72% TTLT: 1.7536 | Diff: 3.2612 | Violation: 3.2612 | TotalViolation: 5277.9826 | Finished Time: 1769829877.115094 | SuccessRate: 20.47% (253/1236) | KV=0.810 run=37 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829871.2891 | Wait Time: 4.3231 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1215 | TBT_p95=0.0956 | TBT_p99=0.2308 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.72% TTLT: 1.7297 | Diff: 3.4446 | Violation: 3.4446 | TotalViolation: 5281.4273 | Finished Time: 1769829877.3524466 | SuccessRate: 20.45% (253/1237) | KV=0.811 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829871.3833 | Wait Time: 4.3913 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1080 | TBT_p95=0.0967 | TBT_p99=0.2376 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.73% TTLT: 1.7506 | Diff: 3.4993 | Violation: 3.4993 | TotalViolation: 5288.4518 | Finished Time: 1769829877.5340958 | SuccessRate: 20.42% (253/1239) | KV=0.811 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829871.3582 | Wait Time: 4.3152 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2101 | TBT_p95=0.0898 | TBT_p99=0.2653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.73% TTLT: 1.8267 | Diff: 3.5252 | Violation: 3.5252 | TotalViolation: 5288.4518 | Finished Time: 1769829877.5342894 | SuccessRate: 20.44% (253/1239) | KV=0.811 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829871.4750 | Wait Time: 4.5585 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1245 | TBT_p95=0.1234 | TBT_p99=0.2893 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 1.7598 | Diff: 3.6830 | Violation: 3.6830 | TotalViolation: 5295.8117 | Finished Time: 1769829877.821973 | SuccessRate: 20.40% (253/1241) | KV=0.813 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829871.6144 | Wait Time: 4.4550 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1052 | TBT_p95=0.0886 | TBT_p99=0.2337 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.75% TTLT: 1.7549 | Diff: 3.5602 | Violation: 3.5602 | TotalViolation: 5299.3719 | Finished Time: 1769829877.8281777 | SuccessRate: 20.37% (253/1242) | KV=0.813 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829871.7496 | Wait Time: 4.4398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.0938 | TBT_p99=0.1844 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.75% TTLT: 1.7425 | Diff: 3.5112 | Violation: 3.5112 | TotalViolation: 5302.8831 | Finished Time: 1769829877.9326646 | SuccessRate: 20.35% (253/1243) | KV=0.813 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829872.1724 | Wait Time: 4.3505 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.2402 | TBT_p95=0.0842 | TBT_p99=0.0857 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.75% TTLT: 1.4667 | Diff: 3.5907 | Violation: 3.5907 | TotalViolation: 5306.4738 | Finished Time: 1769829878.0014331 | SuccessRate: 20.34% (253/1244) | KV=0.815 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829871.8561 | Wait Time: 4.4526 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1418 | TBT_p95=0.0884 | TBT_p99=0.1954 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.76% TTLT: 1.7617 | Diff: 3.5944 | Violation: 3.5944 | TotalViolation: 5310.0682 | Finished Time: 1769829878.0895524 | SuccessRate: 20.32% (253/1245) | KV=0.814 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829871.8825 | Wait Time: 4.4971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0870 | TBT_p95=0.0957 | TBT_p99=0.2177 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.76% TTLT: 1.7843 | Diff: 3.5842 | Violation: 3.5842 | TotalViolation: 5313.6523 | Finished Time: 1769829878.1665702 | SuccessRate: 20.30% (253/1246) | KV=0.814 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829872.1457 | Wait Time: 4.3454 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3048 | TBT_p95=0.0874 | TBT_p99=0.0943 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.77% TTLT: 1.8056 | Diff: 3.6502 | Violation: 3.6502 | TotalViolation: 5317.3025 | Finished Time: 1769829878.30466 | SuccessRate: 20.29% (253/1247) | KV=0.815 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829872.1977 | Wait Time: 4.8730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1557 | TBT_p95=0.0912 | TBT_p99=0.0934 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.77% TTLT: 1.7148 | Diff: 4.0287 | Violation: 4.0287 | TotalViolation: 5321.3312 | Finished Time: 1769829878.8033195 | SuccessRate: 20.27% (253/1248) | KV=0.817 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829872.2228 | Wait Time: 4.9114 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0944 | TBT_p95=0.0899 | TBT_p99=0.0996 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.78% TTLT: 1.7288 | Diff: 4.0058 | Violation: 4.0058 | TotalViolation: 5325.3371 | Finished Time: 1769829878.868931 | SuccessRate: 20.26% (253/1249) | KV=0.817 run=35 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829872.2474 | Wait Time: 5.0120 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0807 | TBT_p95=0.0868 | TBT_p99=0.0897 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.78% TTLT: 1.6540 | Diff: 4.0926 | Violation: 4.0926 | TotalViolation: 5329.4297 | Finished Time: 1769829878.9273078 | SuccessRate: 20.24% (253/1250) | KV=0.818 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829872.2725 | Wait Time: 5.0880 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1447 | TBT_p95=0.0874 | TBT_p99=0.0889 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.78% TTLT: 1.7769 | Diff: 4.2327 | Violation: 4.2327 | TotalViolation: 5333.6624 | Finished Time: 1769829879.1385128 | SuccessRate: 20.22% (253/1251) | KV=0.819 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
