=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a0604d2c-a765-4480-94de-10e5deea2dc1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769812539.2305908 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769812739.244 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812739.244
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.025ms max=0.025ms
[VQ0] groups=169 head_deadline=1769812541.845 slack=-2.407 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=235 avg=0.127ms max=1.200ms
[VQ0] groups=413 head_deadline=1769812541.845 slack=-7.410 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=494 avg=0.224ms max=1.744ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812540.5718 | Wait Time: 0.0379 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.3583 | Diff: -189.6038 | Violation: 0.0000 | TotalViolation: 20.1716 | Finished Time: 1769812551.7822895 | SuccessRate: 100.00% (1/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812627.0680 | Wait Time: 54.8273 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0713 | TBT_p95=0.0688 | TBT_p99=0.0711 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.26% TTLT: 1.4936 | Diff: 53.8986 | Violation: 53.8986 | TotalViolation: 12116.1889 | Finished Time: 1769812683.398683 | SuccessRate: 9.57% (78/815) | KV=0.626 run=31 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812627.2162 | Wait Time: 54.7205 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1287 | TBT_p95=0.0813 | TBT_p99=0.0816 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.27% TTLT: 1.5588 | Diff: 53.8492 | Violation: 53.8492 | TotalViolation: 12170.0380 | Finished Time: 1769812683.5024729 | SuccessRate: 9.56% (78/816) | KV=0.626 run=31 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812627.2750 | Wait Time: 54.7463 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1495 | TBT_p95=0.0773 | TBT_p99=0.0876 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.27% TTLT: 1.5551 | Diff: 53.8958 | Violation: 53.8958 | TotalViolation: 12223.9338 | Finished Time: 1769812683.5845988 | SuccessRate: 9.55% (78/817) | KV=0.626 run=31 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812627.3356 | Wait Time: 54.7634 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0894 | TBT_p95=0.0761 | TBT_p99=0.0802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.28% TTLT: 1.5278 | Diff: 53.8528 | Violation: 53.8528 | TotalViolation: 12277.7866 | Finished Time: 1769812683.6392262 | SuccessRate: 9.54% (78/818) | KV=0.627 run=31 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812627.3919 | Wait Time: 54.7617 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0792 | TBT_p99=0.0896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.29% TTLT: 1.5231 | Diff: 53.8299 | Violation: 53.8299 | TotalViolation: 12331.6165 | Finished Time: 1769812683.6781318 | SuccessRate: 9.52% (78/819) | KV=0.627 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812627.4874 | Wait Time: 54.7700 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0980 | TBT_p95=0.0825 | TBT_p99=0.0829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.30% TTLT: 1.5597 | Diff: 53.8680 | Violation: 53.8680 | TotalViolation: 12385.4845 | Finished Time: 1769812683.8275774 | SuccessRate: 9.51% (78/820) | KV=0.628 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812627.5474 | Wait Time: 54.7792 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1474 | TBT_p95=0.0706 | TBT_p99=0.0782 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.31% TTLT: 1.5606 | Diff: 53.9265 | Violation: 53.9265 | TotalViolation: 12439.4110 | Finished Time: 1769812683.8934796 | SuccessRate: 9.50% (78/821) | KV=0.628 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812627.6037 | Wait Time: 54.8322 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1918 | TBT_p95=0.0790 | TBT_p99=0.0891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.32% TTLT: 1.6410 | Diff: 54.0240 | Violation: 54.0240 | TotalViolation: 12493.4350 | Finished Time: 1769812684.0962195 | SuccessRate: 9.49% (78/822) | KV=0.630 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812628.0457 | Wait Time: 54.4935 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0941 | TBT_p95=0.0669 | TBT_p99=0.0859 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.32% TTLT: 1.5649 | Diff: 53.5876 | Violation: 53.5876 | TotalViolation: 12547.0226 | Finished Time: 1769812684.1087775 | SuccessRate: 9.48% (78/823) | KV=0.630 run=33 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812628.2293 | Wait Time: 54.3697 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1466 | TBT_p95=0.0756 | TBT_p99=0.0798 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.33% TTLT: 1.5602 | Diff: 53.5163 | Violation: 53.5163 | TotalViolation: 12600.5388 | Finished Time: 1769812684.1611063 | SuccessRate: 9.47% (78/824) | KV=0.630 run=34 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812628.5157 | Wait Time: 54.3098 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0929 | TBT_p95=0.0716 | TBT_p99=0.0816 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.34% TTLT: 1.5006 | Diff: 53.4027 | Violation: 53.4027 | TotalViolation: 12653.9415 | Finished Time: 1769812684.3408444 | SuccessRate: 9.45% (78/825) | KV=0.630 run=33 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812628.2831 | Wait Time: 54.4667 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1389 | TBT_p95=0.0792 | TBT_p99=0.0800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.35% TTLT: 1.5958 | Diff: 53.6055 | Violation: 53.6055 | TotalViolation: 12707.5470 | Finished Time: 1769812684.3540344 | SuccessRate: 9.44% (78/826) | KV=0.630 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812628.5820 | Wait Time: 54.3552 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1244 | TBT_p95=0.0816 | TBT_p99=0.0852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.36% TTLT: 1.5444 | Diff: 53.4796 | Violation: 53.4796 | TotalViolation: 12761.0267 | Finished Time: 1769812684.4955914 | SuccessRate: 9.43% (78/827) | KV=0.631 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812628.8519 | Wait Time: 54.1561 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0930 | TBT_p95=0.0708 | TBT_p99=0.0930 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.37% TTLT: 1.5154 | Diff: 53.2490 | Violation: 53.2490 | TotalViolation: 12814.2757 | Finished Time: 1769812684.5436447 | SuccessRate: 9.42% (78/828) | KV=0.632 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812628.9887 | Wait Time: 54.1381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1235 | TBT_p95=0.0705 | TBT_p99=0.0880 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.38% TTLT: 1.5463 | Diff: 53.2617 | Violation: 53.2617 | TotalViolation: 12867.5374 | Finished Time: 1769812684.678505 | SuccessRate: 9.41% (78/829) | KV=0.632 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812629.0442 | Wait Time: 54.1727 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1015 | TBT_p95=0.0814 | TBT_p99=0.0877 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.38% TTLT: 1.5246 | Diff: 53.2741 | Violation: 53.2741 | TotalViolation: 12920.8115 | Finished Time: 1769812684.7673414 | SuccessRate: 9.40% (78/830) | KV=0.631 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812629.1821 | Wait Time: 54.1743 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1254 | TBT_p95=0.0706 | TBT_p99=0.0706 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.39% TTLT: 1.5399 | Diff: 53.2997 | Violation: 53.2997 | TotalViolation: 12974.1112 | Finished Time: 1769812684.9025183 | SuccessRate: 9.39% (78/831) | KV=0.633 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812629.8813 | Wait Time: 53.5490 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0763 | TBT_p95=0.0814 | TBT_p99=0.0825 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.40% TTLT: 1.5339 | Diff: 52.6253 | Violation: 52.6253 | TotalViolation: 13026.7364 | Finished Time: 1769812684.968449 | SuccessRate: 9.38% (78/832) | KV=0.632 run=32 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812629.9098 | Wait Time: 53.6406 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1212 | TBT_p95=0.0904 | TBT_p99=0.0947 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.41% TTLT: 1.5457 | Diff: 52.7618 | Violation: 52.7618 | TotalViolation: 13079.4982 | Finished Time: 1769812685.1012094 | SuccessRate: 9.36% (78/833) | KV=0.633 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812630.0317 | Wait Time: 53.5779 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0949 | TBT_p95=0.0766 | TBT_p99=0.0791 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.42% TTLT: 1.5635 | Diff: 52.6727 | Violation: 52.6727 | TotalViolation: 13132.1710 | Finished Time: 1769812685.1852405 | SuccessRate: 9.35% (78/834) | KV=0.633 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812630.0741 | Wait Time: 53.6631 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1252 | TBT_p95=0.0841 | TBT_p99=0.0966 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.42% TTLT: 1.5603 | Diff: 52.7883 | Violation: 52.7883 | TotalViolation: 13184.9593 | Finished Time: 1769812685.2986474 | SuccessRate: 9.34% (78/835) | KV=0.633 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812630.1041 | Wait Time: 53.6948 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0878 | TBT_p95=0.0799 | TBT_p99=0.0863 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.43% TTLT: 1.5338 | Diff: 52.7826 | Violation: 52.7826 | TotalViolation: 13237.7419 | Finished Time: 1769812685.352048 | SuccessRate: 9.33% (78/836) | KV=0.633 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812630.3595 | Wait Time: 53.5973 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1228 | TBT_p95=0.0753 | TBT_p99=0.0785 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.44% TTLT: 1.5557 | Diff: 52.7201 | Violation: 52.7201 | TotalViolation: 13290.4620 | Finished Time: 1769812685.5307453 | SuccessRate: 9.32% (78/837) | KV=0.634 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812630.3819 | Wait Time: 53.6163 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1171 | TBT_p95=0.0859 | TBT_p99=0.1067 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.45% TTLT: 1.5440 | Diff: 52.7334 | Violation: 52.7334 | TotalViolation: 13343.1954 | Finished Time: 1769812685.5451374 | SuccessRate: 9.31% (78/838) | KV=0.634 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812630.4890 | Wait Time: 53.5532 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1152 | TBT_p95=0.0946 | TBT_p99=0.0985 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.46% TTLT: 1.5670 | Diff: 52.6684 | Violation: 52.6684 | TotalViolation: 13395.8638 | Finished Time: 1769812685.6241398 | SuccessRate: 9.30% (78/839) | KV=0.635 run=32 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[VQ0] groups=1735 head_deadline=1769812633.689 slack=-51.977 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812633.689, 1769812633.734, 1769812633.824, 1769812633.870, 1769812634.083
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812630.5715 | Wait Time: 53.6024 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1380 | TBT_p95=0.0721 | TBT_p99=0.0807 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.46% TTLT: 1.5319 | Diff: 52.7404 | Violation: 52.7404 | TotalViolation: 13448.6042 | Finished Time: 1769812685.7231295 | SuccessRate: 9.29% (78/840) | KV=0.635 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812630.6919 | Wait Time: 53.5452 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1127 | TBT_p95=0.0918 | TBT_p99=0.1103 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.47% TTLT: 1.5820 | Diff: 52.6580 | Violation: 52.6580 | TotalViolation: 13501.2622 | Finished Time: 1769812685.832162 | SuccessRate: 9.27% (78/841) | KV=0.635 run=32 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812630.8023 | Wait Time: 53.4966 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1494 | TBT_p95=0.0844 | TBT_p99=0.0963 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.48% TTLT: 1.5973 | Diff: 52.6461 | Violation: 52.6461 | TotalViolation: 13553.9083 | Finished Time: 1769812685.9015193 | SuccessRate: 9.26% (78/842) | KV=0.635 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812630.8318 | Wait Time: 53.5956 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0870 | TBT_p95=0.0795 | TBT_p99=0.0868 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.49% TTLT: 1.5284 | Diff: 52.6826 | Violation: 52.6826 | TotalViolation: 13606.5908 | Finished Time: 1769812685.9642794 | SuccessRate: 9.25% (78/843) | KV=0.636 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812630.9796 | Wait Time: 53.5580 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1258 | TBT_p95=0.0812 | TBT_p99=0.0906 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.50% TTLT: 1.5571 | Diff: 52.6837 | Violation: 52.6837 | TotalViolation: 13659.2746 | Finished Time: 1769812686.1013906 | SuccessRate: 9.24% (78/844) | KV=0.636 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812631.0321 | Wait Time: 53.5871 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1516 | TBT_p95=0.0871 | TBT_p99=0.0985 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.50% TTLT: 1.5658 | Diff: 52.7387 | Violation: 52.7387 | TotalViolation: 13712.0133 | Finished Time: 1769812686.1911795 | SuccessRate: 9.23% (78/845) | KV=0.637 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812631.0796 | Wait Time: 53.6426 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1289 | TBT_p95=0.0900 | TBT_p99=0.0909 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.51% TTLT: 1.5848 | Diff: 52.7714 | Violation: 52.7714 | TotalViolation: 13764.7847 | Finished Time: 1769812686.3121874 | SuccessRate: 9.22% (78/846) | KV=0.637 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812631.1641 | Wait Time: 53.6781 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1540 | TBT_p95=0.0771 | TBT_p99=0.0816 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.52% TTLT: 1.5645 | Diff: 52.8321 | Violation: 52.8321 | TotalViolation: 13817.6167 | Finished Time: 1769812686.430631 | SuccessRate: 9.21% (78/847) | KV=0.638 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812631.4204 | Wait Time: 53.5081 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0914 | TBT_p95=0.0741 | TBT_p99=0.0769 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.53% TTLT: 1.5403 | Diff: 52.5995 | Violation: 52.5995 | TotalViolation: 13870.2162 | Finished Time: 1769812686.4696584 | SuccessRate: 9.20% (78/848) | KV=0.637 run=32 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812631.4696 | Wait Time: 53.5902 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1084 | TBT_p95=0.0805 | TBT_p99=0.1264 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.54% TTLT: 1.5191 | Diff: 52.6986 | Violation: 52.6986 | TotalViolation: 13922.9148 | Finished Time: 1769812686.5919693 | SuccessRate: 9.19% (78/849) | KV=0.638 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812631.7512 | Wait Time: 53.4233 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1809 | TBT_p95=0.0832 | TBT_p99=0.0991 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.54% TTLT: 1.5648 | Diff: 52.6042 | Violation: 52.6042 | TotalViolation: 13975.5190 | Finished Time: 1769812686.7554197 | SuccessRate: 9.18% (78/850) | KV=0.638 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812631.9479 | Wait Time: 53.2932 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0905 | TBT_p95=0.0795 | TBT_p99=0.0802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.55% TTLT: 1.5530 | Diff: 52.3837 | Violation: 52.3837 | TotalViolation: 14027.9027 | Finished Time: 1769812686.8057027 | SuccessRate: 9.17% (78/851) | KV=0.639 run=32 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812631.9746 | Wait Time: 53.3379 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1100 | TBT_p95=0.0756 | TBT_p99=0.1128 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.56% TTLT: 1.5621 | Diff: 52.4478 | Violation: 52.4478 | TotalViolation: 14080.3506 | Finished Time: 1769812686.8898795 | SuccessRate: 9.15% (78/852) | KV=0.639 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812632.2276 | Wait Time: 53.1664 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1473 | TBT_p95=0.0854 | TBT_p99=0.0906 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.57% TTLT: 1.6409 | Diff: 52.3137 | Violation: 52.3137 | TotalViolation: 14132.6643 | Finished Time: 1769812687.0407577 | SuccessRate: 9.14% (78/853) | KV=0.639 run=32 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812632.3409 | Wait Time: 53.1461 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1300 | TBT_p95=0.0743 | TBT_p99=0.0891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.58% TTLT: 1.5776 | Diff: 52.2761 | Violation: 52.2761 | TotalViolation: 14184.9404 | Finished Time: 1769812687.0742657 | SuccessRate: 9.13% (78/854) | KV=0.640 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812632.4818 | Wait Time: 53.0910 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1490 | TBT_p95=0.0889 | TBT_p99=0.0907 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.58% TTLT: 1.6270 | Diff: 52.2400 | Violation: 52.2400 | TotalViolation: 14237.1804 | Finished Time: 1769812687.2125275 | SuccessRate: 9.12% (78/855) | KV=0.640 run=32 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[SORT] algo=timsort calls=2567 avg=1.200ms max=33.472ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812632.5069 | Wait Time: 53.1648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1409 | TBT_p95=0.0808 | TBT_p99=0.0971 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.59% TTLT: 1.6252 | Diff: 52.3056 | Violation: 52.3056 | TotalViolation: 14289.4860 | Finished Time: 1769812687.309731 | SuccessRate: 9.11% (78/856) | KV=0.640 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
