=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker b160db72-b302-49ca-a090-aa7bf139aea7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769827792.7233138 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769827992.736 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769827992.736
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.033ms max=0.033ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827792.7674 | Wait Time: 0.0842 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.9760 | Diff: 1.0602 | Violation: 1.0602 | TotalViolation: 1.0602 | Finished Time: 1769827795.519116 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827914.1646 | Wait Time: 3.6726 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1124 | TBT_p95=0.0953 | TBT_p99=0.3329 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.30% TTLT: 1.7511 | Diff: 2.7850 | Violation: 2.7850 | TotalViolation: 2572.1298 | Finished Time: 1769827919.5905073 | SuccessRate: 20.66% (207/1002) | KV=0.807 run=37 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=1940 avg=0.770ms max=9.189ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827914.7295 | Wait Time: 3.7012 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0773 | TBT_p95=0.0888 | TBT_p99=0.0919 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.31% TTLT: 1.6561 | Diff: 2.7785 | Violation: 2.7785 | TotalViolation: 2574.9084 | Finished Time: 1769827920.1017525 | SuccessRate: 20.64% (207/1003) | KV=0.807 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827915.0048 | Wait Time: 3.5273 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1274 | TBT_p95=0.0855 | TBT_p99=0.0890 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.32% TTLT: 1.7383 | Diff: 2.6546 | Violation: 2.6546 | TotalViolation: 2580.0625 | Finished Time: 1769827920.2871566 | SuccessRate: 20.62% (207/1005) | KV=0.807 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827915.1736 | Wait Time: 3.4121 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0873 | TBT_p95=0.0874 | TBT_p99=0.0876 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.33% TTLT: 1.7004 | Diff: 2.4994 | Violation: 2.4994 | TotalViolation: 2580.0625 | Finished Time: 1769827920.289195 | SuccessRate: 20.60% (207/1005) | KV=0.807 run=32 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827915.3719 | Wait Time: 3.3262 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1113 | TBT_p95=0.0747 | TBT_p99=0.0839 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.34% TTLT: 1.7402 | Diff: 2.4376 | Violation: 2.4376 | TotalViolation: 2582.5000 | Finished Time: 1769827920.4521592 | SuccessRate: 20.58% (207/1006) | KV=0.808 run=33 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827916.6435 | Wait Time: 2.6382 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.1592 | TBT_p95=0.0855 | TBT_p99=0.0896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.35% TTLT: 1.3238 | Diff: 1.7974 | Violation: 1.7974 | TotalViolation: 2584.2975 | Finished Time: 1769827920.614516 | SuccessRate: 20.56% (207/1007) | KV=0.812 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827916.1989 | Wait Time: 2.6586 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1478 | TBT_p95=0.0946 | TBT_p99=0.1005 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.36% TTLT: 1.7695 | Diff: 1.8065 | Violation: 1.8065 | TotalViolation: 2586.1040 | Finished Time: 1769827920.627886 | SuccessRate: 20.54% (207/1008) | KV=0.808 run=33 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827916.2369 | Wait Time: 2.6880 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0948 | TBT_p95=0.0864 | TBT_p99=0.0947 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.37% TTLT: 1.7271 | Diff: 1.7828 | Violation: 1.7828 | TotalViolation: 2587.8867 | Finished Time: 1769827920.6818173 | SuccessRate: 20.52% (207/1009) | KV=0.809 run=33 wait=2 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827916.4216 | Wait Time: 2.5648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1396 | TBT_p95=0.0830 | TBT_p99=0.0983 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.38% TTLT: 1.7587 | Diff: 1.7044 | Violation: 1.7044 | TotalViolation: 2589.5911 | Finished Time: 1769827920.7562087 | SuccessRate: 20.50% (207/1010) | KV=0.809 run=34 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827916.4803 | Wait Time: 2.6044 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0672 | TBT_p95=0.0726 | TBT_p99=0.0732 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.39% TTLT: 1.7126 | Diff: 1.6716 | Violation: 1.6716 | TotalViolation: 2591.2627 | Finished Time: 1769827920.813563 | SuccessRate: 20.47% (207/1011) | KV=0.810 run=34 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827916.5103 | Wait Time: 2.6918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1151 | TBT_p95=0.0909 | TBT_p99=0.1101 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.40% TTLT: 1.7656 | Diff: 1.8069 | Violation: 1.8069 | TotalViolation: 2593.0696 | Finished Time: 1769827920.9753551 | SuccessRate: 20.45% (207/1012) | KV=0.811 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827794.8259 | Wait Time: 74.8358 | prompt_tok= 2499 out_tok= 798 total_tok= 3297 | TTFT: 1.4611 | TBT_p95=0.0903 | TBT_p99=0.4031 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.41% TTLT: 51.3510 | Diff: -73.8133 | Violation: 0.0000 | TotalViolation: 2593.0696 | Finished Time: 1769827921.0419233 | SuccessRate: 20.53% (208/1013) | KV=0.728 run=34 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827917.0198 | Wait Time: 2.4090 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0911 | TBT_p95=0.0823 | TBT_p99=0.0865 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.42% TTLT: 1.7350 | Diff: 1.5002 | Violation: 1.5002 | TotalViolation: 2594.5698 | Finished Time: 1769827921.1801147 | SuccessRate: 20.51% (208/1014) | KV=0.813 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827917.0524 | Wait Time: 2.5033 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1335 | TBT_p95=0.0807 | TBT_p99=0.1066 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.43% TTLT: 1.7581 | Diff: 1.6368 | Violation: 1.6368 | TotalViolation: 2596.2065 | Finished Time: 1769827921.323084 | SuccessRate: 20.49% (208/1015) | KV=0.813 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827917.2128 | Wait Time: 2.4111 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1111 | TBT_p95=0.0858 | TBT_p99=0.0947 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.44% TTLT: 1.7614 | Diff: 1.5223 | Violation: 1.5223 | TotalViolation: 2597.7288 | Finished Time: 1769827921.3871753 | SuccessRate: 20.47% (208/1016) | KV=0.812 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827917.5892 | Wait Time: 2.1314 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1085 | TBT_p95=0.0780 | TBT_p99=0.0861 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.45% TTLT: 1.7395 | Diff: 1.2399 | Violation: 1.2399 | TotalViolation: 2598.9687 | Finished Time: 1769827921.4700725 | SuccessRate: 20.45% (208/1017) | KV=0.814 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827920.0434 | Wait Time: 1.4541 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1038 | Diff: 0.5579 | Violation: 0.5579 | TotalViolation: 2602.0821 | Finished Time: 1769827921.6036468 | SuccessRate: 20.41% (208/1020) | KV=0.791 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827917.6916 | Wait Time: 2.1702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1053 | TBT_p95=0.0854 | TBT_p99=0.0891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.46% TTLT: 1.7364 | Diff: 1.2755 | Violation: 1.2755 | TotalViolation: 2602.0821 | Finished Time: 1769827921.6038392 | SuccessRate: 20.43% (208/1020) | KV=0.815 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827917.6612 | Wait Time: 2.1133 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1666 | TBT_p95=0.0922 | TBT_p99=0.1092 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.47% TTLT: 1.8282 | Diff: 1.2799 | Violation: 1.2799 | TotalViolation: 2602.0821 | Finished Time: 1769827921.6061788 | SuccessRate: 20.39% (208/1020) | KV=0.814 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827917.7854 | Wait Time: 2.4667 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1160 | TBT_p95=0.0810 | TBT_p99=0.0873 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.48% TTLT: 1.6922 | Diff: 1.5828 | Violation: 1.5828 | TotalViolation: 2603.6649 | Finished Time: 1769827921.955722 | SuccessRate: 20.37% (208/1021) | KV=0.819 run=39 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827917.8529 | Wait Time: 2.5670 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1073 | TBT_p95=0.0790 | TBT_p99=0.0944 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.49% TTLT: 1.6994 | Diff: 1.6743 | Violation: 1.6743 | TotalViolation: 2605.3392 | Finished Time: 1769827922.1284971 | SuccessRate: 20.35% (208/1022) | KV=0.818 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827918.3203 | Wait Time: 2.1735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1951 | TBT_p95=0.0857 | TBT_p99=0.0876 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.50% TTLT: 1.7116 | Diff: 1.3686 | Violation: 1.3686 | TotalViolation: 2606.7077 | Finished Time: 1769827922.220147 | SuccessRate: 20.33% (208/1023) | KV=0.819 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827918.6123 | Wait Time: 1.9816 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0811 | TBT_p95=0.0834 | TBT_p99=0.0915 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.51% TTLT: 1.6984 | Diff: 1.0627 | Violation: 1.0627 | TotalViolation: 2607.7704 | Finished Time: 1769827922.3035376 | SuccessRate: 20.31% (208/1024) | KV=0.819 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827918.7076 | Wait Time: 2.1206 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1307 | TBT_p95=0.0839 | TBT_p99=0.0867 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.52% TTLT: 1.7269 | Diff: 1.2513 | Violation: 1.2513 | TotalViolation: 2609.0217 | Finished Time: 1769827922.5565233 | SuccessRate: 20.29% (208/1025) | KV=0.818 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827918.8928 | Wait Time: 1.9923 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1263 | TBT_p95=0.0779 | TBT_p99=0.0788 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.53% TTLT: 1.7341 | Diff: 1.1186 | Violation: 1.1186 | TotalViolation: 2610.8257 | Finished Time: 1769827922.6522527 | SuccessRate: 20.27% (208/1027) | KV=0.819 run=35 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827919.3833 | Wait Time: 1.6720 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0840 | TBT_p95=0.0791 | TBT_p99=0.0821 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.55% TTLT: 1.7070 | Diff: 0.7560 | Violation: 0.7560 | TotalViolation: 2611.5816 | Finished Time: 1769827922.7743664 | SuccessRate: 20.23% (208/1028) | KV=0.789 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827919.6030 | Wait Time: 1.4895 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0881 | TBT_p95=0.0775 | TBT_p99=0.0830 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.56% TTLT: 1.7353 | Diff: 0.5776 | Violation: 0.5776 | TotalViolation: 2612.1593 | Finished Time: 1769827922.837113 | SuccessRate: 20.21% (208/1029) | KV=0.789 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827921.8269 | Wait Time: 0.9105 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1533 | Diff: 0.0638 | Violation: 0.0638 | TotalViolation: 2612.2231 | Finished Time: 1769827922.9059029 | SuccessRate: 20.19% (208/1030) | KV=0.797 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827919.6590 | Wait Time: 1.5958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1518 | TBT_p95=0.0798 | TBT_p99=0.0854 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.57% TTLT: 1.7789 | Diff: 0.7476 | Violation: 0.7476 | TotalViolation: 2612.9707 | Finished Time: 1769827923.0592427 | SuccessRate: 20.17% (211/1034) | KV=0.790 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827794.4902 | Wait Time: 63.2715 | prompt_tok= 3240 out_tok= 1028 total_tok= 4268 | TTFT: 0.5292 | TBT_p95=0.0890 | TBT_p99=0.3912 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.58% TTLT: 65.2761 | Diff: -71.4524 | Violation: 0.0000 | TotalViolation: 2612.9707 | Finished Time: 1769827923.0693796 | SuccessRate: 20.25% (212/1035) | KV=0.546 run=30 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827794.5970 | Wait Time: 63.4120 | prompt_tok= 2667 out_tok= 1034 total_tok= 3701 | TTFT: 2.5070 | TBT_p95=0.0931 | TBT_p99=0.3567 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.59% TTLT: 65.0430 | Diff: -71.5450 | Violation: 0.0000 | TotalViolation: 2612.9707 | Finished Time: 1769827923.071521 | SuccessRate: 20.33% (212/1035) | KV=0.578 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827794.5235 | Wait Time: 63.3819 | prompt_tok= 2877 out_tok= 1031 total_tok= 3908 | TTFT: 2.6016 | TBT_p95=0.0898 | TBT_p99=0.3537 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.60% TTLT: 65.1500 | Diff: -71.4681 | Violation: 0.0000 | TotalViolation: 2612.9707 | Finished Time: 1769827923.079416 | SuccessRate: 20.41% (213/1036) | KV=0.578 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827919.7468 | Wait Time: 1.5506 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1533 | TBT_p95=0.0811 | TBT_p99=0.0973 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.61% TTLT: 1.7824 | Diff: 0.7040 | Violation: 0.7040 | TotalViolation: 2613.6746 | Finished Time: 1769827923.0847526 | SuccessRate: 20.54% (213/1037) | KV=0.790 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827794.6608 | Wait Time: 63.3881 | prompt_tok= 3339 out_tok= 1029 total_tok= 4368 | TTFT: 2.4501 | TBT_p95=0.0877 | TBT_p99=0.3462 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.62% TTLT: 65.0194 | Diff: -71.5925 | Violation: 0.0000 | TotalViolation: 2613.6746 | Finished Time: 1769827923.085124 | SuccessRate: 20.48% (213/1037) | KV=0.578 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769827794.7633 | Wait Time: 63.4406 | prompt_tok= 3182 out_tok= 1026 total_tok= 4208 | TTFT: 2.3101 | TBT_p95=0.0877 | TBT_p99=0.3863 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.62% TTLT: 64.8714 | Diff: -71.6881 | Violation: 0.0000 | TotalViolation: 2613.6746 | Finished Time: 1769827923.0908477 | SuccessRate: 20.56% (213/1037) | KV=0.578 run=31 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827919.9923 | Wait Time: 1.4074 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0888 | TBT_p95=0.0785 | TBT_p99=0.0834 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.63% TTLT: 1.7285 | Diff: 0.4961 | Violation: 0.4961 | TotalViolation: 2614.1708 | Finished Time: 1769827923.1397138 | SuccessRate: 20.52% (213/1038) | KV=0.790 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827920.3112 | Wait Time: 1.3017 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1647 | TBT_p95=0.0982 | TBT_p99=0.1029 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.64% TTLT: 1.7137 | Diff: 0.4665 | Violation: 0.4665 | TotalViolation: 2614.9232 | Finished Time: 1769827923.330746 | SuccessRate: 20.50% (213/1040) | KV=0.791 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827920.4685 | Wait Time: 1.1964 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0896 | TBT_p95=0.0745 | TBT_p99=0.0747 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.65% TTLT: 1.6641 | Diff: 0.2860 | Violation: 0.2860 | TotalViolation: 2614.9232 | Finished Time: 1769827923.331115 | SuccessRate: 20.48% (213/1040) | KV=0.792 run=35 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827920.7721 | Wait Time: 0.9381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0832 | TBT_p99=0.0922 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.66% TTLT: 1.6824 | Diff: 0.0140 | Violation: 0.0140 | TotalViolation: 2614.9372 | Finished Time: 1769827923.3959253 | SuccessRate: 20.46% (213/1041) | KV=0.792 run=35 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827920.8354 | Wait Time: 0.9508 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1392 | TBT_p95=0.0772 | TBT_p99=0.0897 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.67% TTLT: 1.6588 | Diff: 0.0900 | Violation: 0.0900 | TotalViolation: 2615.0273 | Finished Time: 1769827923.4496558 | SuccessRate: 20.44% (213/1042) | KV=0.793 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827920.9919 | Wait Time: 0.8595 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0937 | TBT_p95=0.0734 | TBT_p99=0.0866 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.68% TTLT: 1.6463 | Diff: -0.0468 | Violation: 0.0000 | TotalViolation: 2615.0273 | Finished Time: 1769827923.4995475 | SuccessRate: 20.52% (214/1043) | KV=0.793 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
  µz§  ê∂z§  0∑z§  –∑z§  p∏z§  πz§  ∞πz§  P∫z§  ∫z§  êªz§  0ºz§  –ºz§  pΩz§  æz§  ∞æz§  Pøz§  æn   ∫n  P∆'  0¿U§  –¿U§  p¡U§  ¬U§  ∞¬U§  P√U§  √U§  êƒU§  0≈U§  –≈U§  p∆U§  «U§  ∞«U§  P»U§  »U§  ê…U§  0 U§  Ä¥n  P∑n  0„'  – U§  pÀU§  ÃU§  ∞ÃU§  PÕU§  ÕU§  êŒU§  0œU§  –œU§  p–U§  —U§  ∞—U§  P“U§  “U§  ê”U§  0‘U§  –[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827921.3442 | Wait Time: 0.7322 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1327 | TBT_p95=0.0884 | TBT_p99=0.0987 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.69% TTLT: 1.6361 | Diff: -0.1351 | Violation: 0.0000 | TotalViolation: 2615.0273 | Finished Time: 1769827923.7257414 | SuccessRate: 20.59% (215/1044) | KV=0.795 run=39 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=955 head_deadline=1769827924.601 slack=0.760 model=meta-llama/Llama-3.2-1B-Instruct
