=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 31a8a483-b394-47f7-8a26-42572a68efea registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769851285.9256992 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769851485.939 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769851485.939
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.3064 | Wait Time: 0.2364 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 1.3728 | TBT_p95=0.0288 | TBT_p99=0.0288 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6499 | Diff: 0.6093 | Violation: 0.6093 | TotalViolation: 13.4542 | Finished Time: 1769851289.403382 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851383.5011 | Wait Time: 1.9252 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0358 | TBT_p99=0.0414 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 0.6706 | Diff: 0.9953 | Violation: 0.9953 | TotalViolation: 2382.1077 | Finished Time: 1769851386.107245 | SuccessRate: 18.44% (194/1052) | KV=0.205 run=11 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851383.5699 | Wait Time: 1.9532 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.0412 | TBT_p99=0.0429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 0.6632 | Diff: 1.0140 | Violation: 1.0140 | TotalViolation: 2383.1216 | Finished Time: 1769851386.1874213 | SuccessRate: 18.42% (194/1053) | KV=0.205 run=11 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[SORT] algo=timsort calls=1216 avg=0.813ms max=2.756ms
[VQ0] groups=1078 head_deadline=1769851385.873 slack=-0.317 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769851385.873, 1769851385.877, 1769851385.973, 1769851385.987, 1769851386.074
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851383.9824 | Wait Time: 1.6239 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0338 | TBT_p99=0.0409 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 0.6535 | Diff: 0.6767 | Violation: 0.6767 | TotalViolation: 2383.7984 | Finished Time: 1769851386.261085 | SuccessRate: 18.48% (195/1055) | KV=0.205 run=11 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769851286.4367 | Wait Time: 76.5785 | prompt_tok= 3069 out_tok= 965 total_tok= 4034 | TTFT: 2.0576 | TBT_p95=0.0437 | TBT_p99=0.0567 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 23.2442 | Diff: -100.1773 | Violation: 0.0000 | TotalViolation: 2383.7984 | Finished Time: 1769851386.2802353 | SuccessRate: 18.50% (195/1055) | KV=0.146 run=11 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851384.6288 | Wait Time: 1.0692 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0347 | TBT_p99=0.0371 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.6696 | Diff: 0.1315 | Violation: 0.1315 | TotalViolation: 2383.9299 | Finished Time: 1769851386.3738875 | SuccessRate: 18.47% (195/1056) | KV=0.206 run=12 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851384.6380 | Wait Time: 1.1417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=0.0332 | TBT_p99=0.0353 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.6459 | Diff: 0.1959 | Violation: 0.1959 | TotalViolation: 2384.1258 | Finished Time: 1769851386.426416 | SuccessRate: 18.45% (195/1057) | KV=0.206 run=12 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851384.6995 | Wait Time: 1.1530 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0384 | TBT_p95=0.0444 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.6499 | Diff: 0.1915 | Violation: 0.1915 | TotalViolation: 2384.3173 | Finished Time: 1769851386.5042257 | SuccessRate: 18.43% (195/1058) | KV=0.206 run=12 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851384.7823 | Wait Time: 1.1550 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0491 | TBT_p95=0.0423 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.6442 | Diff: 0.2041 | Violation: 0.2041 | TotalViolation: 2384.5214 | Finished Time: 1769851386.5898538 | SuccessRate: 18.41% (195/1059) | KV=0.206 run=12 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851384.7845 | Wait Time: 1.2586 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.0447 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.6318 | Diff: 0.3202 | Violation: 0.3202 | TotalViolation: 2384.8416 | Finished Time: 1769851386.6798775 | SuccessRate: 18.40% (195/1060) | KV=0.207 run=12 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851384.7862 | Wait Time: 1.3460 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0521 | TBT_p95=0.0362 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.6297 | Diff: 0.3981 | Violation: 0.3981 | TotalViolation: 2385.2397 | Finished Time: 1769851386.7666538 | SuccessRate: 18.38% (195/1061) | KV=0.207 run=12 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851384.8732 | Wait Time: 1.4673 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.0349 | TBT_p99=0.0374 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.6364 | Diff: 0.5386 | Violation: 0.5386 | TotalViolation: 2385.7784 | Finished Time: 1769851386.9786754 | SuccessRate: 18.36% (195/1062) | KV=0.169 run=10 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851384.8718 | Wait Time: 1.4637 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0829 | TBT_p95=0.0381 | TBT_p99=0.0396 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.6702 | Diff: 0.5465 | Violation: 0.5465 | TotalViolation: 2386.3249 | Finished Time: 1769851387.0202148 | SuccessRate: 18.34% (195/1063) | KV=0.207 run=12 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851384.8767 | Wait Time: 1.5279 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0494 | TBT_p95=0.0463 | TBT_p99=0.0474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.6314 | Diff: 0.5773 | Violation: 0.5773 | TotalViolation: 2386.9022 | Finished Time: 1769851387.0436425 | SuccessRate: 18.33% (195/1064) | KV=0.169 run=10 wait=1 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851384.9873 | Wait Time: 1.5607 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0395 | TBT_p95=0.0380 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 0.5769 | Diff: 0.6002 | Violation: 0.6002 | TotalViolation: 2388.0561 | Finished Time: 1769851387.1320853 | SuccessRate: 18.31% (195/1066) | KV=0.169 run=11 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851384.9729 | Wait Time: 1.5105 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0433 | TBT_p95=0.0398 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 0.6434 | Diff: 0.5538 | Violation: 0.5538 | TotalViolation: 2388.0561 | Finished Time: 1769851387.1324012 | SuccessRate: 18.29% (195/1066) | KV=0.169 run=10 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851385.5657 | Wait Time: 1.5429 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0455 | Diff: 0.5884 | Violation: 0.5884 | TotalViolation: 2388.6445 | Finished Time: 1769851387.1652231 | SuccessRate: 18.28% (195/1067) | KV=0.171 run=11 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769851286.3650 | Wait Time: 76.4229 | prompt_tok= 3025 out_tok= 1026 total_tok= 4051 | TTFT: 0.4135 | TBT_p95=0.0429 | TBT_p99=0.0565 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 24.4236 | Diff: -99.1534 | Violation: 0.0000 | TotalViolation: 2388.6445 | Finished Time: 1769851387.2274375 | SuccessRate: 18.35% (198/1070) | KV=0.117 run=10 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769851286.4014 | Wait Time: 76.4523 | prompt_tok= 3283 out_tok= 1017 total_tok= 4300 | TTFT: 2.2315 | TBT_p95=0.0436 | TBT_p99=0.0539 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 24.3605 | Diff: -99.1873 | Violation: 0.0000 | TotalViolation: 2388.6445 | Finished Time: 1769851387.232673 | SuccessRate: 18.43% (198/1070) | KV=0.146 run=11 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769851286.4716 | Wait Time: 76.6054 | prompt_tok= 4467 out_tok= 1017 total_tok= 5484 | TTFT: 2.0046 | TBT_p95=0.0456 | TBT_p99=0.0560 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 24.1429 | Diff: -99.2517 | Violation: 0.0000 | TotalViolation: 2388.6445 | Finished Time: 1769851387.2366257 | SuccessRate: 18.50% (198/1070) | KV=0.146 run=11 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769851286.5347 | Wait Time: 76.7074 | prompt_tok= 2801 out_tok= 1024 total_tok= 3825 | TTFT: 2.1648 | TBT_p95=0.0424 | TBT_p99=0.0516 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 24.0271 | Diff: -99.2654 | Violation: 0.0000 | TotalViolation: 2388.6445 | Finished Time: 1769851387.280321 | SuccessRate: 18.58% (199/1071) | KV=0.283 run=16 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851385.0739 | Wait Time: 1.5472 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1050 | TBT_p95=0.0431 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 0.6707 | Diff: 0.6522 | Violation: 0.6522 | TotalViolation: 2389.2967 | Finished Time: 1769851387.2951267 | SuccessRate: 18.56% (199/1072) | KV=0.170 run=11 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851385.0781 | Wait Time: 1.6419 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0450 | TBT_p95=0.0441 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 0.6134 | Diff: 0.6869 | Violation: 0.6869 | TotalViolation: 2389.9836 | Finished Time: 1769851387.3383212 | SuccessRate: 18.55% (199/1073) | KV=0.170 run=11 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851385.2473 | Wait Time: 1.5450 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0462 | TBT_p95=0.0482 | TBT_p99=0.0599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 0.5926 | Diff: 0.5912 | Violation: 0.5912 | TotalViolation: 2390.5747 | Finished Time: 1769851387.3899367 | SuccessRate: 18.53% (199/1074) | KV=0.170 run=11 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851385.2493 | Wait Time: 1.6125 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0518 | TBT_p95=0.0343 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 0.5828 | Diff: 0.6643 | Violation: 0.6643 | TotalViolation: 2391.2390 | Finished Time: 1769851387.449738 | SuccessRate: 18.51% (199/1075) | KV=0.171 run=12 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851385.5674 | Wait Time: 1.6335 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0580 | TBT_p95=0.0294 | TBT_p99=0.0294 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 0.2925 | Diff: 0.6915 | Violation: 0.6915 | TotalViolation: 2391.9305 | Finished Time: 1769851387.496619 | SuccessRate: 18.49% (199/1076) | KV=0.132 run=9 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851385.3967 | Wait Time: 1.5478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0343 | TBT_p99=0.0374 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 0.5600 | Diff: 0.6093 | Violation: 0.6093 | TotalViolation: 2392.5398 | Finished Time: 1769851387.506933 | SuccessRate: 18.48% (199/1077) | KV=0.172 run=13 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851385.5639 | Wait Time: 1.4601 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0638 | TBT_p95=0.0315 | TBT_p99=0.0381 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 0.5404 | Diff: 0.5239 | Violation: 0.5239 | TotalViolation: 2393.0637 | Finished Time: 1769851387.567928 | SuccessRate: 18.46% (199/1078) | KV=0.171 run=12 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851385.6684 | Wait Time: 1.5800 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0449 | TBT_p95=0.0283 | TBT_p99=0.0329 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 0.4897 | Diff: 0.6249 | Violation: 0.6249 | TotalViolation: 2393.6886 | Finished Time: 1769851387.7408724 | SuccessRate: 18.44% (199/1079) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851385.6702 | Wait Time: 1.6682 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0482 | TBT_p95=0.0258 | TBT_p99=0.0294 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 0.4870 | Diff: 0.7164 | Violation: 0.7164 | TotalViolation: 2394.4050 | Finished Time: 1769851387.8272367 | SuccessRate: 18.43% (199/1080) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851385.6719 | Wait Time: 1.7348 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0411 | TBT_p95=0.0271 | TBT_p99=0.0303 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 0.4886 | Diff: 0.7759 | Violation: 0.7759 | TotalViolation: 2395.1809 | Finished Time: 1769851387.8961244 | SuccessRate: 18.41% (199/1081) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851385.8221 | Wait Time: 1.7928 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0551 | TBT_p95=0.0306 | TBT_p99=0.0369 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 0.4918 | Diff: 0.8479 | Violation: 0.8479 | TotalViolation: 2396.0288 | Finished Time: 1769851388.1093059 | SuccessRate: 18.39% (199/1082) | KV=0.002 run=4 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851385.6732 | Wait Time: 1.9359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0806 | TBT_p95=0.0366 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 0.5312 | Diff: 1.0165 | Violation: 1.0165 | TotalViolation: 2397.8411 | Finished Time: 1769851388.1428125 | SuccessRate: 18.36% (199/1084) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851385.9062 | Wait Time: 1.7375 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0584 | TBT_p95=0.0333 | TBT_p99=0.0360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 0.4940 | Diff: 0.7959 | Violation: 0.7959 | TotalViolation: 2397.8411 | Finished Time: 1769851388.1429975 | SuccessRate: 18.37% (199/1084) | KV=0.002 run=3 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851386.0144 | Wait Time: 1.6965 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0604 | TBT_p95=0.0363 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 0.5172 | Diff: 0.7569 | Violation: 0.7569 | TotalViolation: 2398.5981 | Finished Time: 1769851388.2290704 | SuccessRate: 18.34% (199/1085) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851386.3699 | Wait Time: 1.4094 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0453 | TBT_p95=0.0339 | TBT_p99=0.0401 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.95% TTLT: 0.4870 | Diff: 0.4546 | Violation: 0.4546 | TotalViolation: 2399.0527 | Finished Time: 1769851388.2703109 | SuccessRate: 18.32% (199/1086) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851386.8233 | Wait Time: 1.2550 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.0628 | TBT_p95=0.0311 | TBT_p99=0.0311 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.95% TTLT: 0.2531 | Diff: 0.3178 | Violation: 0.3178 | TotalViolation: 2399.3705 | Finished Time: 1769851388.3368614 | SuccessRate: 18.31% (199/1087) | KV=0.004 run=8 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851386.4517 | Wait Time: 1.3989 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0670 | TBT_p95=0.0324 | TBT_p99=0.0385 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.95% TTLT: 0.5239 | Diff: 0.4659 | Violation: 0.4659 | TotalViolation: 2399.8364 | Finished Time: 1769851388.3819373 | SuccessRate: 18.29% (199/1088) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851386.4606 | Wait Time: 1.4717 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0334 | TBT_p95=0.0347 | TBT_p99=0.0367 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.95% TTLT: 0.4832 | Diff: 0.5051 | Violation: 0.5051 | TotalViolation: 2400.3416 | Finished Time: 1769851388.4182405 | SuccessRate: 18.27% (199/1089) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851387.3083 | Wait Time: 1.1100 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0625 | Diff: 0.1725 | Violation: 0.1725 | TotalViolation: 2401.0376 | Finished Time: 1769851388.4861004 | SuccessRate: 18.26% (199/1091) | KV=0.002 run=5 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851386.5149 | Wait Time: 1.4825 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0410 | TBT_p95=0.0366 | TBT_p99=0.0376 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.95% TTLT: 0.4848 | Diff: 0.5235 | Violation: 0.5235 | TotalViolation: 2401.0376 | Finished Time: 1769851388.4869394 | SuccessRate: 18.24% (199/1091) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851387.0667 | Wait Time: 1.0846 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0430 | TBT_p95=0.0359 | TBT_p99=0.0397 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.95% TTLT: 0.4929 | Diff: 0.1276 | Violation: 0.1276 | TotalViolation: 2401.1652 | Finished Time: 1769851388.645071 | SuccessRate: 18.22% (199/1092) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851387.5289 | Wait Time: 1.1026 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0320 | Diff: 0.1345 | Violation: 0.1345 | TotalViolation: 2401.2998 | Finished Time: 1769851388.6668005 | SuccessRate: 18.21% (199/1093) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851387.1561 | Wait Time: 1.0565 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0385 | TBT_p95=0.0346 | TBT_p99=0.0372 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.95% TTLT: 0.4950 | Diff: 0.0949 | Violation: 0.0949 | TotalViolation: 2401.3947 | Finished Time: 1769851388.7101612 | SuccessRate: 18.19% (199/1094) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.54GiB/15.00GiB
