=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 06e2943b-f47a-46b9-a47f-856a9018c7a4 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769823232.532481 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769823432.545 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823432.545
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823232.7929 | Wait Time: 0.0301 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 3.7345 | Diff: 2.7645 | Violation: 2.7645 | TotalViolation: 2.7645 | Finished Time: 1769823237.2637277 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.37GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823254.7247 | Wait Time: 7.3358 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0711 | TBT_p95=0.1717 | TBT_p99=0.1786 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.24% TTLT: 2.9775 | Diff: 6.4069 | Violation: 6.4069 | TotalViolation: 2056.1207 | Finished Time: 1769823265.0526538 | SuccessRate: 3.56% (9/253) | KV=0.719 run=38 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823254.6449 | Wait Time: 7.3735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1047 | TBT_p95=0.1624 | TBT_p99=0.1699 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.26% TTLT: 3.0348 | Diff: 6.4782 | Violation: 6.4782 | TotalViolation: 2062.5989 | Finished Time: 1769823265.0541258 | SuccessRate: 3.54% (9/254) | KV=0.719 run=38 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823254.9384 | Wait Time: 7.2480 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1244 | TBT_p95=0.1621 | TBT_p99=0.1704 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.29% TTLT: 3.0252 | Diff: 6.3724 | Violation: 6.3724 | TotalViolation: 2081.7073 | Finished Time: 1769823265.2236702 | SuccessRate: 3.50% (9/257) | KV=0.720 run=41 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823255.0066 | Wait Time: 7.2328 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0932 | TBT_p95=0.1564 | TBT_p99=0.1651 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.31% TTLT: 2.9717 | Diff: 6.3260 | Violation: 6.3260 | TotalViolation: 2081.7073 | Finished Time: 1769823265.2252886 | SuccessRate: 3.52% (9/257) | KV=0.720 run=41 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823254.8987 | Wait Time: 7.2829 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1271 | TBT_p95=0.1716 | TBT_p99=0.1735 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.33% TTLT: 3.0172 | Diff: 6.4100 | Violation: 6.4100 | TotalViolation: 2081.7073 | Finished Time: 1769823265.2254996 | SuccessRate: 3.53% (9/257) | KV=0.719 run=40 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823255.3974 | Wait Time: 6.9673 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1086 | TBT_p95=0.1581 | TBT_p99=0.1615 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.35% TTLT: 2.9549 | Diff: 6.0759 | Violation: 6.0759 | TotalViolation: 2093.8391 | Finished Time: 1769823265.324747 | SuccessRate: 3.49% (9/259) | KV=0.721 run=44 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823255.4282 | Wait Time: 6.9804 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0756 | TBT_p95=0.1490 | TBT_p99=0.1569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.38% TTLT: 2.9159 | Diff: 6.0560 | Violation: 6.0560 | TotalViolation: 2093.8391 | Finished Time: 1769823265.3284116 | SuccessRate: 3.47% (9/259) | KV=0.721 run=44 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823255.9069 | Wait Time: 6.6530 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.1513 | TBT_p99=0.1580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.40% TTLT: 2.8614 | Diff: 5.7117 | Violation: 5.7117 | TotalViolation: 2105.4203 | Finished Time: 1769823265.4363399 | SuccessRate: 3.46% (9/261) | KV=0.722 run=46 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823255.7477 | Wait Time: 6.7736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0959 | TBT_p95=0.1554 | TBT_p99=0.1633 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.42% TTLT: 2.9137 | Diff: 5.8695 | Violation: 5.8695 | TotalViolation: 2105.4203 | Finished Time: 1769823265.4419415 | SuccessRate: 3.45% (9/261) | KV=0.722 run=46 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823256.0241 | Wait Time: 6.6247 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.1482 | TBT_p99=0.1620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 2.9133 | Diff: 5.6881 | Violation: 5.6881 | TotalViolation: 2111.1085 | Finished Time: 1769823265.5830948 | SuccessRate: 3.44% (9/262) | KV=0.724 run=49 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823256.2696 | Wait Time: 6.5577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.1647 | TBT_p99=0.1776 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.47% TTLT: 2.9890 | Diff: 5.6246 | Violation: 5.6246 | TotalViolation: 2122.5125 | Finished Time: 1769823265.8244665 | SuccessRate: 3.41% (9/264) | KV=0.725 run=50 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823256.1126 | Wait Time: 6.6299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1496 | TBT_p95=0.1609 | TBT_p99=0.1732 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.49% TTLT: 3.0716 | Diff: 5.7794 | Violation: 5.7794 | TotalViolation: 2122.5125 | Finished Time: 1769823265.8258085 | SuccessRate: 3.42% (9/264) | KV=0.724 run=49 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
                 a       ¿%ò  Ä;ò         A        Æò  ¿Qò          $       3ò          †       D       Ä%ò                                                  a       ∞~ò  @[ò                                          !       ¿Êò  `'ò  @      D        6ò  ?\’À˙Æ#¡≈T5ëF˝…òÕ˜`µ≠úíD®º9ötøCÌ¨≠¨|Îî˘Ë\
Ïˇ!       ptò  êUò         T       0>ò  fi10U
telia finland oyj10Utelia root[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823256.5154 | Wait Time: 6.4417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.1630 | TBT_p99=0.1678 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.51% TTLT: 2.9231 | Diff: 5.5086 | Violation: 5.5086 | TotalViolation: 2133.6592 | Finished Time: 1769823265.8857102 | SuccessRate: 3.40% (9/266) | KV=0.726 run=52 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823256.3881 | Wait Time: 6.5267 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1114 | TBT_p95=0.1603 | TBT_p99=0.1682 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.53% TTLT: 2.9672 | Diff: 5.6381 | Violation: 5.6381 | TotalViolation: 2133.6592 | Finished Time: 1769823265.886385 | SuccessRate: 3.38% (9/266) | KV=0.726 run=52 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823256.5495 | Wait Time: 6.5043 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0917 | TBT_p95=0.1610 | TBT_p99=0.1665 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.55% TTLT: 2.9120 | Diff: 5.5960 | Violation: 5.5960 | TotalViolation: 2139.2552 | Finished Time: 1769823265.9762568 | SuccessRate: 3.37% (9/267) | KV=0.727 run=54 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823256.6674 | Wait Time: 6.4428 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0750 | TBT_p95=0.1520 | TBT_p99=0.1686 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.57% TTLT: 2.8730 | Diff: 5.5178 | Violation: 5.5178 | TotalViolation: 2150.3683 | Finished Time: 1769823265.9939954 | SuccessRate: 3.36% (9/269) | KV=0.727 run=54 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823256.5808 | Wait Time: 6.4900 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1053 | TBT_p95=0.1675 | TBT_p99=0.1806 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.59% TTLT: 2.9215 | Diff: 5.5953 | Violation: 5.5953 | TotalViolation: 2150.3683 | Finished Time: 1769823265.9944148 | SuccessRate: 3.35% (9/269) | KV=0.727 run=54 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823256.6934 | Wait Time: 6.5188 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0839 | TBT_p95=0.1562 | TBT_p99=0.1678 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.62% TTLT: 2.8929 | Diff: 5.6027 | Violation: 5.6027 | TotalViolation: 2155.9710 | Finished Time: 1769823266.1144295 | SuccessRate: 3.33% (9/270) | KV=0.729 run=57 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823257.0325 | Wait Time: 6.3321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1444 | TBT_p95=0.1620 | TBT_p99=0.1620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.64% TTLT: 3.1654 | Diff: 5.4765 | Violation: 5.4765 | TotalViolation: 2166.4378 | Finished Time: 1769823266.5501406 | SuccessRate: 3.32% (9/272) | KV=0.729 run=57 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823257.5148 | Wait Time: 5.8550 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1352 | TBT_p95=0.1671 | TBT_p99=0.1706 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.66% TTLT: 3.1790 | Diff: 4.9902 | Violation: 4.9902 | TotalViolation: 2166.4378 | Finished Time: 1769823266.5516145 | SuccessRate: 3.31% (9/272) | KV=0.730 run=58 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823263.4866 | Wait Time: 3.0115 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0773 | Diff: 2.0888 | Violation: 2.0888 | TotalViolation: 2168.5265 | Finished Time: 1769823266.5771925 | SuccessRate: 3.30% (9/273) | KV=0.736 run=57 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823257.7592 | Wait Time: 6.1021 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0975 | TBT_p95=0.1512 | TBT_p99=0.1828 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.68% TTLT: 3.2868 | Diff: 5.1996 | Violation: 5.1996 | TotalViolation: 2173.7262 | Finished Time: 1769823267.1488428 | SuccessRate: 3.28% (9/274) | KV=0.734 run=57 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823257.9727 | Wait Time: 5.9668 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1247 | TBT_p95=0.1636 | TBT_p99=0.1668 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.70% TTLT: 3.2503 | Diff: 5.0915 | Violation: 5.0915 | TotalViolation: 2178.8177 | Finished Time: 1769823267.200744 | SuccessRate: 3.27% (9/275) | KV=0.734 run=57 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823258.1418 | Wait Time: 5.9466 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1440 | TBT_p95=0.1690 | TBT_p99=0.1873 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.72% TTLT: 3.2271 | Diff: 5.0906 | Violation: 5.0906 | TotalViolation: 2188.9679 | Finished Time: 1769823267.323048 | SuccessRate: 3.26% (9/277) | KV=0.733 run=55 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823258.1761 | Wait Time: 5.9954 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.1625 | TBT_p99=0.1784 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 3.1498 | Diff: 5.0596 | Violation: 5.0596 | TotalViolation: 2188.9679 | Finished Time: 1769823267.3259463 | SuccessRate: 3.25% (9/277) | KV=0.732 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823258.4889 | Wait Time: 5.8300 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0805 | TBT_p95=0.1734 | TBT_p99=0.1907 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.76% TTLT: 3.0325 | Diff: 4.9106 | Violation: 4.9106 | TotalViolation: 2202.2799 | Finished Time: 1769823267.3652132 | SuccessRate: 3.24% (9/280) | KV=0.732 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823260.9729 | Wait Time: 4.2044 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.1455 | TBT_p95=0.1622 | TBT_p99=0.1669 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.78% TTLT: 2.1773 | Diff: 3.3499 | Violation: 3.3499 | TotalViolation: 2202.2799 | Finished Time: 1769823267.3693802 | SuccessRate: 3.23% (9/280) | KV=0.735 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823258.3367 | Wait Time: 5.9430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1086 | TBT_p95=0.1620 | TBT_p99=0.1683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.80% TTLT: 3.0798 | Diff: 5.0516 | Violation: 5.0516 | TotalViolation: 2202.2799 | Finished Time: 1769823267.3795693 | SuccessRate: 3.21% (9/280) | KV=0.732 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823258.5280 | Wait Time: 5.8794 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1189 | TBT_p95=0.1549 | TBT_p99=0.1565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.81% TTLT: 3.0313 | Diff: 4.9983 | Violation: 4.9983 | TotalViolation: 2207.2782 | Finished Time: 1769823267.440917 | SuccessRate: 3.20% (9/281) | KV=0.733 run=55 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823258.9436 | Wait Time: 5.6785 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0674 | TBT_p95=0.1642 | TBT_p99=0.1761 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.83% TTLT: 2.9618 | Diff: 4.7459 | Violation: 4.7459 | TotalViolation: 2221.9264 | Finished Time: 1769823267.5881014 | SuccessRate: 3.17% (9/284) | KV=0.734 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823258.8102 | Wait Time: 5.7379 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1423 | TBT_p95=0.1624 | TBT_p99=0.1676 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.85% TTLT: 3.0157 | Diff: 4.8801 | Violation: 4.8801 | TotalViolation: 2221.9264 | Finished Time: 1769823267.5887263 | SuccessRate: 3.19% (9/284) | KV=0.734 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823258.9694 | Wait Time: 5.7211 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0900 | TBT_p95=0.1605 | TBT_p99=0.1781 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.89% TTLT: 2.9877 | Diff: 4.8111 | Violation: 4.8111 | TotalViolation: 2226.7375 | Finished Time: 1769823267.6807315 | SuccessRate: 3.16% (9/285) | KV=0.734 run=57 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[VQ0] groups=315 head_deadline=1769823266.597 slack=-1.242 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823266.597, 1769823266.897, 1769823267.016, 1769823267.045, 1769823267.136
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823259.2681 | Wait Time: 5.5663 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1062 | TBT_p95=0.1605 | TBT_p99=0.1622 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.91% TTLT: 3.1404 | Diff: 4.6725 | Violation: 4.6725 | TotalViolation: 2231.4100 | Finished Time: 1769823267.9893095 | SuccessRate: 3.15% (9/286) | KV=0.737 run=59 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823259.8864 | Wait Time: 5.1196 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1256 | TBT_p95=0.1733 | TBT_p99=0.1753 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.93% TTLT: 3.1800 | Diff: 4.2452 | Violation: 4.2452 | TotalViolation: 2235.6553 | Finished Time: 1769823268.2252471 | SuccessRate: 3.14% (9/287) | KV=0.734 run=52 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823260.9408 | Wait Time: 4.1696 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0952 | TBT_p95=0.1664 | TBT_p99=0.1779 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.95% TTLT: 3.1848 | Diff: 3.2648 | Violation: 3.2648 | TotalViolation: 2238.9201 | Finished Time: 1769823268.2982066 | SuccessRate: 3.12% (9/288) | KV=0.735 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823261.1146 | Wait Time: 4.1436 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.1670 | TBT_p99=0.1994 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.96% TTLT: 3.0872 | Diff: 3.2035 | Violation: 3.2035 | TotalViolation: 2242.1236 | Finished Time: 1769823268.3689687 | SuccessRate: 3.11% (9/289) | KV=0.734 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823261.2599 | Wait Time: 4.1219 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.1688 | TBT_p99=0.1702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.98% TTLT: 3.0384 | Diff: 3.1818 | Violation: 3.1818 | TotalViolation: 2245.3053 | Finished Time: 1769823268.429844 | SuccessRate: 3.10% (9/290) | KV=0.734 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823261.2202 | Wait Time: 4.1258 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0898 | TBT_p95=0.1738 | TBT_p99=0.2006 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 3.0846 | Diff: 3.2156 | Violation: 3.2156 | TotalViolation: 2248.5210 | Finished Time: 1769823268.432464 | SuccessRate: 3.09% (9/291) | KV=0.734 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823261.7805 | Wait Time: 3.7445 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0971 | TBT_p95=0.1729 | TBT_p99=0.1918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.02% TTLT: 2.9743 | Diff: 2.8416 | Violation: 2.8416 | TotalViolation: 2251.3625 | Finished Time: 1769823268.5097575 | SuccessRate: 3.08% (9/292) | KV=0.733 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823261.3671 | Wait Time: 4.1303 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0972 | TBT_p95=0.1579 | TBT_p99=0.1604 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.04% TTLT: 3.0133 | Diff: 3.2275 | Violation: 3.2275 | TotalViolation: 2254.5901 | Finished Time: 1769823268.5210168 | SuccessRate: 3.07% (9/293) | KV=0.733 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823261.2960 | Wait Time: 4.1654 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1028 | TBT_p95=0.1697 | TBT_p99=0.1700 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.05% TTLT: 3.0613 | Diff: 3.2683 | Violation: 3.2683 | TotalViolation: 2257.8583 | Finished Time: 1769823268.5277066 | SuccessRate: 3.06% (9/294) | KV=0.733 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823261.8766 | Wait Time: 3.7471 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1008 | TBT_p95=0.1683 | TBT_p99=0.1881 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.07% TTLT: 2.9818 | Diff: 2.8479 | Violation: 2.8479 | TotalViolation: 2260.7062 | Finished Time: 1769823268.6165025 | SuccessRate: 3.05% (9/295) | KV=0.734 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
