=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 50e80078-fa1f-46e2-bb61-0eea0b14b79f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769828763.6975374 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769828963.711 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828963.711
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=201 head_deadline=1769828765.823 slack=-2.902 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828765.823, 1769828765.833, 1769828765.844, 1769828765.854, 1769828765.864
[SORT] algo=timsort calls=243 avg=0.116ms max=0.899ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.6883 | Wait Time: 0.0324 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8209 | TBT_p95=0.0518 | TBT_p99=0.0518 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.0645 | Diff: -191.9032 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769828773.8488448 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828893.6689 | Wait Time: 1.0909 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1011 | TBT_p95=0.3299 | TBT_p99=1.0596 | TBT_SLO=1.00 | TBT_Violation=0.0596 | TBT_SuccessRate=94.93% TTLT: 2.9298 | Diff: 0.1920 | Violation: 0.1920 | TotalViolation: 5200.0301 | Finished Time: 1769828897.6947005 | SuccessRate: 16.97% (187/1102) | KV=0.698 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828893.7553 | Wait Time: 1.0657 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1274 | TBT_p95=0.3239 | TBT_p99=1.0686 | TBT_SLO=1.00 | TBT_Violation=0.0686 | TBT_SuccessRate=94.84% TTLT: 2.9767 | Diff: 0.1932 | Violation: 0.1932 | TotalViolation: 5200.2232 | Finished Time: 1769828897.8077013 | SuccessRate: 16.95% (187/1103) | KV=0.698 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828894.0371 | Wait Time: 1.0234 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.1468 | TBT_p95=0.3250 | TBT_p99=1.0638 | TBT_SLO=1.00 | TBT_Violation=0.0638 | TBT_SuccessRate=94.75% TTLT: 2.8200 | Diff: 0.1702 | Violation: 0.1702 | TotalViolation: 5200.3934 | Finished Time: 1769828897.8828301 | SuccessRate: 16.94% (187/1104) | KV=0.698 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828896.4238 | Wait Time: 1.3513 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1428 | Diff: 0.4941 | Violation: 0.4941 | TotalViolation: 5201.1054 | Finished Time: 1769828897.9249501 | SuccessRate: 16.91% (187/1106) | KV=0.813 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828893.8198 | Wait Time: 1.0995 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1184 | TBT_p95=0.3293 | TBT_p99=1.0717 | TBT_SLO=1.00 | TBT_Violation=0.0717 | TBT_SuccessRate=94.66% TTLT: 2.9882 | Diff: 0.2179 | Violation: 0.2179 | TotalViolation: 5201.1054 | Finished Time: 1769828897.9274397 | SuccessRate: 16.92% (187/1106) | KV=0.699 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828895.4208 | Wait Time: 0.3442 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0894 | TBT_p95=1.0610 | TBT_p99=1.0610 | TBT_SLO=1.00 | TBT_Violation=0.0610 | TBT_SuccessRate=94.57% TTLT: 2.2513 | Diff: -0.5663 | Violation: 0.0000 | TotalViolation: 5201.1054 | Finished Time: 1769828898.022403 | SuccessRate: 16.98% (188/1107) | KV=0.701 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828894.0952 | Wait Time: 1.0450 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0922 | TBT_p95=0.3109 | TBT_p99=1.0636 | TBT_SLO=1.00 | TBT_Violation=0.0636 | TBT_SuccessRate=94.49% TTLT: 3.0193 | Diff: 0.1372 | Violation: 0.1372 | TotalViolation: 5201.2425 | Finished Time: 1769828898.1627173 | SuccessRate: 16.97% (188/1108) | KV=0.699 run=35 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828894.2181 | Wait Time: 1.1568 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1442 | TBT_p95=0.3312 | TBT_p99=1.0541 | TBT_SLO=1.00 | TBT_Violation=0.0541 | TBT_SuccessRate=94.40% TTLT: 2.9936 | Diff: 0.3011 | Violation: 0.3011 | TotalViolation: 5201.8578 | Finished Time: 1769828898.3838897 | SuccessRate: 16.94% (188/1110) | KV=0.700 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828894.1790 | Wait Time: 1.1728 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1414 | TBT_p95=0.3302 | TBT_p99=1.0510 | TBT_SLO=1.00 | TBT_Violation=0.0510 | TBT_SuccessRate=94.31% TTLT: 3.0156 | Diff: 0.3143 | Violation: 0.3143 | TotalViolation: 5201.8578 | Finished Time: 1769828898.394048 | SuccessRate: 16.95% (188/1110) | KV=0.700 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828894.5281 | Wait Time: 0.9137 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1013 | TBT_p95=0.3300 | TBT_p99=1.0627 | TBT_SLO=1.00 | TBT_Violation=0.0627 | TBT_SuccessRate=94.22% TTLT: 2.9595 | Diff: 0.0150 | Violation: 0.0150 | TotalViolation: 5201.8729 | Finished Time: 1769828898.4030924 | SuccessRate: 16.92% (188/1111) | KV=0.699 run=34 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828894.7367 | Wait Time: 0.8466 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0979 | TBT_p95=0.3321 | TBT_p99=1.0699 | TBT_SLO=1.00 | TBT_Violation=0.0699 | TBT_SuccessRate=94.13% TTLT: 2.9782 | Diff: -0.0555 | Violation: 0.0000 | TotalViolation: 5201.8729 | Finished Time: 1769828898.5654156 | SuccessRate: 17.00% (189/1112) | KV=0.701 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828894.8982 | Wait Time: 0.7934 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1552 | TBT_p95=0.3351 | TBT_p99=1.0624 | TBT_SLO=1.00 | TBT_Violation=0.0624 | TBT_SuccessRate=94.05% TTLT: 3.0306 | Diff: -0.0514 | Violation: 0.0000 | TotalViolation: 5201.8729 | Finished Time: 1769828898.7357662 | SuccessRate: 17.07% (190/1113) | KV=0.702 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828895.6243 | Wait Time: 0.2000 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1212 | TBT_p95=0.3323 | TBT_p99=1.0650 | TBT_SLO=1.00 | TBT_Violation=0.0650 | TBT_SuccessRate=93.96% TTLT: 3.0554 | Diff: -0.6788 | Violation: 0.0000 | TotalViolation: 5201.8729 | Finished Time: 1769828898.9060082 | SuccessRate: 17.15% (191/1114) | KV=0.702 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828895.7120 | Wait Time: 0.2616 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0708 | TBT_p95=0.3245 | TBT_p99=1.0491 | TBT_SLO=1.00 | TBT_Violation=0.0491 | TBT_SuccessRate=93.87% TTLT: 2.9799 | Diff: -0.6676 | Violation: 0.0000 | TotalViolation: 5201.8729 | Finished Time: 1769828898.96973 | SuccessRate: 17.22% (192/1115) | KV=0.702 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828895.7812 | Wait Time: 0.2909 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1409 | TBT_p95=0.3299 | TBT_p99=1.0618 | TBT_SLO=1.00 | TBT_Violation=0.0618 | TBT_SuccessRate=93.78% TTLT: 3.0842 | Diff: -0.5682 | Violation: 0.0000 | TotalViolation: 5201.8729 | Finished Time: 1769828899.1869683 | SuccessRate: 17.29% (193/1116) | KV=0.703 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828896.2450 | Wait Time: 0.0650 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 1.3089 | TBT_p95=0.0873 | TBT_p99=0.0906 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.79% TTLT: 2.9370 | Diff: 0.3739 | Violation: 0.3739 | TotalViolation: 5202.2468 | Finished Time: 1769828899.2574024 | SuccessRate: 17.28% (193/1117) | KV=0.727 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828897.3434 | Wait Time: 1.9782 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1787 | Diff: 1.1569 | Violation: 1.1569 | TotalViolation: 5203.4036 | Finished Time: 1769828899.5078769 | SuccessRate: 17.26% (193/1118) | KV=0.820 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828896.4899 | Wait Time: 1.3558 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0914 | TBT_p95=0.0933 | TBT_p99=0.1008 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.80% TTLT: 1.6976 | Diff: 0.4472 | Violation: 0.4472 | TotalViolation: 5203.8508 | Finished Time: 1769828899.544651 | SuccessRate: 17.25% (193/1119) | KV=0.813 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828896.5848 | Wait Time: 1.3846 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1810 | TBT_p95=0.0960 | TBT_p99=0.1013 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.80% TTLT: 1.7783 | Diff: 0.5656 | Violation: 0.5656 | TotalViolation: 5204.4164 | Finished Time: 1769828899.7485933 | SuccessRate: 17.23% (193/1120) | KV=0.813 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828896.6096 | Wait Time: 1.4289 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0966 | TBT_p95=0.0923 | TBT_p99=0.1439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.81% TTLT: 1.7568 | Diff: 0.5254 | Violation: 0.5254 | TotalViolation: 5205.8939 | Finished Time: 1769828899.8016126 | SuccessRate: 17.22% (193/1122) | KV=0.813 run=35 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828897.1971 | Wait Time: 1.8605 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0915 | TBT_p95=0.0904 | TBT_p99=0.0904 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.81% TTLT: 0.7418 | Diff: 0.9520 | Violation: 0.9520 | TotalViolation: 5205.8939 | Finished Time: 1769828899.802244 | SuccessRate: 17.20% (193/1122) | KV=0.818 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828896.6348 | Wait Time: 1.4708 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1506 | TBT_p95=0.0886 | TBT_p99=0.1156 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.82% TTLT: 1.7602 | Diff: 0.6215 | Violation: 0.6215 | TotalViolation: 5206.5153 | Finished Time: 1769828899.8779728 | SuccessRate: 17.19% (193/1123) | KV=0.814 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828896.7711 | Wait Time: 1.4148 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1119 | TBT_p95=0.0960 | TBT_p99=0.1199 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.82% TTLT: 1.7595 | Diff: 0.5268 | Violation: 0.5268 | TotalViolation: 5207.0421 | Finished Time: 1769828899.950811 | SuccessRate: 17.17% (193/1124) | KV=0.814 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828896.7961 | Wait Time: 1.5113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0751 | TBT_p95=0.0818 | TBT_p99=0.1298 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.83% TTLT: 1.7345 | Diff: 0.5864 | Violation: 0.5864 | TotalViolation: 5207.6285 | Finished Time: 1769828900.0633388 | SuccessRate: 17.16% (193/1125) | KV=0.815 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828896.8709 | Wait Time: 1.5563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1321 | TBT_p95=0.0828 | TBT_p99=0.1122 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.84% TTLT: 1.7847 | Diff: 0.6884 | Violation: 0.6884 | TotalViolation: 5208.3169 | Finished Time: 1769828900.2143703 | SuccessRate: 17.14% (193/1126) | KV=0.815 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=1059 head_deadline=1769828900.370 slack=0.125 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828900.370, 1769828900.433, 1769828900.571, 1769828900.803, 1769828900.892
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828765.8600 | Wait Time: 76.1421 | prompt_tok= 3069 out_tok= 923 total_tok= 3992 | TTFT: 1.2776 | TBT_p95=0.0877 | TBT_p99=0.3848 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.84% TTLT: 58.2666 | Diff: -65.5914 | Violation: 0.0000 | TotalViolation: 5208.3169 | Finished Time: 1769828900.2863894 | SuccessRate: 17.21% (194/1127) | KV=0.662 run=33 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828896.8963 | Wait Time: 1.6813 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0689 | TBT_p95=0.0813 | TBT_p99=0.0943 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.85% TTLT: 1.7469 | Diff: 0.7502 | Violation: 0.7502 | TotalViolation: 5209.0671 | Finished Time: 1769828900.3316276 | SuccessRate: 17.20% (194/1128) | KV=0.816 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828896.9619 | Wait Time: 1.6555 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1965 | TBT_p95=0.0860 | TBT_p99=0.0904 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.85% TTLT: 1.8219 | Diff: 0.8520 | Violation: 0.8520 | TotalViolation: 5210.7361 | Finished Time: 1769828900.4725072 | SuccessRate: 17.18% (194/1130) | KV=0.816 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828896.9870 | Wait Time: 1.7134 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1035 | TBT_p95=0.0779 | TBT_p99=0.0817 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.86% TTLT: 1.7699 | Diff: 0.8169 | Violation: 0.8169 | TotalViolation: 5210.7361 | Finished Time: 1769828900.474942 | SuccessRate: 17.17% (194/1130) | KV=0.816 run=37 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828897.1000 | Wait Time: 1.6610 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1312 | TBT_p95=0.0775 | TBT_p99=0.0820 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.86% TTLT: 1.8208 | Diff: 0.7922 | Violation: 0.7922 | TotalViolation: 5211.5282 | Finished Time: 1769828900.6097012 | SuccessRate: 17.15% (194/1131) | KV=0.817 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828897.1288 | Wait Time: 1.8620 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1480 | TBT_p95=0.0857 | TBT_p99=0.0879 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.87% TTLT: 1.7972 | Diff: 1.0099 | Violation: 1.0099 | TotalViolation: 5212.5382 | Finished Time: 1769828900.798336 | SuccessRate: 17.14% (194/1132) | KV=0.818 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828897.2679 | Wait Time: 1.8607 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1387 | TBT_p95=0.0853 | TBT_p99=0.0866 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.88% TTLT: 1.7904 | Diff: 0.9994 | Violation: 0.9994 | TotalViolation: 5213.5376 | Finished Time: 1769828900.9328318 | SuccessRate: 17.12% (194/1133) | KV=0.819 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828765.6445 | Wait Time: 71.2985 | prompt_tok= 2667 out_tok= 1026 total_tok= 3693 | TTFT: 1.1312 | TBT_p95=0.0879 | TBT_p99=0.3986 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.88% TTLT: 64.1431 | Diff: -64.5584 | Violation: 0.0000 | TotalViolation: 5213.5376 | Finished Time: 1769828901.1038089 | SuccessRate: 17.20% (197/1136) | KV=0.596 run=31 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828765.6136 | Wait Time: 71.2122 | prompt_tok= 2680 out_tok= 1035 total_tok= 3715 | TTFT: 1.2457 | TBT_p95=0.0906 | TBT_p99=0.4053 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.89% TTLT: 64.2636 | Diff: -64.5242 | Violation: 0.0000 | TotalViolation: 5213.5376 | Finished Time: 1769828901.1083198 | SuccessRate: 17.27% (197/1136) | KV=0.596 run=31 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828765.5698 | Wait Time: 71.2136 | prompt_tok= 2877 out_tok= 1025 total_tok= 3902 | TTFT: 1.3008 | TBT_p95=0.0888 | TBT_p99=0.4059 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.89% TTLT: 64.3114 | Diff: -64.4749 | Violation: 0.0000 | TotalViolation: 5213.5376 | Finished Time: 1769828901.1108372 | SuccessRate: 17.34% (197/1136) | KV=0.596 run=31 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828897.9840 | Wait Time: 1.4352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1183 | TBT_p95=0.0784 | TBT_p99=0.0989 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.90% TTLT: 1.7535 | Diff: 0.5534 | Violation: 0.5534 | TotalViolation: 5214.0910 | Finished Time: 1769828901.175083 | SuccessRate: 17.33% (197/1137) | KV=0.820 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=2195 avg=0.898ms max=10.942ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828898.5078 | Wait Time: 1.1791 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1512 | TBT_p95=0.0818 | TBT_p99=0.0842 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.90% TTLT: 1.7735 | Diff: 0.3303 | Violation: 0.3303 | TotalViolation: 5214.4213 | Finished Time: 1769828901.4750693 | SuccessRate: 17.31% (197/1138) | KV=0.822 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828898.5922 | Wait Time: 1.1727 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1121 | TBT_p95=0.0791 | TBT_p99=0.0800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.91% TTLT: 1.7326 | Diff: 0.2848 | Violation: 0.2848 | TotalViolation: 5214.7061 | Finished Time: 1769828901.4990084 | SuccessRate: 17.30% (197/1139) | KV=0.822 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828898.6227 | Wait Time: 1.2948 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1370 | TBT_p95=0.0790 | TBT_p99=0.0801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.91% TTLT: 1.7078 | Diff: 0.4318 | Violation: 0.4318 | TotalViolation: 5215.1380 | Finished Time: 1769828901.6267505 | SuccessRate: 17.28% (197/1140) | KV=0.821 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828898.7379 | Wait Time: 1.2363 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0914 | TBT_p95=0.0918 | TBT_p99=0.0990 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.92% TTLT: 1.6913 | Diff: 0.3277 | Violation: 0.3277 | TotalViolation: 5215.4657 | Finished Time: 1769828901.677704 | SuccessRate: 17.27% (197/1141) | KV=0.821 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828899.2029 | Wait Time: 0.9763 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1523 | TBT_p95=0.0770 | TBT_p99=0.1047 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.93% TTLT: 1.7024 | Diff: 0.1285 | Violation: 0.1285 | TotalViolation: 5215.8879 | Finished Time: 1769828901.895576 | SuccessRate: 17.25% (197/1143) | KV=0.823 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828899.0369 | Wait Time: 1.0999 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1938 | TBT_p95=0.0822 | TBT_p99=0.1031 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.93% TTLT: 1.7518 | Diff: 0.2937 | Violation: 0.2937 | TotalViolation: 5215.8879 | Finished Time: 1769828901.9058406 | SuccessRate: 17.24% (197/1143) | KV=0.822 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
