=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 40fd66f9-6c4c-4c44-b4d6-11f7adb09d6f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769841076.5087051 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769841276.522 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841276.522
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=190 head_deadline=1769841078.690 slack=-2.870 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841078.690, 1769841078.704, 1769841078.716, 1769841078.732, 1769841078.748
[SORT] algo=timsort calls=229 avg=0.131ms max=1.146ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.1615 | Wait Time: 0.0374 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 6.0315 | TBT_p95=0.0625 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.5356 | Diff: 5.0689 | Violation: 5.0689 | TotalViolation: 65.1013 | Finished Time: 1769841086.0628464 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841195.3658 | Wait Time: 0.7988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0734 | TBT_p95=0.1292 | TBT_p99=0.1505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.34% TTLT: 2.3881 | Diff: -0.1278 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841198.5642123 | SuccessRate: 16.55% (159/961) | KV=0.672 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841195.1451 | Wait Time: 0.9565 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1112 | TBT_p95=0.1377 | TBT_p99=0.1403 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.35% TTLT: 2.4407 | Diff: 0.0677 | Violation: 0.0677 | TotalViolation: 7809.2390 | Finished Time: 1769841198.566117 | SuccessRate: 16.46% (159/961) | KV=0.672 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841195.4835 | Wait Time: 0.7470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1232 | TBT_p95=0.1388 | TBT_p99=0.1493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.35% TTLT: 2.3848 | Diff: -0.1298 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841198.6173418 | SuccessRate: 16.63% (160/962) | KV=0.672 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841195.6828 | Wait Time: 0.7203 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0684 | TBT_p95=0.1244 | TBT_p99=0.1393 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.36% TTLT: 2.2587 | Diff: -0.2112 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841198.6725683 | SuccessRate: 16.72% (162/964) | KV=0.674 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841195.6315 | Wait Time: 0.7083 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1201 | TBT_p95=0.1175 | TBT_p99=0.1599 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.37% TTLT: 2.3301 | Diff: -0.1716 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841198.672745 | SuccessRate: 16.80% (162/964) | KV=0.673 run=35 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841196.2521 | Wait Time: 0.2945 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1299 | TBT_p95=0.1262 | TBT_p99=0.1537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.38% TTLT: 2.3773 | Diff: -0.5756 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841198.9267778 | SuccessRate: 16.89% (164/966) | KV=0.674 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841196.0739 | Wait Time: 0.4630 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1356 | TBT_p95=0.1295 | TBT_p99=0.1491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.38% TTLT: 2.3873 | Diff: -0.4014 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841198.927422 | SuccessRate: 16.98% (164/966) | KV=0.674 run=37 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841196.3754 | Wait Time: 0.4563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1501 | TBT_p95=0.1502 | TBT_p99=0.9801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.39% TTLT: 3.3006 | Diff: -0.3935 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841200.1339421 | SuccessRate: 17.06% (165/967) | KV=0.676 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841196.5656 | Wait Time: 0.4004 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1140 | TBT_p95=0.1235 | TBT_p99=0.9801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.40% TTLT: 3.2019 | Diff: -0.4856 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841200.1952248 | SuccessRate: 17.15% (167/969) | KV=0.678 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841196.8057 | Wait Time: 0.2248 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.1519 | TBT_p99=0.9794 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.40% TTLT: 3.1644 | Diff: -0.7125 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841200.1967056 | SuccessRate: 17.23% (167/969) | KV=0.678 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[SORT] algo=timsort calls=1928 avg=0.843ms max=6.185ms
[VQ0] groups=958 head_deadline=1769841200.596 slack=-0.107 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841200.596, 1769841200.622, 1769841200.649, 1769841200.677, 1769841200.744
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841196.9373 | Wait Time: 0.6417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0941 | TBT_p95=0.1474 | TBT_p99=0.9740 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.41% TTLT: 3.2801 | Diff: -0.2643 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841200.860398 | SuccessRate: 17.32% (168/970) | KV=0.676 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841197.1015 | Wait Time: 0.6864 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1054 | TBT_p95=0.1414 | TBT_p99=0.9813 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.42% TTLT: 3.2436 | Diff: -0.2082 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841201.0323892 | SuccessRate: 17.40% (169/971) | KV=0.646 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841197.1992 | Wait Time: 0.6748 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1243 | TBT_p95=0.1272 | TBT_p99=0.9884 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.43% TTLT: 3.2214 | Diff: -0.2009 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841201.1158998 | SuccessRate: 17.49% (171/973) | KV=0.646 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841197.5026 | Wait Time: 0.4661 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0693 | TBT_p95=0.1283 | TBT_p99=0.9947 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.43% TTLT: 3.1452 | Diff: -0.4646 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841201.1183105 | SuccessRate: 17.57% (172/974) | KV=0.646 run=33 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841197.2807 | Wait Time: 0.6520 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1047 | TBT_p95=0.1389 | TBT_p99=0.9800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.44% TTLT: 3.1840 | Diff: -0.2434 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841201.118708 | SuccessRate: 17.66% (172/974) | KV=0.646 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841197.6270 | Wait Time: 0.4578 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0934 | TBT_p95=0.1245 | TBT_p99=1.0091 | TBT_SLO=1.00 | TBT_Violation=0.0091 | TBT_SuccessRate=93.34% TTLT: 3.0799 | Diff: -0.4488 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841201.1768277 | SuccessRate: 17.74% (174/976) | KV=0.648 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841197.5563 | Wait Time: 0.4896 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1300 | TBT_p95=0.1213 | TBT_p99=0.9923 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.35% TTLT: 3.1285 | Diff: -0.3804 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841201.1779482 | SuccessRate: 17.83% (174/976) | KV=0.648 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841197.9084 | Wait Time: 0.3083 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0885 | TBT_p95=0.1265 | TBT_p99=0.9841 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.35% TTLT: 3.0426 | Diff: -0.6031 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841201.2708907 | SuccessRate: 17.91% (176/978) | KV=0.648 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841197.8544 | Wait Time: 0.3174 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1339 | TBT_p95=0.1467 | TBT_p99=0.9625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.36% TTLT: 3.0922 | Diff: -0.5487 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841201.2720177 | SuccessRate: 18.00% (176/978) | KV=0.648 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841197.9454 | Wait Time: 0.3481 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0833 | TBT_p95=0.1283 | TBT_p99=0.9795 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.37% TTLT: 3.0248 | Diff: -0.5686 | Violation: 0.0000 | TotalViolation: 7809.2390 | Finished Time: 1769841201.320494 | SuccessRate: 18.08% (177/979) | KV=0.649 run=39 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841200.2476 | Wait Time: 1.4015 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1115 | Diff: 0.5131 | Violation: 0.5131 | TotalViolation: 7809.7520 | Finished Time: 1769841201.7626433 | SuccessRate: 18.06% (177/980) | KV=0.737 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841198.0208 | Wait Time: 0.6166 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0892 | TBT_p95=0.1742 | TBT_p99=0.9801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.38% TTLT: 3.2715 | Diff: -0.2942 | Violation: 0.0000 | TotalViolation: 7809.7520 | Finished Time: 1769841201.9105747 | SuccessRate: 18.14% (178/981) | KV=0.649 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841198.4569 | Wait Time: 0.2557 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0929 | TBT_p95=0.1528 | TBT_p99=0.9681 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.38% TTLT: 3.2926 | Diff: -0.6513 | Violation: 0.0000 | TotalViolation: 7809.7520 | Finished Time: 1769841202.0103488 | SuccessRate: 18.23% (179/982) | KV=0.649 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841198.9706 | Wait Time: 0.0652 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7740 | TBT_p95=0.1357 | TBT_p99=0.1654 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.39% TTLT: 3.0480 | Diff: -0.1608 | Violation: 0.0000 | TotalViolation: 7809.7914 | Finished Time: 1769841202.0932627 | SuccessRate: 18.29% (181/985) | KV=0.678 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841198.7659 | Wait Time: 0.1864 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8530 | TBT_p95=0.1341 | TBT_p99=0.1554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.40% TTLT: 3.1250 | Diff: 0.0394 | Violation: 0.0394 | TotalViolation: 7809.7914 | Finished Time: 1769841202.09366 | SuccessRate: 18.21% (181/985) | KV=0.649 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841198.8574 | Wait Time: 0.0990 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8507 | TBT_p95=0.1387 | TBT_p99=0.1473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.40% TTLT: 3.1342 | Diff: -0.0503 | Violation: 0.0000 | TotalViolation: 7809.7914 | Finished Time: 1769841202.0941145 | SuccessRate: 18.38% (181/985) | KV=0.678 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841199.5266 | Wait Time: 0.8813 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0857 | TBT_p95=0.1558 | TBT_p99=0.1752 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.41% TTLT: 2.3904 | Diff: -0.0330 | Violation: 0.0000 | TotalViolation: 7809.7914 | Finished Time: 1769841202.8124511 | SuccessRate: 18.46% (182/986) | KV=0.734 run=39 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841199.4996 | Wait Time: 0.8352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0788 | TBT_p95=0.1619 | TBT_p99=0.2155 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.42% TTLT: 2.5319 | Diff: -0.0861 | Violation: 0.0000 | TotalViolation: 7809.7914 | Finished Time: 1769841202.8796813 | SuccessRate: 18.54% (183/987) | KV=0.733 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841199.3877 | Wait Time: 0.8823 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1424 | TBT_p95=0.1602 | TBT_p99=0.2317 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.42% TTLT: 2.6116 | Diff: 0.0247 | Violation: 0.0247 | TotalViolation: 7809.8161 | Finished Time: 1769841202.88405 | SuccessRate: 18.52% (183/988) | KV=0.733 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841199.5959 | Wait Time: 1.4000 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0952 | TBT_p95=0.1524 | TBT_p99=0.2438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.43% TTLT: 2.4939 | Diff: 0.4951 | Violation: 0.4951 | TotalViolation: 7810.3113 | Finished Time: 1769841203.491879 | SuccessRate: 18.50% (183/989) | KV=0.738 run=39 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841199.6219 | Wait Time: 1.5105 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1266 | TBT_p95=0.1598 | TBT_p99=0.1859 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.44% TTLT: 2.4479 | Diff: 0.6370 | Violation: 0.6370 | TotalViolation: 7810.9483 | Finished Time: 1769841203.5980265 | SuccessRate: 18.48% (183/990) | KV=0.737 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841199.6486 | Wait Time: 1.6844 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1135 | TBT_p95=0.1516 | TBT_p99=0.1753 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.44% TTLT: 2.4611 | Diff: 0.7978 | Violation: 0.7978 | TotalViolation: 7812.5358 | Finished Time: 1769841203.7980716 | SuccessRate: 18.47% (183/992) | KV=0.735 run=33 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841199.6766 | Wait Time: 1.6842 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1054 | TBT_p95=0.1528 | TBT_p99=0.2158 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.45% TTLT: 2.4368 | Diff: 0.7896 | Violation: 0.7896 | TotalViolation: 7812.5358 | Finished Time: 1769841203.7986224 | SuccessRate: 18.45% (183/992) | KV=0.734 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841199.8459 | Wait Time: 1.6831 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0867 | TBT_p95=0.1376 | TBT_p99=0.1797 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.46% TTLT: 2.3439 | Diff: 0.7697 | Violation: 0.7697 | TotalViolation: 7814.9326 | Finished Time: 1769841203.8885741 | SuccessRate: 18.43% (183/995) | KV=0.735 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841199.7435 | Wait Time: 1.6858 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1450 | TBT_p95=0.1451 | TBT_p99=0.2407 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.46% TTLT: 2.4537 | Diff: 0.8308 | Violation: 0.8308 | TotalViolation: 7814.9326 | Finished Time: 1769841203.8890116 | SuccessRate: 18.41% (183/995) | KV=0.734 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841199.8176 | Wait Time: 1.6746 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1217 | TBT_p95=0.1284 | TBT_p99=0.1527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.47% TTLT: 2.3946 | Diff: 0.7963 | Violation: 0.7963 | TotalViolation: 7814.9326 | Finished Time: 1769841203.8899212 | SuccessRate: 18.39% (183/995) | KV=0.735 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841200.3137 | Wait Time: 1.3704 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0855 | TBT_p95=0.1335 | TBT_p99=0.1750 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.48% TTLT: 2.2900 | Diff: 0.4559 | Violation: 0.4559 | TotalViolation: 7815.3886 | Finished Time: 1769841203.98427 | SuccessRate: 18.37% (183/996) | KV=0.737 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841199.9380 | Wait Time: 1.6702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1238 | TBT_p95=0.1408 | TBT_p99=0.1748 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.49% TTLT: 2.3774 | Diff: 0.7940 | Violation: 0.7940 | TotalViolation: 7816.1826 | Finished Time: 1769841203.9914622 | SuccessRate: 18.36% (183/997) | KV=0.737 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841200.3587 | Wait Time: 1.5161 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1192 | TBT_p95=0.1679 | TBT_p99=0.1985 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.49% TTLT: 2.4905 | Diff: 0.6353 | Violation: 0.6353 | TotalViolation: 7816.8179 | Finished Time: 1769841204.375978 | SuccessRate: 18.34% (183/998) | KV=0.737 run=39 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841200.4222 | Wait Time: 1.5484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1114 | TBT_p95=0.1565 | TBT_p99=0.1790 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.50% TTLT: 2.4384 | Diff: 0.6598 | Violation: 0.6598 | TotalViolation: 7817.4777 | Finished Time: 1769841204.4229646 | SuccessRate: 18.32% (183/999) | KV=0.738 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841200.4514 | Wait Time: 1.6646 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1301 | TBT_p95=0.1581 | TBT_p99=0.1955 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.51% TTLT: 2.4092 | Diff: 0.7947 | Violation: 0.7947 | TotalViolation: 7818.2725 | Finished Time: 1769841204.5347786 | SuccessRate: 18.30% (183/1000) | KV=0.737 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841200.5435 | Wait Time: 1.6713 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1054 | TBT_p95=0.1669 | TBT_p99=0.1964 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.51% TTLT: 2.3669 | Diff: 0.7767 | Violation: 0.7767 | TotalViolation: 7819.0492 | Finished Time: 1769841204.5936205 | SuccessRate: 18.28% (183/1001) | KV=0.738 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
