=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 8e0881fe-1756-4226-8b17-65cc6e2aeb61 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769815637.0651042 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769815837.078 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815837.078
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[VQ0] groups=169 head_deadline=1769815639.615 slack=-2.478 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815639.615, 1769815639.654, 1769815639.704, 1769815639.772, 1769815639.785
[SORT] algo=timsort calls=226 avg=0.126ms max=1.136ms
[VQ0] groups=404 head_deadline=1769815639.615 slack=-7.486 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815639.615, 1769815639.654, 1769815639.704, 1769815639.772, 1769815639.785
[SORT] algo=timsort calls=479 avg=0.214ms max=1.136ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769815638.3407 | Wait Time: 0.0359 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.2585 | Diff: -189.7055 | Violation: 0.0000 | TotalViolation: 19.2447 | Finished Time: 1769815649.7495792 | SuccessRate: 100.00% (2/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815738.6657 | Wait Time: 42.3714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1231 | TBT_p95=0.0669 | TBT_p99=0.0670 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.37% TTLT: 1.3905 | Diff: 41.4945 | Violation: 41.4945 | TotalViolation: 12663.4208 | Finished Time: 1769815782.4438014 | SuccessRate: 7.47% (68/910) | KV=0.504 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815738.7832 | Wait Time: 42.3537 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1304 | TBT_p95=0.0818 | TBT_p99=0.0921 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.38% TTLT: 1.3821 | Diff: 41.4841 | Violation: 41.4841 | TotalViolation: 12704.9049 | Finished Time: 1769815782.5198433 | SuccessRate: 7.46% (68/911) | KV=0.504 run=26 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815738.8428 | Wait Time: 42.3750 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0682 | TBT_p99=0.0724 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.38% TTLT: 1.3297 | Diff: 41.4364 | Violation: 41.4364 | TotalViolation: 12746.3412 | Finished Time: 1769815782.5535228 | SuccessRate: 7.46% (68/912) | KV=0.505 run=27 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815738.8713 | Wait Time: 42.4462 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0908 | TBT_p95=0.0722 | TBT_p99=0.0765 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.39% TTLT: 1.3651 | Diff: 41.5370 | Violation: 41.5370 | TotalViolation: 12787.8782 | Finished Time: 1769815782.6836762 | SuccessRate: 7.45% (68/913) | KV=0.506 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815738.9919 | Wait Time: 42.3930 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1137 | TBT_p95=0.0727 | TBT_p99=0.0988 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.39% TTLT: 1.3465 | Diff: 41.5067 | Violation: 41.5067 | TotalViolation: 12829.3849 | Finished Time: 1769815782.7374496 | SuccessRate: 7.44% (68/914) | KV=0.505 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815739.1755 | Wait Time: 42.3284 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0776 | TBT_p99=0.0787 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.40% TTLT: 1.3477 | Diff: 41.4028 | Violation: 41.4028 | TotalViolation: 12870.7877 | Finished Time: 1769815782.8559623 | SuccessRate: 7.43% (68/915) | KV=0.506 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815739.2641 | Wait Time: 42.2822 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1047 | TBT_p95=0.0657 | TBT_p99=0.0802 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.41% TTLT: 1.3508 | Diff: 41.3869 | Violation: 41.3869 | TotalViolation: 12912.1746 | Finished Time: 1769815782.901125 | SuccessRate: 7.42% (68/916) | KV=0.506 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815739.8729 | Wait Time: 42.1831 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.1756 | TBT_p95=0.0601 | TBT_p99=0.0601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.41% TTLT: 0.9279 | Diff: 41.3587 | Violation: 41.3587 | TotalViolation: 12953.5333 | Finished Time: 1769815782.9848595 | SuccessRate: 7.42% (68/917) | KV=0.469 run=27 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815739.5048 | Wait Time: 42.2274 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0870 | TBT_p95=0.0608 | TBT_p99=0.0737 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.42% TTLT: 1.3293 | Diff: 41.3144 | Violation: 41.3144 | TotalViolation: 13036.2287 | Finished Time: 1769815783.0758889 | SuccessRate: 7.41% (68/919) | KV=0.468 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815739.4564 | Wait Time: 42.2544 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1266 | TBT_p95=0.0617 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.43% TTLT: 1.3616 | Diff: 41.3809 | Violation: 41.3809 | TotalViolation: 13036.2287 | Finished Time: 1769815783.0965896 | SuccessRate: 7.40% (68/919) | KV=0.507 run=29 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815739.5355 | Wait Time: 42.2647 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1602 | TBT_p95=0.0727 | TBT_p99=0.0829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.43% TTLT: 1.3881 | Diff: 41.4249 | Violation: 41.4249 | TotalViolation: 13077.6536 | Finished Time: 1769815783.1919441 | SuccessRate: 7.39% (68/920) | KV=0.470 run=29 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815739.6453 | Wait Time: 42.2589 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.0627 | TBT_p99=0.0697 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 1.3283 | Diff: 41.3338 | Violation: 41.3338 | TotalViolation: 13118.9873 | Finished Time: 1769815783.2543778 | SuccessRate: 7.38% (68/921) | KV=0.469 run=27 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815739.7258 | Wait Time: 42.2654 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1013 | TBT_p95=0.0833 | TBT_p99=0.0864 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 1.3875 | Diff: 41.3667 | Violation: 41.3667 | TotalViolation: 13160.3540 | Finished Time: 1769815783.3840427 | SuccessRate: 7.38% (68/922) | KV=0.470 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815739.9910 | Wait Time: 42.1325 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0941 | TBT_p95=0.0613 | TBT_p99=0.0646 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.45% TTLT: 1.3216 | Diff: 41.2265 | Violation: 41.2265 | TotalViolation: 13201.5806 | Finished Time: 1769815783.4544518 | SuccessRate: 7.37% (68/923) | KV=0.470 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815740.0333 | Wait Time: 42.1729 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0828 | TBT_p95=0.0609 | TBT_p99=0.0659 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.46% TTLT: 1.3388 | Diff: 41.2557 | Violation: 41.2557 | TotalViolation: 13242.8362 | Finished Time: 1769815783.5512233 | SuccessRate: 7.36% (68/924) | KV=0.470 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815740.1320 | Wait Time: 42.2211 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0964 | TBT_p95=0.0645 | TBT_p99=0.0774 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.46% TTLT: 1.3346 | Diff: 41.3175 | Violation: 41.3175 | TotalViolation: 13284.1537 | Finished Time: 1769815783.6932442 | SuccessRate: 7.35% (68/925) | KV=0.471 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815740.1725 | Wait Time: 42.2438 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1226 | TBT_p95=0.0749 | TBT_p99=0.0778 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.47% TTLT: 1.3748 | Diff: 41.3663 | Violation: 41.3663 | TotalViolation: 13366.8835 | Finished Time: 1769815783.8039765 | SuccessRate: 7.34% (68/927) | KV=0.472 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815740.2012 | Wait Time: 42.2920 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0715 | TBT_p95=0.0690 | TBT_p99=0.0738 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.48% TTLT: 1.3023 | Diff: 41.3635 | Violation: 41.3635 | TotalViolation: 13366.8835 | Finished Time: 1769815783.8056726 | SuccessRate: 7.34% (68/927) | KV=0.472 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815740.5343 | Wait Time: 42.3982 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.1242 | TBT_p95=0.0633 | TBT_p99=0.0659 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.48% TTLT: 0.9410 | Diff: 41.5224 | Violation: 41.5224 | TotalViolation: 13408.4060 | Finished Time: 1769815783.885134 | SuccessRate: 7.33% (68/928) | KV=0.472 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815740.3185 | Wait Time: 42.2683 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1142 | TBT_p95=0.0668 | TBT_p99=0.0785 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.49% TTLT: 1.3598 | Diff: 41.3825 | Violation: 41.3825 | TotalViolation: 13491.1650 | Finished Time: 1769815783.9572985 | SuccessRate: 7.32% (68/930) | KV=0.472 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815740.3513 | Wait Time: 42.2951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0814 | TBT_p95=0.0753 | TBT_p99=0.0939 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.49% TTLT: 1.3071 | Diff: 41.3765 | Violation: 41.3765 | TotalViolation: 13491.1650 | Finished Time: 1769815783.9673827 | SuccessRate: 7.31% (68/930) | KV=0.472 run=28 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[VQ0] groups=1561 head_deadline=1769815743.500 slack=-40.694 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815743.500, 1769815743.976, 1769815744.091, 1769815744.300, 1769815744.344
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815740.4035 | Wait Time: 42.3534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0886 | TBT_p95=0.0767 | TBT_p99=0.2534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.50% TTLT: 1.4895 | Diff: 41.4420 | Violation: 41.4420 | TotalViolation: 13574.2105 | Finished Time: 1769815784.2877572 | SuccessRate: 7.30% (68/932) | KV=0.472 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815740.4511 | Wait Time: 42.4766 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1270 | TBT_p95=0.0844 | TBT_p99=0.2170 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.51% TTLT: 1.3522 | Diff: 41.6036 | Violation: 41.6036 | TotalViolation: 13574.2105 | Finished Time: 1769815784.2879434 | SuccessRate: 7.30% (68/932) | KV=0.472 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815740.6555 | Wait Time: 42.3458 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1001 | TBT_p95=0.0955 | TBT_p99=0.2351 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.51% TTLT: 1.3254 | Diff: 41.4460 | Violation: 41.4460 | TotalViolation: 13615.6565 | Finished Time: 1769815784.3287952 | SuccessRate: 7.29% (68/933) | KV=0.472 run=26 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815740.7896 | Wait Time: 42.3076 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1163 | TBT_p95=0.0861 | TBT_p99=0.3384 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.52% TTLT: 1.3489 | Diff: 41.4240 | Violation: 41.4240 | TotalViolation: 13657.0804 | Finished Time: 1769815784.4486794 | SuccessRate: 7.28% (68/934) | KV=0.472 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815740.8324 | Wait Time: 42.3308 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.0926 | TBT_p99=0.2242 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.52% TTLT: 1.3521 | Diff: 41.4045 | Violation: 41.4045 | TotalViolation: 13698.4850 | Finished Time: 1769815784.5274394 | SuccessRate: 7.27% (68/935) | KV=0.473 run=27 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815740.9818 | Wait Time: 42.2631 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1199 | TBT_p95=0.0716 | TBT_p99=0.2578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.53% TTLT: 1.3624 | Diff: 41.3830 | Violation: 41.3830 | TotalViolation: 13739.8680 | Finished Time: 1769815784.6084516 | SuccessRate: 7.26% (68/936) | KV=0.473 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815741.9160 | Wait Time: 41.7720 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.1102 | TBT_p95=0.0894 | TBT_p99=0.2154 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.54% TTLT: 0.9530 | Diff: 40.8822 | Violation: 40.8822 | TotalViolation: 13780.7501 | Finished Time: 1769815784.6527793 | SuccessRate: 7.26% (68/937) | KV=0.475 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[SORT] algo=timsort calls=2461 avg=1.125ms max=19.152ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815741.0085 | Wait Time: 42.3194 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0989 | TBT_p95=0.0678 | TBT_p99=0.2419 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.54% TTLT: 1.3460 | Diff: 41.4184 | Violation: 41.4184 | TotalViolation: 13822.1685 | Finished Time: 1769815784.6793442 | SuccessRate: 7.25% (68/938) | KV=0.473 run=27 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815741.0589 | Wait Time: 42.3898 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1242 | TBT_p95=0.0777 | TBT_p99=0.2290 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.55% TTLT: 1.3341 | Diff: 41.5140 | Violation: 41.5140 | TotalViolation: 13863.6825 | Finished Time: 1769815784.792862 | SuccessRate: 7.24% (68/939) | KV=0.474 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815741.4440 | Wait Time: 42.0801 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0721 | TBT_p95=0.0872 | TBT_p99=0.2779 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.55% TTLT: 1.3206 | Diff: 41.1522 | Violation: 41.1522 | TotalViolation: 13904.8347 | Finished Time: 1769815784.8470423 | SuccessRate: 7.23% (68/940) | KV=0.474 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815742.0529 | Wait Time: 41.7126 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0945 | TBT_p95=0.0896 | TBT_p99=0.2618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.56% TTLT: 1.3535 | Diff: 40.8071 | Violation: 40.8071 | TotalViolation: 13945.6418 | Finished Time: 1769815785.1299698 | SuccessRate: 7.23% (68/941) | KV=0.475 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815742.2367 | Wait Time: 41.6098 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0937 | TBT_p95=0.0718 | TBT_p99=0.2325 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.57% TTLT: 1.3497 | Diff: 40.7035 | Violation: 40.7035 | TotalViolation: 13986.3453 | Finished Time: 1769815785.2097454 | SuccessRate: 7.22% (68/942) | KV=0.475 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815742.2643 | Wait Time: 41.6606 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2525 | TBT_p95=0.0718 | TBT_p99=0.0751 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.57% TTLT: 1.3590 | Diff: 40.9131 | Violation: 40.9131 | TotalViolation: 14027.2584 | Finished Time: 1769815785.2898269 | SuccessRate: 7.21% (68/943) | KV=0.475 run=26 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815742.3826 | Wait Time: 41.9225 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0895 | TBT_p95=0.0679 | TBT_p99=0.0703 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.58% TTLT: 1.3030 | Diff: 41.0120 | Violation: 41.0120 | TotalViolation: 14068.2704 | Finished Time: 1769815785.611112 | SuccessRate: 7.20% (68/944) | KV=0.476 run=24 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815742.5000 | Wait Time: 41.9266 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0917 | TBT_p95=0.0673 | TBT_p99=0.0701 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.58% TTLT: 1.2969 | Diff: 41.0184 | Violation: 41.0184 | TotalViolation: 14109.2888 | Finished Time: 1769815785.7246103 | SuccessRate: 7.20% (68/945) | KV=0.476 run=24 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815742.9759 | Wait Time: 41.5307 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0820 | TBT_p95=0.0763 | TBT_p99=0.0778 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.59% TTLT: 1.3090 | Diff: 40.6126 | Violation: 40.6126 | TotalViolation: 14149.9014 | Finished Time: 1769815785.8325698 | SuccessRate: 7.19% (68/946) | KV=0.476 run=23 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815743.0912 | Wait Time: 41.5354 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1493 | TBT_p95=0.0732 | TBT_p99=0.0753 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.59% TTLT: 1.3665 | Diff: 40.6848 | Violation: 40.6848 | TotalViolation: 14190.5862 | Finished Time: 1769815786.003592 | SuccessRate: 7.18% (68/947) | KV=0.475 run=22 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815743.3000 | Wait Time: 41.3954 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0751 | TBT_p95=0.0618 | TBT_p99=0.0864 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.60% TTLT: 1.3111 | Diff: 40.4705 | Violation: 40.4705 | TotalViolation: 14231.0567 | Finished Time: 1769815786.010151 | SuccessRate: 7.17% (68/948) | KV=0.475 run=21 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815743.3435 | Wait Time: 41.4131 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1156 | TBT_p95=0.0705 | TBT_p99=0.0855 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.61% TTLT: 1.3142 | Diff: 40.5287 | Violation: 40.5287 | TotalViolation: 14271.5854 | Finished Time: 1769815786.0728843 | SuccessRate: 7.17% (68/949) | KV=0.476 run=23 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815743.4366 | Wait Time: 41.3857 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0644 | TBT_p95=0.0768 | TBT_p99=0.0803 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.61% TTLT: 1.2945 | Diff: 40.4501 | Violation: 40.4501 | TotalViolation: 14312.0356 | Finished Time: 1769815786.11995 | SuccessRate: 7.16% (68/950) | KV=0.476 run=22 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815743.4778 | Wait Time: 41.4373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0914 | TBT_p95=0.0692 | TBT_p99=0.1015 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.62% TTLT: 1.3335 | Diff: 40.5287 | Violation: 40.5287 | TotalViolation: 14352.5643 | Finished Time: 1769815786.2629752 | SuccessRate: 7.15% (68/951) | KV=0.476 run=23 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
