=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 853db2d4-a733-4703-b305-81c77e753415 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769853158.8350806 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769853358.848 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853358.848
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.3071 | Wait Time: 0.0294 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.7203 | Diff: 1.7498 | Violation: 1.7498 | TotalViolation: 9.2321 | Finished Time: 1769853163.4023204 | SuccessRate: 0.00% (5/10) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853281.0766 | Wait Time: 6.4673 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0637 | TBT_p99=0.1097 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.41% TTLT: 1.3483 | Diff: 5.5313 | Violation: 5.5313 | TotalViolation: 4725.6600 | Finished Time: 1769853288.8954768 | SuccessRate: 7.67% (84/1096) | KV=0.322 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853280.9559 | Wait Time: 6.5345 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1171 | TBT_p95=0.0779 | TBT_p99=0.1124 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.41% TTLT: 1.4048 | Diff: 5.6516 | Violation: 5.6516 | TotalViolation: 4725.6600 | Finished Time: 1769853288.8964326 | SuccessRate: 7.66% (84/1096) | KV=0.322 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853281.1851 | Wait Time: 6.4166 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0689 | TBT_p95=0.0875 | TBT_p99=0.1112 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.41% TTLT: 1.3380 | Diff: 5.4855 | Violation: 5.4855 | TotalViolation: 4731.1455 | Finished Time: 1769853288.9410064 | SuccessRate: 7.66% (84/1097) | KV=0.322 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853281.2453 | Wait Time: 6.7625 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.1020 | TBT_p99=0.1045 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.41% TTLT: 1.3951 | Diff: 5.8339 | Violation: 5.8339 | TotalViolation: 4736.9794 | Finished Time: 1769853289.4064417 | SuccessRate: 7.65% (84/1098) | KV=0.324 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853281.2720 | Wait Time: 6.7909 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0804 | TBT_p95=0.0948 | TBT_p99=0.1166 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.42% TTLT: 1.3807 | Diff: 5.8714 | Violation: 5.8714 | TotalViolation: 4742.8507 | Finished Time: 1769853289.4473855 | SuccessRate: 7.64% (84/1099) | KV=0.324 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[VQ0] groups=1187 head_deadline=1769853284.232 slack=-5.543 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853284.232, 1769853284.656, 1769853284.705, 1769853284.760, 1769853284.806
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853281.4969 | Wait Time: 6.9124 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0769 | TBT_p95=0.1012 | TBT_p99=0.2119 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.42% TTLT: 1.3994 | Diff: 5.9893 | Violation: 5.9893 | TotalViolation: 4748.8400 | Finished Time: 1769853289.8153858 | SuccessRate: 7.64% (84/1100) | KV=0.323 run=16 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853281.5392 | Wait Time: 6.8608 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0814 | TBT_p95=0.1082 | TBT_p99=0.2352 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.42% TTLT: 1.4167 | Diff: 5.9422 | Violation: 5.9422 | TotalViolation: 4754.7822 | Finished Time: 1769853289.8177836 | SuccessRate: 7.63% (84/1101) | KV=0.323 run=15 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853281.7055 | Wait Time: 6.8161 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.0996 | TBT_p99=0.2364 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.42% TTLT: 1.3426 | Diff: 5.8824 | Violation: 5.8824 | TotalViolation: 4767.0169 | Finished Time: 1769853289.873103 | SuccessRate: 7.62% (84/1103) | KV=0.324 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853282.5145 | Wait Time: 7.2820 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0703 | Diff: 6.3524 | Violation: 6.3524 | TotalViolation: 4767.0169 | Finished Time: 1769853289.8740509 | SuccessRate: 7.62% (84/1103) | KV=0.328 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853281.8116 | Wait Time: 6.7725 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0922 | TBT_p99=0.2366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.43% TTLT: 1.3507 | Diff: 5.8335 | Violation: 5.8335 | TotalViolation: 4772.8504 | Finished Time: 1769853289.9356635 | SuccessRate: 7.61% (84/1104) | KV=0.324 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853281.8502 | Wait Time: 6.8465 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0866 | TBT_p95=0.0816 | TBT_p99=0.2157 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.43% TTLT: 1.3347 | Diff: 5.9330 | Violation: 5.9330 | TotalViolation: 4778.7835 | Finished Time: 1769853290.033382 | SuccessRate: 7.60% (84/1105) | KV=0.325 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853282.0479 | Wait Time: 6.7702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0689 | TBT_p95=0.0898 | TBT_p99=0.2105 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.43% TTLT: 1.2960 | Diff: 5.8391 | Violation: 5.8391 | TotalViolation: 4784.6226 | Finished Time: 1769853290.1157637 | SuccessRate: 7.59% (84/1106) | KV=0.325 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[SORT] algo=timsort calls=2298 avg=0.970ms max=18.791ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853282.1162 | Wait Time: 6.9818 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1178 | TBT_p95=0.1006 | TBT_p99=0.2498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.43% TTLT: 1.4263 | Diff: 6.0996 | Violation: 6.0996 | TotalViolation: 4802.6162 | Finished Time: 1769853290.531633 | SuccessRate: 7.58% (84/1109) | KV=0.325 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853282.3652 | Wait Time: 6.8280 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.1044 | TBT_p99=0.2458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 1.3287 | Diff: 5.8888 | Violation: 5.8888 | TotalViolation: 4802.6162 | Finished Time: 1769853290.5331426 | SuccessRate: 7.59% (84/1109) | KV=0.326 run=18 wait=1 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853282.2455 | Wait Time: 6.9152 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0900 | TBT_p95=0.1020 | TBT_p99=0.2163 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 1.3681 | Diff: 6.0052 | Violation: 6.0052 | TotalViolation: 4802.6162 | Finished Time: 1769853290.5335884 | SuccessRate: 7.57% (84/1109) | KV=0.325 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853283.2319 | Wait Time: 6.6210 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0780 | TBT_p95=0.0744 | TBT_p99=0.0967 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 1.3794 | Diff: 5.6990 | Violation: 5.6990 | TotalViolation: 4808.3152 | Finished Time: 1769853291.2361133 | SuccessRate: 7.57% (84/1110) | KV=0.327 run=16 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853283.7051 | Wait Time: 6.2928 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0819 | TBT_p99=0.0999 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 1.3370 | Diff: 5.3448 | Violation: 5.3448 | TotalViolation: 4819.0525 | Finished Time: 1769853291.3367505 | SuccessRate: 7.55% (84/1112) | KV=0.326 run=15 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853283.6558 | Wait Time: 6.2916 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1009 | TBT_p95=0.0827 | TBT_p99=0.1021 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.45% TTLT: 1.3861 | Diff: 5.3925 | Violation: 5.3925 | TotalViolation: 4819.0525 | Finished Time: 1769853291.3371992 | SuccessRate: 7.56% (84/1112) | KV=0.326 run=15 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853283.9779 | Wait Time: 6.2148 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.1145 | TBT_p95=0.0693 | TBT_p99=0.0775 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.45% TTLT: 1.1899 | Diff: 5.3293 | Violation: 5.3293 | TotalViolation: 4824.3819 | Finished Time: 1769853291.3841252 | SuccessRate: 7.55% (84/1113) | KV=0.327 run=16 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853283.7601 | Wait Time: 6.3137 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0792 | TBT_p95=0.0723 | TBT_p99=0.1049 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.45% TTLT: 1.3975 | Diff: 5.3929 | Violation: 5.3929 | TotalViolation: 4829.7747 | Finished Time: 1769853291.4762242 | SuccessRate: 7.54% (84/1114) | KV=0.327 run=16 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853283.8061 | Wait Time: 6.3284 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0697 | TBT_p95=0.0799 | TBT_p99=0.1008 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.45% TTLT: 1.3657 | Diff: 5.3981 | Violation: 5.3981 | TotalViolation: 4835.1728 | Finished Time: 1769853291.5058758 | SuccessRate: 7.53% (84/1115) | KV=0.326 run=15 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853284.1393 | Wait Time: 6.1007 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0652 | TBT_p95=0.0760 | TBT_p99=0.0797 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.46% TTLT: 1.3059 | Diff: 5.1659 | Violation: 5.1659 | TotalViolation: 4840.3387 | Finished Time: 1769853291.550493 | SuccessRate: 7.53% (84/1116) | KV=0.327 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853284.1953 | Wait Time: 6.1049 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0805 | TBT_p95=0.0747 | TBT_p99=0.1465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.46% TTLT: 1.3934 | Diff: 5.1854 | Violation: 5.1854 | TotalViolation: 4845.5241 | Finished Time: 1769853291.6978438 | SuccessRate: 7.52% (84/1117) | KV=0.328 run=18 wait=1 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853284.2781 | Wait Time: 6.3628 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1163 | TBT_p95=0.1049 | TBT_p99=0.1378 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.46% TTLT: 1.4698 | Diff: 5.4791 | Violation: 5.4791 | TotalViolation: 4856.4353 | Finished Time: 1769853292.1117845 | SuccessRate: 7.51% (84/1119) | KV=0.328 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853284.3259 | Wait Time: 6.3553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0768 | TBT_p95=0.1001 | TBT_p99=0.1444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.46% TTLT: 1.4300 | Diff: 5.4321 | Violation: 5.4321 | TotalViolation: 4856.4353 | Finished Time: 1769853292.1121213 | SuccessRate: 7.51% (84/1119) | KV=0.328 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853284.6086 | Wait Time: 6.7530 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0709 | TBT_p95=0.1394 | TBT_p99=0.1394 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.46% TTLT: 0.8450 | Diff: 5.8238 | Violation: 5.8238 | TotalViolation: 4862.2591 | Finished Time: 1769853292.2151859 | SuccessRate: 7.50% (84/1120) | KV=0.330 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853284.4585 | Wait Time: 6.3671 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1002 | TBT_p95=0.1060 | TBT_p99=0.1373 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.47% TTLT: 1.4276 | Diff: 5.4674 | Violation: 5.4674 | TotalViolation: 4867.7265 | Finished Time: 1769853292.2543535 | SuccessRate: 7.49% (84/1121) | KV=0.329 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853284.6984 | Wait Time: 6.7832 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0924 | TBT_p95=0.1051 | TBT_p99=0.1223 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.47% TTLT: 1.1555 | Diff: 5.8756 | Violation: 5.8756 | TotalViolation: 4873.6020 | Finished Time: 1769853292.6406615 | SuccessRate: 7.49% (84/1122) | KV=0.330 run=16 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853285.4458 | Wait Time: 6.8565 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0618 | TBT_p95=0.0742 | TBT_p99=0.0742 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.47% TTLT: 0.4039 | Diff: 5.9184 | Violation: 5.9184 | TotalViolation: 4879.5204 | Finished Time: 1769853292.7101097 | SuccessRate: 7.48% (84/1123) | KV=0.331 run=16 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853284.9834 | Wait Time: 6.5829 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0501 | TBT_p95=0.0990 | TBT_p99=0.1133 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.47% TTLT: 1.4471 | Diff: 5.6330 | Violation: 5.6330 | TotalViolation: 4885.1534 | Finished Time: 1769853293.0188303 | SuccessRate: 7.47% (84/1124) | KV=0.329 run=15 wait=1 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853284.7380 | Wait Time: 6.7867 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0901 | TBT_p95=0.1008 | TBT_p99=0.1102 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.48% TTLT: 1.4945 | Diff: 5.8768 | Violation: 5.8768 | TotalViolation: 4891.0302 | Finished Time: 1769853293.0203717 | SuccessRate: 7.47% (84/1125) | KV=0.329 run=15 wait=1 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853285.0194 | Wait Time: 6.5986 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1051 | TBT_p95=0.0825 | TBT_p99=0.1010 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.48% TTLT: 1.4289 | Diff: 5.7037 | Violation: 5.7037 | TotalViolation: 4902.2146 | Finished Time: 1769853293.056738 | SuccessRate: 7.46% (84/1127) | KV=0.329 run=16 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853285.3000 | Wait Time: 6.4185 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0781 | TBT_p99=0.0967 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.48% TTLT: 1.3713 | Diff: 5.4884 | Violation: 5.4884 | TotalViolation: 4907.7030 | Finished Time: 1769853293.0908287 | SuccessRate: 7.45% (84/1128) | KV=0.329 run=17 wait=1 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853285.3660 | Wait Time: 6.4523 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0765 | TBT_p95=0.0647 | TBT_p99=0.1044 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.49% TTLT: 1.3111 | Diff: 5.5289 | Violation: 5.5289 | TotalViolation: 4913.2319 | Finished Time: 1769853293.1305299 | SuccessRate: 7.44% (84/1129) | KV=0.330 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853285.4137 | Wait Time: 6.8217 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1280 | TBT_p95=0.0950 | TBT_p99=0.1009 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.49% TTLT: 1.3634 | Diff: 5.9496 | Violation: 5.9496 | TotalViolation: 4919.1815 | Finished Time: 1769853293.6000571 | SuccessRate: 7.43% (84/1130) | KV=0.331 run=17 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853285.4919 | Wait Time: 6.8660 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0942 | TBT_p99=0.1123 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.49% TTLT: 1.2770 | Diff: 5.9370 | Violation: 5.9370 | TotalViolation: 4925.1184 | Finished Time: 1769853293.6357594 | SuccessRate: 7.43% (84/1131) | KV=0.331 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853285.5309 | Wait Time: 6.8811 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0951 | TBT_p95=0.0870 | TBT_p99=0.1092 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.49% TTLT: 1.2522 | Diff: 5.9762 | Violation: 5.9762 | TotalViolation: 4931.0946 | Finished Time: 1769853293.66702 | SuccessRate: 7.42% (84/1132) | KV=0.331 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853286.1324 | Wait Time: 7.1483 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0984 | TBT_p95=0.0963 | TBT_p99=0.0963 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% TTLT: 0.6926 | Diff: 6.2467 | Violation: 6.2467 | TotalViolation: 4937.3413 | Finished Time: 1769853293.9798965 | SuccessRate: 7.41% (84/1133) | KV=0.332 run=14 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853285.5941 | Wait Time: 7.1354 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0763 | TBT_p95=0.1008 | TBT_p99=0.1025 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% TTLT: 1.3139 | Diff: 6.2118 | Violation: 6.2118 | TotalViolation: 4943.5531 | Finished Time: 1769853294.0461407 | SuccessRate: 7.41% (84/1134) | KV=0.333 run=18 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853285.6996 | Wait Time: 7.1277 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0877 | TBT_p95=0.0898 | TBT_p99=0.1086 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% TTLT: 1.2802 | Diff: 6.2154 | Violation: 6.2154 | TotalViolation: 4949.7684 | Finished Time: 1769853294.1092598 | SuccessRate: 7.40% (84/1135) | KV=0.334 run=19 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853286.9593 | Wait Time: 7.2535 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0573 | TBT_p95=0.0543 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% TTLT: 0.4120 | Diff: 6.3109 | Violation: 6.3109 | TotalViolation: 4956.0793 | Finished Time: 1769853294.6300135 | SuccessRate: 7.39% (84/1136) | KV=0.335 run=18 wait=1 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853286.1699 | Wait Time: 7.1435 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0644 | TBT_p95=0.1080 | TBT_p99=0.1147 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.50% TTLT: 1.4500 | Diff: 6.2079 | Violation: 6.2079 | TotalViolation: 4968.6173 | Finished Time: 1769853294.7655747 | SuccessRate: 7.39% (84/1138) | KV=0.333 run=14 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853286.0485 | Wait Time: 7.2404 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0897 | TBT_p95=0.1018 | TBT_p99=0.1044 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.51% TTLT: 1.4759 | Diff: 6.3302 | Violation: 6.3302 | TotalViolation: 4968.6173 | Finished Time: 1769853294.765755 | SuccessRate: 7.38% (84/1138) | KV=0.332 run=14 wait=0 swap=0 VRAM=9.20GiB/15.00GiB
[VQ0] groups=1239 head_deadline=1769853288.045 slack=-6.790 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853288.045, 1769853288.247, 1769853288.304, 1769853288.390, 1769853288.422
