=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 4d5491da-0467-4a8a-8349-a4702261f772 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769813549.0298467 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769813749.042 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769813749.042
[SORT] algo=timsort calls=1 avg=0.029ms max=0.029ms
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=186 head_deadline=1769813551.596 slack=-2.455 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769813551.596, 1769813551.632, 1769813551.689, 1769813551.690, 1769813551.730
[SORT] algo=timsort calls=184 avg=0.088ms max=0.887ms
[SORT] algo=timsort calls=384 avg=0.190ms max=1.428ms
[VQ0] groups=492 head_deadline=1769813551.596 slack=-7.492 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769813551.596, 1769813551.632, 1769813551.689, 1769813551.690, 1769813551.730
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.0604 | Wait Time: 0.0926 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 11.4511 | TBT_p95=0.0993 | TBT_p99=0.0993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 11.6861 | Diff: 10.5437 | Violation: 10.5437 | TotalViolation: 10.5437 | Finished Time: 1769813561.693367 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813632.5272 | Wait Time: 6.8297 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1111 | TBT_p95=0.0714 | TBT_p99=0.0778 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 1.3566 | Diff: 5.9408 | Violation: 5.9408 | TotalViolation: 11728.2075 | Finished Time: 1769813640.722942 | SuccessRate: 4.37% (38/870) | KV=0.490 run=26 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813632.6880 | Wait Time: 6.8396 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1688 | TBT_p95=0.0670 | TBT_p99=0.0698 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 1.3906 | Diff: 6.0084 | Violation: 6.0084 | TotalViolation: 11734.2159 | Finished Time: 1769813640.9206953 | SuccessRate: 4.36% (38/871) | KV=0.492 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813632.7622 | Wait Time: 6.8705 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0871 | TBT_p95=0.0766 | TBT_p99=0.0863 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 1.3202 | Diff: 5.9577 | Violation: 5.9577 | TotalViolation: 11740.1735 | Finished Time: 1769813640.9560425 | SuccessRate: 4.36% (38/872) | KV=0.491 run=26 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813632.8859 | Wait Time: 6.8005 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1111 | TBT_p95=0.0730 | TBT_p99=0.0738 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 1.3573 | Diff: 5.9116 | Violation: 5.9116 | TotalViolation: 11746.0851 | Finished Time: 1769813641.0460594 | SuccessRate: 4.35% (38/873) | KV=0.492 run=27 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813632.9871 | Wait Time: 6.8289 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0953 | TBT_p95=0.0686 | TBT_p99=0.0838 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 1.3236 | Diff: 5.9241 | Violation: 5.9241 | TotalViolation: 11752.0092 | Finished Time: 1769813641.1438508 | SuccessRate: 4.35% (38/874) | KV=0.494 run=29 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813633.0471 | Wait Time: 6.8402 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0958 | TBT_p95=0.0764 | TBT_p99=0.0803 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 1.3461 | Diff: 5.9359 | Violation: 5.9359 | TotalViolation: 11757.9452 | Finished Time: 1769813641.2381067 | SuccessRate: 4.34% (38/875) | KV=0.494 run=29 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813633.1474 | Wait Time: 6.9002 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1276 | TBT_p95=0.0688 | TBT_p99=0.0708 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 1.3295 | Diff: 6.0278 | Violation: 6.0278 | TotalViolation: 11763.9730 | Finished Time: 1769813641.379842 | SuccessRate: 4.34% (38/876) | KV=0.494 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813633.1484 | Wait Time: 6.9603 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0930 | TBT_p95=0.0782 | TBT_p99=0.0795 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 1.3080 | Diff: 6.0534 | Violation: 6.0534 | TotalViolation: 11770.0263 | Finished Time: 1769813641.427172 | SuccessRate: 4.33% (38/877) | KV=0.494 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813633.1786 | Wait Time: 7.0687 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1155 | TBT_p95=0.0775 | TBT_p99=0.0872 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 1.3540 | Diff: 6.1842 | Violation: 6.1842 | TotalViolation: 11776.2105 | Finished Time: 1769813641.6158752 | SuccessRate: 4.33% (38/878) | KV=0.494 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813633.2927 | Wait Time: 7.0188 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0829 | TBT_p95=0.0682 | TBT_p99=0.1032 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 1.3048 | Diff: 6.1017 | Violation: 6.1017 | TotalViolation: 11782.3122 | Finished Time: 1769813641.6272795 | SuccessRate: 4.32% (38/879) | KV=0.495 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813633.4288 | Wait Time: 6.9870 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0877 | TBT_p95=0.0678 | TBT_p99=0.0741 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 1.3177 | Diff: 6.0747 | Violation: 6.0747 | TotalViolation: 11788.3869 | Finished Time: 1769813641.745471 | SuccessRate: 4.32% (38/880) | KV=0.495 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813633.7888 | Wait Time: 6.6894 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0965 | TBT_p95=0.0710 | TBT_p99=0.0733 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 1.3262 | Diff: 5.7859 | Violation: 5.7859 | TotalViolation: 11799.4330 | Finished Time: 1769813641.8087664 | SuccessRate: 4.31% (38/882) | KV=0.495 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813635.0927 | Wait Time: 6.1274 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.1328 | TBT_p95=0.0705 | TBT_p99=0.0705 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.97% TTLT: 0.5875 | Diff: 5.2602 | Violation: 5.2602 | TotalViolation: 11799.4330 | Finished Time: 1769813641.8100646 | SuccessRate: 4.31% (38/882) | KV=0.498 run=29 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813633.8902 | Wait Time: 6.7183 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0962 | TBT_p95=0.0718 | TBT_p99=0.0785 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.98% TTLT: 1.3604 | Diff: 5.8145 | Violation: 5.8145 | TotalViolation: 11805.2475 | Finished Time: 1769813641.9792304 | SuccessRate: 4.30% (38/883) | KV=0.496 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813633.9753 | Wait Time: 6.6973 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1177 | TBT_p95=0.0693 | TBT_p99=0.0711 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.98% TTLT: 1.3417 | Diff: 5.8151 | Violation: 5.8151 | TotalViolation: 11811.0626 | Finished Time: 1769813642.020979 | SuccessRate: 4.30% (38/884) | KV=0.496 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813634.0758 | Wait Time: 6.6730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0681 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.98% TTLT: 1.3274 | Diff: 5.7359 | Violation: 5.7359 | TotalViolation: 11816.7985 | Finished Time: 1769813642.0879247 | SuccessRate: 4.29% (38/885) | KV=0.496 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813634.2961 | Wait Time: 6.5597 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0860 | TBT_p95=0.0809 | TBT_p99=0.0982 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.99% TTLT: 1.2998 | Diff: 5.6457 | Violation: 5.6457 | TotalViolation: 11822.4442 | Finished Time: 1769813642.1641998 | SuccessRate: 4.29% (38/886) | KV=0.497 run=29 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813634.5788 | Wait Time: 6.3814 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1328 | TBT_p95=0.0664 | TBT_p99=0.0702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.99% TTLT: 1.3183 | Diff: 5.5142 | Violation: 5.5142 | TotalViolation: 11833.0294 | Finished Time: 1769813642.320053 | SuccessRate: 4.28% (38/888) | KV=0.497 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813635.0132 | Wait Time: 5.9944 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0765 | TBT_p95=0.0677 | TBT_p99=0.0709 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.99% TTLT: 1.3091 | Diff: 5.0710 | Violation: 5.0710 | TotalViolation: 11833.0294 | Finished Time: 1769813642.325936 | SuccessRate: 4.28% (38/888) | KV=0.498 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813635.0141 | Wait Time: 6.1024 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0902 | TBT_p95=0.0689 | TBT_p99=0.0694 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.00% TTLT: 1.3292 | Diff: 5.1927 | Violation: 5.1927 | TotalViolation: 11838.2220 | Finished Time: 1769813642.449395 | SuccessRate: 4.27% (38/889) | KV=0.498 run=29 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813635.3032 | Wait Time: 5.9897 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0694 | TBT_p95=0.0673 | TBT_p99=0.0688 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.00% TTLT: 1.3028 | Diff: 5.0591 | Violation: 5.0591 | TotalViolation: 11843.2811 | Finished Time: 1769813642.597154 | SuccessRate: 4.27% (38/890) | KV=0.499 run=28 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813635.3621 | Wait Time: 6.0976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1229 | TBT_p95=0.0671 | TBT_p99=0.0701 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.00% TTLT: 1.3371 | Diff: 5.2205 | Violation: 5.2205 | TotalViolation: 11848.5017 | Finished Time: 1769813642.7978914 | SuccessRate: 4.26% (38/891) | KV=0.499 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813635.4621 | Wait Time: 6.0539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1023 | TBT_p95=0.0699 | TBT_p99=0.0781 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 1.3199 | Diff: 5.1562 | Violation: 5.1562 | TotalViolation: 11853.6579 | Finished Time: 1769813642.8374565 | SuccessRate: 4.26% (38/892) | KV=0.499 run=28 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813635.6735 | Wait Time: 5.9494 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1166 | TBT_p95=0.0670 | TBT_p99=0.0686 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 1.3740 | Diff: 5.0660 | Violation: 5.0660 | TotalViolation: 11858.7239 | Finished Time: 1769813643.001247 | SuccessRate: 4.26% (38/893) | KV=0.500 run=29 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813635.9094 | Wait Time: 5.7828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1103 | TBT_p95=0.0781 | TBT_p99=0.0792 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.01% TTLT: 1.3510 | Diff: 4.8931 | Violation: 4.8931 | TotalViolation: 11863.6170 | Finished Time: 1769813643.0525627 | SuccessRate: 4.25% (38/894) | KV=0.500 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813636.0915 | Wait Time: 5.7310 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1142 | TBT_p95=0.0629 | TBT_p99=0.0663 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.02% TTLT: 1.3404 | Diff: 4.8452 | Violation: 4.8452 | TotalViolation: 11868.4622 | Finished Time: 1769813643.1806035 | SuccessRate: 4.25% (38/895) | KV=0.500 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813636.3318 | Wait Time: 5.5420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0816 | TBT_p95=0.0636 | TBT_p99=0.0791 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.02% TTLT: 1.3248 | Diff: 4.6236 | Violation: 4.6236 | TotalViolation: 11873.0858 | Finished Time: 1769813643.2000113 | SuccessRate: 4.24% (38/896) | KV=0.500 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813636.3333 | Wait Time: 5.6575 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0862 | TBT_p95=0.0790 | TBT_p99=0.0860 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.03% TTLT: 1.3527 | Diff: 4.7437 | Violation: 4.7437 | TotalViolation: 11877.8295 | Finished Time: 1769813643.3523955 | SuccessRate: 4.24% (38/897) | KV=0.501 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813636.4207 | Wait Time: 5.6246 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1094 | TBT_p95=0.0658 | TBT_p99=0.0702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.03% TTLT: 1.3416 | Diff: 4.7340 | Violation: 4.7340 | TotalViolation: 11882.5635 | Finished Time: 1769813643.3922384 | SuccessRate: 4.23% (38/898) | KV=0.501 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813636.6118 | Wait Time: 5.5536 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1070 | TBT_p95=0.0751 | TBT_p99=0.0791 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.03% TTLT: 1.3651 | Diff: 4.6606 | Violation: 4.6606 | TotalViolation: 11891.7170 | Finished Time: 1769813643.5394368 | SuccessRate: 4.23% (38/900) | KV=0.501 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813636.8004 | Wait Time: 5.4205 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0724 | TBT_p95=0.0892 | TBT_p99=0.1141 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 1.3162 | Diff: 4.4929 | Violation: 4.4929 | TotalViolation: 11891.7170 | Finished Time: 1769813643.5482063 | SuccessRate: 4.22% (38/900) | KV=0.501 run=27 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813637.0793 | Wait Time: 5.2669 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1382 | TBT_p95=0.0685 | TBT_p99=0.0697 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 1.3695 | Diff: 4.4051 | Violation: 4.4051 | TotalViolation: 11896.1221 | Finished Time: 1769813643.7188122 | SuccessRate: 4.22% (38/901) | KV=0.502 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813637.2982 | Wait Time: 5.1238 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0775 | TBT_p95=0.0712 | TBT_p99=0.1006 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 1.3370 | Diff: 4.2013 | Violation: 4.2013 | TotalViolation: 11900.3234 | Finished Time: 1769813643.7744377 | SuccessRate: 4.21% (38/902) | KV=0.502 run=27 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813637.3905 | Wait Time: 5.1322 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.1550 | TBT_p95=0.0713 | TBT_p99=0.0720 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 1.3886 | Diff: 4.2872 | Violation: 4.2872 | TotalViolation: 11904.6106 | Finished Time: 1769813643.9181473 | SuccessRate: 4.21% (38/903) | KV=0.503 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813637.8538 | Wait Time: 5.0248 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1098 | TBT_p95=0.0702 | TBT_p99=0.2774 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 1.3580 | Diff: 4.1346 | Violation: 4.1346 | TotalViolation: 11921.2838 | Finished Time: 1769813644.2825246 | SuccessRate: 4.19% (38/907) | KV=0.505 run=29 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813637.7141 | Wait Time: 5.0949 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1092 | TBT_p95=0.0714 | TBT_p99=0.2253 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 1.3791 | Diff: 4.2041 | Violation: 4.2041 | TotalViolation: 11921.2838 | Finished Time: 1769813644.2872643 | SuccessRate: 4.20% (38/907) | KV=0.504 run=29 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813637.6177 | Wait Time: 5.0607 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1075 | TBT_p95=0.0749 | TBT_p99=0.2480 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 1.5215 | Diff: 4.1682 | Violation: 4.1682 | TotalViolation: 11921.2838 | Finished Time: 1769813644.2926886 | SuccessRate: 4.20% (38/907) | KV=0.503 run=27 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813637.6190 | Wait Time: 5.0832 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0830 | TBT_p95=0.0747 | TBT_p99=0.3313 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 1.5783 | Diff: 4.1662 | Violation: 4.1662 | TotalViolation: 11921.2838 | Finished Time: 1769813644.3024564 | SuccessRate: 4.19% (38/907) | KV=0.504 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813637.8553 | Wait Time: 5.1654 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0923 | TBT_p95=0.0687 | TBT_p99=0.2552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 1.3601 | Diff: 4.2577 | Violation: 4.2577 | TotalViolation: 11925.5415 | Finished Time: 1769813644.38574 | SuccessRate: 4.19% (38/908) | KV=0.505 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813637.9152 | Wait Time: 5.1593 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1102 | TBT_p95=0.0868 | TBT_p99=0.2320 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 1.3495 | Diff: 4.2695 | Violation: 4.2695 | TotalViolation: 11929.8110 | Finished Time: 1769813644.440609 | SuccessRate: 4.18% (38/909) | KV=0.505 run=28 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813638.0059 | Wait Time: 5.1863 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1192 | TBT_p95=0.0706 | TBT_p99=0.2278 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 1.3756 | Diff: 4.3055 | Violation: 4.3055 | TotalViolation: 11934.1165 | Finished Time: 1769813644.5694356 | SuccessRate: 4.18% (38/910) | KV=0.506 run=29 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813638.2015 | Wait Time: 5.0596 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0659 | TBT_p95=0.0685 | TBT_p99=0.2704 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 1.3793 | Diff: 4.1255 | Violation: 4.1255 | TotalViolation: 11938.2420 | Finished Time: 1769813644.6413002 | SuccessRate: 4.17% (38/911) | KV=0.505 run=28 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
