=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e81ec937-8ea8-47de-bb00-67df314f5e51 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769844726.7068284 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769844926.720 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769844926.720
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
[VQ0] groups=217 head_deadline=1769844728.252 slack=-3.483 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769844728.252, 1769844728.262, 1769844728.354, 1769844728.393, 1769844728.510
[SORT] algo=timsort calls=226 avg=0.137ms max=1.489ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844726.7358 | Wait Time: 0.0997 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4765 | TBT_p95=0.0412 | TBT_p99=2.9973 | TBT_SLO=1.00 | TBT_Violation=1.9973 | TBT_SuccessRate=0.00% TTLT: 5.3755 | Diff: 0.5762 | Violation: 0.5762 | TotalViolation: 36.8712 | Finished Time: 1769844733.2389457 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844821.5788 | Wait Time: 6.2770 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0828 | TBT_p95=0.0590 | TBT_p99=0.0662 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 1.2379 | Diff: 5.3598 | Violation: 5.3598 | TotalViolation: 3494.9108 | Finished Time: 1769844829.0946345 | SuccessRate: 9.93% (80/806) | KV=0.415 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844822.9027 | Wait Time: 5.7883 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.1104 | TBT_p95=0.0532 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 0.4768 | Diff: 4.8987 | Violation: 4.8987 | TotalViolation: 3505.1495 | Finished Time: 1769844829.1699717 | SuccessRate: 9.91% (80/808) | KV=0.419 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844821.6750 | Wait Time: 6.2480 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0921 | TBT_p95=0.0534 | TBT_p99=0.0592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 1.2458 | Diff: 5.3401 | Violation: 5.3401 | TotalViolation: 3505.1495 | Finished Time: 1769844829.1722913 | SuccessRate: 9.90% (80/808) | KV=0.415 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844822.6712 | Wait Time: 5.3627 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0806 | TBT_p95=0.0515 | TBT_p99=0.0549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 1.2089 | Diff: 4.4434 | Violation: 4.4434 | TotalViolation: 3509.5929 | Finished Time: 1769844829.2510183 | SuccessRate: 9.89% (80/809) | KV=0.417 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=1661 avg=0.703ms max=7.098ms
[VQ0] groups=853 head_deadline=1769844824.739 slack=-4.720 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769844824.739, 1769844824.882, 1769844824.919, 1769844825.158, 1769844825.234
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844822.7394 | Wait Time: 5.6788 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0745 | TBT_p95=0.0645 | TBT_p99=0.0698 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 1.1204 | Diff: 4.7533 | Violation: 4.7533 | TotalViolation: 3514.3462 | Finished Time: 1769844829.542321 | SuccessRate: 9.88% (80/810) | KV=0.418 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844823.6268 | Wait Time: 5.8809 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1028 | Diff: 4.9837 | Violation: 4.9837 | TotalViolation: 3519.3299 | Finished Time: 1769844829.6117575 | SuccessRate: 9.86% (80/811) | KV=0.421 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844823.8817 | Wait Time: 5.7881 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0866 | Diff: 4.8747 | Violation: 4.8747 | TotalViolation: 3524.2046 | Finished Time: 1769844829.770563 | SuccessRate: 9.85% (80/812) | KV=0.422 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844822.9562 | Wait Time: 5.8624 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0811 | TBT_p95=0.0609 | TBT_p99=0.0672 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.68% TTLT: 1.1308 | Diff: 4.9435 | Violation: 4.9435 | TotalViolation: 3529.1482 | Finished Time: 1769844829.9573483 | SuccessRate: 9.84% (80/813) | KV=0.419 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844823.0021 | Wait Time: 6.0113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0560 | TBT_p99=0.0602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.68% TTLT: 1.1239 | Diff: 5.0832 | Violation: 5.0832 | TotalViolation: 3534.2314 | Finished Time: 1769844830.1385317 | SuccessRate: 9.83% (80/814) | KV=0.420 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844823.3093 | Wait Time: 5.9102 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0878 | TBT_p95=0.0572 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.68% TTLT: 1.2011 | Diff: 4.9981 | Violation: 4.9981 | TotalViolation: 3539.2294 | Finished Time: 1769844830.4234335 | SuccessRate: 9.82% (80/815) | KV=0.419 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844823.3663 | Wait Time: 5.9648 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0694 | TBT_p95=0.0588 | TBT_p99=0.0628 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.69% TTLT: 1.2075 | Diff: 5.0342 | Violation: 5.0342 | TotalViolation: 3544.2636 | Finished Time: 1769844830.5399232 | SuccessRate: 9.80% (80/816) | KV=0.420 run=16 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844823.5196 | Wait Time: 5.9010 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0751 | TBT_p95=0.0625 | TBT_p99=0.0627 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.69% TTLT: 1.2591 | Diff: 4.9761 | Violation: 4.9761 | TotalViolation: 3549.2398 | Finished Time: 1769844830.6831307 | SuccessRate: 9.79% (80/817) | KV=0.420 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844824.2341 | Wait Time: 5.8473 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.1058 | TBT_p95=0.0502 | TBT_p99=0.0502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.70% TTLT: 0.6871 | Diff: 4.9531 | Violation: 4.9531 | TotalViolation: 3559.0527 | Finished Time: 1769844830.7695713 | SuccessRate: 9.78% (80/819) | KV=0.423 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844823.7391 | Wait Time: 5.8129 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0469 | TBT_p95=0.0584 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.70% TTLT: 1.2172 | Diff: 4.8598 | Violation: 4.8598 | TotalViolation: 3559.0527 | Finished Time: 1769844830.7702665 | SuccessRate: 9.77% (80/819) | KV=0.421 run=17 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844823.9191 | Wait Time: 5.8179 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0873 | TBT_p95=0.0555 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.70% TTLT: 1.2464 | Diff: 4.9052 | Violation: 4.9052 | TotalViolation: 3563.9579 | Finished Time: 1769844830.9913456 | SuccessRate: 9.76% (80/820) | KV=0.422 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844824.1577 | Wait Time: 5.7269 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0538 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 1.2309 | Diff: 4.8131 | Violation: 4.8131 | TotalViolation: 3568.7711 | Finished Time: 1769844831.1221354 | SuccessRate: 9.74% (80/821) | KV=0.423 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844824.2639 | Wait Time: 5.9633 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0881 | TBT_p95=0.0537 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 1.2223 | Diff: 5.0514 | Violation: 5.0514 | TotalViolation: 3573.8225 | Finished Time: 1769844831.4526534 | SuccessRate: 9.73% (80/822) | KV=0.424 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844824.6344 | Wait Time: 6.0984 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0975 | TBT_p95=0.0554 | TBT_p99=0.0554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 0.7987 | Diff: 5.1959 | Violation: 5.1959 | TotalViolation: 3579.0184 | Finished Time: 1769844831.5354834 | SuccessRate: 9.72% (80/823) | KV=0.425 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844824.3817 | Wait Time: 6.1983 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0893 | TBT_p95=0.0495 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 1.2498 | Diff: 5.2876 | Violation: 5.2876 | TotalViolation: 3584.3060 | Finished Time: 1769844831.8366077 | SuccessRate: 9.71% (80/824) | KV=0.425 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844824.6742 | Wait Time: 6.1077 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.0579 | TBT_p99=0.0609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 1.2404 | Diff: 5.1875 | Violation: 5.1875 | TotalViolation: 3589.4935 | Finished Time: 1769844832.0258195 | SuccessRate: 9.70% (80/825) | KV=0.424 run=16 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844824.9869 | Wait Time: 5.9246 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1031 | TBT_p95=0.0585 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 1.2637 | Diff: 5.0278 | Violation: 5.0278 | TotalViolation: 3594.5213 | Finished Time: 1769844832.1779246 | SuccessRate: 9.69% (80/826) | KV=0.426 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844825.1823 | Wait Time: 5.7658 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0816 | TBT_p95=0.0605 | TBT_p99=0.0703 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 1.2800 | Diff: 4.8473 | Violation: 4.8473 | TotalViolation: 3599.3686 | Finished Time: 1769844832.2442982 | SuccessRate: 9.67% (80/827) | KV=0.426 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844825.2416 | Wait Time: 5.8917 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0805 | TBT_p95=0.0590 | TBT_p99=0.0601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 1.2699 | Diff: 4.9722 | Violation: 4.9722 | TotalViolation: 3604.3408 | Finished Time: 1769844832.404327 | SuccessRate: 9.66% (80/828) | KV=0.426 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844826.2469 | Wait Time: 6.1022 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0736 | Diff: 5.1758 | Violation: 5.1758 | TotalViolation: 3609.5166 | Finished Time: 1769844832.427092 | SuccessRate: 9.65% (80/829) | KV=0.430 run=18 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844825.5325 | Wait Time: 5.7537 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0871 | TBT_p95=0.0625 | TBT_p99=0.0638 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 1.2520 | Diff: 4.8409 | Violation: 4.8409 | TotalViolation: 3614.3574 | Finished Time: 1769844832.539269 | SuccessRate: 9.64% (80/830) | KV=0.427 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844825.6606 | Wait Time: 5.8945 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0741 | TBT_p95=0.0564 | TBT_p99=0.0632 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 1.2412 | Diff: 4.9685 | Violation: 4.9685 | TotalViolation: 3619.3260 | Finished Time: 1769844832.7970872 | SuccessRate: 9.63% (80/831) | KV=0.428 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844825.8275 | Wait Time: 5.8359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0512 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 1.2474 | Diff: 4.9123 | Violation: 4.9123 | TotalViolation: 3624.2382 | Finished Time: 1769844832.916237 | SuccessRate: 9.62% (80/832) | KV=0.429 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844825.8715 | Wait Time: 6.0499 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0882 | TBT_p95=0.0523 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 1.2545 | Diff: 5.1381 | Violation: 5.1381 | TotalViolation: 3629.3763 | Finished Time: 1769844833.1792498 | SuccessRate: 9.60% (80/833) | KV=0.430 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844826.8117 | Wait Time: 6.4943 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0876 | Diff: 5.5819 | Violation: 5.5819 | TotalViolation: 3640.1144 | Finished Time: 1769844833.4034352 | SuccessRate: 9.59% (80/835) | KV=0.434 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844826.0807 | Wait Time: 6.0748 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0814 | TBT_p95=0.0535 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 1.2478 | Diff: 5.1562 | Violation: 5.1562 | TotalViolation: 3640.1144 | Finished Time: 1769844833.4041004 | SuccessRate: 9.58% (80/835) | KV=0.431 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844826.1254 | Wait Time: 6.1669 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0984 | TBT_p95=0.0554 | TBT_p99=0.0572 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 1.2772 | Diff: 5.2652 | Violation: 5.2652 | TotalViolation: 3645.3797 | Finished Time: 1769844833.5718486 | SuccessRate: 9.57% (80/836) | KV=0.430 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844826.5216 | Wait Time: 6.0926 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0835 | TBT_p95=0.0546 | TBT_p99=0.0566 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.2486 | Diff: 5.1761 | Violation: 5.1761 | TotalViolation: 3650.5558 | Finished Time: 1769844833.87191 | SuccessRate: 9.56% (80/837) | KV=0.430 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844826.2842 | Wait Time: 6.3236 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1318 | TBT_p95=0.0574 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.2767 | Diff: 5.4554 | Violation: 5.4554 | TotalViolation: 3656.0113 | Finished Time: 1769844833.890926 | SuccessRate: 9.55% (80/838) | KV=0.431 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844826.5747 | Wait Time: 6.0823 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0966 | TBT_p95=0.0519 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.2696 | Diff: 5.1789 | Violation: 5.1789 | TotalViolation: 3661.1902 | Finished Time: 1769844833.9319859 | SuccessRate: 9.54% (80/839) | KV=0.431 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844826.6074 | Wait Time: 6.3277 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0925 | TBT_p95=0.0613 | TBT_p99=0.0613 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 1.2463 | Diff: 5.4202 | Violation: 5.4202 | TotalViolation: 3666.6104 | Finished Time: 1769844834.1847565 | SuccessRate: 9.52% (80/840) | KV=0.432 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844826.7647 | Wait Time: 6.2804 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0832 | TBT_p95=0.0557 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 1.2708 | Diff: 5.3636 | Violation: 5.3636 | TotalViolation: 3671.9740 | Finished Time: 1769844834.3193557 | SuccessRate: 9.51% (80/841) | KV=0.433 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=1748 avg=0.740ms max=7.098ms
[VQ0] groups=907 head_deadline=1769844829.454 slack=-5.036 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769844829.454, 1769844829.743, 1769844829.780, 1769844829.909, 1769844829.961
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844827.0342 | Wait Time: 6.4752 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0847 | TBT_p95=0.0597 | TBT_p99=0.0611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.2481 | Diff: 5.5599 | Violation: 5.5599 | TotalViolation: 3677.5339 | Finished Time: 1769844834.7715259 | SuccessRate: 9.50% (80/842) | KV=0.434 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844827.1763 | Wait Time: 6.4116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.0598 | TBT_p99=0.0601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.2600 | Diff: 5.4851 | Violation: 5.4851 | TotalViolation: 3683.0189 | Finished Time: 1769844834.848682 | SuccessRate: 9.49% (80/843) | KV=0.434 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844827.2849 | Wait Time: 6.4991 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0964 | TBT_p95=0.0571 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.3043 | Diff: 5.5955 | Violation: 5.5955 | TotalViolation: 3688.6144 | Finished Time: 1769844835.0901246 | SuccessRate: 9.48% (80/844) | KV=0.435 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844828.7433 | Wait Time: 6.2748 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0996 | Diff: 5.3744 | Violation: 5.3744 | TotalViolation: 3693.9888 | Finished Time: 1769844835.1202195 | SuccessRate: 9.47% (80/845) | KV=0.438 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844827.6088 | Wait Time: 6.3815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0773 | TBT_p95=0.0565 | TBT_p99=0.0565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 1.2734 | Diff: 5.4587 | Violation: 5.4587 | TotalViolation: 3699.4475 | Finished Time: 1769844835.2667968 | SuccessRate: 9.46% (80/846) | KV=0.435 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844827.7688 | Wait Time: 6.2784 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1121 | TBT_p95=0.0554 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 1.3017 | Diff: 5.3906 | Violation: 5.3906 | TotalViolation: 3704.8381 | Finished Time: 1769844835.3500788 | SuccessRate: 9.45% (80/847) | KV=0.435 run=17 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844828.0885 | Wait Time: 6.0240 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0634 | TBT_p95=0.0556 | TBT_p99=0.0615 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 1.2641 | Diff: 5.0874 | Violation: 5.0874 | TotalViolation: 3709.9255 | Finished Time: 1769844835.3774288 | SuccessRate: 9.43% (80/848) | KV=0.435 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
