=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 01c0410b-3b41-4a03-820d-e6d134ec23ee registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769849410.9828882 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769849610.996 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849610.996
[SORT] algo=timsort calls=1 avg=0.051ms max=0.051ms
[VQ0] groups=212 head_deadline=1769849412.520 slack=-3.494 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849412.520, 1769849412.539, 1769849412.627, 1769849412.669, 1769849412.795
[SORT] algo=timsort calls=224 avg=0.131ms max=0.590ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849411.0868 | Wait Time: 0.0359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4657 | TBT_p95=0.0387 | TBT_p99=0.0417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 5.4029 | Diff: 3.5016 | Violation: 3.5016 | TotalViolation: 40.0444 | Finished Time: 1769849418.3592348 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.3746 | Wait Time: 14.0913 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0395 | TBT_p99=0.0422 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6701 | Diff: 13.1473 | Violation: 13.1473 | TotalViolation: 379.8654 | Finished Time: 1769849427.1433554 | SuccessRate: 4.88% (2/41) | KV=0.232 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.4424 | Wait Time: 14.2305 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0781 | TBT_p95=0.0418 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6884 | Diff: 13.3087 | Violation: 13.3087 | TotalViolation: 393.1741 | Finished Time: 1769849427.3707623 | SuccessRate: 4.76% (2/42) | KV=0.232 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.4811 | Wait Time: 14.2560 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0804 | TBT_p95=0.0428 | TBT_p99=0.0495 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7109 | Diff: 13.3365 | Violation: 13.3365 | TotalViolation: 406.5105 | Finished Time: 1769849427.4498477 | SuccessRate: 4.65% (2/43) | KV=0.232 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.6521 | Wait Time: 14.2631 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0499 | TBT_p99=0.0580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6719 | Diff: 13.3198 | Violation: 13.3198 | TotalViolation: 433.1876 | Finished Time: 1769849427.5906284 | SuccessRate: 4.55% (2/45) | KV=0.232 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.6190 | Wait Time: 14.2900 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0672 | TBT_p95=0.0393 | TBT_p99=0.0428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6813 | Diff: 13.3573 | Violation: 13.3573 | TotalViolation: 433.1876 | Finished Time: 1769849427.6064563 | SuccessRate: 4.44% (2/45) | KV=0.232 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.6903 | Wait Time: 14.2892 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0459 | TBT_p95=0.0422 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6906 | Diff: 13.3351 | Violation: 13.3351 | TotalViolation: 446.5227 | Finished Time: 1769849427.68688 | SuccessRate: 4.35% (2/46) | KV=0.231 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.7047 | Wait Time: 14.3367 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0486 | TBT_p95=0.0427 | TBT_p99=0.0525 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6636 | Diff: 13.3854 | Violation: 13.3854 | TotalViolation: 459.9080 | Finished Time: 1769849427.7098198 | SuccessRate: 4.26% (2/47) | KV=0.232 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.7387 | Wait Time: 14.3797 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0659 | TBT_p95=0.0394 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6853 | Diff: 13.4456 | Violation: 13.4456 | TotalViolation: 473.3536 | Finished Time: 1769849427.8046868 | SuccessRate: 4.17% (2/48) | KV=0.233 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.7755 | Wait Time: 14.4296 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0686 | TBT_p95=0.0557 | TBT_p99=0.0695 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6948 | Diff: 13.4982 | Violation: 13.4982 | TotalViolation: 486.8518 | Finished Time: 1769849427.9008634 | SuccessRate: 4.08% (2/49) | KV=0.233 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.7879 | Wait Time: 14.5115 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0997 | TBT_p95=0.0443 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7112 | Diff: 13.6112 | Violation: 13.6112 | TotalViolation: 500.4630 | Finished Time: 1769849428.0199094 | SuccessRate: 4.00% (2/50) | KV=0.234 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.8217 | Wait Time: 14.5640 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0441 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6655 | Diff: 13.6239 | Violation: 13.6239 | TotalViolation: 514.0869 | Finished Time: 1769849428.0521522 | SuccessRate: 3.92% (2/51) | KV=0.234 run=13 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.8554 | Wait Time: 14.6433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0426 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6666 | Diff: 13.6976 | Violation: 13.6976 | TotalViolation: 527.7845 | Finished Time: 1769849428.1714542 | SuccessRate: 3.85% (2/52) | KV=0.234 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.8675 | Wait Time: 14.7275 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0817 | TBT_p95=0.0412 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6840 | Diff: 13.8092 | Violation: 13.8092 | TotalViolation: 541.5937 | Finished Time: 1769849428.2914615 | SuccessRate: 3.77% (2/53) | KV=0.234 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.8790 | Wait Time: 14.7774 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0628 | TBT_p95=0.0437 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6756 | Diff: 13.8402 | Violation: 13.8402 | TotalViolation: 555.4339 | Finished Time: 1769849428.3350313 | SuccessRate: 3.70% (2/54) | KV=0.234 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.8900 | Wait Time: 14.8533 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0506 | TBT_p95=0.0446 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6835 | Diff: 13.9039 | Violation: 13.9039 | TotalViolation: 569.3378 | Finished Time: 1769849428.4297807 | SuccessRate: 3.64% (2/55) | KV=0.235 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.9483 | Wait Time: 14.8740 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.0445 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6864 | Diff: 13.9478 | Violation: 13.9478 | TotalViolation: 583.2856 | Finished Time: 1769849428.5153394 | SuccessRate: 3.57% (2/56) | KV=0.235 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.9601 | Wait Time: 14.9672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0689 | TBT_p95=0.0362 | TBT_p99=0.0499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6884 | Diff: 14.0361 | Violation: 14.0361 | TotalViolation: 597.3216 | Finished Time: 1769849428.626425 | SuccessRate: 3.51% (2/57) | KV=0.235 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.9721 | Wait Time: 15.1744 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0372 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6847 | Diff: 14.2372 | Violation: 14.2372 | TotalViolation: 611.5588 | Finished Time: 1769849428.8322878 | SuccessRate: 3.45% (2/58) | KV=0.236 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.9841 | Wait Time: 15.1673 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0724 | TBT_p95=0.0395 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7063 | Diff: 14.2397 | Violation: 14.2397 | TotalViolation: 625.7985 | Finished Time: 1769849428.866585 | SuccessRate: 3.39% (2/59) | KV=0.235 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849412.9953 | Wait Time: 15.2019 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0744 | TBT_p95=0.0410 | TBT_p99=0.0426 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6940 | Diff: 14.2762 | Violation: 14.2762 | TotalViolation: 640.0748 | Finished Time: 1769849428.893991 | SuccessRate: 3.33% (2/60) | KV=0.235 run=12 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=289 avg=0.185ms max=1.431ms
[VQ0] groups=234 head_deadline=1769849414.596 slack=-14.392 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849414.596, 1769849414.610, 1769849414.647, 1769849414.686, 1769849414.698
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.0356 | Wait Time: 15.2623 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0721 | TBT_p95=0.0376 | TBT_p99=0.0492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7139 | Diff: 14.3344 | Violation: 14.3344 | TotalViolation: 654.4092 | Finished Time: 1769849429.0253541 | SuccessRate: 3.28% (2/61) | KV=0.236 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.1549 | Wait Time: 15.2104 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0469 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6873 | Diff: 14.2693 | Violation: 14.2693 | TotalViolation: 668.6785 | Finished Time: 1769849429.061506 | SuccessRate: 3.23% (2/62) | KV=0.236 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.2948 | Wait Time: 15.1958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0459 | TBT_p95=0.0481 | TBT_p99=0.0484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6669 | Diff: 14.2418 | Violation: 14.2418 | TotalViolation: 697.2117 | Finished Time: 1769849429.1617124 | SuccessRate: 3.12% (2/64) | KV=0.237 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.2232 | Wait Time: 15.2231 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0683 | TBT_p95=0.0435 | TBT_p99=0.0563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7013 | Diff: 14.2914 | Violation: 14.2914 | TotalViolation: 697.2117 | Finished Time: 1769849429.1618989 | SuccessRate: 3.17% (2/64) | KV=0.237 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.3078 | Wait Time: 15.2634 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0469 | TBT_p95=0.0438 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6765 | Diff: 14.3103 | Violation: 14.3103 | TotalViolation: 711.5220 | Finished Time: 1769849429.2583163 | SuccessRate: 3.08% (2/65) | KV=0.237 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.3208 | Wait Time: 15.3183 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0427 | TBT_p95=0.0418 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6490 | Diff: 14.3610 | Violation: 14.3610 | TotalViolation: 725.8829 | Finished Time: 1769849429.2949698 | SuccessRate: 3.03% (2/66) | KV=0.237 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.3342 | Wait Time: 15.4052 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | TBT_p95=0.0461 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6684 | Diff: 14.4548 | Violation: 14.4548 | TotalViolation: 740.3378 | Finished Time: 1769849429.4091377 | SuccessRate: 2.99% (2/67) | KV=0.239 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.3470 | Wait Time: 15.5265 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0522 | TBT_p95=0.0430 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6558 | Diff: 14.5787 | Violation: 14.5787 | TotalViolation: 754.9165 | Finished Time: 1769849429.5315356 | SuccessRate: 2.94% (2/68) | KV=0.238 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.4667 | Wait Time: 15.4689 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.0411 | TBT_p99=0.0416 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6858 | Diff: 14.5350 | Violation: 14.5350 | TotalViolation: 769.4514 | Finished Time: 1769849429.6297476 | SuccessRate: 2.90% (2/69) | KV=0.239 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.5077 | Wait Time: 15.4889 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0446 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6720 | Diff: 14.5488 | Violation: 14.5488 | TotalViolation: 784.0003 | Finished Time: 1769849429.6736307 | SuccessRate: 2.86% (2/70) | KV=0.239 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.5964 | Wait Time: 15.5097 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0806 | TBT_p95=0.0390 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7026 | Diff: 14.5902 | Violation: 14.5902 | TotalViolation: 798.5905 | Finished Time: 1769849429.8131578 | SuccessRate: 2.82% (2/71) | KV=0.239 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.6100 | Wait Time: 15.5859 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0440 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6710 | Diff: 14.6429 | Violation: 14.6429 | TotalViolation: 813.2334 | Finished Time: 1769849429.868722 | SuccessRate: 2.78% (2/72) | KV=0.239 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.9738 | Wait Time: 15.8553 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0753 | Diff: 14.9306 | Violation: 14.9306 | TotalViolation: 828.1640 | Finished Time: 1769849429.9132133 | SuccessRate: 2.74% (2/73) | KV=0.241 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.6467 | Wait Time: 15.7228 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0931 | TBT_p95=0.0404 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7020 | Diff: 14.8159 | Violation: 14.8159 | TotalViolation: 857.7614 | Finished Time: 1769849430.075979 | SuccessRate: 2.67% (2/75) | KV=0.239 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.6855 | Wait Time: 15.6901 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0914 | TBT_p95=0.0438 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6938 | Diff: 14.7815 | Violation: 14.7815 | TotalViolation: 857.7614 | Finished Time: 1769849430.0765798 | SuccessRate: 2.70% (2/75) | KV=0.239 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.6979 | Wait Time: 15.7224 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0416 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6943 | Diff: 14.7780 | Violation: 14.7780 | TotalViolation: 872.5394 | Finished Time: 1769849430.115696 | SuccessRate: 2.63% (2/76) | KV=0.239 run=11 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849414.0920 | Wait Time: 15.9635 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0496 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0767 | Diff: 15.0131 | Violation: 15.0131 | TotalViolation: 887.5524 | Finished Time: 1769849430.1356146 | SuccessRate: 2.60% (2/77) | KV=0.243 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.7111 | Wait Time: 15.7873 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0784 | TBT_p95=0.0412 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6847 | Diff: 14.8658 | Violation: 14.8658 | TotalViolation: 902.4182 | Finished Time: 1769849430.188908 | SuccessRate: 2.56% (2/78) | KV=0.240 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.7240 | Wait Time: 15.8310 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0373 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6770 | Diff: 14.8983 | Violation: 14.8983 | TotalViolation: 917.3165 | Finished Time: 1769849430.2332928 | SuccessRate: 2.53% (2/79) | KV=0.240 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.7369 | Wait Time: 15.8655 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0510 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6907 | Diff: 14.9244 | Violation: 14.9244 | TotalViolation: 932.2408 | Finished Time: 1769849430.303393 | SuccessRate: 2.50% (2/80) | KV=0.241 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.8748 | Wait Time: 15.8185 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0532 | TBT_p95=0.0472 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6880 | Diff: 14.8717 | Violation: 14.8717 | TotalViolation: 947.1125 | Finished Time: 1769849430.3899944 | SuccessRate: 2.47% (2/81) | KV=0.241 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849413.8885 | Wait Time: 15.8781 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0786 | TBT_p95=0.0473 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6932 | Diff: 14.9566 | Violation: 14.9566 | TotalViolation: 962.0691 | Finished Time: 1769849430.4631174 | SuccessRate: 2.44% (2/82) | KV=0.241 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849414.0662 | Wait Time: 15.8653 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0383 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6961 | Diff: 14.9344 | Violation: 14.9344 | TotalViolation: 977.0036 | Finished Time: 1769849430.6390593 | SuccessRate: 2.41% (2/83) | KV=0.242 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
