=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 2be863e3-fd66-46da-8066-5a2b68ebc511 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769854098.9668508 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769854298.980 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769854298.980
[SORT] algo=timsort calls=1 avg=0.046ms max=0.046ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.0257 | Wait Time: 0.0714 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 2.8935 | TBT_p95=0.0370 | TBT_p99=0.0370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.2928 | Diff: 1.9649 | Violation: 1.9649 | TotalViolation: 21.0961 | Finished Time: 1769854103.6522555 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=2216 avg=0.936ms max=10.983ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854219.6977 | Wait Time: 6.5651 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.0981 | TBT_p99=0.1025 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.3649 | Diff: 5.6386 | Violation: 5.6386 | TotalViolation: 5227.2849 | Finished Time: 1769854227.6318448 | SuccessRate: 6.12% (65/1063) | KV=0.315 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854219.6559 | Wait Time: 6.5750 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1067 | TBT_p95=0.1043 | TBT_p99=0.1138 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.4002 | Diff: 5.6817 | Violation: 5.6817 | TotalViolation: 5227.2849 | Finished Time: 1769854227.6342564 | SuccessRate: 6.11% (65/1063) | KV=0.316 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854219.7354 | Wait Time: 6.6039 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0666 | TBT_p95=0.1025 | TBT_p99=0.1065 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 1.3515 | Diff: 5.6706 | Violation: 5.6706 | TotalViolation: 5232.9555 | Finished Time: 1769854227.6916559 | SuccessRate: 6.11% (65/1064) | KV=0.316 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854219.8554 | Wait Time: 6.5599 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0846 | TBT_p95=0.0933 | TBT_p99=0.1010 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 1.3492 | Diff: 5.6445 | Violation: 5.6445 | TotalViolation: 5238.5999 | Finished Time: 1769854227.7680984 | SuccessRate: 6.10% (65/1065) | KV=0.316 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854219.8983 | Wait Time: 6.5840 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0975 | TBT_p95=0.0875 | TBT_p99=0.1013 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 1.3106 | Diff: 5.6815 | Violation: 5.6815 | TotalViolation: 5249.9106 | Finished Time: 1769854227.7942593 | SuccessRate: 6.09% (65/1067) | KV=0.317 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854219.9533 | Wait Time: 6.5758 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0686 | TBT_p99=0.1009 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 1.2632 | Diff: 5.6292 | Violation: 5.6292 | TotalViolation: 5249.9106 | Finished Time: 1769854227.7944307 | SuccessRate: 6.10% (65/1067) | KV=0.317 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854220.0396 | Wait Time: 6.5510 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0693 | TBT_p99=0.1095 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 1.2574 | Diff: 5.6201 | Violation: 5.6201 | TotalViolation: 5255.5307 | Finished Time: 1769854227.850113 | SuccessRate: 6.09% (65/1068) | KV=0.318 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854220.1182 | Wait Time: 6.7029 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0840 | TBT_p95=0.1080 | TBT_p99=0.1187 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 1.4112 | Diff: 5.7869 | Violation: 5.7869 | TotalViolation: 5261.3177 | Finished Time: 1769854228.2349901 | SuccessRate: 6.08% (65/1069) | KV=0.317 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854220.2948 | Wait Time: 6.6412 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0737 | TBT_p99=0.1312 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 1.3257 | Diff: 5.7001 | Violation: 5.7001 | TotalViolation: 5272.7988 | Finished Time: 1769854228.2664452 | SuccessRate: 6.07% (65/1071) | KV=0.318 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854220.2033 | Wait Time: 6.6855 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0955 | TBT_p95=0.0851 | TBT_p99=0.1355 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 1.3775 | Diff: 5.7810 | Violation: 5.7810 | TotalViolation: 5272.7988 | Finished Time: 1769854228.2677782 | SuccessRate: 6.07% (65/1071) | KV=0.318 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854220.3204 | Wait Time: 6.6797 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0795 | TBT_p99=0.1151 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 1.2957 | Diff: 5.7418 | Violation: 5.7418 | TotalViolation: 5278.5406 | Finished Time: 1769854228.3012774 | SuccessRate: 6.06% (65/1072) | KV=0.318 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854220.3686 | Wait Time: 7.3997 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0792 | TBT_p95=0.1002 | TBT_p99=0.1324 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 1.3949 | Diff: 6.4789 | Violation: 6.4789 | TotalViolation: 5285.0195 | Finished Time: 1769854229.165782 | SuccessRate: 6.06% (65/1073) | KV=0.320 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854220.4509 | Wait Time: 7.3784 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0978 | TBT_p99=0.1352 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 1.3730 | Diff: 6.4527 | Violation: 6.4527 | TotalViolation: 5291.4722 | Finished Time: 1769854229.209631 | SuccessRate: 6.05% (65/1074) | KV=0.319 run=14 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854220.9672 | Wait Time: 7.1400 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0898 | TBT_p95=0.0849 | TBT_p99=0.0951 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 1.1339 | Diff: 6.2298 | Violation: 6.2298 | TotalViolation: 5304.0986 | Finished Time: 1769854229.2429504 | SuccessRate: 6.05% (65/1076) | KV=0.321 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854220.5545 | Wait Time: 7.3195 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0771 | TBT_p95=0.0919 | TBT_p99=0.1231 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 1.3687 | Diff: 6.3966 | Violation: 6.3966 | TotalViolation: 5304.0986 | Finished Time: 1769854229.2438776 | SuccessRate: 6.04% (65/1076) | KV=0.319 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854221.1078 | Wait Time: 7.2967 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.1217 | TBT_p95=0.0760 | TBT_p99=0.0760 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 0.8882 | Diff: 6.4184 | Violation: 6.4184 | TotalViolation: 5310.5170 | Finished Time: 1769854229.293593 | SuccessRate: 6.04% (65/1077) | KV=0.320 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854220.6112 | Wait Time: 7.3517 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1098 | TBT_p95=0.1040 | TBT_p99=0.1151 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 1.3812 | Diff: 6.4615 | Violation: 6.4615 | TotalViolation: 5329.5616 | Finished Time: 1769854229.353605 | SuccessRate: 6.03% (65/1080) | KV=0.319 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854220.9082 | Wait Time: 7.1400 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0956 | TBT_p99=0.0967 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 1.3030 | Diff: 6.2096 | Violation: 6.2096 | TotalViolation: 5329.5616 | Finished Time: 1769854229.3538105 | SuccessRate: 6.02% (65/1080) | KV=0.320 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854220.7433 | Wait Time: 7.2741 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0994 | TBT_p95=0.0883 | TBT_p99=0.0933 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.85% TTLT: 1.3334 | Diff: 6.3735 | Violation: 6.3735 | TotalViolation: 5329.5616 | Finished Time: 1769854229.354049 | SuccessRate: 6.02% (65/1080) | KV=0.320 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854220.9926 | Wait Time: 7.3460 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0862 | TBT_p95=0.0737 | TBT_p99=0.1078 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.85% TTLT: 1.2659 | Diff: 6.4321 | Violation: 6.4321 | TotalViolation: 5335.9937 | Finished Time: 1769854229.6134987 | SuccessRate: 6.01% (65/1081) | KV=0.320 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854221.2050 | Wait Time: 7.2935 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0537 | TBT_p99=0.0699 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.85% TTLT: 1.1616 | Diff: 6.3564 | Violation: 6.3564 | TotalViolation: 5348.7398 | Finished Time: 1769854229.667369 | SuccessRate: 6.01% (65/1083) | KV=0.321 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854221.1634 | Wait Time: 7.2899 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0998 | TBT_p95=0.0640 | TBT_p99=0.0657 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.85% TTLT: 1.2074 | Diff: 6.3897 | Violation: 6.3897 | TotalViolation: 5348.7398 | Finished Time: 1769854229.6677322 | SuccessRate: 6.00% (65/1083) | KV=0.321 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854221.2456 | Wait Time: 8.0167 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.0768 | TBT_p99=0.1234 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.86% TTLT: 1.1801 | Diff: 7.0975 | Violation: 7.0975 | TotalViolation: 5355.8374 | Finished Time: 1769854230.4449008 | SuccessRate: 6.00% (65/1084) | KV=0.323 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854221.4119 | Wait Time: 7.9201 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0651 | TBT_p99=0.1293 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.86% TTLT: 1.1454 | Diff: 6.9772 | Violation: 6.9772 | TotalViolation: 5362.8146 | Finished Time: 1769854230.4788141 | SuccessRate: 5.99% (65/1085) | KV=0.323 run=15 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854221.5089 | Wait Time: 7.9208 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0923 | TBT_p95=0.0625 | TBT_p99=0.1354 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.86% TTLT: 1.1526 | Diff: 7.0131 | Violation: 7.0131 | TotalViolation: 5369.8276 | Finished Time: 1769854230.586252 | SuccessRate: 5.99% (65/1086) | KV=0.322 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854221.6508 | Wait Time: 7.8335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0850 | TBT_p95=0.1130 | TBT_p99=0.1367 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.87% TTLT: 1.2669 | Diff: 6.9185 | Violation: 6.9185 | TotalViolation: 5376.7462 | Finished Time: 1769854230.7521846 | SuccessRate: 5.98% (65/1087) | KV=0.322 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=1189 head_deadline=1769854224.386 slack=-6.445 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769854224.386, 1769854224.458, 1769854224.547, 1769854224.600, 1769854224.695
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854222.0057 | Wait Time: 7.6106 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0913 | TBT_p95=0.1049 | TBT_p99=0.1300 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.87% TTLT: 1.3238 | Diff: 6.7019 | Violation: 6.7019 | TotalViolation: 5383.4481 | Finished Time: 1769854230.944672 | SuccessRate: 5.97% (65/1088) | KV=0.323 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854222.1420 | Wait Time: 7.4950 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0676 | TBT_p95=0.1076 | TBT_p99=0.1385 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.87% TTLT: 1.3081 | Diff: 6.5626 | Violation: 6.5626 | TotalViolation: 5390.0106 | Finished Time: 1769854230.9458914 | SuccessRate: 5.97% (65/1089) | KV=0.322 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854222.2103 | Wait Time: 7.5164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0815 | TBT_p95=0.1258 | TBT_p99=0.2159 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 1.4766 | Diff: 6.5979 | Violation: 6.5979 | TotalViolation: 5396.6085 | Finished Time: 1769854231.2105923 | SuccessRate: 5.96% (65/1090) | KV=0.323 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854222.9263 | Wait Time: 7.0896 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=0.1014 | TBT_p99=0.2171 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 1.2910 | Diff: 6.1542 | Violation: 6.1542 | TotalViolation: 5422.2112 | Finished Time: 1769854231.3114042 | SuccessRate: 5.96% (65/1094) | KV=0.325 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854222.8245 | Wait Time: 7.1298 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1178 | TBT_p95=0.1006 | TBT_p99=0.2373 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 1.3547 | Diff: 6.2476 | Violation: 6.2476 | TotalViolation: 5422.2112 | Finished Time: 1769854231.315259 | SuccessRate: 5.95% (65/1094) | KV=0.324 run=16 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854222.2729 | Wait Time: 7.6348 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1283 | TBT_p95=0.0977 | TBT_p99=0.2334 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.89% TTLT: 1.4029 | Diff: 6.7631 | Violation: 6.7631 | TotalViolation: 5422.2112 | Finished Time: 1769854231.3191924 | SuccessRate: 5.95% (65/1094) | KV=0.323 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854223.0885 | Wait Time: 7.5125 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0817 | TBT_p95=0.0813 | TBT_p99=0.2279 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.89% TTLT: 1.4108 | Diff: 6.5942 | Violation: 6.5942 | TotalViolation: 5435.4527 | Finished Time: 1769854232.0166738 | SuccessRate: 5.94% (65/1096) | KV=0.326 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854223.0334 | Wait Time: 7.5201 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1273 | TBT_p95=0.0735 | TBT_p99=0.2294 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.89% TTLT: 1.4625 | Diff: 6.6474 | Violation: 6.6474 | TotalViolation: 5435.4527 | Finished Time: 1769854232.0169177 | SuccessRate: 5.93% (65/1096) | KV=0.327 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854223.1417 | Wait Time: 7.5338 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0731 | TBT_p95=0.0706 | TBT_p99=0.2526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.90% TTLT: 1.3749 | Diff: 6.6070 | Violation: 6.6070 | TotalViolation: 5442.0597 | Finished Time: 1769854232.0529332 | SuccessRate: 5.93% (65/1097) | KV=0.327 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854224.1605 | Wait Time: 7.9497 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0901 | Diff: 7.0398 | Violation: 7.0398 | TotalViolation: 5449.0995 | Finished Time: 1769854232.2009275 | SuccessRate: 5.92% (65/1098) | KV=0.329 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854223.3864 | Wait Time: 7.5151 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2882 | TBT_p95=0.0659 | TBT_p99=0.0677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.90% TTLT: 1.4184 | Diff: 6.8033 | Violation: 6.8033 | TotalViolation: 5455.9028 | Finished Time: 1769854232.3281367 | SuccessRate: 5.91% (65/1099) | KV=0.328 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854224.3672 | Wait Time: 7.9265 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0980 | Diff: 7.0245 | Violation: 7.0245 | TotalViolation: 5462.9272 | Finished Time: 1769854232.395106 | SuccessRate: 5.91% (65/1100) | KV=0.329 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=2300 avg=0.973ms max=10.983ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854223.4576 | Wait Time: 7.8583 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1068 | TBT_p95=0.0757 | TBT_p99=0.0768 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.90% TTLT: 1.5048 | Diff: 6.9652 | Violation: 6.9652 | TotalViolation: 5476.7669 | Finished Time: 1769854232.8253465 | SuccessRate: 5.90% (65/1102) | KV=0.326 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854223.5474 | Wait Time: 7.8119 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0749 | TBT_p99=0.0757 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.90% TTLT: 1.4637 | Diff: 6.8745 | Violation: 6.8745 | TotalViolation: 5476.7669 | Finished Time: 1769854232.8294966 | SuccessRate: 5.90% (65/1102) | KV=0.326 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854223.5996 | Wait Time: 7.8175 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0765 | TBT_p95=0.0754 | TBT_p99=0.0847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 1.4694 | Diff: 6.8941 | Violation: 6.8941 | TotalViolation: 5483.6610 | Finished Time: 1769854232.8908525 | SuccessRate: 5.89% (65/1103) | KV=0.326 run=14 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854223.6955 | Wait Time: 7.7890 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0784 | TBT_p99=0.0787 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 1.4402 | Diff: 6.8569 | Violation: 6.8569 | TotalViolation: 5490.5179 | Finished Time: 1769854232.9272876 | SuccessRate: 5.89% (65/1104) | KV=0.326 run=15 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854223.7481 | Wait Time: 7.7905 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.0739 | TBT_p99=0.0741 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 1.4189 | Diff: 6.8713 | Violation: 6.8713 | TotalViolation: 5497.3892 | Finished Time: 1769854232.9623132 | SuccessRate: 5.88% (65/1105) | KV=0.327 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
