=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 40b6d40b-dc03-4ca4-a6cb-efaef4780aa8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769569734.9022577 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769569934.915 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569934.915
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=172 head_deadline=1769569737.435 slack=-2.487 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=232 avg=0.129ms max=1.091ms
[VQ0] groups=411 head_deadline=1769569737.435 slack=-7.504 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=483 avg=0.224ms max=1.144ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.1420 | Wait Time: 0.0313 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 11.1823 | Diff: 10.2135 | Violation: 10.2135 | TotalViolation: 10.2135 | Finished Time: 1769569747.306421 | SuccessRate: 66.67% (3/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569863.3257 | Wait Time: 37.1672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0396 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.80% TTLT: 0.5040 | Diff: 36.2219 | Violation: 36.2219 | TotalViolation: 25175.4918 | Finished Time: 1769569901.00602 | SuccessRate: 6.13% (73/1191) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569863.1303 | Wait Time: 37.3314 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0378 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.80% TTLT: 0.5414 | Diff: 36.3854 | Violation: 36.3854 | TotalViolation: 25175.4918 | Finished Time: 1769569901.0089328 | SuccessRate: 6.13% (73/1191) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569863.3673 | Wait Time: 37.1757 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0444 | TBT_p95=0.0362 | TBT_p99=0.0428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.80% TTLT: 0.4878 | Diff: 36.2200 | Violation: 36.2200 | TotalViolation: 25211.7119 | Finished Time: 1769569901.0333622 | SuccessRate: 6.12% (73/1192) | KV=0.003 run=7 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569863.9753 | Wait Time: 37.1230 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0386 | Diff: 36.1616 | Violation: 36.1616 | TotalViolation: 25284.1759 | Finished Time: 1769569901.1389189 | SuccessRate: 6.11% (73/1194) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569863.3994 | Wait Time: 37.2387 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0638 | TBT_p95=0.0296 | TBT_p99=0.0322 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.81% TTLT: 0.4974 | Diff: 36.3025 | Violation: 36.3025 | TotalViolation: 25284.1759 | Finished Time: 1769569901.1400273 | SuccessRate: 6.12% (73/1194) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[VQ0] groups=1600 head_deadline=1769569865.147 slack=-35.996 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569865.147, 1769569865.181, 1769569865.224, 1769569865.307, 1769569865.427
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569863.4441 | Wait Time: 37.2482 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0502 | TBT_p95=0.0331 | TBT_p99=0.0361 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.81% TTLT: 0.5226 | Diff: 36.2984 | Violation: 36.2984 | TotalViolation: 25320.4743 | Finished Time: 1769569901.2274275 | SuccessRate: 6.11% (73/1195) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569863.4724 | Wait Time: 37.2847 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0470 | TBT_p95=0.0381 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.82% TTLT: 0.4974 | Diff: 36.3317 | Violation: 36.3317 | TotalViolation: 25356.8060 | Finished Time: 1769569901.2553499 | SuccessRate: 6.10% (73/1196) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569863.7151 | Wait Time: 37.1113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0454 | TBT_p95=0.0325 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.82% TTLT: 0.4954 | Diff: 36.1567 | Violation: 36.1567 | TotalViolation: 25392.9627 | Finished Time: 1769569901.323506 | SuccessRate: 6.10% (73/1197) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569863.8547 | Wait Time: 37.0441 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0463 | TBT_p95=0.0324 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.82% TTLT: 0.4915 | Diff: 36.0904 | Violation: 36.0904 | TotalViolation: 25429.0531 | Finished Time: 1769569901.3925211 | SuccessRate: 6.09% (73/1198) | KV=0.004 run=8 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569863.8993 | Wait Time: 37.0740 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0294 | TBT_p99=0.0366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.83% TTLT: 0.5132 | Diff: 36.1322 | Violation: 36.1322 | TotalViolation: 25465.1853 | Finished Time: 1769569901.4906466 | SuccessRate: 6.09% (73/1199) | KV=0.004 run=8 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569863.9255 | Wait Time: 37.1194 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0451 | TBT_p95=0.0358 | TBT_p99=0.0366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.83% TTLT: 0.4894 | Diff: 36.1646 | Violation: 36.1646 | TotalViolation: 25501.3499 | Finished Time: 1769569901.5377085 | SuccessRate: 6.08% (73/1200) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569864.2239 | Wait Time: 37.1471 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0604 | TBT_p95=0.0346 | TBT_p99=0.0346 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.83% TTLT: 0.1955 | Diff: 36.2075 | Violation: 36.2075 | TotalViolation: 25537.5574 | Finished Time: 1769569901.5683656 | SuccessRate: 6.08% (73/1201) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569864.1012 | Wait Time: 37.0635 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0458 | TBT_p95=0.0351 | TBT_p99=0.0362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.84% TTLT: 0.4839 | Diff: 36.1093 | Violation: 36.1093 | TotalViolation: 25573.6667 | Finished Time: 1769569901.6522064 | SuccessRate: 6.07% (73/1202) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569864.1474 | Wait Time: 37.0828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0445 | TBT_p95=0.0317 | TBT_p99=0.0348 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.84% TTLT: 0.4831 | Diff: 36.1273 | Violation: 36.1273 | TotalViolation: 25609.7940 | Finished Time: 1769569901.7214038 | SuccessRate: 6.07% (73/1203) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569864.1805 | Wait Time: 37.1309 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0380 | TBT_p95=0.0326 | TBT_p99=0.0350 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.84% TTLT: 0.4776 | Diff: 36.1688 | Violation: 36.1688 | TotalViolation: 25645.9628 | Finished Time: 1769569901.789851 | SuccessRate: 6.06% (73/1204) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569864.3068 | Wait Time: 37.1381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0445 | TBT_p95=0.0338 | TBT_p99=0.0395 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.85% TTLT: 0.4741 | Diff: 36.1827 | Violation: 36.1827 | TotalViolation: 25682.1455 | Finished Time: 1769569901.9297173 | SuccessRate: 6.06% (73/1205) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569864.4267 | Wait Time: 37.0967 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0422 | TBT_p95=0.0326 | TBT_p99=0.0356 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.85% TTLT: 0.4696 | Diff: 36.1389 | Violation: 36.1389 | TotalViolation: 25718.2844 | Finished Time: 1769569901.9939406 | SuccessRate: 6.05% (73/1206) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569864.5400 | Wait Time: 37.2024 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0460 | TBT_p95=0.0425 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.85% TTLT: 0.4600 | Diff: 36.2485 | Violation: 36.2485 | TotalViolation: 25754.5328 | Finished Time: 1769569902.2138145 | SuccessRate: 6.05% (73/1207) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569865.0756 | Wait Time: 37.1172 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0697 | Diff: 36.1869 | Violation: 36.1869 | TotalViolation: 25899.5280 | Finished Time: 1769569902.271289 | SuccessRate: 6.04% (73/1211) | KV=0.005 run=9 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569864.6071 | Wait Time: 37.1660 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0492 | TBT_p95=0.0404 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.86% TTLT: 0.4918 | Diff: 36.2152 | Violation: 36.2152 | TotalViolation: 25899.5280 | Finished Time: 1769569902.2735593 | SuccessRate: 6.04% (73/1211) | KV=0.002 run=3 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569864.5009 | Wait Time: 37.2283 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1095 | TBT_p95=0.0380 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.86% TTLT: 0.5396 | Diff: 36.3378 | Violation: 36.3378 | TotalViolation: 25899.5280 | Finished Time: 1769569902.2754028 | SuccessRate: 6.03% (73/1211) | KV=0.002 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569864.5665 | Wait Time: 37.1669 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0884 | TBT_p95=0.0364 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.87% TTLT: 0.5377 | Diff: 36.2552 | Violation: 36.2552 | TotalViolation: 25899.5280 | Finished Time: 1769569902.2760873 | SuccessRate: 6.03% (73/1211) | KV=0.002 run=4 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569864.6348 | Wait Time: 37.1982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0410 | TBT_p95=0.0473 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.87% TTLT: 0.4941 | Diff: 36.2392 | Violation: 36.2392 | TotalViolation: 25935.7672 | Finished Time: 1769569902.328755 | SuccessRate: 6.02% (73/1212) | KV=0.002 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569864.8195 | Wait Time: 37.0997 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0367 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.87% TTLT: 0.5014 | Diff: 36.1606 | Violation: 36.1606 | TotalViolation: 25971.9278 | Finished Time: 1769569902.4231865 | SuccessRate: 6.02% (73/1213) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569864.8440 | Wait Time: 37.1193 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0321 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.88% TTLT: 0.5087 | Diff: 36.1754 | Violation: 36.1754 | TotalViolation: 26008.1032 | Finished Time: 1769569902.4732063 | SuccessRate: 6.01% (73/1214) | KV=0.003 run=6 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569865.6666 | Wait Time: 36.7939 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0518 | Diff: 35.8457 | Violation: 35.8457 | TotalViolation: 26043.9489 | Finished Time: 1769569902.51602 | SuccessRate: 6.01% (73/1215) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569864.8838 | Wait Time: 37.1645 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0750 | TBT_p95=0.0349 | TBT_p99=0.0353 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.88% TTLT: 0.5063 | Diff: 36.2394 | Violation: 36.2394 | TotalViolation: 26080.1883 | Finished Time: 1769569902.5567086 | SuccessRate: 6.00% (73/1216) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569864.9081 | Wait Time: 37.2005 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0394 | TBT_p99=0.0423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.88% TTLT: 0.5299 | Diff: 36.2545 | Violation: 36.2545 | TotalViolation: 26116.4429 | Finished Time: 1769569902.6450555 | SuccessRate: 6.00% (73/1217) | KV=0.004 run=8 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569865.4092 | Wait Time: 36.8406 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0416 | TBT_p95=0.0369 | TBT_p99=0.0422 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.89% TTLT: 0.5134 | Diff: 35.8822 | Violation: 35.8822 | TotalViolation: 26152.3251 | Finished Time: 1769569902.7641604 | SuccessRate: 5.99% (73/1218) | KV=0.004 run=8 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569865.4369 | Wait Time: 36.9096 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0655 | TBT_p95=0.0343 | TBT_p99=0.0397 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.89% TTLT: 0.5336 | Diff: 35.9752 | Violation: 35.9752 | TotalViolation: 26188.3003 | Finished Time: 1769569902.8856943 | SuccessRate: 5.99% (73/1219) | KV=0.002 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569865.4882 | Wait Time: 36.9151 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0422 | TBT_p95=0.0347 | TBT_p99=0.0398 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.89% TTLT: 0.5168 | Diff: 35.9574 | Violation: 35.9574 | TotalViolation: 26224.2576 | Finished Time: 1769569902.924064 | SuccessRate: 5.98% (73/1220) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[SORT] algo=timsort calls=2769 avg=1.284ms max=10.163ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569865.6961 | Wait Time: 36.8357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0336 | TBT_p99=0.0356 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.90% TTLT: 0.5267 | Diff: 35.8878 | Violation: 35.8878 | TotalViolation: 26260.1454 | Finished Time: 1769569903.0605159 | SuccessRate: 5.98% (73/1221) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569865.7405 | Wait Time: 36.8474 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0378 | TBT_p99=0.0395 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.90% TTLT: 0.5460 | Diff: 35.9035 | Violation: 35.9035 | TotalViolation: 26296.0490 | Finished Time: 1769569903.134949 | SuccessRate: 5.97% (73/1222) | KV=0.002 run=4 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569865.7808 | Wait Time: 36.8681 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0463 | TBT_p95=0.0349 | TBT_p99=0.0398 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.90% TTLT: 0.5043 | Diff: 35.9144 | Violation: 35.9144 | TotalViolation: 26331.9634 | Finished Time: 1769569903.1594064 | SuccessRate: 5.97% (73/1223) | KV=0.002 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569865.8807 | Wait Time: 36.8010 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0514 | TBT_p95=0.0325 | TBT_p99=0.0352 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.91% TTLT: 0.5063 | Diff: 35.8524 | Violation: 35.8524 | TotalViolation: 26367.8158 | Finished Time: 1769569903.1886883 | SuccessRate: 5.96% (73/1224) | KV=0.002 run=5 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569865.9951 | Wait Time: 36.7515 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0386 | TBT_p95=0.0336 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.91% TTLT: 0.5092 | Diff: 35.7900 | Violation: 35.7900 | TotalViolation: 26403.6058 | Finished Time: 1769569903.269624 | SuccessRate: 5.96% (73/1225) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569866.0904 | Wait Time: 36.7093 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0417 | TBT_p95=0.0342 | TBT_p99=0.0352 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.91% TTLT: 0.4982 | Diff: 35.7510 | Violation: 35.7510 | TotalViolation: 26439.3568 | Finished Time: 1769569903.2990751 | SuccessRate: 5.95% (73/1226) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569866.4015 | Wait Time: 36.5966 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0923 | TBT_p95=0.0310 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.92% TTLT: 0.5279 | Diff: 35.6889 | Violation: 35.6889 | TotalViolation: 26510.7786 | Finished Time: 1769569903.5328043 | SuccessRate: 5.95% (73/1228) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569866.3495 | Wait Time: 36.6581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0748 | TBT_p95=0.0333 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.92% TTLT: 0.5249 | Diff: 35.7329 | Violation: 35.7329 | TotalViolation: 26510.7786 | Finished Time: 1769569903.5335786 | SuccessRate: 5.94% (73/1228) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569866.2005 | Wait Time: 36.7937 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0907 | TBT_p95=0.0367 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.93% TTLT: 0.5619 | Diff: 35.8844 | Violation: 35.8844 | TotalViolation: 26546.6630 | Finished Time: 1769569903.5570755 | SuccessRate: 5.94% (73/1229) | KV=0.004 run=8 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569866.4454 | Wait Time: 36.6288 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.0352 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.93% TTLT: 0.5048 | Diff: 35.6874 | Violation: 35.6874 | TotalViolation: 26582.3503 | Finished Time: 1769569903.5833664 | SuccessRate: 5.93% (73/1230) | KV=0.003 run=7 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569866.4750 | Wait Time: 36.6346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0489 | TBT_p95=0.0376 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.93% TTLT: 0.5006 | Diff: 35.6835 | Violation: 35.6835 | TotalViolation: 26618.0339 | Finished Time: 1769569903.6144152 | SuccessRate: 5.93% (73/1231) | KV=0.004 run=8 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
