=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 2e746265-02d7-4c99-a253-928ec0ef80f1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769590968.0857306 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769591168.099 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769591168.099
[SORT] algo=timsort calls=1 avg=0.045ms max=0.045ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.5970 | Wait Time: 0.0380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4451 | TBT_p95=0.0407 | TBT_p99=0.5362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8932 | Diff: 1.4831 | Violation: 1.4831 | TotalViolation: 20.6080 | Finished Time: 1769590972.5542934 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591074.6741 | Wait Time: 4.9706 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0812 | TBT_p95=0.1010 | TBT_p99=0.3720 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 1.4079 | Diff: 4.0518 | Violation: 4.0518 | TotalViolation: 2673.5152 | Finished Time: 1769591081.0540526 | SuccessRate: 20.06% (186/927) | KV=0.322 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591074.8120 | Wait Time: 4.9275 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0848 | TBT_p95=0.0578 | TBT_p99=0.3743 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 1.3308 | Diff: 4.0123 | Violation: 4.0123 | TotalViolation: 2681.5721 | Finished Time: 1769591081.0743146 | SuccessRate: 20.04% (186/929) | KV=0.323 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591074.7785 | Wait Time: 4.9281 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1165 | TBT_p95=0.0693 | TBT_p99=0.3762 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.56% TTLT: 1.3675 | Diff: 4.0446 | Violation: 4.0446 | TotalViolation: 2681.5721 | Finished Time: 1769591081.075651 | SuccessRate: 20.02% (186/929) | KV=0.322 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591075.0322 | Wait Time: 4.7846 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0730 | TBT_p95=0.0439 | TBT_p99=0.3723 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.56% TTLT: 1.2821 | Diff: 3.8576 | Violation: 3.8576 | TotalViolation: 2685.4297 | Finished Time: 1769591081.1002588 | SuccessRate: 20.00% (186/930) | KV=0.323 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591075.5344 | Wait Time: 5.8269 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.1017 | TBT_p95=0.1371 | TBT_p99=0.1371 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.56% TTLT: 0.7416 | Diff: 4.9286 | Violation: 4.9286 | TotalViolation: 2690.3583 | Finished Time: 1769591082.11011 | SuccessRate: 19.98% (186/931) | KV=0.324 run=13 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591075.3306 | Wait Time: 5.8909 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.1695 | TBT_p99=0.1789 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.57% TTLT: 1.4272 | Diff: 4.9623 | Violation: 4.9623 | TotalViolation: 2700.4147 | Finished Time: 1769591082.650434 | SuccessRate: 19.94% (186/933) | KV=0.323 run=10 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591075.1976 | Wait Time: 5.9790 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1150 | TBT_p95=0.1348 | TBT_p99=0.1780 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.57% TTLT: 1.4686 | Diff: 5.0940 | Violation: 5.0940 | TotalViolation: 2700.4147 | Finished Time: 1769591082.6506464 | SuccessRate: 19.96% (186/933) | KV=0.323 run=10 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591075.4444 | Wait Time: 5.8854 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0913 | TBT_p95=0.1043 | TBT_p99=0.1451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.57% TTLT: 1.3471 | Diff: 4.9767 | Violation: 4.9767 | TotalViolation: 2710.2567 | Finished Time: 1769591082.6806793 | SuccessRate: 19.91% (186/935) | KV=0.324 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591075.5986 | Wait Time: 5.8090 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0621 | TBT_p99=0.1341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.58% TTLT: 1.2704 | Diff: 4.8654 | Violation: 4.8654 | TotalViolation: 2710.2567 | Finished Time: 1769591082.6808765 | SuccessRate: 19.89% (186/935) | KV=0.325 run=14 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591075.4199 | Wait Time: 5.8629 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0996 | TBT_p95=0.1255 | TBT_p99=0.1530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.58% TTLT: 1.3985 | Diff: 4.9625 | Violation: 4.9625 | TotalViolation: 2715.2193 | Finished Time: 1769591082.6823804 | SuccessRate: 19.87% (186/936) | KV=0.324 run=11 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591076.1084 | Wait Time: 5.3829 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0878 | TBT_p95=0.0590 | TBT_p99=0.0803 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.59% TTLT: 1.2152 | Diff: 4.4706 | Violation: 4.4706 | TotalViolation: 2723.9011 | Finished Time: 1769591082.7105935 | SuccessRate: 19.85% (186/938) | KV=0.325 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591075.7987 | Wait Time: 5.6554 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0914 | TBT_p95=0.0563 | TBT_p99=0.1221 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.59% TTLT: 1.2569 | Diff: 4.7468 | Violation: 4.7468 | TotalViolation: 2732.7991 | Finished Time: 1769591082.7171066 | SuccessRate: 19.81% (186/940) | KV=0.325 run=15 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591076.4068 | Wait Time: 5.1229 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0883 | TBT_p95=0.0463 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.59% TTLT: 1.1807 | Diff: 4.2112 | Violation: 4.2112 | TotalViolation: 2732.7991 | Finished Time: 1769591082.71767 | SuccessRate: 19.83% (186/940) | KV=0.326 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591076.4680 | Wait Time: 5.0906 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0491 | TBT_p99=0.0521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.60% TTLT: 1.1541 | Diff: 4.1511 | Violation: 4.1511 | TotalViolation: 2732.7991 | Finished Time: 1769591082.7179384 | SuccessRate: 19.79% (186/940) | KV=0.326 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591077.2286 | Wait Time: 5.9054 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1168 | Diff: 5.0223 | Violation: 5.0223 | TotalViolation: 2737.8213 | Finished Time: 1769591083.253212 | SuccessRate: 19.77% (186/941) | KV=0.330 run=16 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591076.5943 | Wait Time: 5.6349 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0775 | TBT_p95=0.0967 | TBT_p99=0.1107 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.60% TTLT: 1.2718 | Diff: 4.7124 | Violation: 4.7124 | TotalViolation: 2742.5338 | Finished Time: 1769591083.5033307 | SuccessRate: 19.75% (186/942) | KV=0.330 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591076.6204 | Wait Time: 6.1270 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0785 | TBT_p95=0.0909 | TBT_p99=0.1202 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.60% TTLT: 1.0593 | Diff: 5.2055 | Violation: 5.2055 | TotalViolation: 2747.7393 | Finished Time: 1769591083.807571 | SuccessRate: 19.72% (186/943) | KV=0.327 run=11 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=1034 head_deadline=1769591079.073 slack=-5.128 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769591079.073, 1769591079.215, 1769591079.338, 1769591079.481, 1769591079.681
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591076.8073 | Wait Time: 6.0800 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0686 | TBT_p95=0.0973 | TBT_p99=0.1192 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.61% TTLT: 1.3243 | Diff: 5.1486 | Violation: 5.1486 | TotalViolation: 2758.1558 | Finished Time: 1769591084.2179654 | SuccessRate: 19.70% (186/945) | KV=0.328 run=12 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591076.6863 | Wait Time: 6.1354 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1325 | TBT_p95=0.0896 | TBT_p99=0.1195 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.61% TTLT: 1.3920 | Diff: 5.2679 | Violation: 5.2679 | TotalViolation: 2758.1558 | Finished Time: 1769591084.21857 | SuccessRate: 19.68% (186/945) | KV=0.328 run=11 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591076.8870 | Wait Time: 6.1597 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0928 | TBT_p95=0.0932 | TBT_p99=0.0941 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 1.4319 | Diff: 5.2526 | Violation: 5.2526 | TotalViolation: 2768.7167 | Finished Time: 1769591084.4828315 | SuccessRate: 19.66% (186/947) | KV=0.329 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591076.8323 | Wait Time: 6.2087 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0996 | TBT_p95=0.0865 | TBT_p99=0.0887 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 1.4396 | Diff: 5.3084 | Violation: 5.3084 | TotalViolation: 2773.7508 | Finished Time: 1769591084.4848583 | SuccessRate: 19.64% (186/948) | KV=0.329 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591077.1115 | Wait Time: 5.9747 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0867 | TBT_p99=0.0884 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 1.3983 | Diff: 5.0341 | Violation: 5.0341 | TotalViolation: 2773.7508 | Finished Time: 1769591084.4855742 | SuccessRate: 19.62% (186/948) | KV=0.330 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591077.5236 | Wait Time: 5.6641 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.0660 | TBT_p99=0.0750 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 1.3263 | Diff: 4.7304 | Violation: 4.7304 | TotalViolation: 2778.4812 | Finished Time: 1769591084.5167108 | SuccessRate: 19.60% (186/949) | KV=0.331 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591077.5734 | Wait Time: 5.6483 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1035 | TBT_p95=0.0639 | TBT_p99=0.0695 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 1.3276 | Diff: 4.7518 | Violation: 4.7518 | TotalViolation: 2783.2330 | Finished Time: 1769591084.5622385 | SuccessRate: 19.58% (186/950) | KV=0.331 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591077.6905 | Wait Time: 5.6620 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0734 | TBT_p95=0.0688 | TBT_p99=0.0716 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 1.2357 | Diff: 4.7354 | Violation: 4.7354 | TotalViolation: 2787.9684 | Finished Time: 1769591084.5901866 | SuccessRate: 19.56% (186/951) | KV=0.332 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591077.7194 | Wait Time: 5.8896 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0957 | TBT_p95=0.0604 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 1.2202 | Diff: 4.9853 | Violation: 4.9853 | TotalViolation: 2792.9537 | Finished Time: 1769591084.8363082 | SuccessRate: 19.54% (186/952) | KV=0.333 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=1994 avg=0.822ms max=5.024ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591077.7448 | Wait Time: 6.1513 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0772 | TBT_p99=0.1139 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 1.3233 | Diff: 5.2214 | Violation: 5.2214 | TotalViolation: 2798.1751 | Finished Time: 1769591085.2231326 | SuccessRate: 19.52% (186/953) | KV=0.334 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591078.0727 | Wait Time: 6.2675 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0777 | TBT_p95=0.0740 | TBT_p99=0.1163 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 1.3235 | Diff: 5.3451 | Violation: 5.3451 | TotalViolation: 2803.5203 | Finished Time: 1769591085.6665554 | SuccessRate: 19.50% (186/954) | KV=0.335 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591078.2146 | Wait Time: 6.1891 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0697 | TBT_p95=0.0663 | TBT_p99=0.1173 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 1.2802 | Diff: 5.2588 | Violation: 5.2588 | TotalViolation: 2808.7791 | Finished Time: 1769591085.6951015 | SuccessRate: 19.48% (186/955) | KV=0.336 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591078.3377 | Wait Time: 6.2715 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0821 | TBT_p95=0.0692 | TBT_p99=0.1161 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 1.3913 | Diff: 5.3536 | Violation: 5.3536 | TotalViolation: 2814.1327 | Finished Time: 1769591086.0026593 | SuccessRate: 19.46% (186/956) | KV=0.333 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591078.4812 | Wait Time: 6.1943 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0734 | TBT_p99=0.1229 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 1.3566 | Diff: 5.2532 | Violation: 5.2532 | TotalViolation: 2819.3858 | Finished Time: 1769591086.0364106 | SuccessRate: 19.44% (186/957) | KV=0.334 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591079.3724 | Wait Time: 6.4520 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 0.0599 | TBT_p95=0.0383 | TBT_p99=0.0383 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 0.2732 | Diff: 5.5119 | Violation: 5.5119 | TotalViolation: 2824.8978 | Finished Time: 1769591086.101361 | SuccessRate: 19.42% (186/958) | KV=0.339 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591078.6810 | Wait Time: 6.0826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0670 | TBT_p99=0.1188 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 1.3654 | Diff: 5.1524 | Violation: 5.1524 | TotalViolation: 2830.0502 | Finished Time: 1769591086.133318 | SuccessRate: 19.40% (186/959) | KV=0.334 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591078.8171 | Wait Time: 6.0015 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0812 | TBT_p95=0.0793 | TBT_p99=0.1285 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 1.3819 | Diff: 5.0827 | Violation: 5.0827 | TotalViolation: 2835.1329 | Finished Time: 1769591086.2043815 | SuccessRate: 19.38% (186/960) | KV=0.335 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591078.9557 | Wait Time: 5.9827 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0909 | TBT_p95=0.0757 | TBT_p99=0.1652 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 1.4287 | Diff: 5.0736 | Violation: 5.0736 | TotalViolation: 2850.3367 | Finished Time: 1769591086.3709366 | SuccessRate: 19.33% (186/963) | KV=0.335 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591079.0127 | Wait Time: 5.9672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0501 | TBT_p95=0.0733 | TBT_p99=0.1751 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 1.3867 | Diff: 5.0173 | Violation: 5.0173 | TotalViolation: 2850.3367 | Finished Time: 1769591086.3718812 | SuccessRate: 19.35% (186/963) | KV=0.336 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591078.8810 | Wait Time: 5.9961 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1168 | TBT_p95=0.0724 | TBT_p99=0.1661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.68% TTLT: 1.4936 | Diff: 5.1129 | Violation: 5.1129 | TotalViolation: 2850.3367 | Finished Time: 1769591086.373043 | SuccessRate: 19.31% (186/963) | KV=0.335 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769590969.3931 | Wait Time: 92.8631 | prompt_tok= 2808 out_tok= 594 total_tok= 3402 | TTFT: 1.7177 | TBT_p95=0.0818 | TBT_p99=0.1434 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.68% TTLT: 24.2928 | Diff: -82.8441 | Violation: 0.0000 | TotalViolation: 2850.3367 | Finished Time: 1769591086.5773053 | SuccessRate: 19.40% (187/964) | KV=0.196 run=16 wait=2 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591079.1404 | Wait Time: 6.1714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0662 | TBT_p95=0.0751 | TBT_p99=0.1694 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.68% TTLT: 1.3226 | Diff: 5.2376 | Violation: 5.2376 | TotalViolation: 2855.5743 | Finished Time: 1769591086.635429 | SuccessRate: 19.38% (187/965) | KV=0.337 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591079.1699 | Wait Time: 6.5989 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1067 | TBT_p95=0.1651 | TBT_p99=0.1892 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.69% TTLT: 1.4407 | Diff: 5.7056 | Violation: 5.7056 | TotalViolation: 2861.2799 | Finished Time: 1769591087.2180912 | SuccessRate: 19.36% (187/966) | KV=0.339 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591081.1380 | Wait Time: 6.2227 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0817 | Diff: 5.3044 | Violation: 5.3044 | TotalViolation: 2866.5843 | Finished Time: 1769591087.4442756 | SuccessRate: 19.34% (187/967) | KV=0.310 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591079.4137 | Wait Time: 6.6960 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1053 | TBT_p95=0.1496 | TBT_p99=0.1704 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.69% TTLT: 1.3978 | Diff: 5.8013 | Violation: 5.8013 | TotalViolation: 2877.9632 | Finished Time: 1769591087.5114799 | SuccessRate: 19.32% (187/969) | KV=0.339 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591079.7116 | Wait Time: 6.5313 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0462 | TBT_p95=0.0771 | TBT_p99=0.1921 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.70% TTLT: 1.2664 | Diff: 5.5776 | Violation: 5.5776 | TotalViolation: 2889.3456 | Finished Time: 1769591087.5137837 | SuccessRate: 19.30% (187/971) | KV=0.338 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591079.6819 | Wait Time: 6.5226 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0794 | TBT_p95=0.0717 | TBT_p99=0.1824 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.70% TTLT: 1.3073 | Diff: 5.6020 | Violation: 5.6020 | TotalViolation: 2889.3456 | Finished Time: 1769591087.5142014 | SuccessRate: 19.28% (187/971) | KV=0.338 run=16 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
