=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 18444275-afd2-425d-a1d5-024c8ac695c7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769567699.061398 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769567899.074 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567899.074
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=198 head_deadline=1769567701.584 slack=-2.496 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567701.584, 1769567701.615, 1769567701.664, 1769567701.665, 1769567701.702
[SORT] algo=timsort calls=192 avg=0.094ms max=1.238ms
[VQ0] groups=508 head_deadline=1769567701.584 slack=-7.506 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567701.584, 1769567701.615, 1769567701.664, 1769567701.665, 1769567701.702
[SORT] algo=timsort calls=395 avg=0.200ms max=1.241ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769567700.2640 | Wait Time: 0.2372 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 9.7271 | Diff: -190.0358 | Violation: 0.0000 | TotalViolation: 9.7525 | Finished Time: 1769567711.2801745 | SuccessRate: 75.00% (3/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567795.6831 | Wait Time: 54.2002 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1346 | TBT_p95=0.0861 | TBT_p99=0.3446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.04% TTLT: 1.6165 | Diff: 53.3348 | Violation: 53.3348 | TotalViolation: 14134.9536 | Finished Time: 1769567851.5048857 | SuccessRate: 7.47% (74/991) | KV=0.659 run=25 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567795.6844 | Wait Time: 54.2469 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0907 | TBT_p95=0.0862 | TBT_p99=0.2636 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.04% TTLT: 1.5739 | Diff: 53.3377 | Violation: 53.3377 | TotalViolation: 14188.2912 | Finished Time: 1769567851.5062337 | SuccessRate: 7.46% (74/992) | KV=0.660 run=25 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567795.9447 | Wait Time: 54.6248 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0756 | TBT_p95=0.2582 | TBT_p99=0.2582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.05% TTLT: 0.9915 | Diff: 53.7005 | Violation: 53.7005 | TotalViolation: 14295.3667 | Finished Time: 1769567851.5801713 | SuccessRate: 7.45% (74/994) | KV=0.665 run=30 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567795.7390 | Wait Time: 54.2871 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0879 | TBT_p95=0.0927 | TBT_p99=0.2580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.05% TTLT: 1.5503 | Diff: 53.3751 | Violation: 53.3751 | TotalViolation: 14295.3667 | Finished Time: 1769567851.5907617 | SuccessRate: 7.44% (74/994) | KV=0.660 run=25 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567795.7403 | Wait Time: 54.3753 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1406 | TBT_p95=0.0769 | TBT_p99=0.2521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.06% TTLT: 1.6173 | Diff: 53.5158 | Violation: 53.5158 | TotalViolation: 14348.8825 | Finished Time: 1769567851.735994 | SuccessRate: 7.44% (74/995) | KV=0.662 run=28 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567795.8487 | Wait Time: 54.3974 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0817 | TBT_p95=0.0828 | TBT_p99=0.2463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.06% TTLT: 1.5724 | Diff: 53.4791 | Violation: 53.4791 | TotalViolation: 14509.7230 | Finished Time: 1769567851.8273175 | SuccessRate: 7.41% (74/998) | KV=0.662 run=28 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567796.9168 | Wait Time: 54.7750 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1234 | Diff: 53.8984 | Violation: 53.8984 | TotalViolation: 14509.7230 | Finished Time: 1769567851.8334897 | SuccessRate: 7.42% (74/998) | KV=0.670 run=31 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567795.8474 | Wait Time: 54.3378 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.1251 | TBT_p95=0.0886 | TBT_p99=0.3002 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.07% TTLT: 1.6242 | Diff: 53.4629 | Violation: 53.4629 | TotalViolation: 14509.7230 | Finished Time: 1769567851.835249 | SuccessRate: 7.43% (74/998) | KV=0.662 run=27 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567795.8702 | Wait Time: 54.4901 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1226 | TBT_p95=0.0976 | TBT_p99=0.2684 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.07% TTLT: 1.5865 | Diff: 53.6127 | Violation: 53.6127 | TotalViolation: 14563.3358 | Finished Time: 1769567851.9537451 | SuccessRate: 7.41% (74/999) | KV=0.664 run=30 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567795.9434 | Wait Time: 54.4916 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1853 | TBT_p95=0.1071 | TBT_p99=0.2477 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.08% TTLT: 1.7101 | Diff: 53.6769 | Violation: 53.6769 | TotalViolation: 14617.0127 | Finished Time: 1769567852.1463454 | SuccessRate: 7.40% (74/1000) | KV=0.664 run=30 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567795.9663 | Wait Time: 54.7570 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0769 | TBT_p95=0.0833 | TBT_p99=0.2527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.08% TTLT: 1.5734 | Diff: 53.8339 | Violation: 53.8339 | TotalViolation: 14670.8466 | Finished Time: 1769567852.308546 | SuccessRate: 7.39% (74/1001) | KV=0.667 run=32 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567795.9676 | Wait Time: 54.7972 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1309 | TBT_p95=0.1114 | TBT_p99=0.2503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.09% TTLT: 1.6414 | Diff: 53.9281 | Violation: 53.9281 | TotalViolation: 14778.4983 | Finished Time: 1769567852.42094 | SuccessRate: 7.39% (74/1003) | KV=0.667 run=33 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567796.2060 | Wait Time: 54.6411 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0826 | TBT_p95=0.0842 | TBT_p99=0.2731 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.09% TTLT: 1.5663 | Diff: 53.7236 | Violation: 53.7236 | TotalViolation: 14778.4983 | Finished Time: 1769567852.4236178 | SuccessRate: 7.38% (74/1003) | KV=0.667 run=33 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567796.3116 | Wait Time: 54.6363 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3127 | TBT_p95=0.0894 | TBT_p99=0.0978 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.10% TTLT: 1.6287 | Diff: 53.9491 | Violation: 53.9491 | TotalViolation: 14832.4474 | Finished Time: 1769567852.5885844 | SuccessRate: 7.37% (74/1004) | KV=0.668 run=34 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.3247 | Wait Time: 55.2318 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0735 | Diff: 54.3054 | Violation: 54.3054 | TotalViolation: 14886.7528 | Finished Time: 1769567852.6551423 | SuccessRate: 7.36% (74/1005) | KV=0.673 run=31 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567796.3476 | Wait Time: 54.8652 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1079 | TBT_p95=0.0827 | TBT_p99=0.0839 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.10% TTLT: 1.5955 | Diff: 53.9730 | Violation: 53.9730 | TotalViolation: 14940.7258 | Finished Time: 1769567852.8317425 | SuccessRate: 7.36% (74/1006) | KV=0.669 run=34 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567796.3890 | Wait Time: 55.0825 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1059 | TBT_p95=0.0949 | TBT_p99=0.1124 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.11% TTLT: 1.5577 | Diff: 54.1885 | Violation: 54.1885 | TotalViolation: 14994.9143 | Finished Time: 1769567853.0380452 | SuccessRate: 7.35% (74/1007) | KV=0.671 run=33 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567796.8047 | Wait Time: 54.7433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1348 | TBT_p95=0.0803 | TBT_p99=0.0841 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.11% TTLT: 1.5665 | Diff: 53.8782 | Violation: 53.8782 | TotalViolation: 15048.7924 | Finished Time: 1769567853.1205661 | SuccessRate: 7.34% (74/1008) | KV=0.670 run=31 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567796.9183 | Wait Time: 54.8430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0941 | TBT_p95=0.0825 | TBT_p99=0.0837 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.12% TTLT: 1.5365 | Diff: 53.9371 | Violation: 53.9371 | TotalViolation: 15102.7295 | Finished Time: 1769567853.3162265 | SuccessRate: 7.33% (74/1009) | KV=0.669 run=30 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.0139 | Wait Time: 55.2506 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.1351 | TBT_p95=0.0776 | TBT_p99=0.0816 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.12% TTLT: 1.1331 | Diff: 54.3856 | Violation: 54.3856 | TotalViolation: 15157.1152 | Finished Time: 1769567853.403995 | SuccessRate: 7.33% (74/1010) | KV=0.671 run=30 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567796.9869 | Wait Time: 54.8803 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0843 | TBT_p95=0.0763 | TBT_p99=0.0826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.13% TTLT: 1.5373 | Diff: 53.9645 | Violation: 53.9645 | TotalViolation: 15211.0797 | Finished Time: 1769567853.4060335 | SuccessRate: 7.32% (74/1011) | KV=0.669 run=29 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567796.9883 | Wait Time: 54.9727 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0795 | TBT_p95=0.0821 | TBT_p99=0.0980 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.13% TTLT: 1.5596 | Diff: 54.0522 | Violation: 54.0522 | TotalViolation: 15265.1319 | Finished Time: 1769567853.5455387 | SuccessRate: 7.31% (74/1012) | KV=0.670 run=29 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.0125 | Wait Time: 54.9933 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1120 | TBT_p95=0.0747 | TBT_p99=0.0864 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.14% TTLT: 1.5946 | Diff: 54.1052 | Violation: 54.1052 | TotalViolation: 15319.2372 | Finished Time: 1769567853.6115522 | SuccessRate: 7.31% (74/1013) | KV=0.670 run=30 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.0809 | Wait Time: 55.1887 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1150 | TBT_p95=0.0870 | TBT_p99=0.0995 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.14% TTLT: 1.5758 | Diff: 54.3037 | Violation: 54.3037 | TotalViolation: 15373.5409 | Finished Time: 1769567853.8514214 | SuccessRate: 7.30% (74/1014) | KV=0.672 run=30 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.1245 | Wait Time: 55.1956 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0948 | TBT_p95=0.0814 | TBT_p99=0.0909 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.15% TTLT: 1.5701 | Diff: 54.2904 | Violation: 54.2904 | TotalViolation: 15427.8313 | Finished Time: 1769567853.8936617 | SuccessRate: 7.29% (74/1015) | KV=0.671 run=29 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.8343 | Wait Time: 56.0838 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1050 | Diff: 55.1888 | Violation: 55.1888 | TotalViolation: 15537.4113 | Finished Time: 1769567854.0356598 | SuccessRate: 7.28% (74/1017) | KV=0.679 run=32 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.1259 | Wait Time: 55.2993 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0919 | TBT_p95=0.0802 | TBT_p99=0.0854 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.15% TTLT: 1.6030 | Diff: 54.3912 | Violation: 54.3912 | TotalViolation: 15537.4113 | Finished Time: 1769567854.0410678 | SuccessRate: 7.28% (74/1017) | KV=0.672 run=31 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.1910 | Wait Time: 55.2831 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1596 | TBT_p95=0.0762 | TBT_p99=0.0952 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.16% TTLT: 1.6575 | Diff: 54.4426 | Violation: 54.4426 | TotalViolation: 15591.8539 | Finished Time: 1769567854.140963 | SuccessRate: 7.27% (74/1018) | KV=0.672 run=31 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.3262 | Wait Time: 55.3319 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1554 | TBT_p95=0.0876 | TBT_p99=0.0903 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.16% TTLT: 1.6649 | Diff: 54.4872 | Violation: 54.4872 | TotalViolation: 15700.8237 | Finished Time: 1769567854.33155 | SuccessRate: 7.26% (74/1020) | KV=0.673 run=32 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.3507 | Wait Time: 55.3783 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1042 | TBT_p95=0.1024 | TBT_p99=0.1046 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.17% TTLT: 1.5990 | Diff: 54.4825 | Violation: 54.4825 | TotalViolation: 15700.8237 | Finished Time: 1769567854.3341572 | SuccessRate: 7.25% (74/1020) | KV=0.674 run=31 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.3522 | Wait Time: 55.4406 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1346 | TBT_p95=0.0912 | TBT_p99=0.1079 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.17% TTLT: 1.6194 | Diff: 54.5753 | Violation: 54.5753 | TotalViolation: 15755.3989 | Finished Time: 1769567854.4141974 | SuccessRate: 7.25% (74/1021) | KV=0.674 run=32 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.3771 | Wait Time: 55.5529 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0742 | TBT_p95=0.1002 | TBT_p99=0.1167 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.18% TTLT: 1.5809 | Diff: 54.6271 | Violation: 54.6271 | TotalViolation: 15810.0260 | Finished Time: 1769567854.517779 | SuccessRate: 7.24% (74/1022) | KV=0.674 run=32 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.4153 | Wait Time: 55.5950 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1030 | TBT_p95=0.0900 | TBT_p99=0.1061 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.18% TTLT: 1.5886 | Diff: 54.6979 | Violation: 54.6979 | TotalViolation: 15864.7239 | Finished Time: 1769567854.6061697 | SuccessRate: 7.23% (74/1023) | KV=0.676 run=34 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.5366 | Wait Time: 55.5882 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1449 | TBT_p95=0.0892 | TBT_p99=0.1141 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.19% TTLT: 1.6242 | Diff: 54.7331 | Violation: 54.7331 | TotalViolation: 15919.4570 | Finished Time: 1769567854.7578883 | SuccessRate: 7.23% (74/1024) | KV=0.676 run=33 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.5380 | Wait Time: 55.6500 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1143 | TBT_p95=0.0954 | TBT_p99=0.0962 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.19% TTLT: 1.6400 | Diff: 54.7643 | Violation: 54.7643 | TotalViolation: 15974.2213 | Finished Time: 1769567854.8328104 | SuccessRate: 7.22% (74/1025) | KV=0.676 run=33 wait=1 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.6040 | Wait Time: 55.6588 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1137 | TBT_p95=0.0855 | TBT_p99=0.1003 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.20% TTLT: 1.6065 | Diff: 54.7724 | Violation: 54.7724 | TotalViolation: 16028.9937 | Finished Time: 1769567854.87201 | SuccessRate: 7.21% (74/1026) | KV=0.678 run=35 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.7785 | Wait Time: 55.6755 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0896 | TBT_p95=0.0948 | TBT_p99=0.1082 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.20% TTLT: 1.5620 | Diff: 54.7651 | Violation: 54.7651 | TotalViolation: 16083.7589 | Finished Time: 1769567855.0206273 | SuccessRate: 7.21% (74/1027) | KV=0.677 run=33 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.7798 | Wait Time: 55.7105 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1477 | TBT_p95=0.0838 | TBT_p99=0.0974 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.21% TTLT: 1.6396 | Diff: 54.8582 | Violation: 54.8582 | TotalViolation: 16138.6171 | Finished Time: 1769567855.1328197 | SuccessRate: 7.20% (74/1028) | KV=0.677 run=33 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567798.8156 | Wait Time: 56.2854 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0819 | Diff: 55.3673 | Violation: 55.3673 | TotalViolation: 16193.9844 | Finished Time: 1769567855.1907048 | SuccessRate: 7.19% (74/1029) | KV=0.683 run=32 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.8331 | Wait Time: 55.7803 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0973 | TBT_p95=0.0849 | TBT_p99=0.0974 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.21% TTLT: 1.5797 | Diff: 54.8776 | Violation: 54.8776 | TotalViolation: 16248.8620 | Finished Time: 1769567855.2003796 | SuccessRate: 7.18% (74/1030) | KV=0.678 run=33 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[SORT] algo=timsort calls=2479 avg=1.603ms max=48.397ms
[VQ0] groups=2294 head_deadline=1769567800.089 slack=-55.297 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567800.089, 1769567800.153, 1769567800.154, 1769567800.358, 1769567800.425
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.8579 | Wait Time: 56.1450 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1188 | TBT_p95=0.0814 | TBT_p99=0.0943 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.22% TTLT: 1.5588 | Diff: 55.2638 | Violation: 55.2638 | TotalViolation: 16304.1258 | Finished Time: 1769567855.5768337 | SuccessRate: 7.18% (74/1031) | KV=0.679 run=32 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567797.9331 | Wait Time: 56.1575 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1273 | TBT_p95=0.0742 | TBT_p99=0.0857 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.22% TTLT: 1.5972 | Diff: 55.2848 | Violation: 55.2848 | TotalViolation: 16359.4106 | Finished Time: 1769567855.7025392 | SuccessRate: 7.17% (74/1032) | KV=0.679 run=31 wait=0 swap=0 VRAM=11.51GiB/15.00GiB
