=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 18d1b09d-e581-471b-9b39-3a29aad758ce registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769572701.1177313 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769572901.130 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572901.130
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.060ms max=0.060ms
[VQ0] groups=115 head_deadline=1769572704.117 slack=-2.025 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572704.117, 1769572704.176, 1769572704.235, 1769572704.306, 1769572704.331
[SORT] algo=timsort calls=185 avg=0.125ms max=1.133ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769572702.3650 | Wait Time: 0.0435 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 8.3743 | Diff: -191.5822 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769572711.6002228 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572802.2527 | Wait Time: 3.0475 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0926 | TBT_p95=0.0353 | TBT_p99=0.0354 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.42% TTLT: 0.5760 | Diff: 2.1401 | Violation: 2.1401 | TotalViolation: 9556.0567 | Finished Time: 1769572805.8892193 | SuccessRate: 5.89% (46/784) | KV=0.004 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572802.5291 | Wait Time: 2.8951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0707 | TBT_p95=0.0424 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.43% TTLT: 0.5260 | Diff: 1.9658 | Violation: 1.9658 | TotalViolation: 9558.0225 | Finished Time: 1769572805.9510307 | SuccessRate: 5.86% (46/785) | KV=0.006 run=15 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572803.1138 | Wait Time: 2.5427 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0366 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 0.5075 | Diff: 1.5970 | Violation: 1.5970 | TotalViolation: 9559.6195 | Finished Time: 1769572806.172266 | SuccessRate: 5.85% (46/786) | KV=0.005 run=11 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572803.1960 | Wait Time: 2.6213 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0687 | TBT_p95=0.0358 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 0.5177 | Diff: 1.6900 | Violation: 1.6900 | TotalViolation: 9562.9235 | Finished Time: 1769572806.3371687 | SuccessRate: 5.84% (46/788) | KV=0.005 run=11 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572803.2736 | Wait Time: 2.5556 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | TBT_p95=0.0377 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.45% TTLT: 0.5077 | Diff: 1.6140 | Violation: 1.6140 | TotalViolation: 9562.9235 | Finished Time: 1769572806.3379464 | SuccessRate: 5.84% (46/788) | KV=0.006 run=10 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572803.4182 | Wait Time: 2.4711 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0515 | TBT_p95=0.0294 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.46% TTLT: 0.4924 | Diff: 1.5226 | Violation: 1.5226 | TotalViolation: 9564.4461 | Finished Time: 1769572806.3884597 | SuccessRate: 5.83% (46/789) | KV=0.001 run=2 wait=2 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572803.5860 | Wait Time: 2.3466 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0431 | TBT_p95=0.0422 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.47% TTLT: 0.5009 | Diff: 1.3897 | Violation: 1.3897 | TotalViolation: 9565.8358 | Finished Time: 1769572806.441933 | SuccessRate: 5.82% (46/790) | KV=0.002 run=5 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572803.8977 | Wait Time: 2.0924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0414 | TBT_p95=0.0473 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.47% TTLT: 0.4936 | Diff: 1.1338 | Violation: 1.1338 | TotalViolation: 9566.9696 | Finished Time: 1769572806.488774 | SuccessRate: 5.82% (46/791) | KV=0.002 run=5 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572804.1119 | Wait Time: 1.9772 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0727 | TBT_p95=0.0347 | TBT_p99=0.0383 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.48% TTLT: 0.5100 | Diff: 1.0498 | Violation: 1.0498 | TotalViolation: 9568.0194 | Finished Time: 1769572806.6068192 | SuccessRate: 5.81% (46/792) | KV=0.003 run=6 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572804.1700 | Wait Time: 1.9817 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0385 | TBT_p95=0.0377 | TBT_p99=0.0426 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.49% TTLT: 0.4777 | Diff: 1.0203 | Violation: 1.0203 | TotalViolation: 9569.0397 | Finished Time: 1769572806.6310263 | SuccessRate: 5.80% (46/793) | KV=0.003 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572804.2403 | Wait Time: 2.0149 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0489 | TBT_p95=0.0342 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.50% TTLT: 0.4935 | Diff: 1.0638 | Violation: 1.0638 | TotalViolation: 9570.1035 | Finished Time: 1769572806.7543283 | SuccessRate: 5.79% (46/794) | KV=0.003 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572804.6154 | Wait Time: 1.7539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.0363 | TBT_p99=0.0463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.50% TTLT: 0.5272 | Diff: 0.8220 | Violation: 0.8220 | TotalViolation: 9570.9256 | Finished Time: 1769572806.9000316 | SuccessRate: 5.79% (46/795) | KV=0.003 run=6 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572804.7472 | Wait Time: 1.6664 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0726 | TBT_p95=0.0345 | TBT_p99=0.0407 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.51% TTLT: 0.5255 | Diff: 0.7390 | Violation: 0.7390 | TotalViolation: 9571.6646 | Finished Time: 1769572806.9420285 | SuccessRate: 5.78% (46/796) | KV=0.003 run=5 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572804.8336 | Wait Time: 1.6731 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0274 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.52% TTLT: 0.4939 | Diff: 0.7320 | Violation: 0.7320 | TotalViolation: 9572.3966 | Finished Time: 1769572807.0032954 | SuccessRate: 5.77% (46/797) | KV=0.002 run=5 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
$       p	Ls          ∞       î                                                                                                                             @      §                                                                               P       D        ˘Ls                                          †       ±      ê
	Ls  ¿DLs                                                                                                                          	                       †      D      0Ç4†|O9‘ô-0	*ÜHÜ˜ 0D10	UUS10U
AffirmTrust10UAffirmTrust Ne0      ‘                                                                                                            Ç 0Ç
Ç ¥ÑÃ3.kîlkaR†Î£œyîLÂîÄôÀUdDeègd‚„\7Iˆ/õÑÑ-Ú`ù0NÃÑÖ‚,œû˛6´3w5Dÿ       ¥                                                                                             †^'#ﬁ˝¶–& )Î<F=`ø?P“‹&AQû7B£pW®áÌ-˙{Óå
„©fâÀA˘›D6aœ‚wF»}ˆÙê      î                                                                                                                               $       pILs  E               ±       @‘Ls  @MLs                                                                                       [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572804.9864 | Wait Time: 1.5633 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0283 | TBT_p99=0.0505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.52% TTLT: 0.4962 | Diff: 0.6192 | Violation: 0.6192 | TotalViolation: 9573.0158 | Finished Time: 1769572807.0517147 | SuccessRate: 5.76% (46/798) | KV=0.002 run=5 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572805.1167 | Wait Time: 1.5238 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0449 | TBT_p95=0.0308 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.53% TTLT: 0.4881 | Diff: 0.5688 | Violation: 0.5688 | TotalViolation: 9573.5846 | Finished Time: 1769572807.1306813 | SuccessRate: 5.76% (46/799) | KV=0.002 run=5 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572805.1597 | Wait Time: 1.5429 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0401 | TBT_p95=0.0233 | TBT_p99=0.0380 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.54% TTLT: 0.4809 | Diff: 0.5830 | Violation: 0.5830 | TotalViolation: 9574.1676 | Finished Time: 1769572807.184777 | SuccessRate: 5.75% (46/800) | KV=0.003 run=6 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572805.2158 | Wait Time: 1.5346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0375 | TBT_p95=0.0309 | TBT_p99=0.0420 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.55% TTLT: 0.4851 | Diff: 0.5721 | Violation: 0.5721 | TotalViolation: 9574.7397 | Finished Time: 1769572807.2397773 | SuccessRate: 5.74% (46/801) | KV=0.003 run=6 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572805.3804 | Wait Time: 1.4363 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.0278 | TBT_p99=0.0288 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.55% TTLT: 0.5004 | Diff: 0.5086 | Violation: 0.5086 | TotalViolation: 9575.2483 | Finished Time: 1769572807.3181016 | SuccessRate: 5.74% (46/802) | KV=0.003 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572805.4735 | Wait Time: 1.4052 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0375 | TBT_p95=0.0276 | TBT_p99=0.0317 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.56% TTLT: 0.4839 | Diff: 0.4426 | Violation: 0.4426 | TotalViolation: 9575.6910 | Finished Time: 1769572807.3635237 | SuccessRate: 5.73% (46/803) | KV=0.003 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[VQ0] groups=737 head_deadline=1769572807.842 slack=0.472 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572807.842, 1769572807.967, 1769572808.022, 1769572808.066, 1769572903.631
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572805.9049 | Wait Time: 1.1772 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0676 | TBT_p95=0.0333 | TBT_p99=0.0338 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.57% TTLT: 0.5422 | Diff: 0.2447 | Violation: 0.2447 | TotalViolation: 9575.9357 | Finished Time: 1769572807.6309187 | SuccessRate: 5.72% (47/805) | KV=0.004 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572806.2084 | Wait Time: 0.8787 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0632 | TBT_p95=0.0334 | TBT_p99=0.0393 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.57% TTLT: 0.5413 | Diff: -0.0581 | Violation: 0.0000 | TotalViolation: 9575.9357 | Finished Time: 1769572807.6379519 | SuccessRate: 5.84% (48/806) | KV=0.003 run=6 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572805.6595 | Wait Time: 1.4338 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0333 | TBT_p99=0.0339 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.58% TTLT: 0.5450 | Diff: 0.4924 | Violation: 0.4924 | TotalViolation: 9576.4281 | Finished Time: 1769572807.6421201 | SuccessRate: 5.95% (48/807) | KV=0.003 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572806.4675 | Wait Time: 0.6457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0355 | TBT_p95=0.0304 | TBT_p99=0.0332 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.59% TTLT: 0.5217 | Diff: -0.3188 | Violation: 0.0000 | TotalViolation: 9576.4281 | Finished Time: 1769572807.642431 | SuccessRate: 5.96% (48/807) | KV=0.003 run=5 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572806.5326 | Wait Time: 0.6593 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0455 | TBT_p95=0.0324 | TBT_p99=0.0359 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.59% TTLT: 0.5131 | Diff: -0.2953 | Violation: 0.0000 | TotalViolation: 9576.4281 | Finished Time: 1769572807.7113135 | SuccessRate: 6.06% (49/808) | KV=0.003 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572806.6658 | Wait Time: 0.5796 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0486 | TBT_p95=0.0342 | TBT_p99=0.0370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.60% TTLT: 0.5181 | Diff: -0.3718 | Violation: 0.0000 | TotalViolation: 9576.4281 | Finished Time: 1769572807.7684457 | SuccessRate: 6.18% (50/809) | KV=0.003 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572806.7310 | Wait Time: 0.5813 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0425 | TBT_p95=0.0353 | TBT_p99=0.0371 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.61% TTLT: 0.4932 | Diff: -0.3762 | Violation: 0.0000 | TotalViolation: 9576.4281 | Finished Time: 1769572807.8098705 | SuccessRate: 6.30% (51/810) | KV=0.004 run=8 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572806.7867 | Wait Time: 0.5995 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.0307 | TBT_p99=0.0338 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.62% TTLT: 0.5255 | Diff: -0.3260 | Violation: 0.0000 | TotalViolation: 9576.4281 | Finished Time: 1769572807.9153528 | SuccessRate: 6.41% (52/811) | KV=0.003 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572806.8420 | Wait Time: 0.6002 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0519 | TBT_p95=0.0361 | TBT_p99=0.0388 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.62% TTLT: 0.5093 | Diff: -0.3478 | Violation: 0.0000 | TotalViolation: 9576.4281 | Finished Time: 1769572807.9531026 | SuccessRate: 6.53% (53/812) | KV=0.003 run=7 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[SORT] algo=timsort calls=1517 avg=0.745ms max=4.139ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572806.9669 | Wait Time: 0.5396 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0615 | TBT_p95=0.3383 | TBT_p99=1.0397 | TBT_SLO=1.00 | TBT_Violation=0.0397 | TBT_SuccessRate=94.50% TTLT: 1.8845 | Diff: -0.3989 | Violation: 0.0000 | TotalViolation: 9576.4281 | Finished Time: 1769572809.395047 | SuccessRate: 6.64% (54/813) | KV=0.004 run=9 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[VQ0] groups=771 head_deadline=1769572811.926 slack=-0.454 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572811.926, 1769572812.085, 1769572812.128, 1769572812.309, 1769572812.391
[SORT] algo=timsort calls=1629 avg=0.766ms max=4.139ms
[VQ0] groups=892 head_deadline=1769572811.926 slack=-5.478 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572811.926, 1769572812.085, 1769572812.128, 1769572812.309, 1769572812.391
[SORT] algo=timsort calls=1750 avg=0.790ms max=4.139ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572810.0160 | Wait Time: 0.0819 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 9.7908 | Diff: 8.8727 | Violation: 8.8727 | TotalViolation: 9585.3007 | Finished Time: 1769572819.9170272 | SuccessRate: 6.63% (55/815) | KV=0.410 run=28 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572810.6246 | Wait Time: 0.1437 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 9.1642 | Diff: 8.3078 | Violation: 8.3078 | TotalViolation: 9593.6086 | Finished Time: 1769572819.935571 | SuccessRate: 6.74% (55/816) | KV=0.410 run=28 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572809.7011 | Wait Time: 0.0933 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 10.1007 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.1724 | Diff: 9.1940 | Violation: 9.1940 | TotalViolation: 9602.8025 | Finished Time: 1769572819.9762495 | SuccessRate: 6.73% (55/817) | KV=0.410 run=28 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572807.0220 | Wait Time: 0.5613 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0446 | TBT_p95=3.7943 | TBT_p99=6.6964 | TBT_SLO=1.00 | TBT_Violation=5.6964 | TBT_SuccessRate=94.38% TTLT: 12.4430 | Diff: -0.3941 | Violation: 0.0000 | TotalViolation: 9602.8025 | Finished Time: 1769572820.055702 | SuccessRate: 6.85% (56/818) | KV=0.005 run=10 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769572703.8335 | Wait Time: 104.4413 | prompt_tok= 2680 out_tok= 6 total_tok= 2686 | TTFT: 1.1147 | TBT_p95=6.6955 | TBT_p99=6.6955 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.39% TTLT: 11.8966 | Diff: -83.6621 | Violation: 0.0000 | TotalViolation: 9602.8025 | Finished Time: 1769572820.1883574 | SuccessRate: 6.96% (57/819) | KV=0.032 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572807.0656 | Wait Time: 0.5975 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0426 | TBT_p95=3.8321 | TBT_p99=6.7155 | TBT_SLO=1.00 | TBT_Violation=5.7155 | TBT_SuccessRate=94.27% TTLT: 12.7902 | Diff: -0.3599 | Violation: 0.0000 | TotalViolation: 9602.8025 | Finished Time: 1769572820.481137 | SuccessRate: 7.07% (58/820) | KV=0.003 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572807.4688 | Wait Time: 0.2562 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0405 | TBT_p95=3.8244 | TBT_p99=6.7080 | TBT_SLO=1.00 | TBT_Violation=5.7080 | TBT_SuccessRate=94.15% TTLT: 12.9476 | Diff: -0.7033 | Violation: 0.0000 | TotalViolation: 9602.8025 | Finished Time: 1769572820.6879025 | SuccessRate: 7.19% (59/821) | KV=0.003 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572808.2238 | Wait Time: 0.0899 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 4.8808 | TBT_p95=6.7087 | TBT_p99=6.7087 | TBT_SLO=1.00 | TBT_Violation=5.7087 | TBT_SuccessRate=94.03% TTLT: 12.6781 | Diff: 3.9707 | Violation: 3.9707 | TotalViolation: 9606.7732 | Finished Time: 1769572820.9976933 | SuccessRate: 7.18% (59/822) | KV=0.032 run=7 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769572704.3861 | Wait Time: 104.8568 | prompt_tok= 3339 out_tok= 20 total_tok= 3359 | TTFT: 3.9651 | TBT_p95=6.6965 | TBT_p99=6.6965 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.04% TTLT: 11.8083 | Diff: -83.3350 | Violation: 0.0000 | TotalViolation: 9606.7732 | Finished Time: 1769572821.0750704 | SuccessRate: 7.29% (60/823) | KV=0.116 run=12 wait=2 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572807.6168 | Wait Time: 0.2079 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0532 | TBT_p95=3.8104 | TBT_p99=6.7008 | TBT_SLO=1.00 | TBT_Violation=5.7008 | TBT_SuccessRate=93.92% TTLT: 13.2519 | Diff: -0.7388 | Violation: 0.0000 | TotalViolation: 9606.7732 | Finished Time: 1769572821.0780408 | SuccessRate: 7.40% (61/824) | KV=0.003 run=6 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
