=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker c85ce743-41f3-4f4d-b998-37d6639ffbf5 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769597496.7959695 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769597696.809 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769597696.809
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597496.8707 | Wait Time: 0.2149 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3716 | TBT_p95=0.0493 | TBT_p99=0.1289 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1473 | Diff: -0.4135 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769597499.117139 | SuccessRate: 100.00% (19/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597579.0255 | Wait Time: 10.3606 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0860 | TBT_p95=0.0553 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.68% TTLT: 0.8574 | Diff: 9.4467 | Violation: 9.4467 | TotalViolation: 4748.7111 | Finished Time: 1769597590.245458 | SuccessRate: 17.82% (168/943) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597579.0972 | Wait Time: 10.3664 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0600 | TBT_p95=0.0536 | TBT_p99=0.0549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.68% TTLT: 0.8079 | Diff: 9.4264 | Violation: 9.4264 | TotalViolation: 4758.1374 | Finished Time: 1769597590.2741919 | SuccessRate: 17.80% (168/944) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597579.0987 | Wait Time: 10.4292 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0687 | TBT_p95=0.0588 | TBT_p99=0.0597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.69% TTLT: 0.7744 | Diff: 9.4979 | Violation: 9.4979 | TotalViolation: 4767.6353 | Finished Time: 1769597590.3070395 | SuccessRate: 17.78% (168/945) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597579.1001 | Wait Time: 10.4803 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0563 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.69% TTLT: 0.7309 | Diff: 9.5351 | Violation: 9.5351 | TotalViolation: 4777.1704 | Finished Time: 1769597590.3120272 | SuccessRate: 17.76% (168/946) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597579.4281 | Wait Time: 10.2335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0719 | TBT_p95=0.0610 | TBT_p99=0.0612 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.69% TTLT: 0.7790 | Diff: 9.3054 | Violation: 9.3054 | TotalViolation: 4786.4758 | Finished Time: 1769597590.444267 | SuccessRate: 17.74% (168/947) | KV=0.005 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597579.5655 | Wait Time: 10.1735 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0692 | TBT_p95=0.0527 | TBT_p99=0.0623 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.69% TTLT: 0.7432 | Diff: 9.2428 | Violation: 9.2428 | TotalViolation: 4795.7185 | Finished Time: 1769597590.4832346 | SuccessRate: 17.72% (168/948) | KV=0.005 run=11 wait=1 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597579.6202 | Wait Time: 10.2032 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1167 | TBT_p95=0.0495 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.69% TTLT: 0.8802 | Diff: 9.3200 | Violation: 9.3200 | TotalViolation: 4814.2321 | Finished Time: 1769597590.7081823 | SuccessRate: 17.70% (168/950) | KV=0.005 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597579.7916 | Wait Time: 10.1182 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0754 | TBT_p95=0.0517 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.69% TTLT: 0.7942 | Diff: 9.1936 | Violation: 9.1936 | TotalViolation: 4814.2321 | Finished Time: 1769597590.7084055 | SuccessRate: 17.68% (168/950) | KV=0.006 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597579.8944 | Wait Time: 10.1069 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0714 | TBT_p95=0.0506 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.69% TTLT: 0.8348 | Diff: 9.1783 | Violation: 9.1783 | TotalViolation: 4823.4104 | Finished Time: 1769597590.8471737 | SuccessRate: 17.67% (168/951) | KV=0.006 run=13 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597579.9688 | Wait Time: 10.1296 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0531 | TBT_p99=0.0616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.70% TTLT: 0.8129 | Diff: 9.1835 | Violation: 9.1835 | TotalViolation: 4832.5939 | Finished Time: 1769597590.9142728 | SuccessRate: 17.65% (168/952) | KV=0.006 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597579.9730 | Wait Time: 10.3697 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0843 | TBT_p95=0.0495 | TBT_p99=0.0578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.70% TTLT: 0.8961 | Diff: 9.4540 | Violation: 9.4540 | TotalViolation: 4860.9386 | Finished Time: 1769597591.2504945 | SuccessRate: 17.61% (168/955) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597579.9703 | Wait Time: 10.3433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1036 | TBT_p95=0.0552 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.70% TTLT: 0.9242 | Diff: 9.4469 | Violation: 9.4469 | TotalViolation: 4860.9386 | Finished Time: 1769597591.2587192 | SuccessRate: 17.63% (168/955) | KV=0.006 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597579.9716 | Wait Time: 10.3450 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0988 | TBT_p95=0.0565 | TBT_p99=0.0616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.70% TTLT: 0.9335 | Diff: 9.4438 | Violation: 9.4438 | TotalViolation: 4860.9386 | Finished Time: 1769597591.2600708 | SuccessRate: 17.59% (168/955) | KV=0.005 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597580.0515 | Wait Time: 10.3593 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0688 | TBT_p95=0.0516 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.70% TTLT: 0.8699 | Diff: 9.4281 | Violation: 9.4281 | TotalViolation: 4870.3667 | Finished Time: 1769597591.2816713 | SuccessRate: 17.57% (168/956) | KV=0.004 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597580.0529 | Wait Time: 10.4122 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0617 | TBT_p95=0.0581 | TBT_p99=0.0595 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.70% TTLT: 0.8682 | Diff: 9.4739 | Violation: 9.4739 | TotalViolation: 4879.8405 | Finished Time: 1769597591.3346233 | SuccessRate: 17.55% (168/957) | KV=0.004 run=8 wait=1 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597580.1978 | Wait Time: 10.3255 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0557 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.70% TTLT: 0.8467 | Diff: 9.3788 | Violation: 9.3788 | TotalViolation: 4889.2193 | Finished Time: 1769597591.3714588 | SuccessRate: 17.54% (168/958) | KV=0.003 run=8 wait=1 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597580.2058 | Wait Time: 10.3970 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0569 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.71% TTLT: 0.8645 | Diff: 9.4597 | Violation: 9.4597 | TotalViolation: 4898.6790 | Finished Time: 1769597591.4710755 | SuccessRate: 17.52% (168/959) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597580.2812 | Wait Time: 10.4076 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0491 | TBT_p99=0.0612 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.71% TTLT: 0.8215 | Diff: 9.4654 | Violation: 9.4654 | TotalViolation: 4908.1444 | Finished Time: 1769597591.5130615 | SuccessRate: 17.50% (168/960) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597580.4498 | Wait Time: 10.3135 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0534 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.71% TTLT: 0.7913 | Diff: 9.3709 | Violation: 9.3709 | TotalViolation: 4917.5153 | Finished Time: 1769597591.5555134 | SuccessRate: 17.48% (168/961) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597580.4542 | Wait Time: 10.3616 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0844 | TBT_p95=0.0474 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.71% TTLT: 0.7599 | Diff: 9.4461 | Violation: 9.4461 | TotalViolation: 4926.9613 | Finished Time: 1769597591.5765996 | SuccessRate: 17.46% (168/962) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597580.5245 | Wait Time: 10.3655 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0545 | TBT_p99=0.0552 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.71% TTLT: 0.7135 | Diff: 9.4257 | Violation: 9.4257 | TotalViolation: 4936.3870 | Finished Time: 1769597591.6060352 | SuccessRate: 17.45% (168/963) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597580.5270 | Wait Time: 10.4370 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0589 | TBT_p99=0.1031 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.71% TTLT: 0.7885 | Diff: 9.4958 | Violation: 9.4958 | TotalViolation: 4945.8828 | Finished Time: 1769597591.7611513 | SuccessRate: 17.43% (168/964) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597580.9039 | Wait Time: 10.1358 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0909 | TBT_p95=0.0567 | TBT_p99=0.1100 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.71% TTLT: 0.8535 | Diff: 9.2267 | Violation: 9.2267 | TotalViolation: 4955.1096 | Finished Time: 1769597591.8959308 | SuccessRate: 17.41% (168/965) | KV=0.006 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597581.1428 | Wait Time: 9.9832 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0585 | TBT_p99=0.0976 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 0.8446 | Diff: 9.0531 | Violation: 9.0531 | TotalViolation: 4972.7075 | Finished Time: 1769597591.9736094 | SuccessRate: 17.39% (168/967) | KV=0.006 run=12 wait=1 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597582.4278 | Wait Time: 9.4441 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1007 | Diff: 8.5448 | Violation: 8.5448 | TotalViolation: 4972.7075 | Finished Time: 1769597591.9737945 | SuccessRate: 17.37% (168/967) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597581.2235 | Wait Time: 10.0288 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.0546 | TBT_p99=0.1095 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 0.8587 | Diff: 9.1097 | Violation: 9.1097 | TotalViolation: 4981.8171 | Finished Time: 1769597592.111937 | SuccessRate: 17.36% (168/968) | KV=0.007 run=14 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597581.3174 | Wait Time: 10.0001 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0513 | TBT_p95=0.0568 | TBT_p99=0.1041 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 0.8348 | Diff: 9.0514 | Violation: 9.0514 | TotalViolation: 4999.0954 | Finished Time: 1769597592.1585839 | SuccessRate: 17.34% (168/970) | KV=0.005 run=10 wait=1 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597582.2054 | Wait Time: 9.1781 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0488 | TBT_p95=0.0536 | TBT_p99=0.1100 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 0.7741 | Diff: 8.2268 | Violation: 8.2268 | TotalViolation: 4999.0954 | Finished Time: 1769597592.160067 | SuccessRate: 17.32% (168/970) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597582.7296 | Wait Time: 9.5163 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0934 | Diff: 8.6098 | Violation: 8.6098 | TotalViolation: 5007.7052 | Finished Time: 1769597592.344438 | SuccessRate: 17.30% (168/971) | KV=0.004 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597582.3000 | Wait Time: 9.2815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1120 | TBT_p95=0.0673 | TBT_p99=0.0702 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 0.9782 | Diff: 8.3935 | Violation: 8.3935 | TotalViolation: 5041.2127 | Finished Time: 1769597592.5674114 | SuccessRate: 17.27% (168/975) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597582.3601 | Wait Time: 9.3219 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.0637 | TBT_p99=0.0666 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 0.8798 | Diff: 8.3904 | Violation: 8.3904 | TotalViolation: 5041.2127 | Finished Time: 1769597592.569518 | SuccessRate: 17.23% (168/975) | KV=0.003 run=7 wait=2 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597582.3587 | Wait Time: 9.2680 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0676 | TBT_p95=0.0645 | TBT_p99=0.0647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 0.9316 | Diff: 8.3356 | Violation: 8.3356 | TotalViolation: 5041.2127 | Finished Time: 1769597592.5697014 | SuccessRate: 17.28% (168/975) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597582.3015 | Wait Time: 9.2850 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1030 | TBT_p95=0.0655 | TBT_p99=0.0661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 0.9735 | Diff: 8.3881 | Violation: 8.3881 | TotalViolation: 5041.2127 | Finished Time: 1769597592.5699606 | SuccessRate: 17.25% (168/975) | KV=0.005 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597582.3615 | Wait Time: 9.3772 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0572 | TBT_p95=0.0600 | TBT_p99=0.0663 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.8989 | Diff: 8.4344 | Violation: 8.4344 | TotalViolation: 5049.6471 | Finished Time: 1769597592.6418786 | SuccessRate: 17.21% (168/976) | KV=0.004 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597582.3629 | Wait Time: 9.4455 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0766 | TBT_p95=0.0671 | TBT_p99=0.0671 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.8914 | Diff: 8.5221 | Violation: 8.5221 | TotalViolation: 5058.1692 | Finished Time: 1769597592.70141 | SuccessRate: 17.20% (168/977) | KV=0.004 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597582.4815 | Wait Time: 9.4644 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0995 | TBT_p95=0.0652 | TBT_p99=0.0706 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.8586 | Diff: 8.5639 | Violation: 8.5639 | TotalViolation: 5066.7332 | Finished Time: 1769597592.8115716 | SuccessRate: 17.18% (168/978) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597582.4830 | Wait Time: 9.5579 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0674 | TBT_p99=0.0730 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.7898 | Diff: 8.6212 | Violation: 8.6212 | TotalViolation: 5075.3543 | Finished Time: 1769597592.8363118 | SuccessRate: 17.16% (168/979) | KV=0.005 run=9 wait=1 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597582.5489 | Wait Time: 9.5812 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0665 | TBT_p99=0.2192 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.9642 | Diff: 8.6464 | Violation: 8.6464 | TotalViolation: 5101.1983 | Finished Time: 1769597593.128911 | SuccessRate: 17.14% (168/982) | KV=0.004 run=9 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597582.7310 | Wait Time: 9.5912 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.0591 | TBT_p99=0.2249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.7815 | Diff: 8.6617 | Violation: 8.6617 | TotalViolation: 5101.1983 | Finished Time: 1769597593.133409 | SuccessRate: 17.13% (168/982) | KV=0.005 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597582.7281 | Wait Time: 9.4562 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0796 | TBT_p95=0.0569 | TBT_p99=0.2108 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 0.9320 | Diff: 8.5358 | Violation: 8.5358 | TotalViolation: 5118.7375 | Finished Time: 1769597593.1404662 | SuccessRate: 17.11% (168/984) | KV=0.003 run=8 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597582.7338 | Wait Time: 9.7317 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0600 | TBT_p95=0.0569 | TBT_p99=0.2109 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 0.6691 | Diff: 8.7918 | Violation: 8.7918 | TotalViolation: 5118.7375 | Finished Time: 1769597593.1408818 | SuccessRate: 17.09% (168/984) | KV=0.006 run=12 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597582.7324 | Wait Time: 9.6605 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0870 | TBT_p95=0.0661 | TBT_p99=0.2066 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 0.7464 | Diff: 8.7474 | Violation: 8.7474 | TotalViolation: 5118.7375 | Finished Time: 1769597593.141207 | SuccessRate: 17.07% (168/984) | KV=0.006 run=11 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597582.8016 | Wait Time: 9.7400 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0516 | TBT_p99=0.2104 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 0.6225 | Diff: 8.8013 | Violation: 8.8013 | TotalViolation: 5127.5388 | Finished Time: 1769597593.1651773 | SuccessRate: 17.06% (168/985) | KV=0.007 run=13 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597583.3923 | Wait Time: 9.7890 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0603 | Diff: 8.8493 | Violation: 8.8493 | TotalViolation: 5145.0532 | Finished Time: 1769597593.243253 | SuccessRate: 17.04% (168/987) | KV=0.002 run=4 wait=0 swap=0 VRAM=8.01GiB/15.00GiB
