=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker d90889f6-7ceb-4fe6-b2c8-fac22f7fa982 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769557745.9310174 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769557945.944 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769557945.944
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[VQ0] groups=169 head_deadline=1769557748.511 slack=-2.444 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769557748.511, 1769557748.556, 1769557748.599, 1769557748.658, 1769557748.669
[SORT] algo=timsort calls=247 avg=0.130ms max=1.233ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557745.9913 | Wait Time: 0.0695 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 3.1274 | TBT_p95=5.8718 | TBT_p99=5.8718 | TBT_SLO=1.00 | TBT_Violation=4.8718 | TBT_SuccessRate=0.00% TTLT: 9.1798 | Diff: 2.1969 | Violation: 2.1969 | TotalViolation: 8.9120 | Finished Time: 1769557756.1660788 | SuccessRate: 0.00% (0/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557888.9260 | Wait Time: 7.2810 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0864 | TBT_p95=0.1337 | TBT_p99=0.1406 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.57% TTLT: 2.5901 | Diff: 6.3674 | Violation: 6.3674 | TotalViolation: 21970.0925 | Finished Time: 1769557898.802823 | SuccessRate: 4.80% (62/1291) | KV=0.452 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557889.0149 | Wait Time: 7.3352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0747 | TBT_p95=0.1231 | TBT_p99=0.1339 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.57% TTLT: 2.6085 | Diff: 6.4099 | Violation: 6.4099 | TotalViolation: 21976.5024 | Finished Time: 1769557898.973605 | SuccessRate: 4.80% (62/1292) | KV=0.453 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[SORT] algo=timsort calls=2606 avg=1.217ms max=22.844ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557889.7034 | Wait Time: 6.8271 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2105 | TBT_p95=0.1565 | TBT_p99=0.1734 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.57% TTLT: 2.9812 | Diff: 6.0376 | Violation: 6.0376 | TotalViolation: 21988.5139 | Finished Time: 1769557899.516951 | SuccessRate: 4.80% (62/1294) | KV=0.452 run=50 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557889.7631 | Wait Time: 6.8817 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0922 | TBT_p95=0.1547 | TBT_p99=0.1864 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.58% TTLT: 2.8711 | Diff: 5.9739 | Violation: 5.9739 | TotalViolation: 21988.5139 | Finished Time: 1769557899.5176437 | SuccessRate: 4.79% (62/1294) | KV=0.450 run=45 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557890.7853 | Wait Time: 5.9940 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.1390 | TBT_p99=0.2038 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.58% TTLT: 2.7958 | Diff: 5.0544 | Violation: 5.0544 | TotalViolation: 21999.5981 | Finished Time: 1769557899.5977576 | SuccessRate: 4.79% (62/1296) | KV=0.451 run=46 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557889.8004 | Wait Time: 6.9150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1148 | TBT_p95=0.1560 | TBT_p99=0.1788 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.58% TTLT: 2.8690 | Diff: 6.0298 | Violation: 6.0298 | TotalViolation: 21999.5981 | Finished Time: 1769557899.6014032 | SuccessRate: 4.78% (62/1296) | KV=0.450 run=45 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557890.9562 | Wait Time: 5.9448 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.1518 | TBT_p99=0.1739 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.58% TTLT: 2.7187 | Diff: 4.9983 | Violation: 4.9983 | TotalViolation: 22009.6394 | Finished Time: 1769557899.642101 | SuccessRate: 4.78% (62/1298) | KV=0.450 run=45 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557890.9051 | Wait Time: 5.9549 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0881 | TBT_p95=0.1468 | TBT_p99=0.1824 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.59% TTLT: 2.7779 | Diff: 5.0430 | Violation: 5.0430 | TotalViolation: 22009.6394 | Finished Time: 1769557899.642408 | SuccessRate: 4.78% (62/1298) | KV=0.450 run=45 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557891.3234 | Wait Time: 5.6933 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.1578 | TBT_p99=0.1813 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.59% TTLT: 2.6996 | Diff: 4.7531 | Violation: 4.7531 | TotalViolation: 22019.1776 | Finished Time: 1769557899.7186017 | SuccessRate: 4.77% (62/1300) | KV=0.450 run=46 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557891.2838 | Wait Time: 5.6917 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0934 | TBT_p95=0.1447 | TBT_p99=0.1895 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.59% TTLT: 2.7422 | Diff: 4.7851 | Violation: 4.7851 | TotalViolation: 22019.1776 | Finished Time: 1769557899.7189744 | SuccessRate: 4.77% (62/1300) | KV=0.450 run=46 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557891.5435 | Wait Time: 5.5627 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0933 | TBT_p95=0.1578 | TBT_p99=0.1697 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.60% TTLT: 2.7924 | Diff: 4.6560 | Violation: 4.6560 | TotalViolation: 22023.8336 | Finished Time: 1769557899.9122043 | SuccessRate: 4.77% (62/1301) | KV=0.449 run=46 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557891.7228 | Wait Time: 5.5205 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0819 | TBT_p95=0.1661 | TBT_p99=0.1826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.60% TTLT: 2.7467 | Diff: 4.6025 | Violation: 4.6025 | TotalViolation: 22033.1300 | Finished Time: 1769557899.9909277 | SuccessRate: 4.76% (62/1303) | KV=0.448 run=43 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557891.6102 | Wait Time: 5.5672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1267 | TBT_p95=0.1462 | TBT_p99=0.1852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.60% TTLT: 2.8130 | Diff: 4.6939 | Violation: 4.6939 | TotalViolation: 22033.1300 | Finished Time: 1769557899.991151 | SuccessRate: 4.76% (62/1303) | KV=0.449 run=44 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557891.9265 | Wait Time: 5.3943 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0803 | TBT_p95=0.1593 | TBT_p99=0.1865 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.60% TTLT: 2.7524 | Diff: 4.4746 | Violation: 4.4746 | TotalViolation: 22037.6045 | Finished Time: 1769557900.0756075 | SuccessRate: 4.75% (62/1304) | KV=0.449 run=43 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557892.7002 | Wait Time: 4.7454 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0651 | TBT_p95=0.1573 | TBT_p99=0.1785 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.61% TTLT: 2.6841 | Diff: 3.8105 | Violation: 3.8105 | TotalViolation: 22045.8778 | Finished Time: 1769557900.1324174 | SuccessRate: 4.75% (62/1306) | KV=0.449 run=43 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557892.0343 | Wait Time: 5.3272 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1355 | TBT_p95=0.1520 | TBT_p99=0.1804 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.61% TTLT: 2.7697 | Diff: 4.4628 | Violation: 4.4628 | TotalViolation: 22045.8778 | Finished Time: 1769557900.1326132 | SuccessRate: 4.75% (62/1306) | KV=0.449 run=43 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557893.2910 | Wait Time: 4.2129 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1061 | TBT_p95=0.1530 | TBT_p99=0.1755 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.61% TTLT: 2.6768 | Diff: 3.3190 | Violation: 3.3190 | TotalViolation: 22049.1969 | Finished Time: 1769557900.1896267 | SuccessRate: 4.74% (62/1307) | KV=0.450 run=45 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557893.5837 | Wait Time: 4.1313 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1286 | TBT_p95=0.1561 | TBT_p99=0.1918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.61% TTLT: 2.8416 | Diff: 3.2599 | Violation: 3.2599 | TotalViolation: 22055.6582 | Finished Time: 1769557900.5719626 | SuccessRate: 4.74% (62/1309) | KV=0.451 run=46 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557893.6494 | Wait Time: 4.1361 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.1653 | TBT_p99=0.1794 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 2.7822 | Diff: 3.2014 | Violation: 3.2014 | TotalViolation: 22058.9554 | Finished Time: 1769557900.5750282 | SuccessRate: 4.74% (62/1310) | KV=0.450 run=44 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557893.5217 | Wait Time: 4.1769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1204 | TBT_p95=0.1721 | TBT_p99=0.2031 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 2.8745 | Diff: 3.2973 | Violation: 3.2973 | TotalViolation: 22058.9554 | Finished Time: 1769557900.577184 | SuccessRate: 4.73% (62/1310) | KV=0.451 run=46 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557893.7232 | Wait Time: 4.1476 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.1538 | TBT_p99=0.1738 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 2.7572 | Diff: 3.2161 | Violation: 3.2161 | TotalViolation: 22062.1715 | Finished Time: 1769557900.6515038 | SuccessRate: 4.73% (62/1311) | KV=0.452 run=46 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557893.8284 | Wait Time: 4.0771 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1251 | TBT_p95=0.1625 | TBT_p99=0.1872 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 2.8137 | Diff: 3.2022 | Violation: 3.2022 | TotalViolation: 22065.3736 | Finished Time: 1769557900.7298722 | SuccessRate: 4.73% (62/1312) | KV=0.452 run=46 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557894.3431 | Wait Time: 4.0005 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0544 | TBT_p95=0.1652 | TBT_p99=0.1664 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 2.4907 | Diff: 3.0549 | Violation: 3.0549 | TotalViolation: 22071.6856 | Finished Time: 1769557900.8574107 | SuccessRate: 4.72% (62/1314) | KV=0.451 run=46 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557893.8623 | Wait Time: 4.1388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1182 | TBT_p95=0.1568 | TBT_p99=0.1799 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 2.8450 | Diff: 3.2570 | Violation: 3.2570 | TotalViolation: 22074.7461 | Finished Time: 1769557900.8588214 | SuccessRate: 4.72% (62/1315) | KV=0.452 run=47 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557894.0673 | Wait Time: 3.9987 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.1700 | TBT_p99=0.1832 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 2.7924 | Diff: 3.0605 | Violation: 3.0605 | TotalViolation: 22074.7461 | Finished Time: 1769557900.8616803 | SuccessRate: 4.71% (62/1315) | KV=0.452 run=47 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557894.0999 | Wait Time: 4.0374 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0974 | TBT_p95=0.1574 | TBT_p99=0.1795 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 2.7813 | Diff: 3.1349 | Violation: 3.1349 | TotalViolation: 22077.8809 | Finished Time: 1769557900.931566 | SuccessRate: 4.71% (62/1316) | KV=0.451 run=47 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557894.1984 | Wait Time: 3.9818 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0650 | TBT_p95=0.1513 | TBT_p99=0.1784 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 2.7523 | Diff: 3.0468 | Violation: 3.0468 | TotalViolation: 22080.9277 | Finished Time: 1769557900.9340737 | SuccessRate: 4.71% (62/1317) | KV=0.451 run=47 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557894.2724 | Wait Time: 4.0017 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1182 | TBT_p95=0.1607 | TBT_p99=0.1784 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 2.8103 | Diff: 3.1199 | Violation: 3.1199 | TotalViolation: 22084.0475 | Finished Time: 1769557901.085455 | SuccessRate: 4.70% (62/1318) | KV=0.452 run=48 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557894.3732 | Wait Time: 4.0485 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0708 | TBT_p95=0.1603 | TBT_p99=0.1758 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 2.7168 | Diff: 3.1193 | Violation: 3.1193 | TotalViolation: 22087.1668 | Finished Time: 1769557901.1488192 | SuccessRate: 4.70% (62/1319) | KV=0.451 run=46 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557894.4389 | Wait Time: 4.0350 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0990 | TBT_p95=0.1636 | TBT_p99=0.1922 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 2.7279 | Diff: 3.1340 | Violation: 3.1340 | TotalViolation: 22090.3008 | Finished Time: 1769557901.2141328 | SuccessRate: 4.70% (62/1320) | KV=0.451 run=46 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557894.6383 | Wait Time: 3.9725 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0806 | TBT_p95=0.1610 | TBT_p99=0.1785 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 2.7093 | Diff: 3.0531 | Violation: 3.0531 | TotalViolation: 22093.3539 | Finished Time: 1769557901.3289478 | SuccessRate: 4.69% (62/1321) | KV=0.451 run=45 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557895.2442 | Wait Time: 3.4346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1214 | TBT_p95=0.1580 | TBT_p99=0.1977 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 2.7245 | Diff: 2.5560 | Violation: 2.5560 | TotalViolation: 22095.9099 | Finished Time: 1769557901.4134562 | SuccessRate: 4.69% (62/1322) | KV=0.450 run=43 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557895.4183 | Wait Time: 3.3296 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1129 | TBT_p95=0.1526 | TBT_p99=0.1883 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 2.7778 | Diff: 2.4425 | Violation: 2.4425 | TotalViolation: 22098.3524 | Finished Time: 1769557901.5409377 | SuccessRate: 4.69% (63/1324) | KV=0.451 run=43 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557901.2909 | Wait Time: 0.1376 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1084 | Diff: -0.7540 | Violation: 0.0000 | TotalViolation: 22098.3524 | Finished Time: 1769557901.547192 | SuccessRate: 4.76% (63/1324) | KV=0.456 run=46 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[VQ0] groups=1316 head_deadline=1769557903.130 slack=0.358 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769557903.130, 1769557903.200, 1769557903.270, 1769557903.295, 1769557903.320
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769557748.3195 | Wait Time: 153.4566 | prompt_tok= 2499 out_tok= 0 total_tok= 2499 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.2090 | Diff: -45.3345 | Violation: 0.0000 | TotalViolation: 22098.3524 | Finished Time: 1769557902.9968307 | SuccessRate: 4.83% (64/1325) | KV=0.487 run=49 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557895.8817 | Wait Time: 3.2274 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.1535 | TBT_p99=2.1128 | TBT_SLO=1.00 | TBT_Violation=1.1128 | TBT_SuccessRate=96.58% TTLT: 4.7575 | Diff: 2.2815 | Violation: 2.2815 | TotalViolation: 22105.2894 | Finished Time: 1769557903.8939447 | SuccessRate: 4.82% (64/1328) | KV=0.453 run=45 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557895.8502 | Wait Time: 3.1954 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1086 | TBT_p95=0.1749 | TBT_p99=2.1245 | TBT_SLO=1.00 | TBT_Violation=1.1245 | TBT_SuccessRate=96.50% TTLT: 4.8160 | Diff: 2.3040 | Violation: 2.3040 | TotalViolation: 22107.7171 | Finished Time: 1769557903.8979492 | SuccessRate: 4.83% (64/1329) | KV=0.452 run=43 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557895.7698 | Wait Time: 3.2310 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1206 | TBT_p95=0.1610 | TBT_p99=2.1504 | TBT_SLO=1.00 | TBT_Violation=1.1504 | TBT_SuccessRate=96.43% TTLT: 4.8927 | Diff: 2.3516 | Violation: 2.3516 | TotalViolation: 22109.3264 | Finished Time: 1769557903.9016707 | SuccessRate: 4.82% (64/1330) | KV=0.452 run=43 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557895.6582 | Wait Time: 3.2406 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1871 | TBT_p95=0.1662 | TBT_p99=2.1178 | TBT_SLO=1.00 | TBT_Violation=1.1178 | TBT_SuccessRate=96.35% TTLT: 4.9988 | Diff: 2.4277 | Violation: 2.4277 | TotalViolation: 22109.3264 | Finished Time: 1769557903.9116752 | SuccessRate: 4.82% (64/1330) | KV=0.451 run=43 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557896.8348 | Wait Time: 2.3976 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0874 | TBT_p95=0.1633 | TBT_p99=2.1210 | TBT_SLO=1.00 | TBT_Violation=1.1210 | TBT_SuccessRate=96.20% TTLT: 4.6954 | Diff: 1.4850 | Violation: 1.4850 | TotalViolation: 22113.1253 | Finished Time: 1769557903.9374502 | SuccessRate: 4.81% (64/1332) | KV=0.454 run=47 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557895.9541 | Wait Time: 3.1934 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1205 | TBT_p95=0.1506 | TBT_p99=2.1306 | TBT_SLO=1.00 | TBT_Violation=1.1306 | TBT_SuccessRate=96.13% TTLT: 4.7889 | Diff: 2.3138 | Violation: 2.3138 | TotalViolation: 22113.1253 | Finished Time: 1769557903.94024 | SuccessRate: 4.80% (64/1332) | KV=0.453 run=46 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557896.8753 | Wait Time: 2.4398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1039 | TBT_p95=0.1580 | TBT_p99=2.1228 | TBT_SLO=1.00 | TBT_Violation=1.1228 | TBT_SuccessRate=96.06% TTLT: 4.6480 | Diff: 1.5437 | Violation: 1.5437 | TotalViolation: 22114.6690 | Finished Time: 1769557903.9756744 | SuccessRate: 4.80% (64/1333) | KV=0.455 run=50 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
