=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 77b99315-8ca4-4216-afea-974adf4b0bd9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769559732.1679795 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769559932.181 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559932.181
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[VQ0] groups=165 head_deadline=1769559734.762 slack=-2.437 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[SORT] algo=timsort calls=227 avg=0.131ms max=1.163ms
[VQ0] groups=369 head_deadline=1769559734.762 slack=-7.482 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.3954 | Wait Time: 0.1343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6420 | TBT_p95=0.0755 | TBT_p99=0.0826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.5603 | Diff: 6.7763 | Violation: 6.7763 | TotalViolation: 170.3972 | Finished Time: 1769559744.023697 | SuccessRate: 0.00% (0/35) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559871.4001 | Wait Time: 39.0484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1164 | TBT_p95=0.1509 | TBT_p99=0.1586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.57% TTLT: 3.2696 | Diff: 38.1649 | Violation: 38.1649 | TotalViolation: 12159.3518 | Finished Time: 1769559913.733348 | SuccessRate: 9.54% (102/1071) | KV=0.949 run=30 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559871.7273 | Wait Time: 38.7636 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0750 | TBT_p95=0.1613 | TBT_p99=0.1741 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.58% TTLT: 3.2362 | Diff: 37.8386 | Violation: 37.8386 | TotalViolation: 12159.3518 | Finished Time: 1769559913.7453425 | SuccessRate: 9.52% (102/1071) | KV=0.949 run=31 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559871.8610 | Wait Time: 38.7818 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1149 | TBT_p95=0.1586 | TBT_p99=0.1719 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.60% TTLT: 3.2759 | Diff: 37.8967 | Violation: 37.8967 | TotalViolation: 12273.0873 | Finished Time: 1769559913.9225805 | SuccessRate: 9.51% (102/1074) | KV=0.950 run=33 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559871.9097 | Wait Time: 38.7874 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0725 | TBT_p95=0.1691 | TBT_p99=0.1811 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.61% TTLT: 3.2188 | Diff: 37.8600 | Violation: 37.8600 | TotalViolation: 12273.0873 | Finished Time: 1769559913.9227808 | SuccessRate: 9.51% (102/1074) | KV=0.950 run=33 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559871.7775 | Wait Time: 38.8611 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1177 | TBT_p95=0.1573 | TBT_p99=0.1747 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.62% TTLT: 3.2806 | Diff: 37.9788 | Violation: 37.9788 | TotalViolation: 12273.0873 | Finished Time: 1769559913.9229927 | SuccessRate: 9.50% (102/1074) | KV=0.950 run=33 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559871.9929 | Wait Time: 38.7651 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1352 | TBT_p95=0.1502 | TBT_p99=0.1719 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.63% TTLT: 3.2355 | Diff: 37.9002 | Violation: 37.9002 | TotalViolation: 12310.9875 | Finished Time: 1769559914.01345 | SuccessRate: 9.49% (102/1075) | KV=0.951 run=35 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
                                                            †_Á£  à                                       ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                                                                                                                `      $        ¥=°          Ä      $       ê¥=°          †      $       †m£  ‡;!         a       Ù†  PK†          $       pÀ<°  ó ^‰“ºù@       $       PK†          –[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559872.0403 | Wait Time: 38.7795 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1213 | TBT_p95=0.1580 | TBT_p99=0.1639 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.64% TTLT: 3.2031 | Diff: 37.9008 | Violation: 37.9008 | TotalViolation: 12386.7565 | Finished Time: 1769559914.0281262 | SuccessRate: 9.48% (102/1077) | KV=0.951 run=36 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559872.1274 | Wait Time: 38.8076 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1069 | TBT_p95=0.1587 | TBT_p99=0.1791 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.67% TTLT: 3.2262 | Diff: 37.9145 | Violation: 37.9145 | TotalViolation: 12424.6710 | Finished Time: 1769559914.1836126 | SuccessRate: 9.46% (102/1078) | KV=0.952 run=38 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559872.5075 | Wait Time: 38.4732 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0574 | TBT_p95=0.1524 | TBT_p99=0.1676 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.68% TTLT: 3.2159 | Diff: 37.5306 | Violation: 37.5306 | TotalViolation: 12462.2017 | Finished Time: 1769559914.2041373 | SuccessRate: 9.45% (102/1079) | KV=0.953 run=39 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559875.1313 | Wait Time: 39.0419 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1202 | Diff: 38.1621 | Violation: 38.1621 | TotalViolation: 12500.3637 | Finished Time: 1769559914.3025851 | SuccessRate: 9.44% (102/1080) | KV=0.970 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559872.7631 | Wait Time: 38.4524 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0725 | TBT_p95=0.1789 | TBT_p99=0.1800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.69% TTLT: 3.1949 | Diff: 37.5249 | Violation: 37.5249 | TotalViolation: 12537.8886 | Finished Time: 1769559914.4200664 | SuccessRate: 9.44% (102/1081) | KV=0.955 run=41 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559872.7146 | Wait Time: 38.4115 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1464 | TBT_p95=0.1725 | TBT_p99=0.1739 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.70% TTLT: 3.3221 | Diff: 37.5579 | Violation: 37.5579 | TotalViolation: 12575.4465 | Finished Time: 1769559914.4505455 | SuccessRate: 9.43% (102/1082) | KV=0.954 run=41 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559874.1590 | Wait Time: 37.9247 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.1259 | TBT_p95=0.1661 | TBT_p99=0.1680 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.72% TTLT: 2.5438 | Diff: 37.0506 | Violation: 37.0506 | TotalViolation: 12687.5016 | Finished Time: 1769559914.631925 | SuccessRate: 9.41% (102/1085) | KV=0.962 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559872.9069 | Wait Time: 38.3929 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1343 | TBT_p95=0.1709 | TBT_p99=0.1847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.73% TTLT: 3.3300 | Diff: 37.5272 | Violation: 37.5272 | TotalViolation: 12687.5016 | Finished Time: 1769559914.6332297 | SuccessRate: 9.40% (102/1085) | KV=0.956 run=43 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559872.9561 | Wait Time: 38.4001 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0771 | TBT_p95=0.1755 | TBT_p99=0.1792 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.74% TTLT: 3.2512 | Diff: 37.4772 | Violation: 37.4772 | TotalViolation: 12687.5016 | Finished Time: 1769559914.6334336 | SuccessRate: 9.42% (102/1085) | KV=0.956 run=43 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559873.1095 | Wait Time: 38.3164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1200 | TBT_p95=0.1722 | TBT_p99=0.1924 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.75% TTLT: 3.3481 | Diff: 37.4363 | Violation: 37.4363 | TotalViolation: 12724.9379 | Finished Time: 1769559914.7960567 | SuccessRate: 9.39% (102/1086) | KV=0.957 run=45 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559873.5531 | Wait Time: 37.9220 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0819 | TBT_p95=0.1752 | TBT_p99=0.1849 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.76% TTLT: 3.3244 | Diff: 37.0040 | Violation: 37.0040 | TotalViolation: 12761.9419 | Finished Time: 1769559914.8072517 | SuccessRate: 9.38% (102/1087) | KV=0.957 run=45 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559873.5802 | Wait Time: 37.9435 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1661 | TBT_p95=0.1720 | TBT_p99=0.1774 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.77% TTLT: 3.3900 | Diff: 37.1096 | Violation: 37.1096 | TotalViolation: 12799.0515 | Finished Time: 1769559914.9208126 | SuccessRate: 9.38% (102/1088) | KV=0.958 run=46 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559873.7187 | Wait Time: 37.9398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0869 | TBT_p95=0.1783 | TBT_p99=0.1969 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.79% TTLT: 3.2864 | Diff: 37.0267 | Violation: 37.0267 | TotalViolation: 12836.0782 | Finished Time: 1769559914.9457698 | SuccessRate: 9.37% (102/1089) | KV=0.959 run=48 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559873.7757 | Wait Time: 38.0118 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1489 | TBT_p95=0.1720 | TBT_p99=0.1960 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.80% TTLT: 3.3864 | Diff: 37.1607 | Violation: 37.1607 | TotalViolation: 12873.2389 | Finished Time: 1769559915.1937668 | SuccessRate: 9.36% (102/1090) | KV=0.960 run=50 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559873.8251 | Wait Time: 37.9675 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1432 | TBT_p95=0.1802 | TBT_p99=0.1853 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.81% TTLT: 3.4022 | Diff: 37.1107 | Violation: 37.1107 | TotalViolation: 12947.3863 | Finished Time: 1769559915.1985044 | SuccessRate: 9.35% (102/1092) | KV=0.960 run=50 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559873.9198 | Wait Time: 37.9601 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0767 | TBT_p95=0.1872 | TBT_p99=0.1895 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.82% TTLT: 3.3175 | Diff: 37.0368 | Violation: 37.0368 | TotalViolation: 12947.3863 | Finished Time: 1769559915.198706 | SuccessRate: 9.34% (102/1092) | KV=0.960 run=50 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559873.9773 | Wait Time: 37.9748 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1288 | TBT_p95=0.1767 | TBT_p99=0.1816 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.83% TTLT: 3.3786 | Diff: 37.1035 | Violation: 37.1035 | TotalViolation: 13021.5415 | Finished Time: 1769559915.3566687 | SuccessRate: 9.33% (102/1094) | KV=0.962 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
  . õ Úw‚äìîÓK7„î Ù!+∂˘øO`KÕ@       T        F\          `a˚C                                         êÖ:]  Å       –Ñ:]  Å:]                                  @       D       0Ç:]                                                t       †à:]  @˙>]                ˚>]                                        E‹èËâ`‘n               1       §Ë_  Å:]                                          Ò      †˘>]  `à:][DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559874.0402 | Wait Time: 37.9751 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0765 | TBT_p95=0.1723 | TBT_p99=0.1799 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.84% TTLT: 3.3346 | Diff: 37.0516 | Violation: 37.0516 | TotalViolation: 13021.5415 | Finished Time: 1769559915.3568685 | SuccessRate: 9.32% (102/1094) | KV=0.962 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559874.1895 | Wait Time: 37.9499 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0887 | TBT_p95=0.1661 | TBT_p99=0.1772 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.86% TTLT: 3.3393 | Diff: 37.0386 | Violation: 37.0386 | TotalViolation: 13058.5801 | Finished Time: 1769559915.480013 | SuccessRate: 9.32% (102/1095) | KV=0.963 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559874.2446 | Wait Time: 37.9925 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1106 | TBT_p95=0.1821 | TBT_p99=0.1983 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.87% TTLT: 3.4076 | Diff: 37.1031 | Violation: 37.1031 | TotalViolation: 13132.7326 | Finished Time: 1769559915.6684074 | SuccessRate: 9.31% (102/1097) | KV=0.964 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559874.2954 | Wait Time: 37.9696 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.1901 | TBT_p99=0.2022 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.88% TTLT: 3.4031 | Diff: 37.0494 | Violation: 37.0494 | TotalViolation: 13132.7326 | Finished Time: 1769559915.669986 | SuccessRate: 9.30% (102/1097) | KV=0.964 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559874.4559 | Wait Time: 37.9510 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0768 | TBT_p95=0.1698 | TBT_p99=0.1882 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.89% TTLT: 3.3547 | Diff: 37.0278 | Violation: 37.0278 | TotalViolation: 13206.8500 | Finished Time: 1769559915.7755315 | SuccessRate: 9.29% (102/1099) | KV=0.965 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559874.3953 | Wait Time: 37.9769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1127 | TBT_p95=0.1916 | TBT_p99=0.1956 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.90% TTLT: 3.3983 | Diff: 37.0896 | Violation: 37.0896 | TotalViolation: 13206.8500 | Finished Time: 1769559915.77962 | SuccessRate: 9.28% (102/1099) | KV=0.965 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[SORT] algo=timsort calls=2810 avg=1.259ms max=17.926ms
[VQ0] groups=1712 head_deadline=1769559880.033 slack=-36.021 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559880.033, 1769559880.082, 1769559880.230, 1769559880.350, 1769559880.395
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559874.5827 | Wait Time: 38.1821 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1141 | TBT_p95=0.1888 | TBT_p99=0.1901 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.91% TTLT: 3.5084 | Diff: 37.2962 | Violation: 37.2962 | TotalViolation: 13244.1461 | Finished Time: 1769559916.2828662 | SuccessRate: 9.27% (102/1100) | KV=0.967 run=59 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559877.9083 | Wait Time: 37.9562 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 0.1450 | TBT_p95=0.1433 | TBT_p99=0.1433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.92% TTLT: 0.7569 | Diff: 37.1012 | Violation: 37.1012 | TotalViolation: 13318.7308 | Finished Time: 1769559916.631985 | SuccessRate: 9.26% (102/1102) | KV=0.972 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559874.7839 | Wait Time: 38.3755 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1079 | TBT_p95=0.1873 | TBT_p99=0.1892 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.94% TTLT: 3.4660 | Diff: 37.4834 | Violation: 37.4834 | TotalViolation: 13318.7308 | Finished Time: 1769559916.6321733 | SuccessRate: 9.26% (102/1102) | KV=0.970 run=59 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559877.1616 | Wait Time: 37.9657 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0689 | TBT_p95=0.1494 | TBT_p99=0.1849 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.95% TTLT: 2.1662 | Diff: 37.0346 | Violation: 37.0346 | TotalViolation: 13355.7654 | Finished Time: 1769559917.3076634 | SuccessRate: 9.25% (102/1103) | KV=0.972 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559874.8327 | Wait Time: 38.9396 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1133 | TBT_p95=0.1816 | TBT_p99=0.1823 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.96% TTLT: 3.5449 | Diff: 38.0528 | Violation: 38.0528 | TotalViolation: 13393.8182 | Finished Time: 1769559917.3226876 | SuccessRate: 9.24% (102/1104) | KV=0.972 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559874.8634 | Wait Time: 38.9987 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1433 | TBT_p95=0.1884 | TBT_p99=0.2000 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.97% TTLT: 3.4813 | Diff: 38.1421 | Violation: 38.1421 | TotalViolation: 13431.9603 | Finished Time: 1769559917.358127 | SuccessRate: 9.23% (102/1105) | KV=0.972 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559874.9920 | Wait Time: 38.9358 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1128 | TBT_p95=0.1937 | TBT_p99=0.1966 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.98% TTLT: 3.4313 | Diff: 38.0486 | Violation: 38.0486 | TotalViolation: 13508.0078 | Finished Time: 1769559917.3681374 | SuccessRate: 9.22% (102/1107) | KV=0.971 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559875.0497 | Wait Time: 38.9145 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0844 | TBT_p95=0.1817 | TBT_p99=0.1846 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.99% TTLT: 3.3987 | Diff: 37.9989 | Violation: 37.9989 | TotalViolation: 13508.0078 | Finished Time: 1769559917.3775685 | SuccessRate: 9.21% (102/1107) | KV=0.971 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559875.0999 | Wait Time: 38.9666 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1274 | TBT_p95=0.1756 | TBT_p99=0.1918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.00% TTLT: 3.3863 | Diff: 38.0940 | Violation: 38.0940 | TotalViolation: 13546.1018 | Finished Time: 1769559917.4563034 | SuccessRate: 9.21% (102/1108) | KV=0.970 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559875.3243 | Wait Time: 38.8921 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0905 | TBT_p95=0.1712 | TBT_p99=0.2182 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.01% TTLT: 3.2780 | Diff: 37.9826 | Violation: 37.9826 | TotalViolation: 13584.0844 | Finished Time: 1769559917.509222 | SuccessRate: 9.20% (102/1109) | KV=0.970 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559876.6475 | Wait Time: 38.0730 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0799 | TBT_p95=0.1560 | TBT_p99=0.2092 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.03% TTLT: 2.8055 | Diff: 37.1530 | Violation: 37.1530 | TotalViolation: 13621.2373 | Finished Time: 1769559917.528188 | SuccessRate: 9.19% (102/1110) | KV=0.971 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559875.4562 | Wait Time: 38.8523 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1341 | TBT_p95=0.1625 | TBT_p99=0.1815 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.04% TTLT: 3.2994 | Diff: 37.9864 | Violation: 37.9864 | TotalViolation: 13734.6435 | Finished Time: 1769559917.6245296 | SuccessRate: 9.18% (102/1113) | KV=0.971 run=53 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
