=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1cc8f9ff-b932-4d70-9c4a-85b8d4909fb9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769563687.8755958 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769563887.889 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563887.889
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=112 head_deadline=1769563690.909 slack=-1.996 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563690.909, 1769563690.970, 1769563691.026, 1769563691.103, 1769563691.128
[SORT] algo=timsort calls=185 avg=0.132ms max=1.146ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563689.3258 | Wait Time: 0.0889 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.4933 | Diff: 6.5823 | Violation: 6.5823 | TotalViolation: 6.5823 | Finished Time: 1769563697.9079194 | SuccessRate: 50.00% (1/2) | KV=0.251 run=20 wait=1 swap=0 VRAM=8.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563689.9700 | Wait Time: 9.5207 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1188 | TBT_p95=0.1412 | TBT_p99=0.1482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=69.23% TTLT: 3.1235 | Diff: 8.6394 | Violation: 8.6394 | TotalViolation: 218.5626 | Finished Time: 1769563702.6183774 | SuccessRate: 2.44% (1/41) | KV=0.742 run=24 wait=1 swap=0 VRAM=12.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.1027 | Wait Time: 9.5350 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0667 | TBT_p95=0.1467 | TBT_p99=0.1513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.00% TTLT: 3.0351 | Diff: 8.6017 | Violation: 8.6017 | TotalViolation: 227.1643 | Finished Time: 1769563702.6793523 | SuccessRate: 2.38% (1/42) | KV=0.743 run=27 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.1282 | Wait Time: 9.5467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1524 | TBT_p95=0.1549 | TBT_p99=0.1571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.73% TTLT: 3.0339 | Diff: 8.6991 | Violation: 8.6991 | TotalViolation: 244.5090 | Finished Time: 1769563702.7315505 | SuccessRate: 2.27% (1/44) | KV=0.743 run=27 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.1820 | Wait Time: 9.5582 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0875 | TBT_p95=0.1463 | TBT_p99=0.1469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=71.43% TTLT: 2.9666 | Diff: 8.6456 | Violation: 8.6456 | TotalViolation: 244.5090 | Finished Time: 1769563702.7370236 | SuccessRate: 2.33% (1/44) | KV=0.744 run=28 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.3441 | Wait Time: 9.4649 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1161 | TBT_p95=0.1462 | TBT_p99=0.1503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.09% TTLT: 2.9863 | Diff: 8.5811 | Violation: 8.5811 | TotalViolation: 261.6176 | Finished Time: 1769563702.7973273 | SuccessRate: 2.17% (1/46) | KV=0.744 run=29 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.3938 | Wait Time: 9.4599 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0675 | TBT_p95=0.1397 | TBT_p99=0.1563 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=72.73% TTLT: 2.9340 | Diff: 8.5275 | Violation: 8.5275 | TotalViolation: 261.6176 | Finished Time: 1769563702.797502 | SuccessRate: 2.22% (1/46) | KV=0.745 run=30 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.4697 | Wait Time: 9.5155 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.1393 | TBT_p99=0.1555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.33% TTLT: 2.8529 | Diff: 8.5782 | Violation: 8.5782 | TotalViolation: 270.1958 | Finished Time: 1769563702.8523111 | SuccessRate: 2.13% (1/47) | KV=0.745 run=32 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.4434 | Wait Time: 9.4586 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1451 | TBT_p95=0.1485 | TBT_p99=0.1487 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=73.91% TTLT: 2.9508 | Diff: 8.6036 | Violation: 8.6036 | TotalViolation: 278.7994 | Finished Time: 1769563702.8573964 | SuccessRate: 2.08% (1/48) | KV=0.745 run=30 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
                                           p      $        Å V  Ä   V  ê      $        Å V  @_
ù-–ﬂ%∞      $        Ç V          –      $       `Å V                $       ÄÅ V  êÅ V        $       ∞í V  Ä   V          ¡       x V  Ä   V          $       ‡Å V  Å V  @       $       @Å V  gn nv-sa        a       p V  Ä   V          $       @Ç V  PÇ V  @       $       †Å V  gn Root       $       –z V                  A        ⁄ V  ∞É V          $       ∞É V  ¿É V  P      4       ‡E V  @{ V                 @Ç V  a        ⁄ V  ∞É V          $       0É V   [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.5190 | Wait Time: 9.5226 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0973 | TBT_p95=0.1511 | TBT_p99=0.1562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=74.47% TTLT: 2.8951 | Diff: 8.6200 | Violation: 8.6200 | TotalViolation: 287.4194 | Finished Time: 1769563702.93908 | SuccessRate: 2.04% (1/49) | KV=0.746 run=33 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.6463 | Wait Time: 9.5873 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0767 | TBT_p95=0.1462 | TBT_p99=0.1510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 2.8448 | Diff: 8.6640 | Violation: 8.6640 | TotalViolation: 313.5376 | Finished Time: 1769563703.109196 | SuccessRate: 2.00% (1/52) | KV=0.748 run=35 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.5692 | Wait Time: 9.6268 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1138 | TBT_p95=0.1523 | TBT_p99=0.1564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.51% TTLT: 2.9059 | Diff: 8.7407 | Violation: 8.7407 | TotalViolation: 313.5376 | Finished Time: 1769563703.1096122 | SuccessRate: 1.96% (1/52) | KV=0.747 run=34 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.5947 | Wait Time: 9.6147 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0988 | TBT_p95=0.1441 | TBT_p99=0.1683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.00% TTLT: 2.8986 | Diff: 8.7135 | Violation: 8.7135 | TotalViolation: 313.5376 | Finished Time: 1769563703.1103508 | SuccessRate: 1.92% (1/52) | KV=0.747 run=35 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.7469 | Wait Time: 9.6761 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.1358 | TBT_p95=0.1424 | TBT_p99=0.1426 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.47% TTLT: 2.7414 | Diff: 8.8119 | Violation: 8.8119 | TotalViolation: 331.0815 | Finished Time: 1769563703.1833346 | SuccessRate: 1.89% (1/54) | KV=0.750 run=39 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.6959 | Wait Time: 9.6083 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1236 | TBT_p95=0.1372 | TBT_p99=0.1491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=76.92% TTLT: 2.8635 | Diff: 8.7320 | Violation: 8.7320 | TotalViolation: 350.0624 | Finished Time: 1769563703.1916456 | SuccessRate: 1.85% (1/56) | KV=0.748 run=37 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.9201 | Wait Time: 11.1166 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1547 | Diff: 10.2713 | Violation: 10.2713 | TotalViolation: 350.0624 | Finished Time: 1769563703.1935828 | SuccessRate: 1.79% (1/56) | KV=0.766 run=51 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.7218 | Wait Time: 9.6349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0747 | TBT_p95=0.1396 | TBT_p99=0.1488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.36% TTLT: 2.8288 | Diff: 8.7096 | Violation: 8.7096 | TotalViolation: 350.0624 | Finished Time: 1769563703.193893 | SuccessRate: 1.82% (1/56) | KV=0.749 run=38 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.7718 | Wait Time: 9.7079 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0828 | TBT_p95=0.1529 | TBT_p99=0.1586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.78% TTLT: 2.8211 | Diff: 8.7907 | Violation: 8.7907 | TotalViolation: 358.8531 | Finished Time: 1769563703.3090432 | SuccessRate: 1.75% (1/57) | KV=0.750 run=40 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.8447 | Wait Time: 9.7182 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1226 | TBT_p95=0.1325 | TBT_p99=0.1525 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.18% TTLT: 2.8692 | Diff: 8.8408 | Violation: 8.8408 | TotalViolation: 367.6939 | Finished Time: 1769563703.440773 | SuccessRate: 1.72% (1/58) | KV=0.751 run=41 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.9215 | Wait Time: 9.8171 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0832 | TBT_p95=0.1306 | TBT_p99=0.1553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.57% TTLT: 2.7854 | Diff: 8.9003 | Violation: 8.9003 | TotalViolation: 385.5204 | Finished Time: 1769563703.5319133 | SuccessRate: 1.69% (1/60) | KV=0.752 run=44 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563690.8962 | Wait Time: 9.7989 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1274 | TBT_p95=0.1390 | TBT_p99=0.1394 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=78.95% TTLT: 2.8340 | Diff: 8.9263 | Violation: 8.9263 | TotalViolation: 385.5204 | Finished Time: 1769563703.5329318 | SuccessRate: 1.67% (1/60) | KV=0.752 run=44 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.0046 | Wait Time: 9.8611 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1079 | TBT_p95=0.1360 | TBT_p99=0.1414 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.31% TTLT: 2.7722 | Diff: 8.9690 | Violation: 8.9690 | TotalViolation: 403.3167 | Finished Time: 1769563703.6507456 | SuccessRate: 1.64% (1/62) | KV=0.753 run=46 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.1488 | Wait Time: 9.7705 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.1286 | TBT_p99=0.1293 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=79.66% TTLT: 2.7267 | Diff: 8.8273 | Violation: 8.8273 | TotalViolation: 403.3167 | Finished Time: 1769563703.658877 | SuccessRate: 1.61% (1/62) | KV=0.754 run=47 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.2285 | Wait Time: 9.7880 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0643 | TBT_p95=0.1368 | TBT_p99=0.1379 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 2.7346 | Diff: 8.8523 | Violation: 8.8523 | TotalViolation: 412.1691 | Finished Time: 1769563703.755491 | SuccessRate: 1.59% (1/63) | KV=0.755 run=49 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.3162 | Wait Time: 9.7441 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1423 | TBT_p95=0.1291 | TBT_p99=0.1363 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.33% TTLT: 2.7648 | Diff: 8.8865 | Violation: 8.8865 | TotalViolation: 429.9188 | Finished Time: 1769563703.8380847 | SuccessRate: 1.56% (1/65) | KV=0.755 run=49 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.3416 | Wait Time: 9.7937 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0696 | TBT_p95=0.1275 | TBT_p99=0.1351 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.65% TTLT: 2.7024 | Diff: 8.8633 | Violation: 8.8633 | TotalViolation: 429.9188 | Finished Time: 1769563703.839588 | SuccessRate: 1.54% (1/65) | KV=0.756 run=50 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.3912 | Wait Time: 9.8667 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0857 | TBT_p95=0.1267 | TBT_p99=0.1406 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.95% TTLT: 2.6407 | Diff: 8.9524 | Violation: 8.9524 | TotalViolation: 447.8280 | Finished Time: 1769563703.9081442 | SuccessRate: 1.52% (1/67) | KV=0.757 run=52 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.3663 | Wait Time: 9.8536 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1032 | TBT_p95=0.1314 | TBT_p99=0.1402 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.25% TTLT: 2.6828 | Diff: 8.9568 | Violation: 8.9568 | TotalViolation: 447.8280 | Finished Time: 1769563703.9083443 | SuccessRate: 1.49% (1/67) | KV=0.757 run=52 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.5987 | Wait Time: 9.8871 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0658 | TBT_p95=0.1481 | TBT_p99=0.1543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.54% TTLT: 2.6062 | Diff: 8.9529 | Violation: 8.9529 | TotalViolation: 474.8842 | Finished Time: 1769563704.0979917 | SuccessRate: 1.47% (1/70) | KV=0.759 run=54 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.4162 | Wait Time: 9.9776 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1327 | TBT_p95=0.1307 | TBT_p99=0.1337 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.82% TTLT: 2.7011 | Diff: 9.1104 | Violation: 9.1104 | TotalViolation: 474.8842 | Finished Time: 1769563704.0997791 | SuccessRate: 1.45% (1/70) | KV=0.758 run=54 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.5501 | Wait Time: 9.8860 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1069 | TBT_p95=0.1308 | TBT_p99=0.1358 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.09% TTLT: 2.6613 | Diff: 8.9928 | Violation: 8.9928 | TotalViolation: 474.8842 | Finished Time: 1769563704.1000288 | SuccessRate: 1.43% (1/70) | KV=0.759 run=54 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.7007 | Wait Time: 9.8884 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1714 | TBT_p95=0.1254 | TBT_p99=0.1275 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.35% TTLT: 2.7315 | Diff: 9.0597 | Violation: 9.0597 | TotalViolation: 492.9742 | Finished Time: 1769563704.3354714 | SuccessRate: 1.41% (1/72) | KV=0.760 run=57 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[VQ0] groups=267 head_deadline=1769563694.148 slack=-10.191 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563694.148, 1769563694.198, 1769563694.222, 1769563694.247, 1769563694.298
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.7268 | Wait Time: 9.9505 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.1281 | TBT_p99=0.1614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.61% TTLT: 2.6534 | Diff: 9.0303 | Violation: 9.0303 | TotalViolation: 492.9742 | Finished Time: 1769563704.3410432 | SuccessRate: 1.39% (1/72) | KV=0.761 run=57 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.7751 | Wait Time: 9.9616 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1415 | TBT_p95=0.1311 | TBT_p99=0.1514 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=82.86% TTLT: 2.7255 | Diff: 9.1031 | Violation: 9.1031 | TotalViolation: 502.0773 | Finished Time: 1769563704.4770474 | SuccessRate: 1.37% (1/73) | KV=0.761 run=58 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563693.1476 | Wait Time: 11.2764 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0556 | Diff: 10.3320 | Violation: 10.3320 | TotalViolation: 512.4093 | Finished Time: 1769563704.481032 | SuccessRate: 1.35% (1/74) | KV=0.763 run=47 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.8711 | Wait Time: 10.9384 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.1280 | TBT_p95=0.1666 | TBT_p99=0.1666 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.10% TTLT: 2.0442 | Diff: 10.0664 | Violation: 10.0664 | TotalViolation: 522.4757 | Finished Time: 1769563704.8825128 | SuccessRate: 1.33% (1/75) | KV=0.765 run=52 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[SORT] algo=timsort calls=340 avg=0.232ms max=4.065ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.8208 | Wait Time: 10.5647 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1311 | TBT_p95=0.1393 | TBT_p99=0.1426 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 3.1952 | Diff: 9.6958 | Violation: 9.6958 | TotalViolation: 532.1714 | Finished Time: 1769563705.5936964 | SuccessRate: 1.32% (1/76) | KV=0.766 run=58 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.8467 | Wait Time: 10.6250 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1220 | TBT_p95=0.1348 | TBT_p99=0.1429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.56% TTLT: 3.1582 | Diff: 9.7471 | Violation: 9.7471 | TotalViolation: 541.9185 | Finished Time: 1769563705.6497543 | SuccessRate: 1.30% (1/77) | KV=0.767 run=58 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563691.8956 | Wait Time: 10.9975 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1356 | TBT_p95=0.1378 | TBT_p99=0.1428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.78% TTLT: 3.1472 | Diff: 10.1332 | Violation: 10.1332 | TotalViolation: 552.0517 | Finished Time: 1769563706.0412881 | SuccessRate: 1.28% (1/78) | KV=0.765 run=50 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563692.0738 | Wait Time: 11.0558 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.1445 | TBT_p99=0.1544 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.00% TTLT: 3.0583 | Diff: 10.1169 | Violation: 10.1169 | TotalViolation: 562.1686 | Finished Time: 1769563706.196946 | SuccessRate: 1.27% (1/79) | KV=0.764 run=48 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563692.0992 | Wait Time: 11.0989 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1076 | TBT_p95=0.1428 | TBT_p99=0.1447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.21% TTLT: 3.0582 | Diff: 10.2065 | Violation: 10.2065 | TotalViolation: 572.3751 | Finished Time: 1769563706.26494 | SuccessRate: 1.25% (1/80) | KV=0.763 run=46 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563692.1994 | Wait Time: 11.0566 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.1427 | TBT_p99=0.1462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.42% TTLT: 3.0130 | Diff: 10.1094 | Violation: 10.1094 | TotalViolation: 582.4845 | Finished Time: 1769563706.2773364 | SuccessRate: 1.23% (1/81) | KV=0.763 run=46 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563692.3022 | Wait Time: 11.0269 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0829 | TBT_p95=0.1410 | TBT_p99=0.1539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.62% TTLT: 2.9925 | Diff: 10.1098 | Violation: 10.1098 | TotalViolation: 592.5943 | Finished Time: 1769563706.3235838 | SuccessRate: 1.22% (1/82) | KV=0.763 run=47 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
