=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7cbcbebe-b25e-4f7f-b97a-ea9ab2ede5e5 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769600308.4921114 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769600508.505 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600508.505
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[VQ0] groups=223 head_deadline=1769600309.990 slack=-3.533 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600309.990, 1769600310.016, 1769600310.102, 1769600310.143, 1769600310.265
[SORT] algo=timsort calls=227 avg=0.132ms max=1.332ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600308.7319 | Wait Time: 0.0446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2562 | TBT_p95=0.0378 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 5.1843 | Diff: 3.3008 | Violation: 3.3008 | TotalViolation: 39.3315 | Finished Time: 1769600315.5691338 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600472.1918 | Wait Time: 3.3386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0744 | TBT_p95=0.0975 | TBT_p99=0.2204 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 0.8979 | Diff: 2.4130 | Violation: 2.4130 | TotalViolation: 5573.9188 | Finished Time: 1769600476.4491909 | SuccessRate: 9.58% (131/1367) | KV=0.265 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600472.0764 | Wait Time: 3.3542 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0650 | TBT_p95=0.0882 | TBT_p99=0.2075 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 0.9920 | Diff: 2.4192 | Violation: 2.4192 | TotalViolation: 5576.3659 | Finished Time: 1769600476.4513958 | SuccessRate: 9.59% (131/1368) | KV=0.264 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600472.7348 | Wait Time: 3.3071 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0455 | TBT_p95=0.2246 | TBT_p99=0.2246 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 0.3800 | Diff: 2.3526 | Violation: 2.3526 | TotalViolation: 5576.3659 | Finished Time: 1769600476.4546726 | SuccessRate: 9.60% (131/1368) | KV=0.264 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600472.2826 | Wait Time: 3.3884 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.1019 | TBT_p99=0.2241 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 0.7788 | Diff: 2.4471 | Violation: 2.4471 | TotalViolation: 5576.3659 | Finished Time: 1769600476.4583843 | SuccessRate: 9.58% (131/1368) | KV=0.263 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600472.3545 | Wait Time: 3.4509 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0659 | TBT_p95=0.0527 | TBT_p99=0.2203 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 0.6811 | Diff: 2.5168 | Violation: 2.5168 | TotalViolation: 5578.8827 | Finished Time: 1769600476.4894423 | SuccessRate: 9.57% (131/1369) | KV=0.263 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600472.4250 | Wait Time: 3.5525 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1031 | TBT_p95=0.0775 | TBT_p99=0.2123 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 0.7121 | Diff: 2.6556 | Violation: 2.6556 | TotalViolation: 5584.0846 | Finished Time: 1769600476.700663 | SuccessRate: 9.56% (131/1371) | KV=0.263 run=12 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600472.5337 | Wait Time: 3.4552 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0910 | TBT_p95=0.0507 | TBT_p99=0.2387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 0.7114 | Diff: 2.5462 | Violation: 2.5462 | TotalViolation: 5584.0846 | Finished Time: 1769600476.7013369 | SuccessRate: 9.56% (131/1371) | KV=0.263 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600472.8761 | Wait Time: 3.8003 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0925 | TBT_p95=0.0407 | TBT_p99=0.0407 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 0.2615 | Diff: 2.8928 | Violation: 2.8928 | TotalViolation: 5586.9773 | Finished Time: 1769600476.9469755 | SuccessRate: 9.55% (131/1372) | KV=0.266 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600472.7598 | Wait Time: 3.5504 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0941 | TBT_p95=0.0486 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 0.6952 | Diff: 2.6445 | Violation: 2.6445 | TotalViolation: 5589.6219 | Finished Time: 1769600477.0061643 | SuccessRate: 9.54% (131/1373) | KV=0.264 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600472.7851 | Wait Time: 3.7246 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0414 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 0.6927 | Diff: 2.7814 | Violation: 2.7814 | TotalViolation: 5592.4033 | Finished Time: 1769600477.2134545 | SuccessRate: 9.53% (131/1374) | KV=0.265 run=11 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600472.8514 | Wait Time: 3.7343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0369 | TBT_p99=0.0392 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 0.6905 | Diff: 2.7986 | Violation: 2.7986 | TotalViolation: 5595.2018 | Finished Time: 1769600477.2814522 | SuccessRate: 9.53% (131/1375) | KV=0.266 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600472.9014 | Wait Time: 3.8474 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0361 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 0.7044 | Diff: 2.9053 | Violation: 2.9053 | TotalViolation: 5598.1071 | Finished Time: 1769600477.4708986 | SuccessRate: 9.52% (131/1376) | KV=0.266 run=12 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.0264 | Wait Time: 3.8489 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.0414 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.68% TTLT: 0.7049 | Diff: 2.9097 | Violation: 2.9097 | TotalViolation: 5601.0168 | Finished Time: 1769600477.5941586 | SuccessRate: 9.51% (131/1377) | KV=0.267 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.0905 | Wait Time: 3.8913 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0392 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.68% TTLT: 0.7110 | Diff: 2.9525 | Violation: 2.9525 | TotalViolation: 5603.9693 | Finished Time: 1769600477.6974058 | SuccessRate: 9.51% (131/1378) | KV=0.267 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.4713 | Wait Time: 4.1385 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0747 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1281 | Diff: 3.2132 | Violation: 3.2132 | TotalViolation: 5607.1826 | Finished Time: 1769600477.740947 | SuccessRate: 9.50% (131/1379) | KV=0.270 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.5922 | Wait Time: 4.1975 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0632 | Diff: 3.2607 | Violation: 3.2607 | TotalViolation: 5610.4433 | Finished Time: 1769600477.8560343 | SuccessRate: 9.49% (131/1380) | KV=0.271 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.1156 | Wait Time: 4.0785 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0667 | TBT_p95=0.0387 | TBT_p99=0.0397 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.68% TTLT: 0.7079 | Diff: 3.1452 | Violation: 3.1452 | TotalViolation: 5616.6256 | Finished Time: 1769600477.9035826 | SuccessRate: 9.49% (131/1382) | KV=0.268 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.2230 | Wait Time: 3.9631 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0740 | TBT_p95=0.0406 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.68% TTLT: 0.7163 | Diff: 3.0371 | Violation: 3.0371 | TotalViolation: 5616.6256 | Finished Time: 1769600477.9037724 | SuccessRate: 9.48% (131/1382) | KV=0.268 run=13 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.2854 | Wait Time: 3.9814 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0419 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.69% TTLT: 0.7002 | Diff: 3.0350 | Violation: 3.0350 | TotalViolation: 5619.6606 | Finished Time: 1769600477.9750035 | SuccessRate: 9.47% (131/1383) | KV=0.269 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.3515 | Wait Time: 3.9855 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0533 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.69% TTLT: 0.7069 | Diff: 3.0484 | Violation: 3.0484 | TotalViolation: 5622.7089 | Finished Time: 1769600478.0455832 | SuccessRate: 9.47% (131/1384) | KV=0.269 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.4198 | Wait Time: 4.0130 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0688 | TBT_p95=0.0409 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.69% TTLT: 0.7192 | Diff: 3.0818 | Violation: 3.0818 | TotalViolation: 5625.7908 | Finished Time: 1769600478.161147 | SuccessRate: 9.46% (131/1385) | KV=0.270 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.4459 | Wait Time: 4.0749 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0655 | TBT_p95=0.0379 | TBT_p99=0.0382 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.69% TTLT: 0.7087 | Diff: 3.1404 | Violation: 3.1404 | TotalViolation: 5628.9311 | Finished Time: 1769600478.2314224 | SuccessRate: 9.45% (131/1386) | KV=0.270 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.4959 | Wait Time: 4.2107 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0393 | TBT_p99=0.0410 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.70% TTLT: 0.7023 | Diff: 3.2725 | Violation: 3.2725 | TotalViolation: 5632.2036 | Finished Time: 1769600478.409658 | SuccessRate: 9.44% (131/1387) | KV=0.271 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.6178 | Wait Time: 4.2658 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0463 | TBT_p95=0.0343 | TBT_p99=0.0408 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.70% TTLT: 0.7082 | Diff: 3.3121 | Violation: 3.3121 | TotalViolation: 5635.5157 | Finished Time: 1769600478.600845 | SuccessRate: 9.44% (131/1388) | KV=0.272 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.6459 | Wait Time: 4.3033 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0533 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.70% TTLT: 0.7378 | Diff: 3.3604 | Violation: 3.3604 | TotalViolation: 5638.8762 | Finished Time: 1769600478.700605 | SuccessRate: 9.43% (131/1389) | KV=0.271 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.6724 | Wait Time: 4.3515 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0449 | TBT_p95=0.0428 | TBT_p99=0.0502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.70% TTLT: 0.7051 | Diff: 3.3963 | Violation: 3.3963 | TotalViolation: 5642.2725 | Finished Time: 1769600478.7433393 | SuccessRate: 9.42% (131/1390) | KV=0.272 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.6997 | Wait Time: 4.4033 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0444 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 0.7003 | Diff: 3.4573 | Violation: 3.4573 | TotalViolation: 5645.7297 | Finished Time: 1769600478.8069315 | SuccessRate: 9.42% (131/1391) | KV=0.272 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.7244 | Wait Time: 4.4439 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.0386 | TBT_p99=0.0421 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 0.7254 | Diff: 3.5087 | Violation: 3.5087 | TotalViolation: 5649.2385 | Finished Time: 1769600478.903642 | SuccessRate: 9.41% (131/1392) | KV=0.272 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.7486 | Wait Time: 4.4975 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0504 | TBT_p95=0.0469 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 0.7042 | Diff: 3.5479 | Violation: 3.5479 | TotalViolation: 5652.7864 | Finished Time: 1769600478.9696422 | SuccessRate: 9.40% (131/1393) | KV=0.272 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.7914 | Wait Time: 4.6436 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0599 | TBT_p95=0.0521 | TBT_p99=0.0533 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 0.7109 | Diff: 3.7035 | Violation: 3.7035 | TotalViolation: 5656.4899 | Finished Time: 1769600479.155482 | SuccessRate: 9.40% (131/1394) | KV=0.273 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600473.8604 | Wait Time: 4.6062 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0406 | TBT_p99=0.0411 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 0.7220 | Diff: 3.6680 | Violation: 3.6680 | TotalViolation: 5660.1578 | Finished Time: 1769600479.195239 | SuccessRate: 9.39% (131/1395) | KV=0.274 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600474.0127 | Wait Time: 4.5432 | prompt_tok= 27 out_tok= 35 total_tok= 62 | TTFT: 0.0785 | TBT_p95=0.0411 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 0.7552 | Diff: 3.6217 | Violation: 3.6217 | TotalViolation: 5663.7796 | Finished Time: 1769600479.319054 | SuccessRate: 9.38% (131/1396) | KV=0.275 run=16 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600474.0794 | Wait Time: 4.5832 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0705 | TBT_p95=0.0419 | TBT_p99=0.0697 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 0.7378 | Diff: 3.6536 | Violation: 3.6536 | TotalViolation: 5667.4332 | Finished Time: 1769600479.4068654 | SuccessRate: 9.38% (131/1397) | KV=0.274 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600474.1043 | Wait Time: 4.6488 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0443 | TBT_p95=0.0468 | TBT_p99=0.0520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 0.6924 | Diff: 3.6931 | Violation: 3.6931 | TotalViolation: 5671.1264 | Finished Time: 1769600479.4516282 | SuccessRate: 9.37% (131/1398) | KV=0.275 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600474.1297 | Wait Time: 4.7074 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0658 | TBT_p95=0.0417 | TBT_p99=0.0505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 0.7394 | Diff: 3.7731 | Violation: 3.7731 | TotalViolation: 5674.8995 | Finished Time: 1769600479.5785515 | SuccessRate: 9.36% (131/1399) | KV=0.275 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600474.1542 | Wait Time: 4.7756 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0708 | TBT_p95=0.0445 | TBT_p99=0.0511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 0.7187 | Diff: 3.8464 | Violation: 3.8464 | TotalViolation: 5678.7459 | Finished Time: 1769600479.654966 | SuccessRate: 9.36% (131/1400) | KV=0.275 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600474.2590 | Wait Time: 4.7853 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.0434 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 0.7300 | Diff: 3.8461 | Violation: 3.8461 | TotalViolation: 5682.5920 | Finished Time: 1769600479.777497 | SuccessRate: 9.35% (131/1401) | KV=0.276 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600474.3725 | Wait Time: 4.7514 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0394 | TBT_p99=0.0545 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 0.7208 | Diff: 3.8099 | Violation: 3.8099 | TotalViolation: 5686.4019 | Finished Time: 1769600479.847275 | SuccessRate: 9.34% (131/1402) | KV=0.276 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600474.4846 | Wait Time: 4.7284 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0786 | TBT_p95=0.0459 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 0.7265 | Diff: 3.8071 | Violation: 3.8071 | TotalViolation: 5690.2089 | Finished Time: 1769600479.941778 | SuccessRate: 9.34% (131/1403) | KV=0.277 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600474.5112 | Wait Time: 4.8300 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0357 | TBT_p99=0.0367 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 0.7075 | Diff: 3.8873 | Violation: 3.8873 | TotalViolation: 5694.0962 | Finished Time: 1769600480.0493665 | SuccessRate: 9.33% (131/1404) | KV=0.277 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600474.8038 | Wait Time: 5.1403 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 0.0752 | TBT_p95=0.0266 | TBT_p99=0.0266 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 0.1739 | Diff: 4.2155 | Violation: 4.2155 | TotalViolation: 5698.3117 | Finished Time: 1769600480.1301258 | SuccessRate: 9.32% (131/1405) | KV=0.279 run=14 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600474.5807 | Wait Time: 4.8534 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0624 | TBT_p95=0.0396 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 0.7320 | Diff: 3.9157 | Violation: 3.9157 | TotalViolation: 5702.2275 | Finished Time: 1769600480.1724827 | SuccessRate: 9.32% (131/1406) | KV=0.278 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600474.6464 | Wait Time: 4.8608 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0607 | TBT_p95=0.0391 | TBT_p99=0.0393 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 0.7211 | Diff: 3.9214 | Violation: 3.9214 | TotalViolation: 5706.1489 | Finished Time: 1769600480.2389245 | SuccessRate: 9.31% (131/1407) | KV=0.278 run=15 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=2768 avg=1.105ms max=15.869ms
[VQ0] groups=1365 head_deadline=1769600476.588 slack=-3.697 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600476.588, 1769600476.636, 1769600476.705, 1769600476.781, 1769600477.097
