=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0106265b-5a17-493c-9fef-c85a5fdc3ddd registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769229684.3132732 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769229884.330 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229884.330
[SORT] algo=timsort calls=1 avg=0.035ms max=0.035ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229684.4459 | Wait Time: 0.0782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8673 | TBT_p95=0.0215 | TBT_p99=0.3075 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6589 | Diff: -0.0546 | Violation: 0.0000 | TotalViolation: 0.5383 | Finished Time: 1769229688.3938313 | SuccessRate: 50.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229805.5343 | Wait Time: 1.1137 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0709 | TBT_p95=0.0420 | TBT_p99=0.0846 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.42% TTLT: 0.6826 | Diff: 0.1847 | Violation: 0.1847 | TotalViolation: 1003.0470 | Finished Time: 1769229807.331637 | SuccessRate: 34.35% (337/981) | KV=0.040 run=5 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229805.6522 | Wait Time: 1.0824 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0910 | TBT_p95=0.0376 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.42% TTLT: 0.6617 | Diff: 0.1734 | Violation: 0.1734 | TotalViolation: 1003.2204 | Finished Time: 1769229807.4043312 | SuccessRate: 34.32% (338/983) | KV=0.040 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229805.9728 | Wait Time: 0.8457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0301 | TBT_p99=0.0398 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.42% TTLT: 0.5824 | Diff: -0.0907 | Violation: 0.0000 | TotalViolation: 1003.2204 | Finished Time: 1769229807.406122 | SuccessRate: 34.38% (339/984) | KV=0.040 run=8 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229805.9114 | Wait Time: 0.8664 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0399 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.43% TTLT: 0.6279 | Diff: -0.0783 | Violation: 0.0000 | TotalViolation: 1003.2204 | Finished Time: 1769229807.4085965 | SuccessRate: 34.45% (339/984) | KV=0.040 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229806.0391 | Wait Time: 1.3462 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0693 | TBT_p95=0.0540 | TBT_p99=0.0942 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.43% TTLT: 0.7047 | Diff: 0.4156 | Violation: 0.4156 | TotalViolation: 1003.6360 | Finished Time: 1769229808.0917916 | SuccessRate: 34.42% (339/985) | KV=0.040 run=3 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229806.1695 | Wait Time: 1.4297 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1295 | TBT_p95=0.0433 | TBT_p99=0.0483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.43% TTLT: 0.7191 | Diff: 0.5592 | Violation: 0.5592 | TotalViolation: 1005.4681 | Finished Time: 1769229808.323189 | SuccessRate: 34.35% (339/990) | KV=0.040 run=4 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229806.6194 | Wait Time: 1.0635 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0492 | TBT_p95=0.0491 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.43% TTLT: 0.6365 | Diff: 0.1127 | Violation: 0.1127 | TotalViolation: 1005.4681 | Finished Time: 1769229808.325891 | SuccessRate: 34.31% (339/990) | KV=0.041 run=5 wait=3 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229806.3166 | Wait Time: 1.2934 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1194 | TBT_p95=0.0470 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.43% TTLT: 0.7124 | Diff: 0.4128 | Violation: 0.4128 | TotalViolation: 1005.4681 | Finished Time: 1769229808.3261025 | SuccessRate: 34.28% (339/990) | KV=0.040 run=4 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229806.1174 | Wait Time: 1.4782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1007 | TBT_p95=0.0541 | TBT_p99=0.0609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.43% TTLT: 0.7222 | Diff: 0.5790 | Violation: 0.5790 | TotalViolation: 1005.4681 | Finished Time: 1769229808.3276541 | SuccessRate: 34.38% (339/990) | KV=0.040 run=3 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229806.5628 | Wait Time: 1.0638 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1047 | TBT_p95=0.0526 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.44% TTLT: 0.6964 | Diff: 0.1685 | Violation: 0.1685 | TotalViolation: 1005.4681 | Finished Time: 1769229808.3285804 | SuccessRate: 34.24% (339/990) | KV=0.040 run=4 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229806.7471 | Wait Time: 1.0120 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.0290 | TBT_p99=0.0480 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.44% TTLT: 0.5995 | Diff: 0.0744 | Violation: 0.0744 | TotalViolation: 1005.5425 | Finished Time: 1769229808.359948 | SuccessRate: 34.21% (339/991) | KV=0.041 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229807.1413 | Wait Time: 1.2894 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0594 | Diff: 0.3488 | Violation: 0.3488 | TotalViolation: 1005.8914 | Finished Time: 1769229808.4932735 | SuccessRate: 34.17% (339/992) | KV=0.041 run=4 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
 a       –‘;uO  ¿:∂wO         A       ¿D∂wO  @«;uO          $       `«;uO  ˇˇˇˇ    @      4       p“;uO   Telekom Security GmbH  0       A       –B∂wO  ¿:∂wO          !       ∞@∂wO  –B∂wO  ¿      4       Äﬂ=uO  ˇˇˇˇ          Ä<∂wO  Ä       q       êŒ;uO  Ä  tO                 DçqG¨»…A        »;uO  –B∂wO          $       ∞@∂wO        Ä      t       –À;uO  de1'0%U
deutsche telekom security gmbh1+0)U"t[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229807.0752 | Wait Time: 1.1156 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0566 | TBT_p99=0.0641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.44% TTLT: 0.7690 | Diff: 0.1767 | Violation: 0.1767 | TotalViolation: 1006.0680 | Finished Time: 1769229808.9609978 | SuccessRate: 34.14% (339/993) | KV=0.042 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229807.3016 | Wait Time: 1.1808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0711 | TBT_p95=0.0556 | TBT_p99=0.0589 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.44% TTLT: 0.7446 | Diff: 0.2520 | Violation: 0.2520 | TotalViolation: 1006.3200 | Finished Time: 1769229809.2348902 | SuccessRate: 34.10% (339/994) | KV=0.041 run=5 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229807.3575 | Wait Time: 1.1851 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0655 | TBT_p95=0.0526 | TBT_p99=0.0533 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.44% TTLT: 0.7087 | Diff: 0.2505 | Violation: 0.2505 | TotalViolation: 1006.8135 | Finished Time: 1769229809.254476 | SuccessRate: 34.07% (339/996) | KV=0.041 run=5 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229807.4215 | Wait Time: 1.1784 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0646 | TBT_p95=0.0525 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.44% TTLT: 0.6518 | Diff: 0.2430 | Violation: 0.2430 | TotalViolation: 1006.8135 | Finished Time: 1769229809.2560105 | SuccessRate: 34.04% (339/996) | KV=0.041 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229807.5778 | Wait Time: 1.0749 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.0516 | TBT_p99=0.0636 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.45% TTLT: 0.6296 | Diff: 0.1385 | Violation: 0.1385 | TotalViolation: 1006.9520 | Finished Time: 1769229809.2838502 | SuccessRate: 34.00% (339/997) | KV=0.041 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229807.9561 | Wait Time: 0.8696 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0936 | TBT_p95=0.0559 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.45% TTLT: 0.7752 | Diff: -0.0368 | Violation: 0.0000 | TotalViolation: 1007.2135 | Finished Time: 1769229809.604737 | SuccessRate: 34.07% (340/999) | KV=0.042 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229807.6555 | Wait Time: 1.1651 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0964 | TBT_p95=0.0555 | TBT_p99=0.0676 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.45% TTLT: 0.7839 | Diff: 0.2615 | Violation: 0.2615 | TotalViolation: 1007.2135 | Finished Time: 1769229809.6152196 | SuccessRate: 34.03% (340/999) | KV=0.041 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229808.0915 | Wait Time: 1.0270 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0713 | TBT_p95=0.0518 | TBT_p99=0.0701 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.45% TTLT: 0.7633 | Diff: 0.0983 | Violation: 0.0983 | TotalViolation: 1007.3118 | Finished Time: 1769229809.887592 | SuccessRate: 34.00% (340/1000) | KV=0.042 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229808.2883 | Wait Time: 1.0598 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0625 | TBT_p95=0.0465 | TBT_p99=0.0726 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.45% TTLT: 0.7417 | Diff: 0.1223 | Violation: 0.1223 | TotalViolation: 1007.4341 | Finished Time: 1769229810.0903852 | SuccessRate: 33.97% (340/1001) | KV=0.042 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229808.3574 | Wait Time: 1.0442 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0510 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.45% TTLT: 0.7282 | Diff: 0.1152 | Violation: 0.1152 | TotalViolation: 1007.5493 | Finished Time: 1769229810.1309533 | SuccessRate: 33.93% (340/1002) | KV=0.042 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229808.4580 | Wait Time: 1.0069 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0455 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.46% TTLT: 0.6964 | Diff: 0.0698 | Violation: 0.0698 | TotalViolation: 1007.6192 | Finished Time: 1769229810.1672163 | SuccessRate: 33.90% (340/1003) | KV=0.042 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229808.6818 | Wait Time: 0.8393 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0456 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.46% TTLT: 0.6808 | Diff: -0.1044 | Violation: 0.0000 | TotalViolation: 1007.6192 | Finished Time: 1769229810.2041283 | SuccessRate: 33.96% (341/1004) | KV=0.042 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229808.7426 | Wait Time: 1.0310 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0620 | TBT_p95=0.0541 | TBT_p99=0.0914 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.46% TTLT: 0.7785 | Diff: 0.0930 | Violation: 0.0930 | TotalViolation: 1007.7121 | Finished Time: 1769229810.5531263 | SuccessRate: 33.93% (341/1005) | KV=0.042 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229808.8825 | Wait Time: 0.9863 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0668 | TBT_p95=0.0500 | TBT_p99=0.0955 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.46% TTLT: 0.7499 | Diff: 0.0532 | Violation: 0.0532 | TotalViolation: 1007.7653 | Finished Time: 1769229810.6199944 | SuccessRate: 33.90% (341/1006) | KV=0.042 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229808.9362 | Wait Time: 1.1365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0544 | TBT_p99=0.0937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.46% TTLT: 0.7374 | Diff: 0.1924 | Violation: 0.1924 | TotalViolation: 1007.9577 | Finished Time: 1769229810.811878 | SuccessRate: 33.86% (341/1007) | KV=0.043 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229809.0906 | Wait Time: 1.0980 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1097 | TBT_p95=0.0523 | TBT_p99=0.0578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.46% TTLT: 0.7602 | Diff: 0.2077 | Violation: 0.2077 | TotalViolation: 1008.2427 | Finished Time: 1769229810.9585488 | SuccessRate: 33.83% (341/1010) | KV=0.042 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229809.3151 | Wait Time: 0.9693 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.0449 | TBT_p99=0.0495 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.46% TTLT: 0.6723 | Diff: 0.0337 | Violation: 0.0337 | TotalViolation: 1008.2427 | Finished Time: 1769229810.9625535 | SuccessRate: 33.76% (341/1010) | KV=0.042 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229809.2542 | Wait Time: 0.9888 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0492 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.47% TTLT: 0.7121 | Diff: 0.0436 | Violation: 0.0436 | TotalViolation: 1008.2427 | Finished Time: 1769229810.9637396 | SuccessRate: 33.80% (341/1010) | KV=0.042 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229809.4983 | Wait Time: 0.8379 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0650 | TBT_p95=0.0391 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.47% TTLT: 0.6650 | Diff: -0.0971 | Violation: 0.0000 | TotalViolation: 1008.2427 | Finished Time: 1769229811.0027041 | SuccessRate: 33.83% (342/1011) | KV=0.042 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229809.5448 | Wait Time: 1.1042 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0560 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.47% TTLT: 0.7036 | Diff: 0.1632 | Violation: 0.1632 | TotalViolation: 1008.4059 | Finished Time: 1769229811.356668 | SuccessRate: 33.79% (342/1012) | KV=0.042 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[SORT] algo=timsort calls=2035 avg=0.802ms max=3.504ms
[VQ0] groups=1024 head_deadline=1769229811.258 slack=-0.228 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229811.258, 1769229811.312, 1769229811.419, 1769229811.565, 1769229811.688
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229809.6030 | Wait Time: 1.1810 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0711 | TBT_p95=0.0513 | TBT_p99=0.0616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.47% TTLT: 0.7187 | Diff: 0.2521 | Violation: 0.2521 | TotalViolation: 1008.6580 | Finished Time: 1769229811.5070717 | SuccessRate: 33.76% (342/1013) | KV=0.043 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229809.6731 | Wait Time: 1.2618 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | TBT_p95=0.0561 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.47% TTLT: 0.7359 | Diff: 0.3289 | Violation: 0.3289 | TotalViolation: 1008.9869 | Finished Time: 1769229811.674596 | SuccessRate: 33.73% (342/1014) | KV=0.043 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229809.9009 | Wait Time: 1.1968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0518 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.47% TTLT: 0.7191 | Diff: 0.2582 | Violation: 0.2582 | TotalViolation: 1009.4155 | Finished Time: 1769229811.8217595 | SuccessRate: 33.76% (343/1017) | KV=0.042 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229810.0379 | Wait Time: 1.1114 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.0454 | TBT_p99=0.0510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 0.6722 | Diff: 0.1705 | Violation: 0.1705 | TotalViolation: 1009.4155 | Finished Time: 1769229811.822355 | SuccessRate: 33.73% (343/1017) | KV=0.042 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769229685.1468 | Wait Time: 103.3496 | prompt_tok= 3526 out_tok= 1026 total_tok= 4552 | TTFT: 0.4295 | TBT_p95=0.0549 | TBT_p99=0.0657 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 23.3168 | Diff: -73.3336 | Violation: 0.0000 | TotalViolation: 1009.4155 | Finished Time: 1769229811.831891 | SuccessRate: 33.79% (343/1017) | KV=0.066 run=8 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229810.1563 | Wait Time: 1.1672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0741 | TBT_p95=0.0513 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 0.7554 | Diff: 0.2413 | Violation: 0.2413 | TotalViolation: 1009.9537 | Finished Time: 1769229812.0813699 | SuccessRate: 33.69% (343/1019) | KV=0.043 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229810.0998 | Wait Time: 1.2185 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0784 | TBT_p95=0.0554 | TBT_p99=0.0580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 0.7616 | Diff: 0.2969 | Violation: 0.2969 | TotalViolation: 1009.9537 | Finished Time: 1769229812.0817351 | SuccessRate: 33.66% (343/1019) | KV=0.043 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229810.2181 | Wait Time: 1.2773 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.0561 | TBT_p99=0.0611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 0.7279 | Diff: 0.3408 | Violation: 0.3408 | TotalViolation: 1010.2946 | Finished Time: 1769229812.230268 | SuccessRate: 33.63% (343/1020) | KV=0.043 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229810.2580 | Wait Time: 1.3989 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0651 | TBT_p99=0.0963 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 0.8042 | Diff: 0.4614 | Violation: 0.4614 | TotalViolation: 1010.7560 | Finished Time: 1769229812.4625306 | SuccessRate: 33.59% (343/1021) | KV=0.043 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229810.3117 | Wait Time: 1.4911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0702 | TBT_p95=0.0637 | TBT_p99=0.1001 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 0.7741 | Diff: 0.5614 | Violation: 0.5614 | TotalViolation: 1011.3174 | Finished Time: 1769229812.5826294 | SuccessRate: 33.56% (343/1022) | KV=0.043 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229810.4194 | Wait Time: 1.5039 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0883 | TBT_p95=0.0544 | TBT_p99=0.1011 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.49% TTLT: 0.7858 | Diff: 0.5922 | Violation: 0.5922 | TotalViolation: 1011.9096 | Finished Time: 1769229812.711079 | SuccessRate: 33.53% (343/1023) | KV=0.028 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
