=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 14c5309c-df07-4328-a776-55a0d4e9dcb9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769230887.7587416 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769231087.772 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769231087.772
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769230887.8290 | Wait Time: 0.2782 | prompt_tok= 3405 out_tok= 10 total_tok= 3415 | TTFT: 0.7239 | TBT_p95=0.0298 | TBT_p99=0.0298 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8886 | Diff: -198.8332 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769230889.912145 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231000.3018 | Wait Time: 21.5051 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0590 | TBT_p95=0.0271 | TBT_p99=0.0271 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3380 | Diff: 20.5641 | Violation: 20.5641 | TotalViolation: 15950.5796 | Finished Time: 1769231022.1513605 | SuccessRate: 0.72% (10/1386) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230999.9638 | Wait Time: 21.5517 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0458 | TBT_p95=0.0422 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6313 | Diff: 20.5975 | Violation: 20.5975 | TotalViolation: 15950.5796 | Finished Time: 1769231022.1517916 | SuccessRate: 0.72% (10/1386) | KV=0.001 run=5 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230999.7479 | Wait Time: 21.6427 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0991 | TBT_p95=0.0464 | TBT_p99=0.0858 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7567 | Diff: 20.7417 | Violation: 20.7417 | TotalViolation: 15950.5796 | Finished Time: 1769231022.152023 | SuccessRate: 0.72% (10/1386) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230999.9655 | Wait Time: 21.6313 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0351 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5910 | Diff: 20.6942 | Violation: 20.6942 | TotalViolation: 15971.2738 | Finished Time: 1769231022.1886833 | SuccessRate: 0.72% (10/1387) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231000.1060 | Wait Time: 21.5437 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0769 | TBT_p95=0.0422 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5817 | Diff: 20.6205 | Violation: 20.6205 | TotalViolation: 15991.8943 | Finished Time: 1769231022.2328591 | SuccessRate: 0.72% (10/1388) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231000.1115 | Wait Time: 21.6275 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.0288 | TBT_p99=0.0362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5287 | Diff: 20.6932 | Violation: 20.6932 | TotalViolation: 16012.5875 | Finished Time: 1769231022.2690911 | SuccessRate: 0.72% (10/1389) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231000.4369 | Wait Time: 21.8228 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0540 | TBT_p99=0.0615 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7744 | Diff: 20.8857 | Violation: 20.8857 | TotalViolation: 16033.4733 | Finished Time: 1769231023.0355072 | SuccessRate: 0.72% (10/1390) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231000.4384 | Wait Time: 21.8786 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0543 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7404 | Diff: 20.9377 | Violation: 20.9377 | TotalViolation: 16054.4110 | Finished Time: 1769231023.0603316 | SuccessRate: 0.72% (10/1391) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231001.2179 | Wait Time: 21.2082 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0530 | TBT_p95=0.0466 | TBT_p99=0.0541 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6593 | Diff: 20.2612 | Violation: 20.2612 | TotalViolation: 16094.9323 | Finished Time: 1769231023.08702 | SuccessRate: 0.72% (10/1393) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231001.2165 | Wait Time: 21.1499 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1103 | TBT_p95=0.0451 | TBT_p99=0.0463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7200 | Diff: 20.2601 | Violation: 20.2601 | TotalViolation: 16094.9323 | Finished Time: 1769231023.0872784 | SuccessRate: 0.72% (10/1393) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231001.2752 | Wait Time: 21.2040 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0588 | TBT_p95=0.0502 | TBT_p99=0.0537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6320 | Diff: 20.2628 | Violation: 20.2628 | TotalViolation: 16115.1951 | Finished Time: 1769231023.111725 | SuccessRate: 0.72% (10/1394) | KV=0.000 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231001.3387 | Wait Time: 21.3050 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0484 | TBT_p99=0.0638 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6779 | Diff: 20.3661 | Violation: 20.3661 | TotalViolation: 16176.3948 | Finished Time: 1769231023.3279119 | SuccessRate: 0.72% (10/1397) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231001.3402 | Wait Time: 21.3523 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0537 | TBT_p99=0.0634 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6286 | Diff: 20.4077 | Violation: 20.4077 | TotalViolation: 16176.3948 | Finished Time: 1769231023.3281333 | SuccessRate: 0.72% (10/1397) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231001.2767 | Wait Time: 21.3610 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.0534 | TBT_p99=0.0697 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6900 | Diff: 20.4258 | Violation: 20.4258 | TotalViolation: 16176.3948 | Finished Time: 1769231023.329062 | SuccessRate: 0.72% (10/1397) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231001.3416 | Wait Time: 21.4291 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.0587 | TBT_p99=0.0638 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7206 | Diff: 20.4961 | Violation: 20.4961 | TotalViolation: 16196.8908 | Finished Time: 1769231023.4955904 | SuccessRate: 0.72% (10/1398) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231001.4301 | Wait Time: 21.4084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0604 | TBT_p99=0.0642 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7486 | Diff: 20.4827 | Violation: 20.4827 | TotalViolation: 16217.3736 | Finished Time: 1769231023.5923433 | SuccessRate: 0.71% (10/1399) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231002.2131 | Wait Time: 21.4383 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0829 | Diff: 20.5212 | Violation: 20.5212 | TotalViolation: 16237.8948 | Finished Time: 1769231023.7494226 | SuccessRate: 0.71% (10/1400) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
        A‹Á5   <‹Á5  l               @      4       0S9Â5  ˇˇˇˇ          U9Â5  Ä       q       †R9Â5   ‡›Á5          $       @Q9Â5  PR9Â5  @       4       =9Â5  TLS RSA Root CA 2022     	      4       ê6ÁÁ5  stedRoot Root CA ECC TLS 2021   Å       =9Â5  ¿6ÁÁ5                  0       4       V9Â5  „Ñz'.Õ5±3|ˇ‘DBπ        `       4       ‡3ÁÁ5  3ÁÁ5                         ë       êN9Â5  ÄU9Â5        ‡R9Â5  Ä       a        T9Â5  @N9Â5          A       ÄU9Â5  ‡T9Â5          $       ‡T9Â5  T9Â5         4        U9Â5          M9Â5  p79Â5  P      4       ‡M9Â5  TLS ECC Root CA 2022    ø°ãJGòˇ+a       `D‹Á5   6ÁÁ5          $       `T9Â5          @       $       `S9Â5  pS9Â5  ‡      4       N9Â5  ˇˇˇˇ          p;ÁÁ5  Ä       q      p1ÁÁ5  pI9Â5  `U9Â5  –N‹Á5  N       A       `D‹Á5   T9Â5          !        O‹Á5  `D‹Á5  p       4       PM9Â5  `M9Â5                        —      p1ÁÁ5  †R9Â5  l               !       °       =9Â5  ∞T9Â5          $       ÄS9Â5  >9Â5  @       $       ÄV9Â5                  °       êN9Â5  Ä  ‰5  |ˇ‘DBπ  Å       êN9Â5  Ä  ‰5  1       a       `S9Â5  †V9Â5         A       êN9Â5  Ä  ‰5          $        V9Â5                 $       ∞§lÁ5                  !       `S9Â5  êN9Â5  @      4       p?9Â5  @S9Â5  ‡Q9Â[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231001.4847 | Wait Time: 21.7158 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0626 | TBT_p99=0.0634 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8460 | Diff: 20.7718 | Violation: 20.7718 | TotalViolation: 16258.6666 | Finished Time: 1769231024.0498 | SuccessRate: 0.71% (10/1401) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231001.5625 | Wait Time: 21.6841 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0567 | TBT_p99=0.0655 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8110 | Diff: 20.7600 | Violation: 20.7600 | TotalViolation: 16279.4266 | Finished Time: 1769231024.0588932 | SuccessRate: 0.71% (10/1402) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231001.6315 | Wait Time: 21.7399 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0553 | TBT_p99=0.0653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7331 | Diff: 20.8012 | Violation: 20.8012 | TotalViolation: 16320.9795 | Finished Time: 1769231024.1080527 | SuccessRate: 0.71% (10/1404) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231001.6299 | Wait Time: 21.6804 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.0633 | TBT_p99=0.0647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7877 | Diff: 20.7517 | Violation: 20.7517 | TotalViolation: 16320.9795 | Finished Time: 1769231024.109493 | SuccessRate: 0.71% (10/1404) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231001.8681 | Wait Time: 21.5552 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.0552 | TBT_p99=0.0601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6923 | Diff: 20.6161 | Violation: 20.6161 | TotalViolation: 16341.5956 | Finished Time: 1769231024.1184957 | SuccessRate: 0.71% (10/1405) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231002.1421 | Wait Time: 21.3538 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.0557 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6737 | Diff: 20.4283 | Violation: 20.4283 | TotalViolation: 16362.0239 | Finished Time: 1769231024.1709604 | SuccessRate: 0.71% (10/1406) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231002.1499 | Wait Time: 21.4206 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0662 | TBT_p95=0.0552 | TBT_p99=0.0578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6344 | Diff: 20.4868 | Violation: 20.4868 | TotalViolation: 16382.5107 | Finished Time: 1769231024.2058372 | SuccessRate: 0.71% (10/1407) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231002.2147 | Wait Time: 21.5147 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0569 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6374 | Diff: 20.5726 | Violation: 20.5726 | TotalViolation: 16403.0833 | Finished Time: 1769231024.3715596 | SuccessRate: 0.71% (10/1408) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231002.4697 | Wait Time: 21.4503 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0841 | TBT_p95=0.0681 | TBT_p99=0.1346 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8112 | Diff: 20.5344 | Violation: 20.5344 | TotalViolation: 16444.3092 | Finished Time: 1769231024.7389574 | SuccessRate: 0.71% (10/1410) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231002.3019 | Wait Time: 21.5987 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0928 | TBT_p95=0.0708 | TBT_p99=0.1340 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8360 | Diff: 20.6915 | Violation: 20.6915 | TotalViolation: 16444.3092 | Finished Time: 1769231024.7413235 | SuccessRate: 0.71% (10/1410) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=1990 avg=1.351ms max=5.632ms
[VQ0] groups=1940 head_deadline=1769231004.125 slack=-20.805 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769231004.125, 1769231004.186, 1769231004.188, 1769231004.267, 1769231004.441
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231002.6627 | Wait Time: 21.5599 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0723 | TBT_p99=0.1369 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8380 | Diff: 20.6204 | Violation: 20.6204 | TotalViolation: 16464.9296 | Finished Time: 1769231025.0626605 | SuccessRate: 0.71% (10/1411) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231002.7172 | Wait Time: 21.5600 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0695 | TBT_p99=0.1369 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8098 | Diff: 20.6227 | Violation: 20.6227 | TotalViolation: 16485.5523 | Finished Time: 1769231025.088801 | SuccessRate: 0.71% (10/1412) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231002.7963 | Wait Time: 21.5619 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1232 | TBT_p95=0.0496 | TBT_p99=0.0985 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7703 | Diff: 20.6851 | Violation: 20.6851 | TotalViolation: 16547.5220 | Finished Time: 1769231025.1322677 | SuccessRate: 0.71% (10/1415) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231003.0091 | Wait Time: 21.4958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0475 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6231 | Diff: 20.5601 | Violation: 20.5601 | TotalViolation: 16568.2007 | Finished Time: 1769231025.133245 | SuccessRate: 0.71% (10/1416) | KV=0.001 run=6 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231002.8426 | Wait Time: 21.6039 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1207 | TBT_p95=0.0459 | TBT_p99=0.0513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6856 | Diff: 20.7246 | Violation: 20.7246 | TotalViolation: 16568.2007 | Finished Time: 1769231025.1334047 | SuccessRate: 0.71% (10/1416) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231002.8412 | Wait Time: 21.5586 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1202 | TBT_p95=0.0557 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7331 | Diff: 20.6788 | Violation: 20.6788 | TotalViolation: 16568.2007 | Finished Time: 1769231025.1344638 | SuccessRate: 0.71% (10/1416) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231003.0106 | Wait Time: 21.5485 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.0430 | TBT_p99=0.0483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6022 | Diff: 20.6101 | Violation: 20.6101 | TotalViolation: 16588.8109 | Finished Time: 1769231025.1644158 | SuccessRate: 0.71% (10/1417) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231003.0121 | Wait Time: 21.6445 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0529 | TBT_p95=0.0384 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5546 | Diff: 20.6974 | Violation: 20.6974 | TotalViolation: 16609.5082 | Finished Time: 1769231025.2136328 | SuccessRate: 0.71% (10/1418) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231003.0700 | Wait Time: 21.8783 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0664 | TBT_p95=0.0595 | TBT_p99=0.0658 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7334 | Diff: 20.9446 | Violation: 20.9446 | TotalViolation: 16630.4528 | Finished Time: 1769231025.6875634 | SuccessRate: 0.70% (10/1419) | KV=0.002 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231003.0683 | Wait Time: 21.8281 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0698 | TBT_p95=0.0595 | TBT_p99=0.0641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7933 | Diff: 20.8979 | Violation: 20.8979 | TotalViolation: 16651.3507 | Finished Time: 1769231025.690607 | SuccessRate: 0.70% (10/1420) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231003.1246 | Wait Time: 22.0736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0501 | TBT_p95=0.0629 | TBT_p99=0.0641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7889 | Diff: 21.1237 | Violation: 21.1237 | TotalViolation: 16672.4745 | Finished Time: 1769231025.9880505 | SuccessRate: 0.70% (10/1421) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231003.1865 | Wait Time: 22.0798 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0732 | TBT_p95=0.0561 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7647 | Diff: 21.1530 | Violation: 21.1530 | TotalViolation: 16693.6275 | Finished Time: 1769231026.0340507 | SuccessRate: 0.70% (10/1422) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231003.1880 | Wait Time: 22.1370 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0842 | TBT_p95=0.0622 | TBT_p99=0.0666 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7546 | Diff: 21.2213 | Violation: 21.2213 | TotalViolation: 16714.8487 | Finished Time: 1769231026.0825078 | SuccessRate: 0.70% (10/1423) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769231003.2673 | Wait Time: 22.1317 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.0606 | TBT_p99=0.0651 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7015 | Diff: 21.1952 | Violation: 21.1952 | TotalViolation: 16736.0439 | Finished Time: 1769231026.101358 | SuccessRate: 0.70% (10/1424) | KV=0.001 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
