=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7c52743e-2943-47ee-9ec1-e5512708a3ca registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769219512.9177165 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769219712.930 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219712.930
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219513.0526 | Wait Time: 0.0609 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5322 | TBT_p95=0.0246 | TBT_p99=0.6598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6827 | Diff: -0.4069 | Violation: 0.0000 | TotalViolation: 0.1271 | Finished Time: 1769219516.4946845 | SuccessRate: 66.67% (5/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219661.8865 | Wait Time: 1.7415 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.1314 | TBT_p95=0.0653 | TBT_p99=0.0653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 0.5442 | Diff: 0.8728 | Violation: 0.8728 | TotalViolation: 1293.4458 | Finished Time: 1769219664.1729114 | SuccessRate: 24.23% (220/908) | KV=0.062 run=5 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219662.0707 | Wait Time: 1.5915 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0968 | TBT_p95=0.0593 | TBT_p99=0.0623 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 0.7955 | Diff: 0.6883 | Violation: 0.6883 | TotalViolation: 1294.1341 | Finished Time: 1769219664.459958 | SuccessRate: 24.20% (220/909) | KV=0.062 run=4 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219662.2326 | Wait Time: 1.5050 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0730 | TBT_p95=0.0582 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 0.7581 | Diff: 0.5780 | Violation: 0.5780 | TotalViolation: 1294.7121 | Finished Time: 1769219664.4969728 | SuccessRate: 24.18% (220/910) | KV=0.062 run=6 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219662.2858 | Wait Time: 1.5182 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0552 | TBT_p99=0.0615 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 0.7250 | Diff: 0.5881 | Violation: 0.5881 | TotalViolation: 1295.3002 | Finished Time: 1769219664.5300024 | SuccessRate: 24.15% (220/911) | KV=0.045 run=6 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219662.5730 | Wait Time: 1.2930 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | TBT_p95=0.0533 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 0.6716 | Diff: 0.3426 | Violation: 0.3426 | TotalViolation: 1295.6429 | Finished Time: 1769219664.541856 | SuccessRate: 24.12% (220/912) | KV=0.045 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219662.6314 | Wait Time: 1.2776 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0698 | TBT_p95=0.0476 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 0.6443 | Diff: 0.3474 | Violation: 0.3474 | TotalViolation: 1295.9902 | Finished Time: 1769219664.5593753 | SuccessRate: 24.10% (220/913) | KV=0.045 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219662.7155 | Wait Time: 1.2531 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0684 | TBT_p95=0.0314 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 0.6208 | Diff: 0.3215 | Violation: 0.3215 | TotalViolation: 1296.3117 | Finished Time: 1769219664.5921738 | SuccessRate: 24.07% (220/914) | KV=0.046 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[SORT] algo=timsort calls=2822 avg=0.692ms max=2.870ms
[VQ0] groups=868 head_deadline=1769219665.826 slack=0.727 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219665.826, 1769219665.978, 1769219722.024, 1769219722.115, 1769219722.200
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219663.2932 | Wait Time: 0.9941 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0649 | TBT_p95=0.0593 | TBT_p99=0.9320 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 1.6507 | Diff: 0.0590 | Violation: 0.0590 | TotalViolation: 1296.3707 | Finished Time: 1769219665.9393663 | SuccessRate: 24.04% (220/915) | KV=0.046 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219664.3489 | Wait Time: 0.2744 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0976 | TBT_p95=0.0436 | TBT_p99=0.9346 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 1.6375 | Diff: -0.6280 | Violation: 0.0000 | TotalViolation: 1296.3707 | Finished Time: 1769219666.2631936 | SuccessRate: 24.21% (223/918) | KV=0.046 run=4 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219664.0917 | Wait Time: 0.4865 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0507 | TBT_p95=0.0632 | TBT_p99=0.9323 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 1.6772 | Diff: -0.4628 | Violation: 0.0000 | TotalViolation: 1296.3707 | Finished Time: 1769219666.2634065 | SuccessRate: 24.13% (223/918) | KV=0.046 run=5 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219664.6019 | Wait Time: 0.0605 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0409 | TBT_p99=0.9361 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 1.6006 | Diff: -0.8800 | Violation: 0.0000 | TotalViolation: 1296.3707 | Finished Time: 1769219666.2639008 | SuccessRate: 24.29% (223/918) | KV=0.046 run=5 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219664.6796 | Wait Time: 0.1854 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.8245 | TBT_p95=0.0339 | TBT_p99=0.0388 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 1.4371 | Diff: 0.0099 | Violation: 0.0099 | TotalViolation: 1296.3806 | Finished Time: 1769219666.3032632 | SuccessRate: 24.27% (223/919) | KV=0.046 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219666.0515 | Wait Time: 0.4742 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0601 | Diff: -0.4657 | Violation: 0.0000 | TotalViolation: 1296.3806 | Finished Time: 1769219666.586485 | SuccessRate: 24.35% (224/920) | KV=0.073 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219664.8255 | Wait Time: 1.3000 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0537 | TBT_p99=0.0548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 0.7965 | Diff: 0.3601 | Violation: 0.3601 | TotalViolation: 1296.7407 | Finished Time: 1769219666.9229853 | SuccessRate: 24.32% (224/921) | KV=0.073 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219665.5479 | Wait Time: 0.8893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0597 | TBT_p95=0.0525 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 0.7560 | Diff: -0.0509 | Violation: 0.0000 | TotalViolation: 1297.2408 | Finished Time: 1769219667.1978567 | SuccessRate: 24.40% (225/923) | KV=0.073 run=6 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219664.9779 | Wait Time: 1.4047 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0954 | TBT_p95=0.0524 | TBT_p99=0.0577 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 0.8150 | Diff: 0.5001 | Violation: 0.5001 | TotalViolation: 1297.2408 | Finished Time: 1769219667.2017524 | SuccessRate: 24.38% (225/923) | KV=0.073 run=6 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219665.6780 | Wait Time: 0.8144 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0875 | TBT_p95=0.0473 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 0.7320 | Diff: -0.0980 | Violation: 0.0000 | TotalViolation: 1297.2408 | Finished Time: 1769219667.2253697 | SuccessRate: 24.46% (226/924) | KV=0.073 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219666.1223 | Wait Time: 0.6140 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.0515 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% TTLT: 0.7059 | Diff: -0.3139 | Violation: 0.0000 | TotalViolation: 1297.2408 | Finished Time: 1769219667.4440846 | SuccessRate: 24.54% (227/925) | KV=0.073 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219666.2511 | Wait Time: 0.8063 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0785 | TBT_p95=0.0524 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% TTLT: 0.7401 | Diff: -0.1152 | Violation: 0.0000 | TotalViolation: 1297.2408 | Finished Time: 1769219667.798526 | SuccessRate: 24.62% (228/926) | KV=0.074 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219666.3515 | Wait Time: 1.0019 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0874 | TBT_p95=0.0485 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% TTLT: 0.7524 | Diff: 0.0893 | Violation: 0.0893 | TotalViolation: 1297.3301 | Finished Time: 1769219668.1091387 | SuccessRate: 24.60% (229/928) | KV=0.074 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219666.4988 | Wait Time: 0.8811 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0544 | TBT_p99=0.0549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% TTLT: 0.7269 | Diff: -0.0594 | Violation: 0.0000 | TotalViolation: 1297.3301 | Finished Time: 1769219668.1093917 | SuccessRate: 24.68% (229/928) | KV=0.074 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219666.6484 | Wait Time: 0.7847 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0488 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% TTLT: 0.6951 | Diff: -0.1607 | Violation: 0.0000 | TotalViolation: 1297.3301 | Finished Time: 1769219668.129123 | SuccessRate: 24.76% (230/929) | KV=0.074 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219666.7076 | Wait Time: 0.8424 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0800 | TBT_p95=0.0556 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% TTLT: 0.7391 | Diff: -0.0776 | Violation: 0.0000 | TotalViolation: 1297.3301 | Finished Time: 1769219668.298522 | SuccessRate: 24.84% (231/930) | KV=0.074 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219667.0951 | Wait Time: 1.1663 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1416 | Diff: 0.3079 | Violation: 0.3079 | TotalViolation: 1297.6380 | Finished Time: 1769219668.4036226 | SuccessRate: 24.81% (231/931) | KV=0.074 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219666.8907 | Wait Time: 1.0503 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0675 | TBT_p95=0.0553 | TBT_p99=0.0607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% TTLT: 0.8005 | Diff: 0.1178 | Violation: 0.1178 | TotalViolation: 1297.7559 | Finished Time: 1769219668.7436557 | SuccessRate: 24.79% (231/932) | KV=0.074 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219667.1941 | Wait Time: 1.1212 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0802 | TBT_p95=0.0486 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% TTLT: 0.6250 | Diff: 0.2014 | Violation: 0.2014 | TotalViolation: 1297.9572 | Finished Time: 1769219668.9412293 | SuccessRate: 24.76% (231/933) | KV=0.074 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219666.9520 | Wait Time: 1.2493 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0782 | TBT_p95=0.0565 | TBT_p99=0.0615 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% TTLT: 0.7983 | Diff: 0.3275 | Violation: 0.3275 | TotalViolation: 1298.2847 | Finished Time: 1769219669.0007555 | SuccessRate: 24.73% (231/934) | KV=0.074 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219667.2885 | Wait Time: 1.0983 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0702 | TBT_p95=0.0514 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% TTLT: 0.7286 | Diff: 0.1685 | Violation: 0.1685 | TotalViolation: 1298.4533 | Finished Time: 1769219669.12199 | SuccessRate: 24.71% (231/935) | KV=0.074 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219667.3462 | Wait Time: 1.2586 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0800 | TBT_p95=0.0547 | TBT_p99=0.0565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% TTLT: 0.7852 | Diff: 0.3386 | Violation: 0.3386 | TotalViolation: 1298.7919 | Finished Time: 1769219669.3930824 | SuccessRate: 24.68% (231/936) | KV=0.075 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219667.7714 | Wait Time: 1.0960 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.0519 | TBT_p99=0.0602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% TTLT: 0.7772 | Diff: 0.1683 | Violation: 0.1683 | TotalViolation: 1298.9602 | Finished Time: 1769219669.645597 | SuccessRate: 24.65% (231/937) | KV=0.075 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219668.1230 | Wait Time: 0.9150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0707 | TBT_p95=0.0476 | TBT_p99=0.0585 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.71% TTLT: 0.7353 | Diff: -0.0143 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219669.7772853 | SuccessRate: 24.73% (232/938) | KV=0.075 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219668.2846 | Wait Time: 0.8188 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0500 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.71% TTLT: 0.7041 | Diff: -0.1189 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219669.8088636 | SuccessRate: 24.81% (233/939) | KV=0.075 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219668.3626 | Wait Time: 0.9008 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.0536 | TBT_p99=0.0799 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.71% TTLT: 0.7849 | Diff: -0.0289 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219670.0511076 | SuccessRate: 24.89% (234/940) | KV=0.075 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[SORT] algo=timsort calls=2914 avg=0.714ms max=2.870ms
[VQ0] groups=906 head_deadline=1769219670.484 slack=0.377 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219670.484, 1769219670.621, 1769219670.680, 1769219670.933, 1769219722.024
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219668.7143 | Wait Time: 0.8006 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0574 | TBT_p99=0.0866 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.71% TTLT: 0.7819 | Diff: -0.1321 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219670.303381 | SuccessRate: 24.97% (235/941) | KV=0.075 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219521.1855 | Wait Time: 124.1608 | prompt_tok= 3473 out_tok= 1030 total_tok= 4503 | TTFT: 0.4493 | TBT_p95=0.0545 | TBT_p99=0.0884 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.72% TTLT: 25.0307 | Diff: -50.8085 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219670.3974912 | SuccessRate: 25.05% (237/943) | KV=0.050 run=6 wait=1 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219521.3589 | Wait Time: 124.0776 | prompt_tok= 5703 out_tok= 1023 total_tok= 6726 | TTFT: 0.9885 | TBT_p95=0.0542 | TBT_p99=0.0869 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.72% TTLT: 24.9432 | Diff: -50.9792 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219670.3989289 | SuccessRate: 25.13% (237/943) | KV=0.050 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219669.0143 | Wait Time: 0.8495 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0867 | TBT_p95=0.0575 | TBT_p99=0.0592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.72% TTLT: 0.8515 | Diff: -0.0638 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219670.7221596 | SuccessRate: 25.21% (240/946) | KV=0.075 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219669.2266 | Wait Time: 0.6707 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.0601 | TBT_p99=0.0619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.72% TTLT: 0.8225 | Diff: -0.2623 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219670.722463 | SuccessRate: 25.29% (240/946) | KV=0.075 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219669.3733 | Wait Time: 0.5841 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0531 | TBT_p95=0.0580 | TBT_p99=0.0595 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% TTLT: 0.7637 | Diff: -0.3628 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219670.7234457 | SuccessRate: 25.37% (240/946) | KV=0.076 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219669.4842 | Wait Time: 0.7182 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.0600 | TBT_p99=0.0610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% TTLT: 0.7750 | Diff: -0.2072 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219670.9813287 | SuccessRate: 25.45% (241/947) | KV=0.076 run=9 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219669.6214 | Wait Time: 0.8117 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0828 | TBT_p95=0.0566 | TBT_p99=0.0621 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% TTLT: 0.8230 | Diff: -0.1055 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219671.2582464 | SuccessRate: 25.53% (242/948) | KV=0.040 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219669.6800 | Wait Time: 0.8754 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.0547 | TBT_p99=0.0561 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% TTLT: 0.7518 | Diff: -0.0501 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219671.308362 | SuccessRate: 25.61% (244/950) | KV=0.040 run=8 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219670.3222 | Wait Time: 0.5305 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0652 | TBT_p95=0.0538 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.74% TTLT: 0.4549 | Diff: -0.4044 | Violation: 0.0000 | TotalViolation: 1298.9602 | Finished Time: 1769219671.3090587 | SuccessRate: 25.68% (244/950) | KV=0.040 run=7 wait=0 swap=0 VRAM=14.93GiB/15.00GiB
