=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker ff554d76-5548-409f-9c32-4eb339c92dba registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769221920.339147 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769222120.352 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222120.352
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.6100 | Wait Time: 0.0403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1339 | TBT_p95=0.0242 | TBT_p99=0.0249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6398 | Diff: 0.1742 | Violation: 0.1742 | TotalViolation: 0.5582 | Finished Time: 1769221923.2234108 | SuccessRate: 50.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.65GiB/15.00GiB
  deadlines: 1769222030.298, 1769222030.380, 1769222030.428, 1769222030.486, 1769222030.623
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222028.5035 | Wait Time: 2.6279 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0728 | TBT_p95=0.0462 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 0.7749 | Diff: 1.7007 | Violation: 1.7007 | TotalViolation: 1709.3271 | Finished Time: 1769222031.9077368 | SuccessRate: 19.22% (182/948) | KV=0.075 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222028.1873 | Wait Time: 2.9043 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1106 | TBT_p95=0.0455 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.26% TTLT: 0.8160 | Diff: 2.0149 | Violation: 2.0149 | TotalViolation: 1709.3271 | Finished Time: 1769222031.9087436 | SuccessRate: 19.20% (182/948) | KV=0.075 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222029.4276 | Wait Time: 2.6295 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0769 | Diff: 1.7064 | Violation: 1.7064 | TotalViolation: 1711.0335 | Finished Time: 1769222032.1358864 | SuccessRate: 19.18% (182/949) | KV=0.075 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222028.7975 | Wait Time: 2.7894 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0647 | TBT_p95=0.0480 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.26% TTLT: 0.8487 | Diff: 1.8542 | Violation: 1.8542 | TotalViolation: 1712.8877 | Finished Time: 1769222032.4418337 | SuccessRate: 19.16% (182/950) | KV=0.075 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222028.9945 | Wait Time: 2.6423 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0717 | TBT_p95=0.0498 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.26% TTLT: 0.8099 | Diff: 1.7140 | Violation: 1.7140 | TotalViolation: 1714.6017 | Finished Time: 1769222032.4480171 | SuccessRate: 19.14% (182/951) | KV=0.075 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222029.1803 | Wait Time: 2.6349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.0440 | TBT_p99=0.0520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.26% TTLT: 0.8204 | Diff: 1.7097 | Violation: 1.7097 | TotalViolation: 1716.3114 | Finished Time: 1769222032.6376193 | SuccessRate: 19.12% (182/952) | KV=0.075 run=8 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222029.2976 | Wait Time: 2.6461 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0606 | TBT_p95=0.0456 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.26% TTLT: 0.8299 | Diff: 1.7067 | Violation: 1.7067 | TotalViolation: 1718.0181 | Finished Time: 1769222032.774682 | SuccessRate: 19.10% (182/953) | KV=0.075 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222029.3802 | Wait Time: 2.6130 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0926 | TBT_p95=0.0419 | TBT_p99=0.0429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.26% TTLT: 0.8197 | Diff: 1.7056 | Violation: 1.7056 | TotalViolation: 1719.7237 | Finished Time: 1769222032.8144102 | SuccessRate: 19.08% (182/954) | KV=0.075 run=7 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222029.4865 | Wait Time: 2.7368 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.0415 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.27% TTLT: 0.7804 | Diff: 1.8090 | Violation: 1.8090 | TotalViolation: 1721.5327 | Finished Time: 1769222033.0047264 | SuccessRate: 19.06% (182/955) | KV=0.076 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222029.6230 | Wait Time: 2.9155 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0709 | TBT_p95=0.0437 | TBT_p99=0.0492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.27% TTLT: 0.7510 | Diff: 1.9863 | Violation: 1.9863 | TotalViolation: 1723.5191 | Finished Time: 1769222033.2905548 | SuccessRate: 19.04% (182/956) | KV=0.076 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222029.6886 | Wait Time: 2.9154 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.0442 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.27% TTLT: 0.7750 | Diff: 1.9792 | Violation: 1.9792 | TotalViolation: 1725.4983 | Finished Time: 1769222033.379895 | SuccessRate: 19.02% (182/957) | KV=0.076 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222029.8502 | Wait Time: 2.9049 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0586 | TBT_p95=0.0385 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.27% TTLT: 0.7607 | Diff: 1.9635 | Violation: 1.9635 | TotalViolation: 1727.4618 | Finished Time: 1769222033.523013 | SuccessRate: 19.00% (182/958) | KV=0.076 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222029.9071 | Wait Time: 2.9592 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0752 | TBT_p95=0.0466 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.27% TTLT: 0.7773 | Diff: 2.0344 | Violation: 2.0344 | TotalViolation: 1729.4962 | Finished Time: 1769222033.6463645 | SuccessRate: 18.98% (182/959) | KV=0.076 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222030.1417 | Wait Time: 2.9931 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0712 | TBT_p95=0.0498 | TBT_p99=0.2037 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.28% TTLT: 0.8245 | Diff: 2.0643 | Violation: 2.0643 | TotalViolation: 1733.7033 | Finished Time: 1769222033.9787471 | SuccessRate: 18.96% (182/961) | KV=0.076 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222029.9697 | Wait Time: 3.0739 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0688 | TBT_p95=0.0498 | TBT_p99=0.2062 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.28% TTLT: 0.9335 | Diff: 2.1427 | Violation: 2.1427 | TotalViolation: 1733.7033 | Finished Time: 1769222033.9789124 | SuccessRate: 18.94% (182/961) | KV=0.076 run=8 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222030.2870 | Wait Time: 3.3806 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.2538 | TBT_p95=0.0519 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.28% TTLT: 0.4802 | Diff: 2.6344 | Violation: 2.6344 | TotalViolation: 1736.3376 | Finished Time: 1769222034.1493928 | SuccessRate: 18.92% (182/962) | KV=0.076 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222030.2033 | Wait Time: 3.1972 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0762 | TBT_p95=0.0515 | TBT_p99=0.1930 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.28% TTLT: 0.7983 | Diff: 2.2733 | Violation: 2.2733 | TotalViolation: 1738.6109 | Finished Time: 1769222034.199907 | SuccessRate: 18.90% (182/963) | KV=0.076 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222030.2555 | Wait Time: 3.2943 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0486 | TBT_p99=0.1932 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.28% TTLT: 0.8073 | Diff: 2.3638 | Violation: 2.3638 | TotalViolation: 1740.9747 | Finished Time: 1769222034.3581715 | SuccessRate: 18.88% (182/964) | KV=0.076 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222030.7869 | Wait Time: 3.2113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.0399 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.29% TTLT: 0.8089 | Diff: 2.2848 | Violation: 2.2848 | TotalViolation: 1743.2596 | Finished Time: 1769222034.8085868 | SuccessRate: 18.86% (182/965) | KV=0.076 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222031.0571 | Wait Time: 3.0149 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0849 | TBT_p95=0.0401 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.29% TTLT: 0.7944 | Diff: 2.0998 | Violation: 2.0998 | TotalViolation: 1745.3594 | Finished Time: 1769222034.869033 | SuccessRate: 18.84% (182/966) | KV=0.076 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222031.1643 | Wait Time: 2.9720 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0840 | TBT_p95=0.0341 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.29% TTLT: 0.7496 | Diff: 2.0560 | Violation: 2.0560 | TotalViolation: 1747.4154 | Finished Time: 1769222034.8874457 | SuccessRate: 18.82% (182/967) | KV=0.076 run=8 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222031.2781 | Wait Time: 2.9959 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0775 | TBT_p95=0.0360 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.29% TTLT: 0.7516 | Diff: 2.0734 | Violation: 2.0734 | TotalViolation: 1749.4888 | Finished Time: 1769222035.0284505 | SuccessRate: 18.80% (182/968) | KV=0.076 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222031.5693 | Wait Time: 2.7824 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0879 | TBT_p95=0.0509 | TBT_p99=0.0594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.29% TTLT: 0.8145 | Diff: 1.8703 | Violation: 1.8703 | TotalViolation: 1751.3591 | Finished Time: 1769222035.170036 | SuccessRate: 18.78% (182/969) | KV=0.077 run=8 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222031.7273 | Wait Time: 2.7434 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0734 | TBT_p95=0.0498 | TBT_p99=0.0580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.29% TTLT: 0.7888 | Diff: 1.8168 | Violation: 1.8168 | TotalViolation: 1753.1759 | Finished Time: 1769222035.2606297 | SuccessRate: 18.76% (182/970) | KV=0.077 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222031.7860 | Wait Time: 3.1395 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0852 | TBT_p95=0.0512 | TBT_p99=0.0582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.30% TTLT: 0.8373 | Diff: 2.2247 | Violation: 2.2247 | TotalViolation: 1755.4007 | Finished Time: 1769222035.764306 | SuccessRate: 18.74% (182/971) | KV=0.077 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222031.9232 | Wait Time: 3.0717 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0728 | TBT_p95=0.0510 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.30% TTLT: 0.7982 | Diff: 2.1444 | Violation: 2.1444 | TotalViolation: 1757.5451 | Finished Time: 1769222035.793858 | SuccessRate: 18.72% (182/972) | KV=0.077 run=7 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222031.9662 | Wait Time: 3.0898 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0625 | TBT_p95=0.0443 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.30% TTLT: 0.7517 | Diff: 2.1523 | Violation: 2.1523 | TotalViolation: 1759.6974 | Finished Time: 1769222035.8119283 | SuccessRate: 18.71% (182/973) | KV=0.077 run=7 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222032.0046 | Wait Time: 3.1029 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0461 | TBT_p99=0.0514 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.30% TTLT: 0.7208 | Diff: 2.1663 | Violation: 2.1663 | TotalViolation: 1761.8637 | Finished Time: 1769222035.8308072 | SuccessRate: 18.69% (182/974) | KV=0.077 run=8 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222032.0675 | Wait Time: 3.2094 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0820 | TBT_p95=0.0504 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.30% TTLT: 0.7821 | Diff: 2.2913 | Violation: 2.2913 | TotalViolation: 1764.1550 | Finished Time: 1769222036.0630853 | SuccessRate: 18.67% (182/975) | KV=0.077 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222032.1527 | Wait Time: 3.3723 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0873 | TBT_p95=0.0517 | TBT_p99=0.0600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 0.8252 | Diff: 2.4596 | Violation: 2.4596 | TotalViolation: 1766.6146 | Finished Time: 1769222036.3517115 | SuccessRate: 18.65% (182/976) | KV=0.077 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222032.2652 | Wait Time: 3.6103 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0505 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 0.8132 | Diff: 2.6813 | Violation: 2.6813 | TotalViolation: 1769.2959 | Finished Time: 1769222036.6894262 | SuccessRate: 18.63% (182/977) | KV=0.077 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222032.3042 | Wait Time: 3.6295 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.0449 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 0.7724 | Diff: 2.6956 | Violation: 2.6956 | TotalViolation: 1771.9915 | Finished Time: 1769222036.7070477 | SuccessRate: 18.61% (182/978) | KV=0.077 run=6 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222032.4483 | Wait Time: 3.5337 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0831 | TBT_p95=0.0494 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 0.7611 | Diff: 2.6169 | Violation: 2.6169 | TotalViolation: 1774.6083 | Finished Time: 1769222036.7493615 | SuccessRate: 18.59% (182/979) | KV=0.077 run=7 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222032.7324 | Wait Time: 3.3178 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0424 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 0.7160 | Diff: 2.3879 | Violation: 2.3879 | TotalViolation: 1776.9962 | Finished Time: 1769222036.7678428 | SuccessRate: 18.57% (182/980) | KV=0.077 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222032.7880 | Wait Time: 3.3787 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.0308 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 0.6644 | Diff: 2.4405 | Violation: 2.4405 | TotalViolation: 1779.4368 | Finished Time: 1769222036.8347824 | SuccessRate: 18.55% (182/981) | KV=0.078 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[SORT] algo=timsort calls=2017 avg=0.798ms max=2.478ms
[VQ0] groups=1039 head_deadline=1769222034.313 slack=-2.583 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222034.313, 1769222034.369, 1769222034.478, 1769222034.920, 1769222035.012
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222032.8417 | Wait Time: 3.6760 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0747 | TBT_p95=0.0459 | TBT_p99=0.0848 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.32% TTLT: 0.8140 | Diff: 2.7507 | Violation: 2.7507 | TotalViolation: 1782.1875 | Finished Time: 1769222037.333826 | SuccessRate: 18.53% (182/982) | KV=0.078 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222032.8947 | Wait Time: 3.9403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0644 | TBT_p95=0.0422 | TBT_p99=0.0791 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.32% TTLT: 0.8071 | Diff: 3.0047 | Violation: 3.0047 | TotalViolation: 1785.1922 | Finished Time: 1769222037.645723 | SuccessRate: 18.51% (182/983) | KV=0.078 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222032.9428 | Wait Time: 3.9393 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0983 | TBT_p95=0.0382 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.32% TTLT: 0.7814 | Diff: 3.0375 | Violation: 3.0375 | TotalViolation: 1791.1535 | Finished Time: 1769222037.6661713 | SuccessRate: 18.50% (182/985) | KV=0.077 run=5 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222033.0608 | Wait Time: 3.8606 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0370 | TBT_p99=0.0384 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.32% TTLT: 0.7445 | Diff: 2.9238 | Violation: 2.9238 | TotalViolation: 1791.1535 | Finished Time: 1769222037.6670032 | SuccessRate: 18.48% (182/985) | KV=0.078 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222033.3135 | Wait Time: 3.6606 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0768 | TBT_p95=0.0352 | TBT_p99=0.0410 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.32% TTLT: 0.7082 | Diff: 2.7374 | Violation: 2.7374 | TotalViolation: 1793.8910 | Finished Time: 1769222037.6833098 | SuccessRate: 18.46% (182/986) | KV=0.078 run=7 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222033.3685 | Wait Time: 3.6771 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0789 | TBT_p95=0.0347 | TBT_p99=0.0374 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.32% TTLT: 0.6915 | Diff: 2.7560 | Violation: 2.7560 | TotalViolation: 1796.6470 | Finished Time: 1769222037.7387023 | SuccessRate: 18.44% (182/987) | KV=0.078 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222033.4776 | Wait Time: 3.9942 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0770 | TBT_p95=0.0393 | TBT_p99=0.1173 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 0.7834 | Diff: 3.0712 | Violation: 3.0712 | TotalViolation: 1799.7182 | Finished Time: 1769222038.2570324 | SuccessRate: 18.42% (182/988) | KV=0.079 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769222033.9198 | Wait Time: 3.8581 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0797 | TBT_p95=0.0393 | TBT_p99=0.1157 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 0.7891 | Diff: 2.9378 | Violation: 2.9378 | TotalViolation: 1802.6559 | Finished Time: 1769222038.57333 | SuccessRate: 18.40% (182/989) | KV=0.078 run=5 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
