=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0c535c9c-26b5-4f85-86ef-7f203e3179e2 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769467543.005286 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769467743.018 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467743.018
[SORT] algo=timsort calls=1 avg=0.043ms max=0.043ms
[VQ0] groups=213 head_deadline=1769467544.508 slack=-3.512 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467544.508, 1769467544.523, 1769467544.627, 1769467544.674, 1769467544.799
[SORT] algo=timsort calls=224 avg=0.132ms max=0.573ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.0370 | Wait Time: 0.0924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4774 | TBT_p95=0.0424 | TBT_p99=3.1078 | TBT_SLO=1.00 | TBT_Violation=2.1078 | TBT_SuccessRate=0.00% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.152e+10 | MFU=0.0003 | TTLT: 5.4829 | Diff: 0.5697 | Violation: 0.5697 | TotalViolation: 38.0462 | Finished Time: 1769467549.43347 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467545.0604 | Wait Time: 134.4106 | prompt_tok= 3182 out_tok= 1028 total_tok= 4210 | TTFT: 2.1174 | TBT_p95=0.0559 | TBT_p99=0.0671 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=8.420e+12 | FLOPs/s=2.559e+11 | MFU=0.0039 | TTLT: 32.9032 | Diff: -32.6861 | Violation: 0.0000 | TotalViolation: 6160.2147 | Finished Time: 1769467712.3910193 | SuccessRate: 14.53% (200/1365) | KV=0.265 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467545.1239 | Wait Time: 134.4387 | prompt_tok= 2499 out_tok= 1026 total_tok= 3525 | TTFT: 2.0330 | TBT_p95=0.0560 | TBT_p99=0.0657 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=7.050e+12 | FLOPs/s=2.148e+11 | MFU=0.0033 | TTLT: 32.8161 | Diff: -32.7452 | Violation: 0.0000 | TotalViolation: 6160.2147 | Finished Time: 1769467712.3934114 | SuccessRate: 14.59% (200/1365) | KV=0.265 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769467545.0982 | Wait Time: 134.4207 | prompt_tok= 3069 out_tok= 1026 total_tok= 4095 | TTFT: 2.0811 | TBT_p95=0.0544 | TBT_p99=0.0674 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=8.190e+12 | FLOPs/s=2.492e+11 | MFU=0.0038 | TTLT: 32.8623 | Diff: -32.7171 | Violation: 0.0000 | TotalViolation: 6163.3113 | Finished Time: 1769467712.3981168 | SuccessRate: 14.65% (200/1366) | KV=0.265 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467707.7234 | Wait Time: 4.0521 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0445 | TBT_p95=0.0406 | TBT_p99=0.0495 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.905e+11 | MFU=0.0029 | TTLT: 0.6194 | Diff: 3.0966 | Violation: 3.0966 | TotalViolation: 6163.3113 | Finished Time: 1769467712.4050422 | SuccessRate: 14.64% (200/1366) | KV=0.156 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467707.9079 | Wait Time: 3.9294 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0445 | TBT_p95=0.0483 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.938e+11 | MFU=0.0030 | TTLT: 0.6089 | Diff: 2.9738 | Violation: 2.9738 | TotalViolation: 6166.2852 | Finished Time: 1769467712.459457 | SuccessRate: 14.63% (200/1367) | KV=0.157 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467707.9808 | Wait Time: 3.9542 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0395 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.059e+11 | MFU=0.0032 | TTLT: 0.5732 | Diff: 3.0106 | Violation: 3.0106 | TotalViolation: 6169.2957 | Finished Time: 1769467712.5270047 | SuccessRate: 14.62% (200/1368) | KV=0.156 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467708.1545 | Wait Time: 3.8142 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0760 | TBT_p95=0.0332 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.929e+11 | MFU=0.0030 | TTLT: 0.6119 | Diff: 2.8902 | Violation: 2.8902 | TotalViolation: 6172.1860 | Finished Time: 1769467712.5861502 | SuccessRate: 14.61% (200/1369) | KV=0.156 run=10 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467708.3526 | Wait Time: 3.7172 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0312 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.130e+11 | MFU=0.0033 | TTLT: 0.5541 | Diff: 2.7706 | Violation: 2.7706 | TotalViolation: 6174.9565 | Finished Time: 1769467712.6270907 | SuccessRate: 14.60% (200/1370) | KV=0.156 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467708.5919 | Wait Time: 3.5501 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0469 | TBT_p95=0.0361 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.193e+11 | MFU=0.0034 | TTLT: 0.5380 | Diff: 2.5970 | Violation: 2.5970 | TotalViolation: 6177.5535 | Finished Time: 1769467712.6893983 | SuccessRate: 14.59% (200/1371) | KV=0.157 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467709.0383 | Wait Time: 3.1712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0697 | TBT_p95=0.0332 | TBT_p99=0.0419 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.244e+11 | MFU=0.0035 | TTLT: 0.5258 | Diff: 2.2409 | Violation: 2.2409 | TotalViolation: 6179.7944 | Finished Time: 1769467712.7361243 | SuccessRate: 14.58% (200/1372) | KV=0.157 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467709.1041 | Wait Time: 3.2008 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0318 | TBT_p99=0.0378 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.361e+11 | MFU=0.0036 | TTLT: 0.4998 | Diff: 2.2642 | Violation: 2.2642 | TotalViolation: 6182.0586 | Finished Time: 1769467712.8083532 | SuccessRate: 14.57% (200/1373) | KV=0.157 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467709.3664 | Wait Time: 3.1420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0297 | TBT_p99=0.0376 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.305e+11 | MFU=0.0035 | TTLT: 0.5120 | Diff: 2.2130 | Violation: 2.2130 | TotalViolation: 6188.8340 | Finished Time: 1769467713.0265348 | SuccessRate: 14.56% (200/1376) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467709.4343 | Wait Time: 3.0864 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0620 | TBT_p95=0.0386 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.140e+11 | FLOPs/s=2.271e+11 | MFU=0.0035 | TTLT: 0.5019 | Diff: 2.1484 | Violation: 2.1484 | TotalViolation: 6188.8340 | Finished Time: 1769467713.0277393 | SuccessRate: 14.55% (200/1376) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467709.1628 | Wait Time: 3.3510 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0311 | TBT_p99=0.0341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.306e+11 | MFU=0.0035 | TTLT: 0.5118 | Diff: 2.4141 | Violation: 2.4141 | TotalViolation: 6188.8340 | Finished Time: 1769467713.0279593 | SuccessRate: 14.53% (200/1376) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467709.4989 | Wait Time: 3.0728 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0506 | TBT_p95=0.0282 | TBT_p99=0.0319 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.339e+11 | MFU=0.0036 | TTLT: 0.5045 | Diff: 2.1234 | Violation: 2.1234 | TotalViolation: 6190.9574 | Finished Time: 1769467713.0773087 | SuccessRate: 14.52% (200/1377) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467709.8203 | Wait Time: 2.8187 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0459 | TBT_p95=0.0271 | TBT_p99=0.0368 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.376e+11 | MFU=0.0037 | TTLT: 0.4967 | Diff: 1.8646 | Violation: 1.8646 | TotalViolation: 6192.8221 | Finished Time: 1769467713.136616 | SuccessRate: 14.51% (200/1378) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467709.9827 | Wait Time: 2.7581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.0300 | TBT_p99=0.0379 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.266e+11 | MFU=0.0035 | TTLT: 0.5208 | Diff: 1.8189 | Violation: 1.8189 | TotalViolation: 6194.6409 | Finished Time: 1769467713.267642 | SuccessRate: 14.50% (200/1379) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467710.0893 | Wait Time: 2.7038 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0346 | TBT_p95=0.0380 | TBT_p99=0.0416 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.431e+11 | MFU=0.0037 | TTLT: 0.4853 | Diff: 1.7385 | Violation: 1.7385 | TotalViolation: 6196.3794 | Finished Time: 1769467713.2810946 | SuccessRate: 14.49% (200/1380) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467710.3088 | Wait Time: 2.5599 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0336 | TBT_p99=0.0343 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.254e+11 | MFU=0.0035 | TTLT: 0.5236 | Diff: 1.6150 | Violation: 1.6150 | TotalViolation: 6197.9944 | Finished Time: 1769467713.3978226 | SuccessRate: 14.48% (200/1381) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467710.4725 | Wait Time: 2.4688 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0425 | TBT_p95=0.0335 | TBT_p99=0.0341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.224e+11 | MFU=0.0034 | TTLT: 0.5305 | Diff: 1.5113 | Violation: 1.5113 | TotalViolation: 6199.5057 | Finished Time: 1769467713.480428 | SuccessRate: 14.47% (200/1382) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467710.5903 | Wait Time: 2.4170 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0356 | TBT_p95=0.0368 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.273e+11 | MFU=0.0035 | TTLT: 0.5191 | Diff: 1.4526 | Violation: 1.4526 | TotalViolation: 6200.9582 | Finished Time: 1769467713.5272071 | SuccessRate: 14.46% (200/1383) | KV=0.005 run=9 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467710.7235 | Wait Time: 2.3645 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0454 | TBT_p95=0.0376 | TBT_p99=0.0377 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.286e+11 | MFU=0.0035 | TTLT: 0.5161 | Diff: 1.4099 | Violation: 1.4099 | TotalViolation: 6202.3681 | Finished Time: 1769467713.608926 | SuccessRate: 14.45% (200/1384) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467710.7823 | Wait Time: 2.3680 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0405 | TBT_p95=0.0316 | TBT_p99=0.0364 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.338e+11 | MFU=0.0036 | TTLT: 0.5047 | Diff: 1.4084 | Violation: 1.4084 | TotalViolation: 6203.7765 | Finished Time: 1769467713.6605725 | SuccessRate: 14.44% (200/1385) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467710.8633 | Wait Time: 2.3396 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0529 | TBT_p95=0.0349 | TBT_p99=0.0354 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.346e+11 | MFU=0.0036 | TTLT: 0.5030 | Diff: 1.3925 | Violation: 1.3925 | TotalViolation: 6205.1691 | Finished Time: 1769467713.7067387 | SuccessRate: 14.43% (200/1386) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467710.9418 | Wait Time: 2.3260 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0413 | TBT_p95=0.0391 | TBT_p99=0.0413 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.336e+11 | MFU=0.0036 | TTLT: 0.5050 | Diff: 1.3673 | Violation: 1.3673 | TotalViolation: 6206.5364 | Finished Time: 1769467713.7825565 | SuccessRate: 14.42% (200/1387) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467711.1108 | Wait Time: 2.2047 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0442 | TBT_p95=0.0321 | TBT_p99=0.0423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.279e+11 | MFU=0.0035 | TTLT: 0.5178 | Diff: 1.2489 | Violation: 1.2489 | TotalViolation: 6207.7853 | Finished Time: 1769467713.8394313 | SuccessRate: 14.41% (200/1388) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467711.5639 | Wait Time: 2.1936 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=5.400e+10 | FLOPs/s=6.467e+11 | MFU=0.0099 | TTLT: 0.0835 | Diff: 1.2771 | Violation: 1.2771 | TotalViolation: 6209.0624 | Finished Time: 1769467713.8439462 | SuccessRate: 14.40% (200/1389) | KV=0.004 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467711.1820 | Wait Time: 2.2000 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0503 | TBT_p95=0.0406 | TBT_p99=0.0477 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.235e+11 | MFU=0.0034 | TTLT: 0.5281 | Diff: 1.2502 | Violation: 1.2502 | TotalViolation: 6210.3126 | Finished Time: 1769467713.9148176 | SuccessRate: 14.39% (200/1390) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467711.4173 | Wait Time: 2.1513 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0416 | TBT_p95=0.0385 | TBT_p99=0.1951 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.158e+11 | MFU=0.0033 | TTLT: 0.5468 | Diff: 1.1929 | Violation: 1.1929 | TotalViolation: 6213.9440 | Finished Time: 1769467714.1526551 | SuccessRate: 14.37% (200/1393) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467711.3506 | Wait Time: 2.1552 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0418 | TBT_p95=0.0394 | TBT_p99=0.1906 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.953e+11 | MFU=0.0030 | TTLT: 0.6042 | Diff: 1.1970 | Violation: 1.1970 | TotalViolation: 6213.9440 | Finished Time: 1769467714.1551645 | SuccessRate: 14.38% (200/1393) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467711.2739 | Wait Time: 2.1804 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0443 | TBT_p99=0.1931 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=1.690e+11 | MFU=0.0026 | TTLT: 0.6981 | Diff: 1.2415 | Violation: 1.2415 | TotalViolation: 6213.9440 | Finished Time: 1769467714.1554625 | SuccessRate: 14.36% (200/1393) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467711.4950 | Wait Time: 2.2563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0507 | TBT_p95=0.0295 | TBT_p99=0.1938 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.457e+11 | MFU=0.0038 | TTLT: 0.4803 | Diff: 1.3070 | Violation: 1.3070 | TotalViolation: 6215.2510 | Finished Time: 1769467714.2361438 | SuccessRate: 14.35% (200/1394) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467711.6386 | Wait Time: 2.1365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0300 | TBT_p99=0.1876 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.496e+11 | MFU=0.0038 | TTLT: 0.4728 | Diff: 1.1908 | Violation: 1.1908 | TotalViolation: 6216.4418 | Finished Time: 1769467714.2491415 | SuccessRate: 14.34% (200/1395) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467711.8056 | Wait Time: 2.0132 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0491 | TBT_p95=0.0281 | TBT_p99=0.1885 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.465e+11 | MFU=0.0038 | TTLT: 0.4787 | Diff: 1.0623 | Violation: 1.0623 | TotalViolation: 6217.5040 | Finished Time: 1769467714.2988358 | SuccessRate: 14.33% (200/1396) | KV=0.003 run=7 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
