=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 97f27671-deda-41e3-8c41-9e4e7b8521b6 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769524431.2405708 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769524631.254 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524631.254
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.5266 | Wait Time: 0.0828 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3075 | Diff: -0.6097 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769524432.8659108 | SuccessRate: 100.00% (1/1) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524454.9904 | Wait Time: 1.8167 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1169 | TBT_p95=0.1256 | TBT_p99=0.1276 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.62% TTLT: 2.3129 | Diff: 0.9336 | Violation: 0.9336 | TotalViolation: 208.7535 | Finished Time: 1769524459.142639 | SuccessRate: 34.41% (107/312) | KV=0.458 run=37 wait=1 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524454.9651 | Wait Time: 1.7703 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0810 | TBT_p95=0.1164 | TBT_p99=0.1240 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.67% TTLT: 2.3625 | Diff: 0.8513 | Violation: 0.8513 | TotalViolation: 208.7535 | Finished Time: 1769524459.1466074 | SuccessRate: 34.63% (107/312) | KV=0.458 run=36 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524455.1198 | Wait Time: 1.7349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0898 | TBT_p95=0.1173 | TBT_p99=0.1205 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.72% TTLT: 2.2850 | Diff: 0.8247 | Violation: 0.8247 | TotalViolation: 208.7535 | Finished Time: 1769524459.1497705 | SuccessRate: 34.29% (107/312) | KV=0.459 run=38 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524455.1886 | Wait Time: 1.7585 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0880 | TBT_p95=0.1166 | TBT_p99=0.1278 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.77% TTLT: 2.2602 | Diff: 0.8464 | Violation: 0.8464 | TotalViolation: 210.7607 | Finished Time: 1769524459.2190526 | SuccessRate: 34.19% (107/315) | KV=0.458 run=38 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524455.1902 | Wait Time: 1.7995 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0505 | TBT_p95=0.1159 | TBT_p99=0.1372 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.82% TTLT: 2.2273 | Diff: 0.8500 | Violation: 0.8500 | TotalViolation: 210.7607 | Finished Time: 1769524459.2196221 | SuccessRate: 34.08% (107/315) | KV=0.458 run=38 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524457.9078 | Wait Time: 1.1842 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1266 | Diff: 0.3107 | Violation: 0.3107 | TotalViolation: 210.7607 | Finished Time: 1769524459.2198255 | SuccessRate: 33.97% (107/315) | KV=0.464 run=41 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524455.4828 | Wait Time: 1.5936 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1033 | TBT_p95=0.1085 | TBT_p99=0.1192 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.87% TTLT: 2.2474 | Diff: 0.6969 | Violation: 0.6969 | TotalViolation: 211.4577 | Finished Time: 1769524459.3384771 | SuccessRate: 33.86% (107/316) | KV=0.458 run=39 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524457.0883 | Wait Time: 0.8284 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.1316 | TBT_p95=0.1301 | TBT_p99=0.1301 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.92% TTLT: 1.4715 | Diff: -0.0400 | Violation: 0.0000 | TotalViolation: 211.8883 | Finished Time: 1769524459.4029148 | SuccessRate: 34.07% (108/318) | KV=0.462 run=42 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524455.8360 | Wait Time: 1.3079 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1227 | TBT_p95=0.1090 | TBT_p99=0.1277 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=84.97% TTLT: 2.2580 | Diff: 0.4306 | Violation: 0.4306 | TotalViolation: 212.1736 | Finished Time: 1769524459.407589 | SuccessRate: 33.96% (108/319) | KV=0.458 run=38 wait=1 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524455.9867 | Wait Time: 1.2308 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.1007 | TBT_p99=0.1200 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.02% TTLT: 2.1867 | Diff: 0.2854 | Violation: 0.2854 | TotalViolation: 212.1736 | Finished Time: 1769524459.4124641 | SuccessRate: 33.86% (108/319) | KV=0.459 run=39 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524456.0709 | Wait Time: 1.2173 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0946 | TBT_p95=0.0997 | TBT_p99=0.1189 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.06% TTLT: 2.1604 | Diff: 0.3119 | Violation: 0.3119 | TotalViolation: 212.4855 | Finished Time: 1769524459.452608 | SuccessRate: 33.75% (108/320) | KV=0.459 run=39 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524456.3180 | Wait Time: 1.0128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1004 | TBT_p95=0.0939 | TBT_p99=0.1164 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.11% TTLT: 2.1841 | Diff: 0.1132 | Violation: 0.1132 | TotalViolation: 212.5987 | Finished Time: 1769524459.5260952 | SuccessRate: 33.64% (108/321) | KV=0.459 run=39 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524456.4011 | Wait Time: 1.0157 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0985 | TBT_p95=0.0897 | TBT_p99=0.1166 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.16% TTLT: 2.1769 | Diff: 0.1142 | Violation: 0.1142 | TotalViolation: 212.7129 | Finished Time: 1769524459.5985837 | SuccessRate: 33.54% (108/322) | KV=0.460 run=40 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524456.4026 | Wait Time: 1.0922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1049 | TBT_p95=0.1156 | TBT_p99=0.1171 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.21% TTLT: 2.1945 | Diff: 0.1970 | Violation: 0.1970 | TotalViolation: 212.9100 | Finished Time: 1769524459.6900048 | SuccessRate: 33.44% (108/323) | KV=0.460 run=41 wait=1 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524456.4040 | Wait Time: 1.1782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1021 | TBT_p95=0.0920 | TBT_p99=0.1101 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.26% TTLT: 2.1641 | Diff: 0.2803 | Violation: 0.2803 | TotalViolation: 213.1903 | Finished Time: 1769524459.752256 | SuccessRate: 33.33% (108/324) | KV=0.460 run=40 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524456.5834 | Wait Time: 1.0823 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0964 | TBT_p95=0.0989 | TBT_p99=0.1169 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.30% TTLT: 2.1210 | Diff: 0.1788 | Violation: 0.1788 | TotalViolation: 213.3690 | Finished Time: 1769524459.7926803 | SuccessRate: 33.23% (108/325) | KV=0.460 run=40 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524457.0899 | Wait Time: 0.8769 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0725 | TBT_p95=0.1165 | TBT_p99=0.2484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.35% TTLT: 2.1106 | Diff: -0.0506 | Violation: 0.0000 | TotalViolation: 213.4465 | Finished Time: 1769524460.1029086 | SuccessRate: 33.33% (109/327) | KV=0.461 run=39 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524456.7637 | Wait Time: 0.9810 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0964 | TBT_p95=0.1201 | TBT_p99=0.2620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.40% TTLT: 2.3164 | Diff: 0.0775 | Violation: 0.0775 | TotalViolation: 213.4465 | Finished Time: 1769524460.130331 | SuccessRate: 33.13% (109/327) | KV=0.460 run=40 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524457.3080 | Wait Time: 0.8303 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1020 | TBT_p95=0.0978 | TBT_p99=0.3265 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.44% TTLT: 2.0414 | Diff: -0.0678 | Violation: 0.0000 | TotalViolation: 213.4836 | Finished Time: 1769524460.204591 | SuccessRate: 33.54% (110/329) | KV=0.462 run=40 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524457.1223 | Wait Time: 0.9393 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0978 | TBT_p95=0.1172 | TBT_p99=0.2944 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.49% TTLT: 2.1427 | Diff: 0.0371 | Violation: 0.0371 | TotalViolation: 213.4836 | Finished Time: 1769524460.206901 | SuccessRate: 33.43% (110/329) | KV=0.462 run=40 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524458.0168 | Wait Time: 1.4742 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.0885 | TBT_p95=0.2871 | TBT_p99=0.2871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.53% TTLT: 0.7362 | Diff: 0.5627 | Violation: 0.5627 | TotalViolation: 214.0769 | Finished Time: 1769524460.2406328 | SuccessRate: 33.33% (110/331) | KV=0.461 run=34 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524457.3096 | Wait Time: 0.9113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1194 | TBT_p95=0.1247 | TBT_p99=0.2607 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.58% TTLT: 2.0195 | Diff: 0.0306 | Violation: 0.0306 | TotalViolation: 214.0769 | Finished Time: 1769524460.2438264 | SuccessRate: 33.23% (110/331) | KV=0.461 run=39 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524457.3890 | Wait Time: 0.9119 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1529 | TBT_p95=0.1215 | TBT_p99=0.3181 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.62% TTLT: 2.0094 | Diff: 0.0648 | Violation: 0.0648 | TotalViolation: 214.1416 | Finished Time: 1769524460.3178904 | SuccessRate: 33.13% (110/332) | KV=0.461 run=40 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524457.4721 | Wait Time: 0.9361 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.1102 | TBT_p99=0.2998 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.67% TTLT: 1.9121 | Diff: -0.0076 | Violation: 0.0000 | TotalViolation: 214.1416 | Finished Time: 1769524460.3255138 | SuccessRate: 33.33% (111/333) | KV=0.462 run=40 wait=1 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524457.4736 | Wait Time: 1.0312 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1321 | TBT_p95=0.1236 | TBT_p99=0.3066 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 2.1033 | Diff: 0.1633 | Violation: 0.1633 | TotalViolation: 214.3049 | Finished Time: 1769524460.6220808 | SuccessRate: 33.23% (111/334) | KV=0.463 run=41 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524457.4750 | Wait Time: 1.1420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0980 | TBT_p95=0.1201 | TBT_p99=0.2630 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.76% TTLT: 2.0642 | Diff: 0.2399 | Violation: 0.2399 | TotalViolation: 214.5449 | Finished Time: 1769524460.6937897 | SuccessRate: 33.13% (111/335) | KV=0.462 run=39 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524457.6395 | Wait Time: 1.0568 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0869 | TBT_p95=0.1240 | TBT_p99=0.3008 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.80% TTLT: 2.0604 | Diff: 0.1437 | Violation: 0.1437 | TotalViolation: 214.6886 | Finished Time: 1769524460.7632248 | SuccessRate: 33.04% (111/336) | KV=0.462 run=39 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524459.2807 | Wait Time: 1.5441 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1183 | Diff: 0.6625 | Violation: 0.6625 | TotalViolation: 215.6440 | Finished Time: 1769524460.9521732 | SuccessRate: 32.94% (111/338) | KV=0.462 run=32 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524457.6425 | Wait Time: 1.2371 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.1275 | TBT_p99=0.3778 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.85% TTLT: 2.0712 | Diff: 0.2930 | Violation: 0.2930 | TotalViolation: 215.9296 | Finished Time: 1769524460.9543407 | SuccessRate: 32.84% (111/339) | KV=0.463 run=39 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524457.6410 | Wait Time: 1.1244 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1612 | TBT_p95=0.1317 | TBT_p99=0.3065 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.89% TTLT: 2.1879 | Diff: 0.2856 | Violation: 0.2856 | TotalViolation: 215.9296 | Finished Time: 1769524460.954902 | SuccessRate: 32.74% (111/339) | KV=0.463 run=39 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524457.9053 | Wait Time: 1.0513 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0662 | TBT_p95=0.1247 | TBT_p99=0.3184 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.93% TTLT: 2.0681 | Diff: 0.1175 | Violation: 0.1175 | TotalViolation: 216.0472 | Finished Time: 1769524461.0291915 | SuccessRate: 32.65% (111/340) | KV=0.464 run=41 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524457.9085 | Wait Time: 1.1737 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1075 | TBT_p95=0.1174 | TBT_p99=0.2980 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.98% TTLT: 2.1840 | Diff: 0.2812 | Violation: 0.2812 | TotalViolation: 216.3284 | Finished Time: 1769524461.269817 | SuccessRate: 32.55% (111/341) | KV=0.465 run=42 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524458.0116 | Wait Time: 1.1976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1099 | TBT_p95=0.1262 | TBT_p99=0.2614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.02% TTLT: 2.2330 | Diff: 0.3075 | Violation: 0.3075 | TotalViolation: 216.6358 | Finished Time: 1769524461.4461708 | SuccessRate: 32.46% (111/342) | KV=0.463 run=37 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524458.0135 | Wait Time: 1.2984 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0727 | TBT_p95=0.1180 | TBT_p99=0.3190 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.06% TTLT: 2.1876 | Diff: 0.3712 | Violation: 0.3712 | TotalViolation: 217.0070 | Finished Time: 1769524461.5020623 | SuccessRate: 32.36% (111/343) | KV=0.462 run=37 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[SORT] algo=timsort calls=384 avg=0.368ms max=13.537ms
[VQ0] groups=365 head_deadline=1769524461.894 slack=0.356 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524461.894, 1769524461.896, 1769524461.897, 1769524462.081, 1769524462.187
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524458.0152 | Wait Time: 1.3931 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0960 | TBT_p95=0.1199 | TBT_p99=0.2860 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.10% TTLT: 2.2615 | Diff: 0.4892 | Violation: 0.4892 | TotalViolation: 217.4962 | Finished Time: 1769524461.677687 | SuccessRate: 32.27% (111/344) | KV=0.461 run=35 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524458.1164 | Wait Time: 1.4446 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.1130 | TBT_p95=0.1225 | TBT_p99=0.3198 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.14% TTLT: 2.1177 | Diff: 0.5577 | Violation: 0.5577 | TotalViolation: 218.0538 | Finished Time: 1769524461.6814222 | SuccessRate: 32.17% (111/345) | KV=0.461 run=34 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524460.8943 | Wait Time: 0.7378 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0598 | Diff: -0.2024 | Violation: 0.0000 | TotalViolation: 218.0538 | Finished Time: 1769524461.6928537 | SuccessRate: 32.37% (112/346) | KV=0.465 run=36 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524458.2770 | Wait Time: 1.3795 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0919 | TBT_p95=0.1249 | TBT_p99=0.3689 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.19% TTLT: 2.2506 | Diff: 0.4715 | Violation: 0.4715 | TotalViolation: 218.5253 | Finished Time: 1769524461.9106405 | SuccessRate: 32.28% (112/347) | KV=0.461 run=34 wait=1 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524458.2784 | Wait Time: 1.4861 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2927 | TBT_p95=0.1158 | TBT_p99=0.1236 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.23% TTLT: 2.3458 | Diff: 0.7787 | Violation: 0.7787 | TotalViolation: 219.3040 | Finished Time: 1769524462.1129396 | SuccessRate: 32.18% (112/348) | KV=0.461 run=34 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524461.3006 | Wait Time: 0.6876 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.1261 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.2338 | Diff: -0.1863 | Violation: 0.0000 | TotalViolation: 219.3040 | Finished Time: 1769524462.224974 | SuccessRate: 32.38% (113/349) | KV=0.466 run=37 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524458.4816 | Wait Time: 1.3517 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3138 | TBT_p95=0.1139 | TBT_p99=0.1300 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.27% TTLT: 2.8363 | Diff: 0.6655 | Violation: 0.6655 | TotalViolation: 219.9695 | Finished Time: 1769524462.6790738 | SuccessRate: 32.29% (113/350) | KV=0.461 run=33 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524458.7467 | Wait Time: 1.5454 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1037 | TBT_p95=0.1212 | TBT_p99=0.1505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.31% TTLT: 2.7968 | Diff: 0.6491 | Violation: 0.6491 | TotalViolation: 220.6186 | Finished Time: 1769524463.1079307 | SuccessRate: 32.19% (113/351) | KV=0.461 run=29 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524458.8549 | Wait Time: 1.4924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=0.1213 | TBT_p99=0.1274 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=86.35% TTLT: 2.7645 | Diff: 0.5570 | Violation: 0.5570 | TotalViolation: 221.1756 | Finished Time: 1769524463.1142852 | SuccessRate: 32.10% (113/352) | KV=0.460 run=27 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524462.3283 | Wait Time: 0.6847 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1577 | Diff: -0.1576 | Violation: 0.0000 | TotalViolation: 221.1756 | Finished Time: 1769524463.1801984 | SuccessRate: 32.29% (114/353) | KV=0.474 run=49 wait=0 swap=0 VRAM=7.99GiB/15.00GiB
