=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker eb615083-44cd-458a-85a4-5e97937dff99 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769560700.8451025 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769560900.858 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560900.858
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=164 head_deadline=1769560703.429 slack=-2.432 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560703.429, 1769560703.473, 1769560703.516, 1769560703.576, 1769560703.589
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.3044 | Wait Time: 0.0401 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.4943 | Diff: 3.5344 | Violation: 3.5344 | TotalViolation: 3.5344 | Finished Time: 1769560706.5306683 | SuccessRate: 0.00% (0/1) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560835.1001 | Wait Time: 19.6018 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0910 | TBT_p95=0.1393 | TBT_p99=0.1426 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 2.9630 | Diff: 18.6928 | Violation: 18.6928 | TotalViolation: 23004.1321 | Finished Time: 1769560857.672953 | SuccessRate: 7.80% (95/1218) | KV=0.532 run=49 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560835.3439 | Wait Time: 19.4992 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1250 | TBT_p95=0.1354 | TBT_p99=0.1423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 2.9924 | Diff: 18.6242 | Violation: 18.6242 | TotalViolation: 23022.7563 | Finished Time: 1769560857.8405538 | SuccessRate: 7.79% (95/1219) | KV=0.533 run=50 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560835.7044 | Wait Time: 19.2118 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0680 | TBT_p95=0.1416 | TBT_p99=0.1490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 2.9248 | Diff: 18.2798 | Violation: 18.2798 | TotalViolation: 23041.0361 | Finished Time: 1769560857.8419447 | SuccessRate: 7.79% (95/1220) | KV=0.532 run=48 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560835.9978 | Wait Time: 18.9904 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0804 | TBT_p95=0.1429 | TBT_p99=0.1439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 2.9084 | Diff: 18.0708 | Violation: 18.0708 | TotalViolation: 23059.1068 | Finished Time: 1769560857.8993502 | SuccessRate: 7.78% (95/1221) | KV=0.532 run=48 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560836.0915 | Wait Time: 18.9416 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1122 | TBT_p95=0.1407 | TBT_p99=0.1759 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 2.9060 | Diff: 18.0538 | Violation: 18.0538 | TotalViolation: 23077.1606 | Finished Time: 1769560857.9664702 | SuccessRate: 7.77% (95/1222) | KV=0.532 run=48 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560836.2351 | Wait Time: 18.8875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1304 | TBT_p95=0.1468 | TBT_p99=0.1679 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 2.8769 | Diff: 18.0179 | Violation: 18.0179 | TotalViolation: 23113.1361 | Finished Time: 1769560858.023358 | SuccessRate: 7.77% (95/1224) | KV=0.532 run=47 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560836.3045 | Wait Time: 18.9028 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.1416 | TBT_p99=0.1426 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 2.8074 | Diff: 17.9575 | Violation: 17.9575 | TotalViolation: 23113.1361 | Finished Time: 1769560858.02786 | SuccessRate: 7.76% (95/1224) | KV=0.531 run=46 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560836.5328 | Wait Time: 18.7518 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0909 | TBT_p95=0.1470 | TBT_p99=0.1490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 2.7661 | Diff: 17.8427 | Violation: 17.8427 | TotalViolation: 23148.6271 | Finished Time: 1769560858.0673862 | SuccessRate: 7.76% (95/1226) | KV=0.531 run=46 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560836.7509 | Wait Time: 18.5749 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.1397 | TBT_p99=0.1403 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 2.7256 | Diff: 17.6484 | Violation: 17.6484 | TotalViolation: 23148.6271 | Finished Time: 1769560858.0703456 | SuccessRate: 7.75% (95/1226) | KV=0.531 run=46 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560836.9799 | Wait Time: 18.4967 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0998 | TBT_p95=0.1312 | TBT_p99=0.1323 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 2.7969 | Diff: 17.5965 | Violation: 17.5965 | TotalViolation: 23201.0618 | Finished Time: 1769560858.2794993 | SuccessRate: 7.74% (95/1229) | KV=0.532 run=48 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560837.3716 | Wait Time: 18.1396 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0836 | TBT_p95=0.1448 | TBT_p99=0.1466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 2.7655 | Diff: 17.2232 | Violation: 17.2232 | TotalViolation: 23218.3526 | Finished Time: 1769560858.3189669 | SuccessRate: 7.73% (95/1230) | KV=0.532 run=47 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560836.9433 | Wait Time: 18.4871 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1278 | TBT_p95=0.1399 | TBT_p99=0.1515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 2.8345 | Diff: 17.6149 | Violation: 17.6149 | TotalViolation: 23218.3526 | Finished Time: 1769560858.3192358 | SuccessRate: 7.74% (95/1230) | KV=0.532 run=48 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560837.4096 | Wait Time: 18.1875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1034 | TBT_p95=0.1339 | TBT_p99=0.1345 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 2.7128 | Diff: 17.2909 | Violation: 17.2909 | TotalViolation: 23218.3526 | Finished Time: 1769560858.3198345 | SuccessRate: 7.72% (95/1230) | KV=0.532 run=49 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560837.6721 | Wait Time: 18.1066 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.1371 | TBT_p99=0.1403 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 2.5986 | Diff: 17.1780 | Violation: 17.1780 | TotalViolation: 23252.7592 | Finished Time: 1769560858.3983283 | SuccessRate: 7.72% (95/1232) | KV=0.534 run=51 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560837.6022 | Wait Time: 18.1348 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0938 | TBT_p95=0.1287 | TBT_p99=0.1377 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 2.6533 | Diff: 17.2285 | Violation: 17.2285 | TotalViolation: 23252.7592 | Finished Time: 1769560858.4008126 | SuccessRate: 7.71% (95/1232) | KV=0.534 run=51 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560837.7946 | Wait Time: 18.1041 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.1418 | TBT_p99=0.1519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 2.6033 | Diff: 17.1681 | Violation: 17.1681 | TotalViolation: 23287.1662 | Finished Time: 1769560858.5206146 | SuccessRate: 7.70% (95/1234) | KV=0.535 run=52 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560837.7099 | Wait Time: 18.1432 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0957 | TBT_p95=0.1338 | TBT_p99=0.1401 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 2.6672 | Diff: 17.2390 | Violation: 17.2390 | TotalViolation: 23287.1662 | Finished Time: 1769560858.5267034 | SuccessRate: 7.70% (95/1234) | KV=0.535 run=52 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560840.2201 | Wait Time: 16.1808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0803 | TBT_p95=0.1265 | TBT_p99=0.6111 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 2.6985 | Diff: 15.2612 | Violation: 15.2612 | TotalViolation: 23381.4185 | Finished Time: 1769560859.1102564 | SuccessRate: 7.67% (95/1240) | KV=0.537 run=55 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560840.4786 | Wait Time: 16.2232 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.1303 | TBT_p99=0.5461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 2.3981 | Diff: 15.2966 | Violation: 15.2966 | TotalViolation: 23381.4185 | Finished Time: 1769560859.1104789 | SuccessRate: 7.67% (95/1240) | KV=0.536 run=52 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560839.0856 | Wait Time: 17.1496 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1285 | TBT_p95=0.1507 | TBT_p99=0.5380 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 2.8193 | Diff: 16.2781 | Violation: 16.2781 | TotalViolation: 23381.4185 | Finished Time: 1769560859.119893 | SuccessRate: 7.69% (95/1240) | KV=0.536 run=54 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560839.8443 | Wait Time: 16.4655 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.1346 | TBT_p99=0.5658 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 2.7948 | Diff: 15.5266 | Violation: 15.5266 | TotalViolation: 23396.8162 | Finished Time: 1769560859.188974 | SuccessRate: 7.66% (95/1241) | KV=0.537 run=55 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560840.3002 | Wait Time: 16.1551 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1088 | TBT_p95=0.1261 | TBT_p99=0.5343 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 2.6105 | Diff: 15.2639 | Violation: 15.2639 | TotalViolation: 23396.8162 | Finished Time: 1769560859.198384 | SuccessRate: 7.69% (95/1241) | KV=0.537 run=55 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560840.5198 | Wait Time: 16.2997 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0980 | TBT_p95=0.1395 | TBT_p99=0.5246 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 2.3304 | Diff: 15.3977 | Violation: 15.3977 | TotalViolation: 23413.9780 | Finished Time: 1769560859.225107 | SuccessRate: 7.66% (95/1242) | KV=0.536 run=52 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560837.9159 | Wait Time: 18.0604 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1014 | TBT_p95=0.1367 | TBT_p99=0.5299 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 3.2260 | Diff: 17.1618 | Violation: 17.1618 | TotalViolation: 23413.9780 | Finished Time: 1769560859.2321835 | SuccessRate: 7.65% (95/1242) | KV=0.535 run=52 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560838.2407 | Wait Time: 17.8654 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0775 | TBT_p95=0.1728 | TBT_p99=0.5910 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 3.1487 | Diff: 16.9429 | Violation: 16.9429 | TotalViolation: 23461.5304 | Finished Time: 1769560859.290333 | SuccessRate: 7.63% (95/1245) | KV=0.537 run=55 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560838.6585 | Wait Time: 17.4874 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1384 | TBT_p95=0.1326 | TBT_p99=0.5478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 2.9272 | Diff: 16.6258 | Violation: 16.6258 | TotalViolation: 23476.8656 | Finished Time: 1769560859.2944787 | SuccessRate: 7.68% (95/1246) | KV=0.537 run=55 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560840.4120 | Wait Time: 16.2600 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0944 | TBT_p95=0.1312 | TBT_p99=0.7075 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 2.5661 | Diff: 15.3544 | Violation: 15.3544 | TotalViolation: 23476.8656 | Finished Time: 1769560859.2946491 | SuccessRate: 7.64% (95/1246) | KV=0.537 run=55 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560840.6336 | Wait Time: 16.3113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1216 | TBT_p95=0.1307 | TBT_p99=0.5748 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 2.3805 | Diff: 15.4329 | Violation: 15.4329 | TotalViolation: 23509.2117 | Finished Time: 1769560859.351522 | SuccessRate: 7.61% (95/1248) | KV=0.535 run=50 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560838.1684 | Wait Time: 17.8455 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0678 | TBT_p95=0.1348 | TBT_p99=0.8185 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 3.3003 | Diff: 16.9132 | Violation: 16.9132 | TotalViolation: 23524.5150 | Finished Time: 1769560859.3897624 | SuccessRate: 7.62% (95/1249) | KV=0.535 run=53 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560840.7469 | Wait Time: 16.2702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0649 | TBT_p95=0.1297 | TBT_p99=0.5685 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 2.2741 | Diff: 15.3351 | Violation: 15.3351 | TotalViolation: 23524.5150 | Finished Time: 1769560859.3914273 | SuccessRate: 7.62% (95/1249) | KV=0.535 run=49 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560840.3791 | Wait Time: 16.1524 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1027 | TBT_p95=0.2234 | TBT_p99=0.5148 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 2.7113 | Diff: 15.2551 | Violation: 15.2551 | TotalViolation: 23524.5150 | Finished Time: 1769560859.3916175 | SuccessRate: 7.64% (95/1249) | KV=0.537 run=54 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560840.8766 | Wait Time: 16.2212 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0820 | TBT_p95=0.1867 | TBT_p99=0.5354 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 2.2895 | Diff: 15.3032 | Violation: 15.3032 | TotalViolation: 23524.5150 | Finished Time: 1769560859.39686 | SuccessRate: 7.61% (95/1249) | KV=0.536 run=51 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560840.9140 | Wait Time: 16.2850 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1157 | TBT_p95=0.1278 | TBT_p99=0.6015 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 2.2039 | Diff: 15.4007 | Violation: 15.4007 | TotalViolation: 23539.9156 | Finished Time: 1769560859.417956 | SuccessRate: 7.60% (95/1250) | KV=0.536 run=50 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560841.2611 | Wait Time: 16.1094 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0732 | TBT_p95=0.2243 | TBT_p99=0.5638 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 2.0627 | Diff: 15.1826 | Violation: 15.1826 | TotalViolation: 23585.4978 | Finished Time: 1769560859.4541845 | SuccessRate: 7.59% (95/1253) | KV=0.537 run=51 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560841.2212 | Wait Time: 16.1168 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0976 | TBT_p95=0.1240 | TBT_p99=0.7511 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 2.1102 | Diff: 15.2144 | Violation: 15.2144 | TotalViolation: 23585.4978 | Finished Time: 1769560859.456633 | SuccessRate: 7.58% (95/1253) | KV=0.537 run=51 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560841.1588 | Wait Time: 16.1008 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0843 | TBT_p95=0.1331 | TBT_p99=0.6919 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.85% TTLT: 2.1639 | Diff: 15.1851 | Violation: 15.1851 | TotalViolation: 23585.4978 | Finished Time: 1769560859.4578588 | SuccessRate: 7.59% (95/1253) | KV=0.537 run=50 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[SORT] algo=timsort calls=2594 avg=1.331ms max=27.966ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560841.3389 | Wait Time: 16.1490 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1051 | TBT_p95=0.1727 | TBT_p99=0.5830 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.85% TTLT: 2.0364 | Diff: 15.2541 | Violation: 15.2541 | TotalViolation: 23600.7520 | Finished Time: 1769560859.5349116 | SuccessRate: 7.58% (95/1254) | KV=0.538 run=53 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560841.3817 | Wait Time: 16.2398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0905 | TBT_p95=0.1364 | TBT_p99=0.5241 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.85% TTLT: 2.0168 | Diff: 15.3303 | Violation: 15.3303 | TotalViolation: 23616.0823 | Finished Time: 1769560859.6452272 | SuccessRate: 7.57% (95/1255) | KV=0.538 run=52 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560841.4476 | Wait Time: 16.2417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1083 | TBT_p95=0.1763 | TBT_p99=0.5785 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.85% TTLT: 2.0389 | Diff: 15.3501 | Violation: 15.3501 | TotalViolation: 23631.4323 | Finished Time: 1769560859.7349155 | SuccessRate: 7.56% (95/1256) | KV=0.538 run=51 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560841.4851 | Wait Time: 16.3437 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1109 | TBT_p95=0.1228 | TBT_p99=0.5881 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.86% TTLT: 2.1242 | Diff: 15.4546 | Violation: 15.4546 | TotalViolation: 23662.2142 | Finished Time: 1769560859.9655378 | SuccessRate: 7.56% (95/1258) | KV=0.539 run=52 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560841.6130 | Wait Time: 16.2388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0884 | TBT_p95=0.1278 | TBT_p99=0.6100 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.86% TTLT: 2.1134 | Diff: 15.3273 | Violation: 15.3273 | TotalViolation: 23662.2142 | Finished Time: 1769560859.9679005 | SuccessRate: 7.55% (95/1258) | KV=0.539 run=51 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560841.6505 | Wait Time: 16.3317 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1596 | TBT_p95=0.1343 | TBT_p99=0.5052 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.86% TTLT: 2.1918 | Diff: 15.4913 | Violation: 15.4913 | TotalViolation: 23692.8997 | Finished Time: 1769560860.1786337 | SuccessRate: 7.55% (95/1260) | KV=0.539 run=51 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
