=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 780f9872-4457-413f-bfcf-ab5924f579de registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769577592.5471995 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769577792.560 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577792.560
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=190 head_deadline=1769577594.733 slack=-2.833 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577594.733, 1769577594.746, 1769577594.760, 1769577594.776, 1769577594.790
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577592.8001 | Wait Time: 0.0342 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.7212 | Diff: 3.7554 | Violation: 3.7554 | TotalViolation: 3.7554 | Finished Time: 1769577598.3649373 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577709.6992 | Wait Time: 2.1881 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0857 | TBT_p95=0.1306 | TBT_p99=0.1499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 2.2880 | Diff: 1.2738 | Violation: 1.2738 | TotalViolation: 4488.3592 | Finished Time: 1769577714.1782932 | SuccessRate: 12.12% (124/1023) | KV=0.702 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577711.7486 | Wait Time: 2.5584 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.1100 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1989 | Diff: 1.6684 | Violation: 1.6684 | TotalViolation: 4490.0276 | Finished Time: 1769577714.5162008 | SuccessRate: 12.11% (124/1024) | KV=0.601 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577709.7272 | Wait Time: 2.5017 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1069 | TBT_p95=0.1363 | TBT_p99=0.1519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.86% TTLT: 2.3430 | Diff: 1.6086 | Violation: 1.6086 | TotalViolation: 4491.6362 | Finished Time: 1769577714.5823598 | SuccessRate: 12.10% (124/1025) | KV=0.596 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577709.9753 | Wait Time: 2.3338 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1092 | TBT_p95=0.1368 | TBT_p99=0.1587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.87% TTLT: 2.3414 | Diff: 1.4430 | Violation: 1.4430 | TotalViolation: 4493.0791 | Finished Time: 1769577714.65379 | SuccessRate: 12.09% (124/1026) | KV=0.596 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577710.0360 | Wait Time: 2.3462 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1020 | TBT_p95=0.1294 | TBT_p99=0.1606 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.88% TTLT: 2.3220 | Diff: 1.4482 | Violation: 1.4482 | TotalViolation: 4494.5273 | Finished Time: 1769577714.7100778 | SuccessRate: 12.07% (124/1027) | KV=0.597 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577710.1309 | Wait Time: 2.3975 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0798 | TBT_p95=0.1313 | TBT_p99=0.1605 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.89% TTLT: 2.2330 | Diff: 1.4773 | Violation: 1.4773 | TotalViolation: 4496.0046 | Finished Time: 1769577714.765845 | SuccessRate: 12.06% (124/1028) | KV=0.597 run=37 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577710.3220 | Wait Time: 2.2765 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1008 | TBT_p95=0.1217 | TBT_p99=0.1518 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.89% TTLT: 2.2269 | Diff: 1.3773 | Violation: 1.3773 | TotalViolation: 4497.3819 | Finished Time: 1769577714.836495 | SuccessRate: 12.05% (124/1029) | KV=0.597 run=38 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577710.4802 | Wait Time: 2.2080 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1079 | TBT_p95=0.1305 | TBT_p99=0.1419 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.90% TTLT: 2.2642 | Diff: 1.3159 | Violation: 1.3159 | TotalViolation: 4498.6979 | Finished Time: 1769577714.9565394 | SuccessRate: 12.04% (124/1030) | KV=0.598 run=39 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577710.6011 | Wait Time: 2.8070 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.1075 | TBT_p95=0.1456 | TBT_p99=0.1456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.91% TTLT: 1.8337 | Diff: 1.9145 | Violation: 1.9145 | TotalViolation: 4500.6123 | Finished Time: 1769577715.2452376 | SuccessRate: 12.03% (124/1031) | KV=0.596 run=29 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[SORT] algo=timsort calls=2057 avg=0.902ms max=9.385ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577710.6355 | Wait Time: 2.8539 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.1216 | TBT_p95=0.1274 | TBT_p99=0.1322 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.91% TTLT: 1.9425 | Diff: 1.9755 | Violation: 1.9755 | TotalViolation: 4502.5878 | Finished Time: 1769577715.4417086 | SuccessRate: 12.02% (124/1032) | KV=0.597 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577710.5324 | Wait Time: 2.8545 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1144 | TBT_p95=0.1346 | TBT_p99=0.1383 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.92% TTLT: 2.4743 | Diff: 1.9689 | Violation: 1.9689 | TotalViolation: 4504.5568 | Finished Time: 1769577715.8632336 | SuccessRate: 12.00% (124/1033) | KV=0.596 run=29 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577710.7546 | Wait Time: 2.8245 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0749 | TBT_p95=0.1206 | TBT_p99=0.1226 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.93% TTLT: 2.3429 | Diff: 1.8994 | Violation: 1.8994 | TotalViolation: 4508.3959 | Finished Time: 1769577715.926063 | SuccessRate: 11.98% (124/1035) | KV=0.598 run=32 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577710.7044 | Wait Time: 2.8393 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1004 | TBT_p95=0.1248 | TBT_p99=0.1248 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.94% TTLT: 2.3643 | Diff: 1.9397 | Violation: 1.9397 | TotalViolation: 4508.3959 | Finished Time: 1769577715.9263155 | SuccessRate: 11.99% (124/1035) | KV=0.597 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577710.8686 | Wait Time: 2.7972 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0993 | TBT_p95=0.1256 | TBT_p99=0.1522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.94% TTLT: 2.2815 | Diff: 1.8965 | Violation: 1.8965 | TotalViolation: 4512.0437 | Finished Time: 1769577715.9578564 | SuccessRate: 11.97% (124/1037) | KV=0.599 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577711.0179 | Wait Time: 2.6904 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.1349 | TBT_p99=0.1428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.95% TTLT: 2.2461 | Diff: 1.7513 | Violation: 1.7513 | TotalViolation: 4512.0437 | Finished Time: 1769577715.9646735 | SuccessRate: 11.96% (124/1037) | KV=0.599 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577711.2004 | Wait Time: 2.6288 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0705 | TBT_p95=0.1320 | TBT_p99=0.1362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.96% TTLT: 2.1805 | Diff: 1.6993 | Violation: 1.6993 | TotalViolation: 4515.4741 | Finished Time: 1769577716.010853 | SuccessRate: 11.95% (124/1039) | KV=0.600 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577711.1677 | Wait Time: 2.6055 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1256 | TBT_p95=0.1276 | TBT_p99=0.1311 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.96% TTLT: 2.2371 | Diff: 1.7311 | Violation: 1.7311 | TotalViolation: 4515.4741 | Finished Time: 1769577716.0112343 | SuccessRate: 11.93% (124/1039) | KV=0.599 run=35 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577711.5721 | Wait Time: 2.3930 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.1244 | TBT_p99=0.1266 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.97% TTLT: 2.0883 | Diff: 1.4666 | Violation: 1.4666 | TotalViolation: 4518.6226 | Finished Time: 1769577716.0577407 | SuccessRate: 11.92% (124/1041) | KV=0.600 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577711.3506 | Wait Time: 2.5788 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1031 | TBT_p95=0.1255 | TBT_p99=0.1264 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.98% TTLT: 2.1263 | Diff: 1.6819 | Violation: 1.6819 | TotalViolation: 4520.4015 | Finished Time: 1769577716.0598624 | SuccessRate: 11.91% (124/1042) | KV=0.600 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577711.2273 | Wait Time: 2.6664 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1125 | TBT_p95=0.1224 | TBT_p99=0.1257 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.99% TTLT: 2.1653 | Diff: 1.7789 | Violation: 1.7789 | TotalViolation: 4520.4015 | Finished Time: 1769577716.061092 | SuccessRate: 11.90% (124/1042) | KV=0.600 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577711.6265 | Wait Time: 2.5014 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1053 | TBT_p95=0.1246 | TBT_p99=0.1271 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.99% TTLT: 2.1734 | Diff: 1.6067 | Violation: 1.6067 | TotalViolation: 4522.0082 | Finished Time: 1769577716.3097756 | SuccessRate: 11.89% (124/1043) | KV=0.600 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577711.9128 | Wait Time: 2.4793 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0991 | TBT_p95=0.1573 | TBT_p99=0.1671 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.00% TTLT: 2.3966 | Diff: 1.5785 | Violation: 1.5785 | TotalViolation: 4523.5866 | Finished Time: 1769577716.7911677 | SuccessRate: 11.88% (124/1044) | KV=0.601 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577712.4915 | Wait Time: 2.0538 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1059 | TBT_p95=0.1513 | TBT_p99=0.1598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.01% TTLT: 2.3377 | Diff: 1.1598 | Violation: 1.1598 | TotalViolation: 4525.9309 | Finished Time: 1769577716.8878329 | SuccessRate: 11.87% (124/1046) | KV=0.602 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577712.4437 | Wait Time: 2.0966 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0879 | TBT_p95=0.1512 | TBT_p99=0.1569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.01% TTLT: 2.3446 | Diff: 1.1845 | Violation: 1.1845 | TotalViolation: 4525.9309 | Finished Time: 1769577716.8927727 | SuccessRate: 11.85% (124/1046) | KV=0.601 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577713.9094 | Wait Time: 2.2944 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.1069 | TBT_p95=0.1725 | TBT_p99=0.1725 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.02% TTLT: 0.7360 | Diff: 1.4013 | Violation: 1.4013 | TotalViolation: 4527.3322 | Finished Time: 1769577716.9443507 | SuccessRate: 11.84% (124/1047) | KV=0.604 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769577594.0307 | Wait Time: 44.1980 | prompt_tok= 2808 out_tok= 1037 total_tok= 3845 | TTFT: 1.5037 | TBT_p95=0.1313 | TBT_p99=0.2159 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.03% TTLT: 78.7487 | Diff: -77.0533 | Violation: 0.0000 | TotalViolation: 4527.3322 | Finished Time: 1769577717.0008128 | SuccessRate: 11.93% (131/1054) | KV=0.595 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769577594.1120 | Wait Time: 44.3336 | prompt_tok= 4900 out_tok= 1040 total_tok= 5940 | TTFT: 2.0448 | TBT_p95=0.1351 | TBT_p99=0.2263 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.03% TTLT: 78.5402 | Diff: -77.1262 | Violation: 0.0000 | TotalViolation: 4527.3322 | Finished Time: 1769577717.0050032 | SuccessRate: 12.01% (131/1054) | KV=0.595 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769577593.8425 | Wait Time: 44.2313 | prompt_tok= 2899 out_tok= 1023 total_tok= 3922 | TTFT: 0.3890 | TBT_p95=0.1324 | TBT_p99=0.2337 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.04% TTLT: 78.9183 | Diff: -76.8504 | Violation: 0.0000 | TotalViolation: 4527.3322 | Finished Time: 1769577717.0083628 | SuccessRate: 12.10% (131/1054) | KV=0.567 run=27 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769577594.3772 | Wait Time: 99.8356 | prompt_tok= 2678 out_tok= 283 total_tok= 2961 | TTFT: 0.6897 | TBT_p95=0.1264 | TBT_p99=0.1745 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.05% TTLT: 22.7853 | Diff: -77.3792 | Violation: 0.0000 | TotalViolation: 4527.3322 | Finished Time: 1769577717.011424 | SuccessRate: 12.26% (131/1054) | KV=0.500 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769577594.0698 | Wait Time: 44.2786 | prompt_tok= 2972 out_tok= 1025 total_tok= 3997 | TTFT: 1.3829 | TBT_p95=0.1304 | TBT_p99=0.2378 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.06% TTLT: 78.6490 | Diff: -77.0724 | Violation: 0.0000 | TotalViolation: 4527.3322 | Finished Time: 1769577717.0124586 | SuccessRate: 12.18% (131/1054) | KV=0.595 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769577593.9497 | Wait Time: 44.1840 | prompt_tok= 2706 out_tok= 1035 total_tok= 3741 | TTFT: 1.5997 | TBT_p95=0.1328 | TBT_p99=0.2223 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.06% TTLT: 78.8649 | Diff: -76.9510 | Violation: 0.0000 | TotalViolation: 4527.3322 | Finished Time: 1769577717.01471 | SuccessRate: 12.35% (131/1054) | KV=0.568 run=29 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769577593.9904 | Wait Time: 44.1865 | prompt_tok= 3556 out_tok= 1031 total_tok= 4587 | TTFT: 1.5574 | TBT_p95=0.1308 | TBT_p99=0.2376 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.07% TTLT: 78.8223 | Diff: -76.9911 | Violation: 0.0000 | TotalViolation: 4527.3322 | Finished Time: 1769577717.0180807 | SuccessRate: 12.43% (131/1054) | KV=0.595 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577712.7214 | Wait Time: 2.0653 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0704 | TBT_p95=0.1476 | TBT_p99=0.1680 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.08% TTLT: 2.2708 | Diff: 1.1357 | Violation: 1.1357 | TotalViolation: 4529.6432 | Finished Time: 1769577717.0590057 | SuccessRate: 12.42% (131/1056) | KV=0.601 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577712.6610 | Wait Time: 2.0690 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1062 | TBT_p95=0.1580 | TBT_p99=0.1630 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.08% TTLT: 2.3280 | Diff: 1.1753 | Violation: 1.1753 | TotalViolation: 4529.6432 | Finished Time: 1769577717.0591693 | SuccessRate: 12.41% (131/1056) | KV=0.601 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577712.7556 | Wait Time: 2.0965 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1026 | TBT_p95=0.1577 | TBT_p99=0.1605 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.09% TTLT: 2.2368 | Diff: 1.1991 | Violation: 1.1991 | TotalViolation: 4530.8422 | Finished Time: 1769577717.0937872 | SuccessRate: 12.39% (131/1057) | KV=0.601 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577712.9119 | Wait Time: 1.9875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0733 | TBT_p95=0.1589 | TBT_p99=0.1651 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.10% TTLT: 2.1963 | Diff: 1.0607 | Violation: 1.0607 | TotalViolation: 4531.9030 | Finished Time: 1769577717.0965328 | SuccessRate: 12.38% (131/1058) | KV=0.601 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577713.1133 | Wait Time: 1.8962 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0970 | TBT_p95=0.1546 | TBT_p99=0.1590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.10% TTLT: 2.1414 | Diff: 0.9932 | Violation: 0.9932 | TotalViolation: 4534.6060 | Finished Time: 1769577717.1654897 | SuccessRate: 12.37% (131/1061) | KV=0.602 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577713.5200 | Wait Time: 1.5208 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0856 | TBT_p95=0.1546 | TBT_p99=0.1785 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.11% TTLT: 2.1200 | Diff: 0.6065 | Violation: 0.6065 | TotalViolation: 4534.6060 | Finished Time: 1769577717.1657176 | SuccessRate: 12.36% (131/1061) | KV=0.602 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577712.9709 | Wait Time: 1.9953 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1082 | TBT_p95=0.1534 | TBT_p99=0.1643 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.12% TTLT: 2.1965 | Diff: 1.1034 | Violation: 1.1034 | TotalViolation: 4534.6060 | Finished Time: 1769577717.1666045 | SuccessRate: 12.35% (131/1061) | KV=0.601 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577713.5574 | Wait Time: 1.8526 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1028 | TBT_p95=0.1507 | TBT_p99=0.1568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.12% TTLT: 2.3415 | Diff: 0.9554 | Violation: 0.9554 | TotalViolation: 4535.5615 | Finished Time: 1769577717.7531755 | SuccessRate: 12.34% (131/1062) | KV=0.605 run=39 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577713.6864 | Wait Time: 1.9423 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1364 | TBT_p95=0.1572 | TBT_p99=0.1622 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.13% TTLT: 2.4793 | Diff: 1.0787 | Violation: 1.0787 | TotalViolation: 4536.6402 | Finished Time: 1769577718.1135077 | SuccessRate: 12.32% (131/1063) | KV=0.606 run=39 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577713.8499 | Wait Time: 2.2879 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0735 | TBT_p95=0.1460 | TBT_p99=0.1586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.14% TTLT: 2.1701 | Diff: 1.3613 | Violation: 1.3613 | TotalViolation: 4538.0015 | Finished Time: 1769577718.3415108 | SuccessRate: 12.31% (131/1064) | KV=0.603 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
