=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 3ee7b857-c767-408c-94c7-0890fef3dc45 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769450905.1674109 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769451105.180 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769451105.180
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=170 head_deadline=1769450907.683 slack=-2.506 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769450907.683, 1769450907.727, 1769450907.769, 1769450907.826, 1769450907.839
[SORT] algo=timsort calls=226 avg=0.131ms max=1.190ms
[VQ0] groups=410 head_deadline=1769450907.683 slack=-7.508 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769450907.683, 1769450907.727, 1769450907.769, 1769450907.826, 1769450907.839
[SORT] algo=timsort calls=487 avg=0.218ms max=1.190ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769450906.1413 | Wait Time: 0.0267 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.6142 | Diff: -189.3591 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769450917.6466336 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451035.7793 | Wait Time: 44.1908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0651 | TBT_p95=0.0337 | TBT_p99=0.0430 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 0.5135 | Diff: 43.2559 | Violation: 43.2559 | TotalViolation: 30301.1097 | Finished Time: 1769451080.4954364 | SuccessRate: 6.70% (84/1253) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451035.9600 | Wait Time: 44.0706 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0389 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 0.4939 | Diff: 43.1265 | Violation: 43.1265 | TotalViolation: 30344.2362 | Finished Time: 1769451080.5255783 | SuccessRate: 6.70% (84/1254) | KV=0.004 run=8 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451035.9916 | Wait Time: 44.1101 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0346 | TBT_p95=0.0387 | TBT_p99=0.0404 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 0.4793 | Diff: 43.1447 | Violation: 43.1447 | TotalViolation: 30387.3809 | Finished Time: 1769451080.5840588 | SuccessRate: 6.69% (84/1255) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451036.3239 | Wait Time: 43.8761 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0362 | TBT_p99=0.0521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.56% TTLT: 0.5015 | Diff: 42.9326 | Violation: 42.9326 | TotalViolation: 30430.3135 | Finished Time: 1769451080.7091763 | SuccessRate: 6.69% (84/1256) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451036.3738 | Wait Time: 43.8768 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0776 | TBT_p95=0.0343 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.56% TTLT: 0.5211 | Diff: 42.9544 | Violation: 42.9544 | TotalViolation: 30473.2679 | Finished Time: 1769451080.7755206 | SuccessRate: 6.68% (84/1257) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451036.4253 | Wait Time: 43.8869 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0400 | TBT_p95=0.0367 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.56% TTLT: 0.4925 | Diff: 42.9269 | Violation: 42.9269 | TotalViolation: 30516.1947 | Finished Time: 1769451080.809566 | SuccessRate: 6.68% (84/1258) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451036.4576 | Wait Time: 43.9364 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | TBT_p95=0.0386 | TBT_p99=0.0403 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.57% TTLT: 0.5218 | Diff: 42.9948 | Violation: 42.9948 | TotalViolation: 30559.1895 | Finished Time: 1769451080.9188921 | SuccessRate: 6.67% (84/1259) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451036.5073 | Wait Time: 43.9788 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0345 | TBT_p95=0.0309 | TBT_p99=0.0427 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.57% TTLT: 0.4512 | Diff: 43.0133 | Violation: 43.0133 | TotalViolation: 30602.2029 | Finished Time: 1769451080.9381409 | SuccessRate: 6.67% (84/1260) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451036.5494 | Wait Time: 43.9973 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0806 | TBT_p95=0.0297 | TBT_p99=0.0302 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.57% TTLT: 0.5253 | Diff: 43.0780 | Violation: 43.0780 | TotalViolation: 30645.2808 | Finished Time: 1769451081.0820005 | SuccessRate: 6.66% (84/1261) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451036.5799 | Wait Time: 44.0406 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0511 | TBT_p95=0.0292 | TBT_p99=0.0300 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.57% TTLT: 0.4957 | Diff: 43.0917 | Violation: 43.0917 | TotalViolation: 30688.3726 | Finished Time: 1769451081.11859 | SuccessRate: 6.66% (84/1262) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451036.6933 | Wait Time: 44.1292 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.0299 | TBT_p99=0.0358 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.58% TTLT: 0.5078 | Diff: 43.1840 | Violation: 43.1840 | TotalViolation: 30731.5565 | Finished Time: 1769451081.3362112 | SuccessRate: 6.65% (84/1263) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451036.9010 | Wait Time: 43.9301 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0339 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.58% TTLT: 0.5099 | Diff: 42.9855 | Violation: 42.9855 | TotalViolation: 30817.4962 | Finished Time: 1769451081.342721 | SuccessRate: 6.64% (84/1265) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451036.9307 | Wait Time: 43.9137 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0405 | TBT_p95=0.0328 | TBT_p99=0.0345 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.58% TTLT: 0.4957 | Diff: 42.9542 | Violation: 42.9542 | TotalViolation: 30817.4962 | Finished Time: 1769451081.3429358 | SuccessRate: 6.65% (84/1265) | KV=0.002 run=4 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451037.2170 | Wait Time: 43.6845 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0572 | TBT_p95=0.0303 | TBT_p99=0.0361 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.59% TTLT: 0.5248 | Diff: 42.7418 | Violation: 42.7418 | TotalViolation: 30860.2380 | Finished Time: 1769451081.4300756 | SuccessRate: 6.64% (84/1266) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451037.4540 | Wait Time: 43.5179 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0430 | TBT_p95=0.0370 | TBT_p99=0.0402 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.59% TTLT: 0.5033 | Diff: 42.5610 | Violation: 42.5610 | TotalViolation: 30902.7989 | Finished Time: 1769451081.4778986 | SuccessRate: 6.63% (84/1267) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451037.8426 | Wait Time: 43.2174 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0457 | TBT_p95=0.0331 | TBT_p99=0.0371 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.59% TTLT: 0.5145 | Diff: 42.2631 | Violation: 42.2631 | TotalViolation: 30945.0620 | Finished Time: 1769451081.5842144 | SuccessRate: 6.62% (84/1268) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451037.9955 | Wait Time: 43.1295 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0346 | TBT_p99=0.0353 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.59% TTLT: 0.4983 | Diff: 42.1860 | Violation: 42.1860 | TotalViolation: 30987.2481 | Finished Time: 1769451081.6250792 | SuccessRate: 6.62% (84/1269) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[VQ0] groups=1671 head_deadline=1769451039.379 slack=-42.259 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769451039.379, 1769451039.470, 1769451039.498, 1769451039.525, 1769451039.552
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.0261 | Wait Time: 43.1412 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0403 | TBT_p95=0.0314 | TBT_p99=0.0336 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.60% TTLT: 0.4914 | Diff: 42.1815 | Violation: 42.1815 | TotalViolation: 31029.4296 | Finished Time: 1769451081.6610696 | SuccessRate: 6.61% (84/1270) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.0550 | Wait Time: 43.1843 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0430 | TBT_p95=0.0365 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.60% TTLT: 0.4992 | Diff: 42.2273 | Violation: 42.2273 | TotalViolation: 31071.6569 | Finished Time: 1769451081.7418149 | SuccessRate: 6.61% (84/1271) | KV=0.004 run=8 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.0840 | Wait Time: 43.2314 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0506 | TBT_p95=0.0365 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.60% TTLT: 0.5099 | Diff: 42.2820 | Violation: 42.2820 | TotalViolation: 31113.9389 | Finished Time: 1769451081.8314996 | SuccessRate: 6.60% (84/1272) | KV=0.005 run=9 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.1112 | Wait Time: 43.2733 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0388 | TBT_p95=0.0367 | TBT_p99=0.0502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.60% TTLT: 0.4949 | Diff: 42.3121 | Violation: 42.3121 | TotalViolation: 31156.2510 | Finished Time: 1769451081.8920958 | SuccessRate: 6.60% (84/1273) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.1380 | Wait Time: 43.3229 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0396 | TBT_p95=0.0401 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.61% TTLT: 0.4896 | Diff: 42.3624 | Violation: 42.3624 | TotalViolation: 31198.6135 | Finished Time: 1769451081.9546607 | SuccessRate: 6.59% (84/1274) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.2087 | Wait Time: 43.3155 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0493 | TBT_p95=0.0305 | TBT_p99=0.0423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.61% TTLT: 0.5001 | Diff: 42.3648 | Violation: 42.3648 | TotalViolation: 31240.9783 | Finished Time: 1769451082.0303319 | SuccessRate: 6.59% (84/1275) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.2790 | Wait Time: 43.3215 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0292 | TBT_p99=0.0398 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.61% TTLT: 0.4887 | Diff: 42.3750 | Violation: 42.3750 | TotalViolation: 31283.3533 | Finished Time: 1769451082.0920277 | SuccessRate: 6.58% (84/1276) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.3513 | Wait Time: 43.3225 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0258 | TBT_p99=0.0264 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 0.4890 | Diff: 42.3815 | Violation: 42.3815 | TotalViolation: 31325.7348 | Finished Time: 1769451082.1755579 | SuccessRate: 6.58% (84/1277) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.3789 | Wait Time: 43.3388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0381 | TBT_p95=0.0275 | TBT_p99=0.0380 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 0.4782 | Diff: 42.3769 | Violation: 42.3769 | TotalViolation: 31368.1117 | Finished Time: 1769451082.1991313 | SuccessRate: 6.57% (84/1278) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.4697 | Wait Time: 43.3386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0473 | TBT_p95=0.0334 | TBT_p99=0.0380 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 0.4953 | Diff: 42.3860 | Violation: 42.3860 | TotalViolation: 31410.4976 | Finished Time: 1769451082.30663 | SuccessRate: 6.57% (84/1279) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.4975 | Wait Time: 43.4049 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0396 | TBT_p95=0.0306 | TBT_p99=0.0338 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 0.4967 | Diff: 42.4444 | Violation: 42.4444 | TotalViolation: 31452.9421 | Finished Time: 1769451082.4038653 | SuccessRate: 6.56% (84/1280) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.5517 | Wait Time: 43.5505 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0693 | TBT_p95=0.0346 | TBT_p99=0.0487 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 0.5228 | Diff: 42.6199 | Violation: 42.6199 | TotalViolation: 31495.5619 | Finished Time: 1769451082.63114 | SuccessRate: 6.56% (84/1281) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.5245 | Wait Time: 43.5727 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0377 | TBT_p99=0.0378 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 0.5503 | Diff: 42.6407 | Violation: 42.6407 | TotalViolation: 31580.7918 | Finished Time: 1769451082.654995 | SuccessRate: 6.55% (84/1283) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.5784 | Wait Time: 43.5314 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0311 | TBT_p99=0.0323 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 0.5429 | Diff: 42.5891 | Violation: 42.5891 | TotalViolation: 31580.7918 | Finished Time: 1769451082.6559768 | SuccessRate: 6.55% (84/1283) | KV=0.003 run=5 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.6058 | Wait Time: 43.5659 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0790 | TBT_p95=0.0350 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 0.5297 | Diff: 42.6449 | Violation: 42.6449 | TotalViolation: 31623.4366 | Finished Time: 1769451082.70228 | SuccessRate: 6.54% (84/1284) | KV=0.003 run=5 wait=2 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.6333 | Wait Time: 43.6102 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.0375 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 0.5413 | Diff: 42.6718 | Violation: 42.6718 | TotalViolation: 31666.1084 | Finished Time: 1769451082.785792 | SuccessRate: 6.54% (84/1285) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.6981 | Wait Time: 43.6165 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0431 | TBT_p95=0.0392 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 0.5193 | Diff: 42.6596 | Violation: 42.6596 | TotalViolation: 31708.7680 | Finished Time: 1769451082.8373394 | SuccessRate: 6.53% (84/1286) | KV=0.003 run=6 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.7250 | Wait Time: 43.6510 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0532 | TBT_p95=0.0409 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 0.5215 | Diff: 42.7042 | Violation: 42.7042 | TotalViolation: 31751.4722 | Finished Time: 1769451082.9021497 | SuccessRate: 6.53% (84/1287) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451038.8819 | Wait Time: 43.5665 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0354 | TBT_p95=0.0331 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 0.5130 | Diff: 42.6019 | Violation: 42.6019 | TotalViolation: 31794.0741 | Finished Time: 1769451082.9752607 | SuccessRate: 6.52% (84/1288) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451039.0658 | Wait Time: 43.4580 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0345 | TBT_p95=0.0466 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 0.5183 | Diff: 42.4925 | Violation: 42.4925 | TotalViolation: 31836.5666 | Finished Time: 1769451083.0486815 | SuccessRate: 6.52% (84/1289) | KV=0.004 run=8 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451039.0937 | Wait Time: 43.5173 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0391 | TBT_p95=0.0477 | TBT_p99=0.0520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 0.5036 | Diff: 42.5563 | Violation: 42.5563 | TotalViolation: 31879.1229 | Finished Time: 1769451083.1196156 | SuccessRate: 6.51% (84/1290) | KV=0.005 run=9 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451039.4185 | Wait Time: 43.2513 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0765 | TBT_p95=0.0481 | TBT_p99=0.0499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 0.5218 | Diff: 42.3278 | Violation: 42.3278 | TotalViolation: 31921.4507 | Finished Time: 1769451083.1965544 | SuccessRate: 6.51% (84/1291) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451039.4488 | Wait Time: 43.2878 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0420 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 0.4971 | Diff: 42.3417 | Violation: 42.3417 | TotalViolation: 31963.7925 | Finished Time: 1769451083.2388797 | SuccessRate: 6.50% (84/1292) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451039.6526 | Wait Time: 43.1642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0474 | TBT_p95=0.0442 | TBT_p99=0.0520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 0.4826 | Diff: 42.2117 | Violation: 42.2117 | TotalViolation: 32006.0041 | Finished Time: 1769451083.3073924 | SuccessRate: 6.50% (84/1293) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451039.6810 | Wait Time: 43.2000 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0375 | TBT_p99=0.0483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 0.4888 | Diff: 42.2520 | Violation: 42.2520 | TotalViolation: 32048.2561 | Finished Time: 1769451083.3906283 | SuccessRate: 6.49% (84/1294) | KV=0.003 run=7 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
